---------- Players ----------
Player 0: wife
Player 1: agree
Player 2: one
Player 3: worst
Player 4: movies
Player 5: ever
Player 6: made.
Player 7: certainly
Player 8: top
Player 9: ten
Player 10: i've
Player 11: watched
Player 12: way
Player 13: through.
Player 14: least
Player 15: plan
Player 16: 9
Player 17: "
Player 18: enjoyable.
Player 19: really
Player 20: enjoy
Player 21: " christine
Player 22: ",
Player 23: " the
Player 24: dead
Player 25: zone
Player 26: ",
Player 27: " firestarter
Player 28: ",
Player 29: " carrie
Player 30: ",
Player 31: films.
Player 32: care
Player 33: much
Player 34: " cujo
Player 35: "
Player 36: ( only
Player 37: sound
Player 38: bad
Player 39: versions
Player 40: i've
Player 41: seen
Player 42: often
Player 43: tell
Player 44: people
Player 45: saying ),
Player 46: " pet
Player 47: sematary
Player 48: ( pet
Player 49: cemetery )
Player 50: ".
Player 51: mess
Player 52: total
Player 53: mistake
Player 54: every
Player 55: way
Player 56: possible.
Player 57: " creatures
Player 58: "
Player 59: seemed
Player 60: designed
Player 61: 9 - year - old.
Player 62: ( no
Player 63: offense
Player 64: 9 - year - olds. )
Player 65: even
---------- AND Interactions (Pairwise Only) ----------
I(3,51): -2.674473762512207	 ([worst][mess])
I(18,51): 2.240589141845703	 ([enjoyable.][mess])
I(20,51): 2.2301840782165527	 ([enjoy][mess])
I(3,6): 2.0413975715637207	 ([worst][made.])
I(13,18): -1.8059507608413696	 ([through.][enjoyable.])
I(3,20): 1.7866368293762207	 ([worst][enjoy])
I(3,31): 1.5739986896514893	 ([worst][films.])
I(3,18): 1.4579119682312012	 ([worst][enjoyable.])
I(20,24): 1.3850834369659424	 ([enjoy][dead])
I(19,20): -1.3819947242736816	 ([really][enjoy])
I(38,51): -1.3204288482666016	 ([bad][mess])
I(24,31): 1.2821667194366455	 ([dead][films.])
I(32,51): -1.2165632247924805	 ([care][mess])
I(18,19): -1.1823210716247559	 ([enjoyable.][really])
I(42,51): 1.1516306400299072	 ([often][mess])
I(3,5): 1.124173879623413	 ([worst][ever])
I(20,32): -1.1224727630615234	 ([enjoy][care])
I(39,40): -1.1095260381698608	 ([versions][i've])
I(54,55): -1.1049724817276	 ([every][way])
I(3,10): 1.0617060661315918	 ([worst][i've])
I(31,63): 1.0531504154205322	 ([films.][offense])
I(20,43): -1.0492722988128662	 ([enjoy][tell])
I(62,63): -1.045557975769043	 ([( no][offense])
I(20,27): -1.0350368022918701	 ([enjoy][" firestarter])
I(14,18): 1.0264813899993896	 ([least][enjoyable.])
I(53,54): 1.0211565494537354	 ([mistake][every])
I(10,51): 0.9746861457824707	 ([i've][mess])
I(3,63): -0.9376640319824219	 ([worst][offense])
I(3,4): 0.9176633358001709	 ([worst][movies])
I(20,31): -0.9099318981170654	 ([enjoy][films.])
I(20,45): -0.9041134119033813	 ([enjoy][saying ),])
I(20,63): 0.8850942850112915	 ([enjoy][offense])
I(20,21): 0.8825312852859497	 ([enjoy][" christine])
I(3,24): -0.8673081398010254	 ([worst][dead])
I(51,53): -0.8645448684692383	 ([mess][mistake])
I(3,42): 0.8435542583465576	 ([worst][often])
I(18,27): -0.8253016471862793	 ([enjoyable.][" firestarter])
I(18,43): -0.8234732151031494	 ([enjoyable.][tell])
I(3,38): -0.8170123100280762	 ([worst][bad])
I(3,9): 0.8014371395111084	 ([worst][ten])
I(6,18): -0.7994785308837891	 ([made.][enjoyable.])
I(3,53): -0.7951912879943848	 ([worst][mistake])
I(34,51): 0.7892968654632568	 ([" cujo][mess])
I(2,3): 0.7643125057220459	 ([one][worst])
I(18,20): 0.7628679275512695	 ([enjoyable.][enjoy])
I(3,34): 0.7557013034820557	 ([worst][" cujo])
I(46,51): -0.7429978847503662	 ([" pet][mess])
I(31,33): 0.7416086196899414	 ([films.][much])
I(18,31): -0.7409076690673828	 ([enjoyable.][films.])
I(4,20): 0.7388770580291748	 ([movies][enjoy])
I(31,32): 0.7360384464263916	 ([films.][care])
I(18,24): 0.7218129634857178	 ([enjoyable.][dead])
I(13,31): -0.7128252983093262	 ([through.][films.])
I(5,6): 0.7093448638916016	 ([ever][made.])
I(32,33): -0.7019369602203369	 ([care][much])
I(48,50): 0.6954751014709473	 ([( pet][".])
I(4,31): -0.6843557357788086	 ([movies][films.])
I(18,63): 0.6838221549987793	 ([enjoyable.][offense])
I(4,5): 0.672330379486084	 ([movies][ever])
I(31,45): -0.6699804067611694	 ([films.][saying ),])
I(60,63): 0.664116621017456	 ([designed][offense])
I(48,51): -0.6457605361938477	 ([( pet][mess])
I(3,7): 0.6327893733978271	 ([worst][certainly])
I(20,33): -0.6242110729217529	 ([enjoy][much])
I(51,63): -0.6225943565368652	 ([mess][offense])
I(31,42): -0.6124751567840576	 ([films.][often])
I(31,43): -0.608548641204834	 ([films.][tell])
I(27,51): -0.60831618309021	 ([" firestarter][mess])
I(31,51): 0.5971148014068604	 ([films.][mess])
I(33,51): -0.5954513549804688	 ([much][mess])
