---------- Players ----------
Player 0: stock
Player 1: arrows
Player 2: point
Player 3: higher
Player 4: retail
Player 5: sales
Player 6: friday
Player 7: total
Player 8: \ $ 8
Player 9: billion.
Player 10: wal - mart
Player 11: # 39 ; s
Player 12: november
Player 13: sales
Player 14: stumble.
Player 15: listless
Player 16: holiday
Player 17: trading
Player 18: last
Player 19: week,
Player 20: buyers
Player 21: back
Player 22: force
Player 23: morning.
---------- Rewards ----------
v(): -7.1046977043151855	 ([])
v(0): 1.0865081548690796	 ([stock])
v(1): -5.518359184265137	 ([arrows])
v(2): -7.456920146942139	 ([point])
v(3): -7.194180965423584	 ([higher])
v(4): -1.2143959999084473	 ([retail])
v(5): 0.08373689651489258	 ([sales])
v(6): -4.474562168121338	 ([friday])
v(7): -7.215641975402832	 ([total])
v(8): -4.388682842254639	 ([\ $ 8])
v(9): -3.386315107345581	 ([billion.])
v(10): 7.304577827453613	 ([wal - mart])
v(11): -6.69954776763916	 ([# 39 ; s])
v(12): -6.264557838439941	 ([november])
v(13): 0.8418691158294678	 ([sales])
v(14): -6.9907426834106445	 ([stumble.])
v(15): -8.080780029296875	 ([listless])
v(16): 3.2357072830200195	 ([holiday])
v(17): -4.570796489715576	 ([trading])
v(18): -7.05422306060791	 ([last])
v(19): -4.291207313537598	 ([week,])
v(20): 3.567178249359131	 ([buyers])
v(21): -7.86905574798584	 ([back])
v(22): -4.30008602142334	 ([force])
v(23): -5.874894142150879	 ([morning.])
v(0 1): -5.811298370361328	 ([stock][arrows])
v(0 2): 1.6233243942260742	 ([stock][point])
v(0 3): 2.4656543731689453	 ([stock][higher])
v(0 4): 5.855217456817627	 ([stock][retail])
v(0 5): 7.284893989562988	 ([stock][sales])
v(0 6): 5.959096431732178	 ([stock][friday])
v(0 7): 2.0136828422546387	 ([stock][total])
v(0 8): 6.459209442138672	 ([stock][\ $ 8])
v(0 9): 6.879872798919678	 ([stock][billion.])
v(0 10): 7.816980361938477	 ([stock][wal - mart])
v(0 11): 3.8838870525360107	 ([stock][# 39 ; s])
v(0 12): 2.794973134994507	 ([stock][november])
v(0 13): 6.369320869445801	 ([stock][sales])
v(0 14): 2.0095388889312744	 ([stock][stumble.])
v(0 15): 0.9898536205291748	 ([stock][listless])
v(0 16): 4.814222812652588	 ([stock][holiday])
v(0 17): 8.066699028015137	 ([stock][trading])
v(0 18): 1.0320097208023071	 ([stock][last])
v(0 19): 4.623550891876221	 ([stock][week,])
v(0 20): 7.144547462463379	 ([stock][buyers])
v(0 21): -0.3365212678909302	 ([stock][back])
v(0 22): 2.0967633724212646	 ([stock][force])
v(0 23): 3.6950953006744385	 ([stock][morning.])
v(1 2): -6.067519187927246	 ([arrows][point])
v(1 3): -5.585716247558594	 ([arrows][higher])
v(1 4): -2.320848226547241	 ([arrows][retail])
v(1 5): -3.338751792907715	 ([arrows][sales])
v(1 6): -4.0204267501831055	 ([arrows][friday])
v(1 7): -5.708980083465576	 ([arrows][total])
v(1 8): -4.961239337921143	 ([arrows][\ $ 8])
v(1 9): -4.32853364944458	 ([arrows][billion.])
v(1 10): 5.437862873077393	 ([arrows][wal - mart])
v(1 11): -5.624179840087891	 ([arrows][# 39 ; s])
v(1 12): -4.916800498962402	 ([arrows][november])
v(1 13): -2.881855010986328	 ([arrows][sales])
v(1 14): -5.945468902587891	 ([arrows][stumble.])
v(1 15): -6.35518741607666	 ([arrows][listless])
v(1 16): -0.07956016063690186	 ([arrows][holiday])
v(1 17): -3.8130407333374023	 ([arrows][trading])
v(1 18): -5.475457191467285	 ([arrows][last])
v(1 19): -4.443720817565918	 ([arrows][week,])
v(1 20): -0.9444292783737183	 ([arrows][buyers])
v(1 21): -6.316143035888672	 ([arrows][back])
v(1 22): -5.322668552398682	 ([arrows][force])
v(1 23): -5.092153549194336	 ([arrows][morning.])
v(2 3): -7.688011646270752	 ([point][higher])
v(2 4): -0.788872480392456	 ([point][retail])
v(2 5): -1.5226821899414062	 ([point][sales])
v(2 6): -4.382104873657227	 ([point][friday])
v(2 7): -7.3408403396606445	 ([point][total])
v(2 8): -5.366177082061768	 ([point][\ $ 8])
v(2 9): -2.891796588897705	 ([point][billion.])
v(2 10): 7.27432107925415	 ([point][wal - mart])
v(2 11): -7.02352237701416	 ([point][# 39 ; s])
v(2 12): -6.745439052581787	 ([point][november])
v(2 13): -0.24354791641235352	 ([point][sales])
v(2 14): -7.518100738525391	 ([point][stumble.])
v(2 15): -8.322031021118164	 ([point][listless])
v(2 16): 3.123833179473877	 ([point][holiday])
v(2 17): -3.7682037353515625	 ([point][trading])
v(2 18): -7.3528361320495605	 ([point][last])
v(2 19): -3.882171630859375	 ([point][week,])
v(2 20): 3.5837998390197754	 ([point][buyers])
