---------- Players ----------
Player 0: stock
Player 1: arrows
Player 2: point
Player 3: higher
Player 4: retail
Player 5: sales
Player 6: friday
Player 7: total
Player 8: \ $ 8
Player 9: billion.
Player 10: wal - mart
Player 11: # 39 ; s
Player 12: november
Player 13: sales
Player 14: stumble.
Player 15: listless
Player 16: holiday
Player 17: trading
Player 18: last
Player 19: week,
Player 20: buyers
Player 21: back
Player 22: force
Player 23: morning.
---------- AND Interactions (Pairwise Only) ----------
I(5 13): -12.377527236938477	 ([sales][sales])
I(10 16): -10.20755386352539	 ([wal - mart][holiday])
I(10 20): -10.179464340209961	 ([wal - mart][buyers])
I(0 1): -8.48414421081543	 ([stock][arrows])
I(16 20): -7.772808074951172	 ([holiday][buyers])
I(0 10): -7.678802490234375	 ([stock][wal - mart])
I(10 13): -7.569527626037598	 ([wal - mart][sales])
I(17 18): 7.002079486846924	 ([trading][last])
I(5 10): -6.798225402832031	 ([sales][wal - mart])
I(0 16): -6.612689971923828	 ([stock][holiday])
I(4 10): -6.218694686889648	 ([retail][wal - mart])
I(1 20): -6.097946643829346	 ([arrows][buyers])
I(13 14): 5.957120895385742	 ([sales][stumble.])
I(17 19): 5.839526653289795	 ([trading][week,])
I(14 17): 5.817553997039795	 ([stumble.][trading])
I(13 20): -5.716841697692871	 ([sales][buyers])
I(13 16): -5.577672958374023	 ([sales][holiday])
I(4 5): -5.378453254699707	 ([retail][sales])
I(5 16): -5.3163909912109375	 ([sales][holiday])
I(1 13): -5.310062885284424	 ([arrows][sales])
I(5 7): 5.199203968048096	 ([sales][total])
I(9 14): 5.060376167297363	 ([billion.][stumble.])
I(1 5): -5.008827209472656	 ([arrows][sales])
I(1 16): -4.901605606079102	 ([arrows][holiday])
I(5 20): -4.865711212158203	 ([sales][buyers])
I(4 16): -4.6368255615234375	 ([retail][holiday])
I(0 20): -4.613837242126465	 ([stock][buyers])
I(0 17): 4.4462890625	 ([stock][trading])
I(4 20): -4.3828535079956055	 ([retail][buyers])
I(7 9): 4.097657203674316	 ([total][billion.])
I(8 9): -4.069271564483643	 ([\ $ 8][billion.])
I(13 15): -4.005258560180664	 ([sales][listless])
I(16 19): -3.924253463745117	 ([holiday][week,])
I(7 13): 3.691601276397705	 ([total][sales])
I(5 6): 3.6745119094848633	 ([sales][friday])
I(3 4): 3.539769172668457	 ([higher][retail])
I(4 13): -3.5376243591308594	 ([retail][sales])
I(11 17): 3.522392749786377	 ([# 39 ; s][trading])
I(1 10): -3.453052520751953	 ([arrows][wal - mart])
I(3 5): 3.283493995666504	 ([higher][sales])
I(5 22): -3.234104633331299	 ([sales][force])
I(13 23): -3.199091911315918	 ([sales][morning.])
I(9 17): 3.1798696517944336	 ([billion.][trading])
I(5 19): 3.0559539794921875	 ([sales][week,])
I(8 17): 2.9901981353759766	 ([\ $ 8][trading])
I(13 21): -2.9554810523986816	 ([sales][back])
I(5 15): -2.912053108215332	 ([sales][listless])
I(6 17): 2.8631277084350586	 ([friday][trading])
I(9 10): -2.8546810150146484	 ([billion.][wal - mart])
I(13 22): -2.8334312438964844	 ([sales][force])
I(15 17): 2.8153953552246094	 ([listless][trading])
I(1 4): -2.6927905082702637	 ([arrows][retail])
I(14 19): 2.6792993545532227	 ([stumble.][week,])
I(0 13): -2.6637535095214844	 ([stock][sales])
I(18 19): -2.661792278289795	 ([last][week,])
I(0 8): 2.656686782836914	 ([stock][\ $ 8])
I(1 22): -2.6089210510253906	 ([arrows][force])
I(8 10): -2.584352493286133	 ([\ $ 8][wal - mart])
I(13 19): 2.5571346282958984	 ([sales][week,])
I(5 21): -2.5344860553741455	 ([sales][back])
I(9 19): 2.5327186584472656	 ([billion.][week,])
I(1 9): -2.5285568237304688	 ([arrows][billion.])
I(6 16): -2.5153636932373047	 ([friday][holiday])
I(10 19): -2.5082931518554688	 ([wal - mart][week,])
I(10 22): -2.4885215759277344	 ([wal - mart][force])
I(12 13): 2.4799041748046875	 ([november][sales])
I(0 11): 2.3922290802001953	 ([stock][# 39 ; s])
I(19 22): -2.2982873916625977	 ([week,][force])
I(6 10): -2.268037796020508	 ([friday][wal - mart])
I(0 6): 2.242452621459961	 ([stock][friday])
I(15 20): -2.239535331726074	 ([listless][buyers])
I(5 9): 2.205023765563965	 ([sales][billion.])
I(17 23): 2.191527843475342	 ([trading][morning.])
I(10 17): -2.1805896759033203	 ([wal - mart][trading])
I(1 8): -2.1588950157165527	 ([arrows][\ $ 8])
I(4 23): -2.146493911743164	 ([retail][morning.])
I(5 8): 2.144794464111328	 ([sales][\ $ 8])
I(4 17): 2.1324853897094727	 ([retail][trading])
I(0 9): 2.074981689453125	 ([stock][billion.])
I(6 22): -1.9295196533203125	 ([friday][force])
I(0 22): -1.794356346130371	 ([stock][force])
I(3 9): 1.784644365310669	 ([higher][billion.])
I(16 23): -1.7794780731201172	 ([holiday][morning.])
I(8 16): -1.7767887115478516	 ([\ $ 8][holiday])
I(1 19): -1.7388520240783691	 ([arrows][week,])
I(20 21): -1.7236547470092773	 ([buyers][back])
I(16 22): -1.6607513427734375	 ([holiday][force])
I(5 14): -1.6323771476745605	 ([sales][stumble.])
I(12 14): 1.6183485984802246	 ([november][stumble.])
I(9 16): -1.6133842468261719	 ([billion.][holiday])
I(8 13): 1.5898857116699219	 ([\ $ 8][sales])
I(13 18): 1.5545964241027832	 ([sales][last])
I(8 23): -1.5145139694213867	 ([\ $ 8][morning.])
I(14 20): 1.4870147705078125	 ([stumble.][buyers])
I(0 3): 1.4686298370361328	 ([stock][higher])
I(12 16): -1.4161415100097656	 ([november][holiday])
I(6 14): 1.3849902153015137	 ([friday][stumble.])
I(0 23): 1.3787841796875	 ([stock][morning.])
I(6 13): 1.3165607452392578	 ([friday][sales])
I(4 8): -1.3155431747436523	 ([retail][\ $ 8])
I(20 23): -1.3023242950439453	 ([buyers][morning.])
I(2 5): -1.2541966438293457	 ([point][sales])
I(22 23): -1.246553897857666	 ([force][morning.])
I(9 20): -1.238058090209961	 ([billion.][buyers])
I(3 19): 1.2334551811218262	 ([higher][week,])
I(6 15): -1.2279448509216309	 ([friday][listless])
I(3 17): 1.1792118549346924	 ([higher][trading])
I(8 14): -1.1654539108276367	 ([\ $ 8][stumble.])
I(15 22): -1.157850742340088	 ([listless][force])
I(2 17): 1.1548151969909668	 ([point][trading])
I(1 6): -1.1322031021118164	 ([arrows][friday])
I(0 4): -1.1215925216674805	 ([stock][retail])
I(10 23): -1.068638801574707	 ([wal - mart][morning.])
I(17 21): 1.0500264167785645	 ([trading][back])
I(3 13): 1.0480804443359375	 ([higher][sales])
I(0 7): 1.038118839263916	 ([stock][total])
I(8 11): -1.030583381652832	 ([\ $ 8][# 39 ; s])
I(7 19): 1.0257558822631836	 ([total][week,])
I(8 21): -1.0097379684448242	 ([\ $ 8][back])
I(3 6): 1.009613275527954	 ([higher][friday])
I(7 17): 0.9984486103057861	 ([total][trading])
I(0 5): -0.9900493621826172	 ([stock][sales])
I(6 7): 0.9741699695587158	 ([friday][total])
I(16 18): -0.9692134857177734	 ([holiday][last])
I(7 8): -0.950098991394043	 ([total][\ $ 8])
I(5 18): 0.9379801750183105	 ([sales][last])
I(12 17): 0.8904542922973633	 ([november][trading])
I(0 2): 0.8890380859375	 ([stock][point])
