---------- AND Interactions ----------
I(15 16): 10.70611572265625	 ([common][stock])
I(18): 6.362590789794922	 ([inc.])
I(3 4): 5.920251369476318	 ([oracle][corp.])
I(6 16): 5.477966785430908	 ([quote,][stock])
I(0): 5.167672157287598	 ([business])
I(7 16): 4.5661234855651855	 ([profile,][stock])
I(5 16): 4.280313491821289	 ([( orcl. o :][stock])
I(13 16): 4.133103847503662	 ([tender][stock])
I(0 1): -4.086661338806152	 ([business][software])
I(4): 4.02846622467041	 ([corp.])
I(1 18): -3.6225228309631348	 ([software][inc.])
I(16 18): 3.6020641326904297	 ([stock][inc.])
I(0 16): 3.600801944732666	 ([business][stock])
I(14 16): 3.44663667678833	 ([offer][stock])
I(1 4): -3.399824619293213	 ([software][corp.])
I(17 18): -3.0262889862060547	 ([peoplesoft][inc.])
I(10 16): 2.9444189071655273	 ([thursday][stock])
I(4 16): 2.8924946784973145	 ([corp.][stock])
I(10): 2.817556858062744	 ([thursday])
I(4 8): -2.7236642837524414	 ([corp.][research )])
I(0 17): -2.6966629028320312	 ([business][peoplesoft])
I(16): 2.6867928504943848	 ([stock])
I(6): 2.686427116394043	 ([quote,])
I(8): -2.65212345123291	 ([research )])
I(16 17): -2.6317334175109863	 ([stock][peoplesoft])
I(17): 2.502589225769043	 ([peoplesoft])
I(8 10): -2.1196846961975098	 ([research )][thursday])
I(0 18): -2.0643367767333984	 ([business][inc.])
I(0 14): -1.874619483947754	 ([business][offer])
I(12 16): 1.7951455116271973	 ([hostile][stock])
I(8 16): -1.7535099983215332	 ([research )][stock])
I(0 6): 1.7017507553100586	 ([business][quote,])
I(1 16): -1.6739535331726074	 ([software][stock])
I(0 12): 1.6647868156433105	 ([business][hostile])
I(6 8): -1.643610954284668	 ([quote,][research )])
I(10 17): -1.5956063270568848	 ([thursday][peoplesoft])
I(1 6): -1.5830440521240234	 ([software][quote,])
I(0 4): -1.564340591430664	 ([business][corp.])
I(0 2): -1.5333318710327148	 ([business][maker])
I(4 17): -1.5235662460327148	 ([corp.][peoplesoft])
I(4 7): 1.5145072937011719	 ([corp.][profile,])
I(0 7): 1.5084991455078125	 ([business][profile,])
I(8 18): -1.4764294624328613	 ([research )][inc.])
I(12 18): 1.4307265281677246	 ([hostile][inc.])
I(1 10): -1.4050488471984863	 ([software][thursday])
I(9 16): 1.4016990661621094	 ([said][stock])
I(4 5): 1.3532705307006836	 ([corp.][( orcl. o :])
I(0 5): 1.3331036567687988	 ([business][( orcl. o :])
I(5 18): 1.252366542816162	 ([( orcl. o :][inc.])
I(4 13): 1.2387971878051758	 ([corp.][tender])
I(5): 1.205930233001709	 ([( orcl. o :])
I(6 17): -1.1979341506958008	 ([quote,][peoplesoft])
I(5 17): 1.1235451698303223	 ([( orcl. o :][peoplesoft])
I(8 13): -1.0905933380126953	 ([research )][tender])
I(13): 1.0881719589233398	 ([tender])
I(7 18): 1.0859622955322266	 ([profile,][inc.])
I(11 16): -1.0234870910644531	 ([extending][stock])
I(0 10): 1.0117402076721191	 ([business][thursday])
I(9): 0.9964141845703125	 ([said])
I(4 18): -0.9760007858276367	 ([corp.][inc.])
I(10 14): 0.9737286567687988	 ([thursday][offer])
I(14): 0.9727506637573242	 ([offer])
I(9 17): -0.9707646369934082	 ([said][peoplesoft])
I(14 17): -0.9502015113830566	 ([offer][peoplesoft])
I(1 9): -0.9341745376586914	 ([software][said])
I(6 7): -0.8944292068481445	 ([quote,][profile,])
I(3 8): 0.8849596977233887	 ([oracle][research )])
I(10 15): -0.8591032028198242	 ([thursday][common])
I(1 8): 0.8440179824829102	 ([software][research )])
I(10 11): 0.8156890869140625	 ([thursday][extending])
I(4 6): 0.8089561462402344	 ([corp.][quote,])
I(8 14): -0.7403812408447266	 ([research )][offer])
I(1 17): -0.7372713088989258	 ([software][peoplesoft])
I(2 18): -0.7047591209411621	 ([maker][inc.])
I(5 8): -0.6985716819763184	 ([( orcl. o :][research )])
I(15 17): -0.667877197265625	 ([common][peoplesoft])
I(6 13): 0.643681526184082	 ([quote,][tender])
I(1): 0.6427364349365234	 ([software])
I(6 9): -0.6314997673034668	 ([quote,][said])
I(1 13): -0.6290864944458008	 ([software][tender])
I(8 17): 0.6242294311523438	 ([research )][peoplesoft])
I(5 10): 0.6185717582702637	 ([( orcl. o :][thursday])
I(6 11): 0.5782876014709473	 ([quote,][extending])
I(4 15): -0.5557851791381836	 ([corp.][common])
I(5 14): 0.5359721183776855	 ([( orcl. o :][offer])
I(3 9): -0.5351719856262207	 ([oracle][said])
I(4 11): -0.5337841510772705	 ([corp.][extending])
I(1 5): -0.5326046943664551	 ([software][( orcl. o :])
I(6 12): -0.5318002700805664	 ([quote,][hostile])
I(0 15): 0.5236620903015137	 ([business][common])
I(5 6): -0.499021053314209	 ([( orcl. o :][quote,])
I(2 9): -0.49436426162719727	 ([maker][said])
I(9 12): 0.48908329010009766	 ([said][hostile])
I(6 10): 0.4753856658935547	 ([quote,][thursday])
I(10 18): 0.47510290145874023	 ([thursday][inc.])
I(7 8): 0.4750251770019531	 ([profile,][research )])
I(3 18): -0.47107648849487305	 ([oracle][inc.])
I(2): 0.4543895721435547	 ([maker])
I(3 7): 0.44455814361572266	 ([oracle][profile,])
I(9 14): 0.4405050277709961	 ([said][offer])
I(5 7): 0.43358373641967773	 ([( orcl. o :][profile,])
I(13 14): -0.4181790351867676	 ([tender][offer])
I(12 14): -0.4121665954589844	 ([hostile][offer])
I(2 13): -0.4095630645751953	 ([maker][tender])
I(7 9): -0.399691104888916	 ([profile,][said])
I(1 14): -0.39672374725341797	 ([software][offer])
I(7 13): -0.39389848709106445	 ([profile,][tender])
I(0 3): 0.3896307945251465	 ([business][oracle])
I(1 2): -0.38738536834716797	 ([software][maker])
I(2 3): -0.38528966903686523	 ([maker][oracle])
I(10 13): 0.380856990814209	 ([thursday][tender])
I(13 18): -0.3783707618713379	 ([tender][inc.])
I(0 13): 0.3754119873046875	 ([business][tender])
I(3 16): -0.37392663955688477	 ([oracle][stock])
I(13 17): -0.3699321746826172	 ([tender][peoplesoft])
I(15 18): -0.36608076095581055	 ([common][inc.])
I(9 15): -0.3509392738342285	 ([said][common])
I(3 17): 0.34501028060913086	 ([oracle][peoplesoft])
I(1 3): 0.33516502380371094	 ([software][oracle])
I(12): -0.31612396240234375	 ([hostile])
I(13 15): -0.31474733352661133	 ([tender][common])
I(3): -0.30928468704223633	 ([oracle])
I(3 5): 0.3062400817871094	 ([oracle][( orcl. o :])
I(6 14): 0.30292248725891113	 ([quote,][offer])
I(1 7): -0.2975897789001465	 ([software][profile,])
I(1 12): -0.29500627517700195	 ([software][hostile])
I(4 14): 0.2886085510253906	 ([corp.][offer])
I(7 14): -0.28174734115600586	 ([profile,][offer])
I(3 13): -0.2764163017272949	 ([oracle][tender])
I(5 12): 0.27134084701538086	 ([( orcl. o :][hostile])
Sum: 45.03549671173096
==================================================
