---------- Players ----------
Player 0: want
Player 1: know
Player 2: kind
Player 3: music
Player 4: white
Player 5: people
Player 6: listened
Player 7: 1974,
Player 8: movie
Player 9: you.
Player 10: listen
Player 11: lot
Player 12: flutes
Player 13: violins,
Player 14: ( see
Player 15: remarks
Player 16: girl
Player 17: 1
Player 18: reference ).
Player 19: indulgent
Player 20: admission :
Player 21: approached
Player 22: girl
Player 23: 2
Player 24: cynicism
Player 25: annoyance,
Player 26: viewed
Player 27: predecessor.
Player 28: adoptee
Player 29: preparing
Player 30: finally
Player 31: set
Player 32: upon
Player 33: search
Player 34: birthmother,
Player 35: girl
Player 36: 2
Player 37: made
Player 38: look,
Player 39: theme
Player 40: searching
Player 41: mother.
Player 42: put
Player 43: another
Player 44: way,
Player 45: anything
Player 46: liked
Player 47: girl
Player 48: 2
Player 49: nothing
Player 50: whatsoever
Player 51: girl
Player 52: 2,
Player 53: relating
Player 54: protagonist
Player 55: asks,
Player 56: like
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 2.8770294189453125	 ([reference ).][indulgent])
I(21,25): 1.9306974411010742	 ([approached][annoyance,])
I(24,25): -1.8912385702133179	 ([cynicism][annoyance,])
I(21,27): 1.6165523529052734	 ([approached][predecessor.])
I(25,53): 1.4805951118469238	 ([annoyance,][relating])
I(27,29): 1.471295714378357	 ([predecessor.][preparing])
I(13,25): 1.4007487297058105	 ([violins,][annoyance,])
I(47,48): 1.3795952796936035	 ([girl][2])
I(25,34): 1.3116061687469482	 ([annoyance,][birthmother,])
I(49,50): -1.273554801940918	 ([nothing][whatsoever])
I(25,39): 1.2298893928527832	 ([annoyance,][theme])
I(3,25): 1.2249712944030762	 ([music][annoyance,])
I(25,33): 1.074509620666504	 ([annoyance,][search])
I(18,25): 1.040696144104004	 ([reference ).][annoyance,])
I(33,49): 1.0317546129226685	 ([search][nothing])
I(46,52): 1.008240818977356	 ([liked][2,])
I(25,28): 0.9596107602119446	 ([annoyance,][adoptee])
I(45,46): 0.9469283819198608	 ([anything][liked])
I(7,25): 0.8940682411193848	 ([1974,][annoyance,])
I(10,25): 0.8924169540405273	 ([listen][annoyance,])
I(21,46): 0.8892229795455933	 ([approached][liked])
I(13,24): 0.8739148378372192	 ([violins,][cynicism])
I(14,15): 0.8602913618087769	 ([( see][remarks])
I(24,34): 0.8373300433158875	 ([cynicism][birthmother,])
I(46,55): 0.823201596736908	 ([liked][asks,])
I(22,23): 0.8196365833282471	 ([girl][2])
I(7,24): 0.8148066997528076	 ([1974,][cynicism])
I(15,27): 0.7997873425483704	 ([remarks][predecessor.])
I(25,54): 0.7895956039428711	 ([annoyance,][protagonist])
I(6,7): -0.7809644937515259	 ([listened][1974,])
I(21,23): 0.7721432447433472	 ([approached][2])
I(19,24): -0.7236015796661377	 ([indulgent][cynicism])
I(46,53): -0.7232091426849365	 ([liked][relating])
I(11,27): 0.710655152797699	 ([lot][predecessor.])
I(14,18): 0.6836644411087036	 ([( see][reference ).])
I(10,11): -0.6786829233169556	 ([listen][lot])
I(21,30): -0.6780527830123901	 ([approached][finally])
I(28,34): 0.6558778882026672	 ([adoptee][birthmother,])
I(13,19): 0.6537851095199585	 ([violins,][indulgent])
