---------- Players ----------
Player 0: always
Player 1: wanted
Player 2: see
Player 3: love
Player 4: cheesy
Player 5: horror
Player 6: movies
Player 7: title
Player 8: like
Player 9: this,
Player 10: sure
Player 11: incredible
Player 12: melting
Player 13: man
Player 14: "
Player 15: would
Player 16: lot
Player 17: fun.
Player 18: really
Player 19: wasn't.
Player 20: mean,
Player 21: acting
Player 22: entertainingly
Player 23: bad,
Player 24: script
Player 25: contained
Player 26: classic
Player 27: bad
Player 28: lines
Player 29: special
Player 30: effects
Player 31: looked
Player 32: like
Player 33: someone
Player 34: sneezed
Player 35: lead
Player 36: actor,
Player 37: loved
Player 38: it.
Player 39: unfortunately
Player 40: really
Player 41: draggy
Player 42: highlights.
Player 43: decided
Player 44: watch
Player 45: last
Player 46: half
Player 47: movie
Player 48: tax
Player 49: return.
Player 50: that's
Player 51: boring
Player 52: film
Player 53: is.
Player 54: nevertheless,
Player 55: love
Player 56: bad
Player 57: movies
Player 58: enjoy
Player 59: dramatic
Player 60: exit
Player 61: fat
Player 62: nurse,
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.1814262866973877	 ([mean,][acting])
Sum: 2.1814262866973877
==================================================
