---------- Players ----------
Player 0: dominion
Player 1: tank
Player 2: police
Player 3: exercise
Player 4: contradictive
Player 5: film
Player 6: making.
Player 7: storyline
Player 8: across
Player 9: 4
Player 10: parts
Player 11: blends
Player 12: mindless
Player 13: action,
Player 14: slap - stick
Player 15: humor,
Player 16: touching
Player 17: humanity
Player 18: thought
Player 19: provoking
Player 20: philosophical
Player 21: questions.
Player 22: hard
Player 23: believe
Player 24: one
Player 25: director,
Player 26: style
Player 27: changes
Player 28: episode
Player 29: episode.
Player 30: must - see
Player 31: movie
Player 32: anyone
Player 33: likes
Player 34: anime.
---------- AND Interactions (Pairwise Only) ----------
I(25,30): 2.89499568939209	 ([director,][must - see])
I(3,7): 2.443711757659912	 ([exercise][storyline])
I(17,18): 2.1503868103027344	 ([humanity][thought])
I(5,6): 2.104658365249634	 ([film][making.])
I(7,30): 1.8195765018463135	 ([storyline][must - see])
I(29,30): 1.6022820472717285	 ([episode.][must - see])
I(3,15): 1.5709986686706543	 ([exercise][humor,])
I(28,29): 1.4074457883834839	 ([episode][episode.])
I(3,28): 1.3645169734954834	 ([exercise][episode])
I(20,21): 1.3451935052871704	 ([philosophical][questions.])
I(3,32): -1.3385908603668213	 ([exercise][anyone])
I(2,3): -1.327686071395874	 ([police][exercise])
I(31,34): 1.2759274244308472	 ([movie][anime.])
I(13,17): 1.2358765602111816	 ([action,][humanity])
I(26,27): -1.2304432392120361	 ([style][changes])
I(33,34): 1.2247867584228516	 ([likes][anime.])
I(23,30): -1.21330726146698	 ([believe][must - see])
I(17,19): 1.2128856182098389	 ([humanity][provoking])
I(12,13): 1.1867644786834717	 ([mindless][action,])
I(21,25): 1.1675243377685547	 ([questions.][director,])
I(18,30): -1.1665844917297363	 ([thought][must - see])
I(3,30): -1.136017084121704	 ([exercise][must - see])
I(3,27): -1.1035778522491455	 ([exercise][changes])
I(15,17): 1.0834529399871826	 ([humor,][humanity])
I(5,31): 1.0745885372161865	 ([film][movie])
I(6,7): 1.0629262924194336	 ([making.][storyline])
I(7,22): 1.0503907203674316	 ([storyline][hard])
I(6,25): 1.0493500232696533	 ([making.][director,])
I(26,30): -1.036963939666748	 ([style][must - see])
I(7,23): 1.0062108039855957	 ([storyline][believe])
I(19,30): 1.0057437419891357	 ([provoking][must - see])
I(21,23): 1.0043208599090576	 ([questions.][believe])
I(6,21): 0.9825515151023865	 ([making.][questions.])
I(30,31): 0.9805197715759277	 ([must - see][movie])
I(28,30): 0.976017951965332	 ([episode][must - see])
I(3,25): 0.9716980457305908	 ([exercise][director,])
I(25,31): 0.9598393440246582	 ([director,][movie])
I(22,23): -0.9428290128707886	 ([hard][believe])
I(11,30): 0.9414358139038086	 ([blends][must - see])
I(13,30): 0.9300675392150879	 ([action,][must - see])
I(3,19): 0.9280400276184082	 ([exercise][provoking])
I(3,13): 0.8852996230125427	 ([exercise][action,])
I(23,29): 0.8797613382339478	 ([believe][episode.])
I(15,31): 0.8476800918579102	 ([humor,][movie])
I(3,22): 0.8422486782073975	 ([exercise][hard])
I(3,12): 0.8343899250030518	 ([exercise][mindless])
I(29,31): 0.8342373371124268	 ([episode.][movie])
I(5,30): 0.826472282409668	 ([film][must - see])
I(2,30): 0.8227605819702148	 ([police][must - see])
I(6,26): -0.8220598697662354	 ([making.][style])
I(16,17): 0.8199557065963745	 ([touching][humanity])
I(1,2): -0.8150037527084351	 ([tank][police])
I(13,31): 0.7829217910766602	 ([action,][movie])
I(2,6): 0.782726526260376	 ([police][making.])
I(8,11): 0.7697486877441406	 ([across][blends])
I(28,31): 0.768355131149292	 ([episode][movie])
I(21,31): 0.767911434173584	 ([questions.][movie])
I(29,34): 0.7281929850578308	 ([episode.][anime.])
I(6,12): 0.7258380055427551	 ([making.][mindless])
I(30,33): -0.7238932251930237	 ([must - see][likes])
I(22,29): 0.7220494151115417	 ([hard][episode.])
I(6,27): -0.7188138961791992	 ([making.][changes])
I(22,28): 0.7038706541061401	 ([hard][episode])
I(15,30): 0.6974890828132629	 ([humor,][must - see])
I(21,22): 0.6812319755554199	 ([questions.][hard])
I(6,31): 0.680833637714386	 ([making.][movie])
I(26,31): 0.6782649755477905	 ([style][movie])
I(9,10): 0.6780153512954712	 ([4][parts])
I(13,18): 0.6700064539909363	 ([action,][thought])
I(28,34): 0.6671850681304932	 ([episode][anime.])
I(13,15): 0.6588152050971985	 ([action,][humor,])
I(25,27): -0.6566241979598999	 ([director,][changes])
I(11,15): 0.6550232768058777	 ([blends][humor,])
I(3,17): 0.630192756652832	 ([exercise][humanity])
I(13,23): 0.6268735527992249	 ([action,][believe])
I(31,33): 0.6218435168266296	 ([movie][likes])
I(4,30): -0.6159883141517639	 ([contradictive][must - see])
I(0,5): -0.6006323099136353	 ([dominion][film])
I(19,21): 0.6005952954292297	 ([provoking][questions.])
I(11,13): 0.5885304808616638	 ([blends][action,])
I(1,11): -0.5784654021263123	 ([tank][blends])
I(12,29): -0.5772501826286316	 ([mindless][episode.])
I(23,28): 0.5756455659866333	 ([believe][episode])
I(22,31): 0.5655314326286316	 ([hard][movie])
I(15,18): 0.564778208732605	 ([humor,][thought])
I(7,32): 0.5528343915939331	 ([storyline][anyone])
I(32,33): -0.5508701801300049	 ([anyone][likes])
I(13,26): 0.5399965047836304	 ([action,][style])
I(24,27): -0.5386817455291748	 ([one][changes])
I(15,23): 0.5343426465988159	 ([humor,][believe])
I(4,5): 0.5315670967102051	 ([contradictive][film])
I(4,25): 0.5299059748649597	 ([contradictive][director,])
I(5,29): 0.524406909942627	 ([film][episode.])
I(29,32): 0.5232218503952026	 ([episode.][anyone])
I(3,21): 0.5175511240959167	 ([exercise][questions.])
I(32,34): 0.5161508321762085	 ([anyone][anime.])
I(3,23): -0.508063793182373	 ([exercise][believe])
I(3,11): 0.5080158710479736	 ([exercise][blends])
I(15,16): 0.5023560523986816	 ([humor,][touching])
I(10,30): 0.4939889907836914	 ([parts][must - see])
I(6,19): 0.49291545152664185	 ([making.][provoking])
I(22,30): -0.49263429641723633	 ([hard][must - see])
I(5,28): 0.4922313690185547	 ([film][episode])
I(11,26): 0.491605281829834	 ([blends][style])
I(23,27): 0.48886537551879883	 ([believe][changes])
I(11,31): 0.48636531829833984	 ([blends][movie])
I(11,32): 0.484325647354126	 ([blends][anyone])
I(2,31): -0.48255252838134766	 ([police][movie])
I(3,6): -0.48227763175964355	 ([exercise][making.])
I(0,4): -0.47279879450798035	 ([dominion][contradictive])
I(2,5): -0.4671943187713623	 ([police][film])
I(15,34): 0.46452194452285767	 ([humor,][anime.])
I(2,28): -0.46051931381225586	 ([police][episode])
I(4,11): 0.4600008726119995	 ([contradictive][blends])
I(6,28): 0.45838940143585205	 ([making.][episode])
I(5,32): 0.4555140733718872	 ([film][anyone])
I(3,33): -0.4548357129096985	 ([exercise][likes])
I(19,20): 0.4543084502220154	 ([provoking][philosophical])
I(31,32): 0.45214319229125977	 ([movie][anyone])
I(13,14): 0.449768602848053	 ([action,][slap - stick])
I(18,29): 0.4496920108795166	 ([thought][episode.])
I(11,23): 0.4482789635658264	 ([blends][believe])
I(16,30): -0.4386558532714844	 ([touching][must - see])
I(8,31): 0.43110090494155884	 ([across][movie])
I(1,30): -0.4290351867675781	 ([tank][must - see])
I(28,32): 0.42894768714904785	 ([episode][anyone])
I(27,31): 0.4260548949241638	 ([changes][movie])
I(1,7): -0.4256749153137207	 ([tank][storyline])
I(3,26): -0.4239528179168701	 ([exercise][style])
I(4,13): 0.42293936014175415	 ([contradictive][action,])
I(23,33): -0.4223635196685791	 ([believe][likes])
I(3,10): 0.41925716400146484	 ([exercise][parts])
I(0,23): -0.41863709688186646	 ([dominion][believe])
I(13,32): 0.4184544086456299	 ([action,][anyone])
I(13,21): 0.4168649911880493	 ([action,][questions.])
I(16,18): 0.41515034437179565	 ([touching][thought])
I(18,20): 0.41481563448905945	 ([thought][philosophical])
I(15,22): 0.4138506054878235	 ([humor,][hard])
I(23,34): -0.4122164845466614	 ([believe][anime.])
I(6,11): -0.41122567653656006	 ([making.][blends])
I(24,25): -0.41011661291122437	 ([one][director,])
I(18,28): 0.40803366899490356	 ([thought][episode])
I(4,21): 0.40760713815689087	 ([contradictive][questions.])
I(13,22): 0.4069124460220337	 ([action,][hard])
I(24,29): -0.4063783288002014	 ([one][episode.])
I(6,18): 0.40260934829711914	 ([making.][thought])
I(10,11): 0.39980781078338623	 ([parts][blends])
I(0,25): 0.39945775270462036	 ([dominion][director,])
I(1,25): 0.39712268114089966	 ([tank][director,])
I(7,25): -0.395831823348999	 ([storyline][director,])
I(13,34): 0.39547401666641235	 ([action,][anime.])
I(18,22): -0.394342839717865	 ([thought][hard])
I(11,22): 0.3739725947380066	 ([blends][hard])
I(17,25): -0.3714301586151123	 ([humanity][director,])
I(25,34): 0.3653624653816223	 ([director,][anime.])
I(2,13): 0.3633884787559509	 ([police][action,])
I(14,31): 0.36159539222717285	 ([slap - stick][movie])
I(5,26): 0.3593837022781372	 ([film][style])
I(0,29): 0.35591524839401245	 ([dominion][episode.])
I(6,15): 0.35509711503982544	 ([making.][humor,])
I(6,32): -0.35453474521636963	 ([making.][anyone])
I(4,23): -0.3513546586036682	 ([contradictive][believe])
I(7,26): 0.3511614203453064	 ([storyline][style])
I(13,20): 0.3508479595184326	 ([action,][philosophical])
I(0,1): -0.3488606810569763	 ([dominion][tank])
I(12,18): 0.34852373600006104	 ([mindless][thought])
I(0,28): 0.34609532356262207	 ([dominion][episode])
I(7,31): 0.3441450595855713	 ([storyline][movie])
I(1,14): -0.34150785207748413	 ([tank][slap - stick])
I(13,19): 0.3412385582923889	 ([action,][provoking])
I(6,9): 0.33335238695144653	 ([making.][4])
I(24,28): -0.32990217208862305	 ([one][episode])
I(0,13): 0.32953935861587524	 ([dominion][action,])
I(4,31): 0.32780784368515015	 ([contradictive][movie])
I(28,33): 0.3276609778404236	 ([episode][likes])
I(0,19): -0.32631218433380127	 ([dominion][provoking])
I(11,34): 0.3224533200263977	 ([blends][anime.])
I(5,13): 0.3195326328277588	 ([film][action,])
I(6,8): 0.313309907913208	 ([making.][across])
I(1,27): -0.3121766448020935	 ([tank][changes])
I(6,20): 0.3117504119873047	 ([making.][philosophical])
I(15,33): 0.31167036294937134	 ([humor,][likes])
I(5,8): 0.3116620182991028	 ([film][across])
I(1,16): -0.31121397018432617	 ([tank][touching])
I(11,12): 0.311129629611969	 ([blends][mindless])
I(0,11): -0.3109387159347534	 ([dominion][blends])
I(12,30): 0.3082497715950012	 ([mindless][must - see])
I(7,10): -0.306718111038208	 ([storyline][parts])
I(7,11): 0.30550694465637207	 ([storyline][blends])
I(8,10): 0.30438071489334106	 ([across][parts])
I(16,29): -0.3017237186431885	 ([touching][episode.])
I(12,28): -0.3009755611419678	 ([mindless][episode])
I(5,34): 0.2993844151496887	 ([film][anime.])
I(0,3): 0.2970772385597229	 ([dominion][exercise])
I(12,22): -0.29188036918640137	 ([mindless][hard])
I(3,34): -0.28887033462524414	 ([exercise][anime.])
I(5,25): 0.28792285919189453	 ([film][director,])
I(2,7): -0.2873671054840088	 ([police][storyline])
I(15,26): 0.28587085008621216	 ([humor,][style])
I(3,20): 0.28534913063049316	 ([exercise][philosophical])
I(21,28): 0.2844781279563904	 ([questions.][episode])
I(11,24): -0.2840917110443115	 ([blends][one])
I(16,25): -0.2834315299987793	 ([touching][director,])
I(9,30): 0.2788681983947754	 ([4][must - see])
I(6,14): 0.2773648500442505	 ([making.][slap - stick])
I(25,32): 0.27705174684524536	 ([director,][anyone])
I(5,11): 0.2761569023132324	 ([film][blends])
I(21,27): 0.2744401693344116	 ([questions.][changes])
I(16,21): -0.2725813388824463	 ([touching][questions.])
I(10,32): 0.2714861035346985	 ([parts][anyone])
I(18,23): -0.26845914125442505	 ([thought][believe])
I(25,29): -0.2676825523376465	 ([director,][episode.])
I(1,8): -0.267444908618927	 ([tank][across])
I(11,33): 0.26726049184799194	 ([blends][likes])
I(2,29): -0.2671293020248413	 ([police][episode.])
I(4,7): -0.2666352391242981	 ([contradictive][storyline])
I(10,25): -0.26638293266296387	 ([parts][director,])
I(1,3): -0.265380859375	 ([tank][exercise])
I(5,16): 0.26410168409347534	 ([film][touching])
I(18,34): -0.26353925466537476	 ([thought][anime.])
I(7,27): -0.26122725009918213	 ([storyline][changes])
I(10,23): 0.2608381509780884	 ([parts][believe])
I(8,30): 0.2597522735595703	 ([across][must - see])
I(11,14): 0.2565630078315735	 ([blends][slap - stick])
I(21,32): 0.2549930810928345	 ([questions.][anyone])
I(4,26): -0.2528596520423889	 ([contradictive][style])
