---------- AND Interactions ----------
I(_): 6.344540596008301	 ([must - see])
I(D): 3.4890549182891846	 ([exercise])
I(Z_): 2.89499568939209	 ([director,][must - see])
I(DH): 2.443711757659912	 ([exercise][storyline])
I(RS): 2.1503868103027344	 ([humanity][thought])
I(FG): 2.104658365249634	 ([film][making.])
I(H_): 1.8195765018463135	 ([storyline][must - see])
I(Z): -1.675610065460205	 ([director,])
I(^_): 1.6022820472717285	 ([episode.][must - see])
I(DP): 1.5709986686706543	 ([exercise][humor,])
I(`): -1.5507121086120605	 ([movie])
I(G): 1.47910737991333	 ([making.])
I(]^): 1.4074457883834839	 ([episode][episode.])
I(D]): 1.3645169734954834	 ([exercise][episode])
I(UV): 1.3451935052871704	 ([philosophical][questions.])
I(Da): -1.3385908603668213	 ([exercise][anyone])
I(CD): -1.327686071395874	 ([police][exercise])
I(`c): 1.2759274244308472	 ([movie][anime.])
I(W): 1.2467386722564697	 ([hard])
I(X): 1.2402089834213257	 ([believe])
I(NR): 1.2358765602111816	 ([action,][humanity])
I([\): -1.2304432392120361	 ([style][changes])
I(bc): 1.2247867584228516	 ([likes][anime.])
I(X_): -1.21330726146698	 ([believe][must - see])
I(RT): 1.2128856182098389	 ([humanity][provoking])
I(H): -1.2112772464752197	 ([storyline])
I(MN): 1.1867644786834717	 ([mindless][action,])
I(VZ): 1.1675243377685547	 ([questions.][director,])
I(S_): -1.1665844917297363	 ([thought][must - see])
I(]): -1.1578912734985352	 ([episode])
I(D_): -1.136017084121704	 ([exercise][must - see])
I(D\): -1.1035778522491455	 ([exercise][changes])
I(PR): 1.0834529399871826	 ([humor,][humanity])
I(F`): 1.0745885372161865	 ([film][movie])
I(GH): 1.0629262924194336	 ([making.][storyline])
I(F): -1.0627942085266113	 ([film])
I(HW): 1.0503907203674316	 ([storyline][hard])
I(GZ): 1.0493500232696533	 ([making.][director,])
I([_): -1.036963939666748	 ([style][must - see])
I(L): -1.0146403312683105	 ([blends])
I(HX): 1.0062108039855957	 ([storyline][believe])
I(T_): 1.0057437419891357	 ([provoking][must - see])
I(VX): 1.0043208599090576	 ([questions.][believe])
I(GV): 0.9825515151023865	 ([making.][questions.])
I(_`): 0.9805197715759277	 ([must - see][movie])
I(]_): 0.976017951965332	 ([episode][must - see])
I(DZ): 0.9716980457305908	 ([exercise][director,])
I([): 0.9609886407852173	 ([style])
I(Z`): 0.9598393440246582	 ([director,][movie])
I(WX): -0.9428290128707886	 ([hard][believe])
I(L_): 0.9414358139038086	 ([blends][must - see])
I(N_): 0.9300675392150879	 ([action,][must - see])
I(DT): 0.9280400276184082	 ([exercise][provoking])
I(DN): 0.8852996230125427	 ([exercise][action,])
I(X^): 0.8797613382339478	 ([believe][episode.])
I(A): 0.8574416041374207	 ([dominion])
I(P`): 0.8476800918579102	 ([humor,][movie])
I(DW): 0.8422486782073975	 ([exercise][hard])
I(DM): 0.8343899250030518	 ([exercise][mindless])
I(^`): 0.8342373371124268	 ([episode.][movie])
I(F_): 0.826472282409668	 ([film][must - see])
I(C_): 0.8227605819702148	 ([police][must - see])
I(G[): -0.8220598697662354	 ([making.][style])
I(QR): 0.8199557065963745	 ([touching][humanity])
I(BC): -0.8150037527084351	 ([tank][police])
I(V): -0.7873982787132263	 ([questions.])
I(N): -0.7857329249382019	 ([action,])
I(N`): 0.7829217910766602	 ([action,][movie])
I(CG): 0.782726526260376	 ([police][making.])
I(IL): 0.7697486877441406	 ([across][blends])
I(]`): 0.768355131149292	 ([episode][movie])
I(V`): 0.767911434173584	 ([questions.][movie])
I(^c): 0.7281929850578308	 ([episode.][anime.])
I(GM): 0.7258380055427551	 ([making.][mindless])
I(_b): -0.7238932251930237	 ([must - see][likes])
I(W^): 0.7220494151115417	 ([hard][episode.])
I(G\): -0.7188138961791992	 ([making.][changes])
I(^): -0.7181839346885681	 ([episode.])
I(W]): 0.7038706541061401	 ([hard][episode])
I(P_): 0.6974890828132629	 ([humor,][must - see])
I(VW): 0.6812319755554199	 ([questions.][hard])
I(G`): 0.680833637714386	 ([making.][movie])
I([`): 0.6782649755477905	 ([style][movie])
I(JK): 0.6780153512954712	 ([4][parts])
I(NS): 0.6700064539909363	 ([action,][thought])
I(]c): 0.6671850681304932	 ([episode][anime.])
I(NP): 0.6588152050971985	 ([action,][humor,])
I(Z\): -0.6566241979598999	 ([director,][changes])
I(LP): 0.6550232768058777	 ([blends][humor,])
I(DR): 0.630192756652832	 ([exercise][humanity])
I(NX): 0.6268735527992249	 ([action,][believe])
I(`b): 0.6218435168266296	 ([movie][likes])
I(E_): -0.6159883141517639	 ([contradictive][must - see])
I(M): -0.6127989888191223	 ([mindless])
I(B): 0.6121246814727783	 ([tank])
I(AF): -0.6006323099136353	 ([dominion][film])
I(TV): 0.6005952954292297	 ([provoking][questions.])
I(LN): 0.5885304808616638	 ([blends][action,])
I(a): 0.5865375995635986	 ([anyone])
I(BL): -0.5784654021263123	 ([tank][blends])
I(M^): -0.5772501826286316	 ([mindless][episode.])
I(X]): 0.5756455659866333	 ([believe][episode])
