---------- Players ----------
Player A: one
Player B: ' literate '
Player C: lone
Player D: stars,
Player E: time
Player F: spent
Player G: character
Player H: development
Player I: interaction,
Player J: dialog
Player K: acting
Player L: business.
Player M: opening
Player N: scene
Player O: sets
Player P: stage
Player Q: ( literally )
Player R: personalities
Player S: gambler,
Player T: kansas
Player U: charlie
Player V: ( eddy
Player W: chandler ),
Player X: buddy,
Player Y: john
Player Z: scott
Player [: ( john
Player \: wayne )
Player ]: rodeo
Player ^: ( say
Player _: roh - day - oh )
Player `: star,
Player a: slightly
Player b: randy.
Player c: film
Player d: follows
Player e: adventures,
Player f: try
Player g: best
Player h: pursuit
Player i: mexican
Player j: juanita,
Player k: later
Player l: pursuit
Player m: perky
Player n: mary
Player o: kornman,
Player p: inevitable
Player q: evil
Player r: brother
Player s: ( though
Player t: he'd
Player u: led
Player v: astray
Player w: real
Player x: villain,
Player y: wants
Player z: repent ).
Player {: oh,
Player |: course,
Player }: they're
Player ~: wrongly
Player : accused
Player : two
Player : crimes
---------- Rewards ----------
v(): 0.31436461210250854	 ([])
v(A): 0.4021409749984741	 ([one])
v(B): 0.7823389768600464	 ([' literate '])
v(C): 0.36377233266830444	 ([lone])
v(D): -0.5694694519042969	 ([stars,])
v(E): -0.2563856840133667	 ([time])
v(F): 0.32938602566719055	 ([spent])
v(G): 0.2561875581741333	 ([character])
v(H): 0.004310250282287598	 ([development])
v(I): -1.2381842136383057	 ([interaction,])
v(J): 0.38853931427001953	 ([dialog])
v(K): 1.048317313194275	 ([acting])
v(L): 0.22293832898139954	 ([business.])
v(M): 0.6569735407829285	 ([opening])
v(N): 0.3357204794883728	 ([scene])
v(O): 0.26608389616012573	 ([sets])
v(P): 0.02981504797935486	 ([stage])
v(Q): 0.25796252489089966	 ([( literally )])
v(R): -0.5420671701431274	 ([personalities])
v(S): 0.22052326798439026	 ([gambler,])
v(T): 0.3792884945869446	 ([kansas])
v(U): 0.3272092044353485	 ([charlie])
v(V): 0.43386662006378174	 ([( eddy])
v(W): 0.15533748269081116	 ([chandler ),])
v(X): 0.1626182496547699	 ([buddy,])
v(Y): 0.20927289128303528	 ([john])
v(Z): 0.6332666873931885	 ([scott])
v([): 0.11999443173408508	 ([( john])
v(\): 0.3945363163948059	 ([wayne )])
v(]): 0.6888836026191711	 ([rodeo])
v(^): 0.29982736706733704	 ([( say])
v(_): -0.6621881127357483	 ([roh - day - oh )])
v(`): -0.47106242179870605	 ([star,])
v(a): 0.42437049746513367	 ([slightly])
v(b): 0.8768355250358582	 ([randy.])
v(c): 0.5227662324905396	 ([film])
v(d): 0.4563315510749817	 ([follows])
v(e): -1.1733776330947876	 ([adventures,])
v(f): 2.318434715270996	 ([try])
v(g): 0.11073577404022217	 ([best])
v(h): 0.10399219393730164	 ([pursuit])
v(i): 0.7644245624542236	 ([mexican])
v(j): -0.06627795100212097	 ([juanita,])
v(k): 0.08707371354103088	 ([later])
v(l): 0.08482325077056885	 ([pursuit])
v(m): 3.7309155464172363	 ([perky])
v(n): 0.9448579549789429	 ([mary])
v(o): -0.35073918104171753	 ([kornman,])
v(p): -0.5971275568008423	 ([inevitable])
v(q): 1.3009406328201294	 ([evil])
v(r): -0.15198281407356262	 ([brother])
