---------- Players ----------
Player 0: big
Player 1: movie
Player 2: fan.
Player 3: like
Player 4: movies
Player 5: types.
Player 6: arguably
Player 7: worst
Player 8: movie
Player 9: i've
Player 10: ever
Player 11: seen.
Player 12: get
Player 13: follows
Player 14: book
Player 15: closely,
Player 16: raises
Player 17: point
Player 18: everything
Player 19: made
Player 20: movie.
Player 21: especially
Player 22: since
Player 23: authenticity
Player 24: experiences
Player 25: book
Player 26: called
Player 27: question
Player 28: once.
Player 29: characters
Player 30: quirky,
Player 31: mentally
Player 32: ill.
Player 33: things
Player 34: happen
Player 35: funny,
Player 36: disturbing ;
Player 37: especially
Player 38: considering
Player 39: supposed
Player 40: true.
Player 41: movie
Player 42: feel
Player 43: royal
Player 44: tenenbaums,
Player 45: another
Player 46: movie
Player 47: hated,
Player 48: running
Player 49: scissors
Player 50: even
Player 51: dysfunctional
Player 52: less
Player 53: funny.
Player 54: never
Player 55: get
---------- AND Interactions (Pairwise Only) ----------
I(4,51): 3.3785173892974854	 ([movies][dysfunctional])
I(6,7): 3.244861602783203	 ([arguably][worst])
I(7,36): -3.1992697715759277	 ([worst][disturbing ;])
I(7,8): 2.889954090118408	 ([worst][movie])
I(52,53): 2.7891745567321777	 ([less][funny.])
I(7,51): -2.769279718399048	 ([worst][dysfunctional])
I(35,36): -2.193117141723633	 ([funny,][disturbing ;])
I(7,47): -2.1400585174560547	 ([worst][hated,])
I(33,36): -2.0143840312957764	 ([things][disturbing ;])
I(47,51): -1.8496425151824951	 ([hated,][dysfunctional])
I(50,51): 1.8470990657806396	 ([even][dysfunctional])
I(36,47): -1.7775192260742188	 ([disturbing ;][hated,])
I(2,7): 1.5641822814941406	 ([fan.][worst])
I(4,7): 1.5196280479431152	 ([movies][worst])
I(7,35): -1.489978313446045	 ([worst][funny,])
I(0,2): 1.4535298347473145	 ([big][fan.])
I(36,51): -1.4402885437011719	 ([disturbing ;][dysfunctional])
I(41,48): 1.3285731077194214	 ([movie][running])
I(34,36): -1.3058757781982422	 ([happen][disturbing ;])
I(36,40): -1.2651488780975342	 ([disturbing ;][true.])
I(35,53): -1.2597601413726807	 ([funny,][funny.])
I(24,36): -1.2236928939819336	 ([experiences][disturbing ;])
I(33,35): -1.1792136430740356	 ([things][funny,])
I(41,51): 1.174628496170044	 ([movie][dysfunctional])
I(7,20): 1.1588430404663086	 ([worst][movie.])
I(8,51): 1.1560516357421875	 ([movie][dysfunctional])
I(32,36): -1.1469306945800781	 ([ill.][disturbing ;])
I(41,42): -1.1302199363708496	 ([movie][feel])
I(20,51): 1.1283049583435059	 ([movie.][dysfunctional])
I(35,41): 1.0927762985229492	 ([funny,][movie])
I(7,24): 1.0679912567138672	 ([worst][experiences])
I(0,1): -1.0600988864898682	 ([big][movie])
I(7,11): 1.0556681156158447	 ([worst][seen.])
I(7,30): 0.9396357536315918	 ([worst][quirky,])
I(27,36): -0.9189472198486328	 ([question][disturbing ;])
I(41,47): 0.9166145324707031	 ([movie][hated,])
I(48,49): -0.9126166105270386	 ([running][scissors])
I(7,13): 0.8782243728637695	 ([worst][follows])
I(7,39): -0.8772931098937988	 ([worst][supposed])
I(35,40): -0.8650388717651367	 ([funny,][true.])
I(36,41): 0.8449592590332031	 ([disturbing ;][movie])
I(7,28): 0.8225829601287842	 ([worst][once.])
I(49,51): 0.8125369548797607	 ([scissors][dysfunctional])
I(48,51): 0.8045117855072021	 ([running][dysfunctional])
I(47,53): 0.7827117443084717	 ([hated,][funny.])
I(2,47): 0.7827069759368896	 ([fan.][hated,])
I(35,47): -0.7486858367919922	 ([funny,][hated,])
I(30,36): -0.7108237743377686	 ([quirky,][disturbing ;])
I(46,51): 0.707406759262085	 ([movie][dysfunctional])
