---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- AND Interactions (Pairwise Only) ----------
I(BF): -1.9528276920318604	 ([stupid][worse...])
I(BH): -1.6743906736373901	 ([stupid][no])
I(BI): -1.611043930053711	 ([stupid][sense])
I(FI): -1.5254206657409668	 ([worse...][sense])
I(BL): -1.4233336448669434	 ([stupid][SKIP])
I(HL): -1.2672815322875977	 ([no][SKIP])
I(AC): -1.0894427299499512	 ([comment][movie,])
I(AI): -1.053368330001831	 ([comment][sense])
I(FH): -1.044172763824463	 ([worse...][no])
I(IL): -0.8607410192489624	 ([sense][SKIP])
I(FL): -0.8512433767318726	 ([worse...][SKIP])
I(CF): -0.8042279481887817	 ([movie,][worse...])
I(BJ): -0.7625072002410889	 ([stupid][at])
I(DI): -0.7428622245788574	 ([acting][sense])
I(HJ): -0.7210943698883057	 ([no][at])
I(HK): -0.7181713581085205	 ([no][all...])
I(CG): -0.7136549949645996	 ([movie,][screenplay])
I(BD): -0.6819643974304199	 ([stupid][acting])
I(EJ): -0.6805672645568848	 ([average][at])
I(FG): -0.6746740341186523	 ([worse...][screenplay])
I(DF): -0.6656990051269531	 ([acting][worse...])
I(AG): -0.6515927314758301	 ([comment][screenplay])
I(AJ): -0.6159454584121704	 ([comment][at])
I(JL): -0.5860779285430908	 ([at][SKIP])
I(EH): -0.5818183422088623	 ([average][no])
I(JK): 0.5758533477783203	 ([at][all...])
I(IK): -0.5738599300384521	 ([sense][all...])
I(EK): -0.5719563961029053	 ([average][all...])
I(FJ): -0.5664222240447998	 ([worse...][at])
I(DJ): -0.5641379356384277	 ([acting][at])
I(DK): -0.5633993148803711	 ([acting][all...])
I(DH): -0.5578896999359131	 ([acting][no])
I(CD): -0.5578229427337646	 ([movie,][acting])
I(AD): -0.5555131435394287	 ([comment][acting])
I(KL): -0.5494415760040283	 ([all...][SKIP])
I(CK): -0.5456638336181641	 ([movie,][all...])
I(DG): -0.5350615978240967	 ([acting][screenplay])
I(GK): -0.5347945690155029	 ([screenplay][all...])
I(GJ): -0.5259209871292114	 ([screenplay][at])
I(CI): -0.504746675491333	 ([movie,][sense])
I(BE): -0.4616708755493164	 ([stupid][average])
I(HI): -0.46007823944091797	 ([no][sense])
I(BK): -0.458523154258728	 ([stupid][all...])
I(EI): -0.4228435754776001	 ([average][sense])
I(FK): -0.42196202278137207	 ([worse...][all...])
I(CE): -0.4120138883590698	 ([movie,][average])
I(GI): -0.4035135507583618	 ([screenplay][sense])
I(IJ): -0.40284037590026855	 ([sense][at])
I(CJ): -0.39647436141967773	 ([movie,][at])
I(EF): -0.37727081775665283	 ([average][worse...])
I(DL): -0.34975361824035645	 ([acting][SKIP])
I(AK): -0.34943366050720215	 ([comment][all...])
I(CH): -0.34580230712890625	 ([movie,][no])
I(CL): -0.3104134798049927	 ([movie,][SKIP])
I(BC): -0.29790186882019043	 ([stupid][movie,])
I(EL): -0.29476356506347656	 ([average][SKIP])
I(AF): -0.27143001556396484	 ([comment][worse...])
I(AB): 0.26159071922302246	 ([comment][stupid])
I(GH): -0.25841569900512695	 ([screenplay][no])
I(EG): -0.1613292694091797	 ([average][screenplay])
I(GL): -0.14306318759918213	 ([screenplay][SKIP])
Sum: -18.482840597629547
==================================================
