---------- Players ----------
Player 0: can't
Player 1: say
Player 2: worst
Player 3: movie
Player 4: ever
Player 5: made,
Player 6: personally
Player 7: think
Player 8: way
Player 9: originally
Player 10: released
Player 11: theaters,
Player 12: ( 1 )
Player 13: initial
Player 14: buzz
Player 15: positive
Player 16: enough
Player 17: girlfriend
Player 18: insisted
Player 19: go
Player 20: see
Player 21: it,
Player 22: actually
Player 23: stood
Player 24: line
Player 25: get
Player 26: tickets,
Player 27: ( 2 )
Player 28: still
Player 29: serious
Player 30: "
Player 31: film
Player 32: recall
Player 33: audience
Player 34: started
Player 35: snickering
Player 36: certain
Player 37: point
Player 38: basically
Player 39: laughed
Player 40: movie
Player 41: rest
Player 42: way
Player 43: through.
Player 44: reached
Player 45: infamous
Player 46: ( and
Player 47: interminable )
Player 48: snake
Player 49: fight
Player 50: scene,
Player 51: think
Player 52: everyone
Player 53: gave
Player 54: up.
Player 55: positive
Player 56: concede
Player 57: lush
Player 58: location
Player 59: shooting.
Player 60: oh,
Player 61: there's
Player 62: also
Player 63: bo's
Player 64: breasts,
Player 65: although
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
