---------- Players ----------
Player 0: might
Player 1: taken
Player 2: 63
Player 3: years,
Player 4: bill
Player 5: parcells
Player 6: seems
Player 7: found
Player 8: happy
Player 9: medium
Player 10: emotions
Player 11: coaching
Player 12: dallas
Player 13: cowboys.
---------- AND Interactions (Pairwise Only) ----------
I(5 11): -7.7534027099609375	 ([parcells][coaching])
I(11 13): -6.656018257141113	 ([coaching][cowboys.])
I(4 5): 5.10275936126709	 ([bill][parcells])
I(12 13): 4.081273555755615	 ([dallas][cowboys.])
I(6 13): -3.7517662048339844	 ([seems][cowboys.])
I(10 13): -3.1484179496765137	 ([emotions][cowboys.])
I(10 12): -3.017037868499756	 ([emotions][dallas])
I(7 13): -2.943690776824951	 ([found][cowboys.])
I(11 12): -2.737302780151367	 ([coaching][dallas])
I(3 5): 2.262810707092285	 ([years,][parcells])
I(1 5): 2.261068344116211	 ([taken][parcells])
I(1 3): -1.9750328063964844	 ([taken][years,])
I(5 13): -1.915776252746582	 ([parcells][cowboys.])
I(1 4): 1.7756023406982422	 ([taken][bill])
I(1 11): -1.744938850402832	 ([taken][coaching])
I(4 8): 1.6822490692138672	 ([bill][happy])
I(5 9): -1.6055269241333008	 ([parcells][medium])
I(4 12): -1.416733741760254	 ([bill][dallas])
I(8 12): -1.2613005638122559	 ([happy][dallas])
I(0 4): 1.2523198127746582	 ([might][bill])
I(5 10): 1.1637496948242188	 ([parcells][emotions])
I(5 6): 1.151850700378418	 ([parcells][seems])
I(10 11): -1.1203746795654297	 ([emotions][coaching])
I(1 6): -1.0623960494995117	 ([taken][seems])
I(0 1): -0.9144096374511719	 ([might][taken])
I(2 5): 0.910222053527832	 ([63][parcells])
I(5 8): -0.9069499969482422	 ([parcells][happy])
I(8 13): -0.8950948715209961	 ([happy][cowboys.])
I(0 11): -0.8237724304199219	 ([might][coaching])
I(4 11): -0.6962490081787109	 ([bill][coaching])
I(4 7): -0.6901435852050781	 ([bill][found])
I(7 8): 0.6767268180847168	 ([found][happy])
I(9 12): -0.6557989120483398	 ([medium][dallas])
I(2 3): -0.6494975090026855	 ([63][years,])
I(9 10): 0.6404967308044434	 ([medium][emotions])
I(1 10): -0.6286106109619141	 ([taken][emotions])
I(1 7): -0.61663818359375	 ([taken][found])
I(0 5): 0.6109733581542969	 ([might][parcells])
I(6 10): 0.576779842376709	 ([seems][emotions])
I(2 13): 0.5735516548156738	 ([63][cowboys.])
I(5 12): -0.5523395538330078	 ([parcells][dallas])
I(7 12): 0.5354456901550293	 ([found][dallas])
I(3 6): -0.5089926719665527	 ([years,][seems])
I(4 6): -0.5071568489074707	 ([bill][seems])
I(2 12): -0.5006284713745117	 ([63][dallas])
I(0 13): -0.49657773971557617	 ([might][cowboys.])
I(1 9): -0.4871969223022461	 ([taken][medium])
I(3 13): -0.4733614921569824	 ([years,][cowboys.])
I(9 11): 0.4186983108520508	 ([medium][coaching])
I(1 8): -0.4049077033996582	 ([taken][happy])
I(2 4): 0.3906846046447754	 ([63][bill])
Sum: 10.666148662567139
==================================================
