---------- Players ----------
Player 0: ok,
Player 1: bought
Player 2: film
Player 3: woolworths
Player 4: friend
Player 5: joke
Player 6: present
Player 7: birthday,
Player 8: front
Player 9: cover
Player 10: sexual
Player 11: innuendo
Player 12: it.
Player 13: decided
Player 14: watch
Player 15: anyway.
Player 16: hilarity
Player 17: purposes.
Player 18: i'm
Player 19: sorry,
Player 20: got
Player 21: be,
Player 22: one
Player 23: worst
Player 24: films
Player 25: history.
Player 26: began
Player 27: alright,
Player 28: thought
Player 29: ok
Player 30: might
Player 31: actually
Player 32: ok
Player 33: ".
Player 34: 10
Player 35: minutes,
Player 36: sadly
Player 37: mistaken.
Player 38: began
Player 39: " mysterious
Player 40: paint
Player 41: baller
Player 42: "
Player 43: turned
Player 44: obvious
Player 45: character,
Player 46: scouser
Player 47: australian
Player 48: ( i
Player 49: say
Player 50: accent
Player 51: identified ),
Player 52: who's
Player 53: acting
Player 54: might
Player 55: say,
---------- AND Interactions (Pairwise Only) ----------
I(23,25): 2.5934221744537354	 ([worst][history.])
I(34,35): -1.273608684539795	 ([10][minutes,])
I(23,38): 1.2357664108276367	 ([worst][began])
I(23,39): 1.2160680294036865	 ([worst][" mysterious])
I(26,27): 1.1445646286010742	 ([began][alright,])
I(36,37): -1.1192586421966553	 ([sadly][mistaken.])
I(35,38): 1.0775699615478516	 ([minutes,][began])
I(7,23): 1.069397211074829	 ([birthday,][worst])
I(23,35): -1.011314868927002	 ([worst][minutes,])
I(6,7): 0.9108110666275024	 ([present][birthday,])
I(1,2): 0.8946013450622559	 ([bought][film])
I(23,24): 0.8888695240020752	 ([worst][films])
I(52,53): 0.8765888214111328	 ([who's][acting])
I(40,41): 0.8750910758972168	 ([paint][baller])
I(25,44): 0.8677845001220703	 ([history.][obvious])
I(41,44): 0.8537564277648926	 ([baller][obvious])
I(35,39): 0.831897497177124	 ([minutes,][" mysterious])
I(23,26): 0.830237627029419	 ([worst][began])
I(20,23): 0.8220750093460083	 ([got][worst])
I(5,23): -0.8204495906829834	 ([joke][worst])
I(23,45): 0.8193439245223999	 ([worst][character,])
I(36,38): 0.8151102066040039	 ([sadly][began])
I(38,44): 0.8063998222351074	 ([began][obvious])
I(25,35): 0.785926342010498	 ([history.][minutes,])
I(37,44): -0.7662148475646973	 ([mistaken.][obvious])
I(39,44): 0.7552826404571533	 ([" mysterious][obvious])
I(23,53): -0.7019248008728027	 ([worst][acting])
I(23,43): 0.6824651956558228	 ([worst][turned])
I(23,27): -0.678757905960083	 ([worst][alright,])
I(23,34): -0.6761350631713867	 ([worst][10])
I(45,46): 0.6728752851486206	 ([character,][scouser])
I(4,7): 0.6550273895263672	 ([friend][birthday,])
I(44,49): -0.6521632671356201	 ([obvious][say])
I(7,35): 0.6432116031646729	 ([birthday,][minutes,])
I(23,44): -0.6397085189819336	 ([worst][obvious])
I(6,23): 0.6316719055175781	 ([present][worst])
I(4,6): 0.6294035911560059	 ([friend][present])
I(7,53): 0.6218323707580566	 ([birthday,][acting])
