---------- Players ----------
Player 0: movie
Player 1: really
Player 2: shows
Player 3: age.
Player 4: print
Player 5: saw
Player 6: terrible
Player 7: due
Player 8: age,
Player 9: possible
Player 10: better
Player 11: prints
Player 12: there.
Player 13: however,
Player 14: major
Player 15: problem
Player 16: movie.
Player 17: problem
Player 18: although
Player 19: film
Player 20: made
Player 21: 1933,
Player 22: essentially
Player 23: silent
Player 24: film
Player 25: barest
Player 26: dialog
Player 27: scattered
Player 28: ( only
Player 29: sentences )
Player 30: film
Player 31: amateur
Player 32: fashion.
Player 33: sometimes
Player 34: characters '
Player 35: backs
Player 36: turned
Player 37: talking
Player 38: hands
Player 39: faces - - all
Player 40: pathetic
Player 41: attempt
Player 42: obscure
Player 43: lips
Player 44: cleaverly
Player 45: "
Player 46: (? )
Player 47: hide
Player 48: fact
Player 49: film
Player 50: dubbed.
Player 51: well,
Player 52: true
Player 53: czech
Player 54: film
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
