---------- Players ----------
Player 0: whoa
Player 1: boy.
Player 2: ever
Player 3: wanted
Player 4: watch
Player 5: documentary
Player 6: megalomaniacal
Player 7: jerk
Player 8: ruining
Player 9: life
Player 10: alienating
Player 11: everyone
Player 12: around
Player 13: him?
Player 14: well
Player 15: exist,
Player 16: many
Player 17: forms.
Player 18: ever
Player 19: wanted
Player 20: watch
Player 21: said
Player 22: documentary
Player 23: one
Player 24: ultimately
Player 25: succeed
Player 26: anything
Player 27: despite
Player 28: everyone's
Player 29: praises
Player 30: much
Player 31: artistic
Player 32: genius
Player 33: "
Player 34: is?
Player 35: well
Player 36: could
Player 37: probably
Player 38: grab
Player 39: camera
Player 40: find
Player 41: someone
Player 42: like
Player 43: local
Player 44: scene
Player 45: ( i
Player 46: know
Player 47: they're
Player 48: everywhere
Player 49: even
Player 50: follow
Player 51: local
Player 52: scene ),
Player 53: could
Player 54: save
Player 55: trouble
Player 56: spending
Player 57: money
Player 58: watching
Player 59: tripe.
Player 60: premise
Player 61: good
Player 62: and,
Player 63: honestly,
Player 64: filmmakers
Player 65: knew
Player 66: precisely
---------- AND Interactions (Pairwise Only) ----------
I(0,66): -0.7861927151679993	 ([whoa][precisely])
Sum: -0.7861927151679993
==================================================
