---------- Players ----------
Player 0: :
Player 1: sudanese
Player 2: authorities
Player 3: accused
Player 4: opposition
Player 5: party
Player 6: saturday
Player 7: plotting
Player 8: abduct
Player 9: kill
Player 10: three
Player 11: dozen
Player 12: senior
Player 13: government
Player 14: officials
Player 15: blow
Player 16: key
Player 17: sites
Player 18: capital,
Player 19: army
Player 20: force.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): 6.202683448791504	 ([opposition][party])
I(2 3): 5.272374153137207	 ([authorities][accused])
I(1 2): 4.595638275146484	 ([sudanese][authorities])
I(2 20): 4.464534282684326	 ([authorities][force.])
I(8 19): -4.45463752746582	 ([abduct][army])
I(2 9): 4.321340560913086	 ([authorities][kill])
I(13 20): 3.771082878112793	 ([government][force.])
I(8 17): -3.7346792221069336	 ([abduct][sites])
I(1 19): -3.3530654907226562	 ([sudanese][army])
I(12 13): 3.296375274658203	 ([senior][government])
I(2 4): 3.0105550289154053	 ([authorities][opposition])
I(5 18): 2.9287967681884766	 ([party][capital,])
I(12 14): 2.7805826663970947	 ([senior][officials])
I(3 18): 2.7547879219055176	 ([accused][capital,])
I(12 20): 2.6780991554260254	 ([senior][force.])
I(8 15): -2.5438730716705322	 ([abduct][blow])
I(16 17): 2.5055360794067383	 ([key][sites])
I(4 20): 2.4657161235809326	 ([opposition][force.])
I(12 18): 2.4578323364257812	 ([senior][capital,])
I(6 18): 2.3973703384399414	 ([saturday][capital,])
I(1 3): 2.3193607330322266	 ([sudanese][accused])
I(5 13): 2.3112950325012207	 ([party][government])
I(14 20): 2.2816991806030273	 ([officials][force.])
I(5 20): 2.254931926727295	 ([party][force.])
I(15 17): -2.2310802936553955	 ([blow][sites])
I(14 17): -2.1882941722869873	 ([officials][sites])
I(3 13): 2.1507105827331543	 ([accused][government])
I(1 5): 2.14571475982666	 ([sudanese][party])
I(19 20): -2.1289758682250977	 ([army][force.])
I(17 19): 2.104290008544922	 ([sites][army])
I(3 4): 2.0802268981933594	 ([accused][opposition])
I(2 8): 2.065657138824463	 ([authorities][abduct])
I(13 14): -2.0570363998413086	 ([government][officials])
I(1 4): 2.0367679595947266	 ([sudanese][opposition])
I(1 8): -2.035344123840332	 ([sudanese][abduct])
I(11 14): 2.0238711833953857	 ([dozen][officials])
I(7 20): 2.000525951385498	 ([plotting][force.])
I(2 19): 1.9773292541503906	 ([authorities][army])
I(18 19): -1.936880111694336	 ([capital,][army])
I(4 8): 1.895181655883789	 ([opposition][abduct])
I(8 12): 1.838982105255127	 ([abduct][senior])
I(2 5): 1.801177978515625	 ([authorities][party])
I(14 19): -1.8004074096679688	 ([officials][army])
I(0 1): 1.7439255714416504	 ([:][sudanese])
I(6 17): 1.7433738708496094	 ([saturday][sites])
I(3 20): 1.708648681640625	 ([accused][force.])
I(9 14): 1.6852631568908691	 ([kill][officials])
I(5 12): 1.6049166917800903	 ([party][senior])
I(9 13): 1.6000950336456299	 ([kill][government])
I(18 20): 1.5978407859802246	 ([capital,][force.])
I(8 9): -1.588364601135254	 ([abduct][kill])
I(5 6): 1.5503596067428589	 ([party][saturday])
I(7 18): 1.527106761932373	 ([plotting][capital,])
I(9 19): -1.4001643657684326	 ([kill][army])
I(1 7): 1.3885173797607422	 ([sudanese][plotting])
I(1 12): 1.3694400787353516	 ([sudanese][senior])
I(4 13): 1.3316196203231812	 ([opposition][government])
I(9 12): 1.3135223388671875	 ([kill][senior])
I(8 13): 1.2872209548950195	 ([abduct][government])
I(1 18): -1.2754511833190918	 ([sudanese][capital,])
I(7 9): 1.255293846130371	 ([plotting][kill])
I(15 19): -1.2457122802734375	 ([blow][army])
I(2 6): 1.2037246227264404	 ([authorities][saturday])
I(5 15): -1.1584486961364746	 ([party][blow])
I(4 18): 1.1580660343170166	 ([opposition][capital,])
I(3 5): 1.1291033029556274	 ([accused][party])
I(3 12): 1.1192578077316284	 ([accused][senior])
I(9 11): 1.0953727960586548	 ([kill][dozen])
I(9 18): 1.0226671695709229	 ([kill][capital,])
I(3 9): 1.0196948051452637	 ([accused][kill])
I(7 8): 0.9306278228759766	 ([plotting][abduct])
I(1 6): 0.9263567924499512	 ([sudanese][saturday])
I(13 18): 0.9115327596664429	 ([government][capital,])
I(1 13): 0.8721122741699219	 ([sudanese][government])
I(2 7): 0.8701574802398682	 ([authorities][plotting])
I(11 13): 0.8633556365966797	 ([dozen][government])
I(1 14): -0.8558349609375	 ([sudanese][officials])
