---------- AND Interactions ----------
I(11): 4.366661071777344	 ([horrible])
I(44): 2.5492870807647705	 ([actors])
I(57,58): 1.8431848287582397	 ([shred][respect])
I(26,44): -1.7247960567474365	 ([films][actors])
I(58): -1.7211337089538574	 ([respect])
I(0,2): 1.6507734060287476	 ([creativeness][lost])
I(5,26): -1.563133955001831	 ([directors][films])
I(11,13): -1.5447330474853516	 ([horrible][affects.])
I(26,55): -1.5313808917999268	 ([films][movie.])
I(57,59): 1.484649896621704	 ([shred][films,])
I(25,26): -1.4713776111602783	 ([budget][films])
I(26): 1.461531400680542	 ([films])
I(19): 1.44059419631958	 ([even])
I(19,21): 1.4263789653778076	 ([even][that.])
I(54,55): -1.3904318809509277	 ([good][movie.])
I(5,59): -1.3447821140289307	 ([directors][films,])
I(34): -1.339038372039795	 ([fortunately])
I(0,11): 1.338693618774414	 ([creativeness][horrible])
I(0): -1.3010625839233398	 ([creativeness])
I(5): 1.295870304107666	 ([directors])
I(26,59): -1.2661864757537842	 ([films][films,])
I(19,20): 1.257387638092041	 ([even][accomplish])
I(18): -1.240466594696045	 ([children,])
I(5,44): -1.2349350452423096	 ([directors][actors])
I(13): 1.232865333557129	 ([affects.])
I(26,30): -1.2016700506210327	 ([films][movies,])
I(11,58): 1.1694049835205078	 ([horrible][respect])
I(1): 1.1617679595947266	 ([movie])
I(26,31): -1.0918519496917725	 ([films][movie])
I(11,19): -1.0876545906066895	 ([horrible][even])
I(27,30): 1.0814809799194336	 ([potential][movies,])
I(25): 1.0729572772979736	 ([budget])
I(60): 1.0682082176208496	 ([avoid])
I(14,26): -1.0458585023880005	 ([movie][films])
I(4): -1.0394309759140015	 ([writers])
I(44,55): -1.0270628929138184	 ([actors][movie.])
I(1,26): -1.025146484375	 ([movie][films])
I(0,41): 1.0213379859924316	 ([creativeness][movie])
I(0,1): 0.9901286959648132	 ([creativeness][movie])
I(31): 0.9898787140846252	 ([movie])
I(5,55): -0.9313357472419739	 ([directors][movie.])
I(5,30): -0.9070866107940674	 ([directors][movies,])
I(44,47): 0.9022212028503418	 ([actors][money])
I(22,26): -0.8976998925209045	 ([many][films])
I(11,44): -0.896660566329956	 ([horrible][actors])
I(46,47): 0.8768894672393799	 ([little][money])
I(30,31): -0.8651706576347351	 ([movies,][movie])
I(29): -0.8438658118247986	 ([great])
I(43,59): 0.8364376425743103	 ([chance][films,])
I(1,55): -0.8364043831825256	 ([movie][movie.])
I(53,54): -0.8327905535697937	 ([role][good])
I(44,59): -0.8324689865112305	 ([actors][films,])
I(2): -0.8266000151634216	 ([lost])
I(30,55): -0.8203052878379822	 ([movies,][movie.])
I(0,10): 0.8041026592254639	 ([creativeness][substitute])
I(5,49): 0.7936093807220459	 ([directors][chance])
I(3): -0.7908155918121338	 ([beginning])
I(41): 0.7903774380683899	 ([movie])
I(26,56): -0.7899187803268433	 ([films][anyone])
I(31,55): -0.7888148427009583	 ([movie][movie.])
I(4,11): 0.7870831489562988	 ([writers][horrible])
I(42,43): 0.7745270133018494	 ([probably][chance])
I(11,59): 0.7700166702270508	 ([horrible][films,])
I(49,50): 0.7660834193229675	 ([chance][came])
I(0,57): 0.7647493481636047	 ([creativeness][shred])
I(3,5): -0.762526273727417	 ([beginning][directors])
I(26,36): -0.7604543566703796	 ([films][film])
I(58,60): 0.7584773302078247	 ([respect][avoid])
I(26,41): -0.7574947476387024	 ([films][movie])
I(55): 0.7558794617652893	 ([movie.])
I(11,60): -0.7506570816040039	 ([horrible][avoid])
I(36): 0.7427639365196228	 ([film])
I(5,34): -0.7415221333503723	 ([directors][fortunately])
I(30,44): -0.7404851913452148	 ([movies,][actors])
I(4,49): 0.738239049911499	 ([writers][chance])
I(0,31): 0.7379481792449951	 ([creativeness][movie])
I(11,57): -0.7361598014831543	 ([horrible][shred])
I(5,56): -0.7303812503814697	 ([directors][anyone])
I(34,40): 0.7256195545196533	 ([fortunately][forgotten.])
I(58,59): -0.71604323387146	 ([respect][films,])
I(41,53): 0.7141083478927612	 ([movie][role])
I(56): -0.7051534652709961	 ([anyone])
I(18,60): 0.697688102722168	 ([children,][avoid])
I(49,51): -0.6904339790344238	 ([chance][along])
I(28,30): 0.6901565194129944	 ([become][movies,])
I(25,53): 0.6868844032287598	 ([budget][role])
I(9,11): 0.6838603019714355	 ([line,][horrible])
I(27,29): -0.6837549805641174	 ([potential][great])
I(40): -0.682444155216217	 ([forgotten.])
I(13,26): -0.6815404891967773	 ([affects.][films])
I(5,6): 0.6798367500305176	 ([directors][left])
I(44,56): -0.67525315284729	 ([actors][anyone])
I(47,53): 0.6702016592025757	 ([money][role])
I(53,59): 0.6686816215515137	 ([role][films,])
I(55,59): -0.6627054214477539	 ([movie.][films,])
I(38,40): 0.6604703664779663	 ([made,][forgotten.])
I(5,25): -0.6496024131774902	 ([directors][budget])
I(16): 0.6465349793434143	 ([focused])
I(52,53): -0.6446463465690613	 ([real][role])
I(1,57): 0.6363711953163147	 ([movie][shred])
I(31,59): -0.6304408311843872	 ([movie][films,])
I(60,61): -0.6291601657867432	 ([avoid][seeing])
I(1,53): 0.6236979961395264	 ([movie][role])
I(47,58): 0.6235774755477905	 ([money][respect])
I(12): -0.6216790080070496	 ([special])
I(44,57): 0.6209077835083008	 ([actors][shred])
I(10,11): -0.6198723316192627	 ([substitute][horrible])
I(18,47): 0.612984299659729	 ([children,][money])
I(31,41): -0.6119896173477173	 ([movie][movie])
I(56,58): 0.6116743087768555	 ([anyone][respect])
I(0,58): 0.6077578067779541	 ([creativeness][respect])
I(4,43): 0.6067931056022644	 ([writers][chance])
I(11,26): -0.6000759601593018	 ([horrible][films])
I(19,40): -0.5968731641769409	 ([even][forgotten.])
I(30,59): -0.5962631702423096	 ([movies,][films,])
I(11,43): -0.5886654853820801	 ([horrible][chance])
I(11,18): 0.5885183811187744	 ([horrible][children,])
I(1,31): -0.5827476978302002	 ([movie][movie])
I(1,44): -0.5729303359985352	 ([movie][actors])
I(39,40): -0.5697440505027771	 ([easily][forgotten.])
I(31,53): 0.5693756937980652	 ([movie][role])
I(34,44): -0.5664718151092529	 ([fortunately][actors])
I(14): 0.5518282055854797	 ([movie])
I(0,4): 0.5518225431442261	 ([creativeness][writers])
I(5,38): -0.550642192363739	 ([directors][made,])
I(38,41): 0.5440252423286438	 ([made,][movie])
I(0,26): -0.5436424016952515	 ([creativeness][films])
I(13,15): -0.537635862827301	 ([affects.][seemed])
I(5,36): -0.536087691783905	 ([directors][film])
I(47,59): 0.5335193872451782	 ([money][films,])
I(14,59): -0.5331739783287048	 ([movie][films,])
I(53,55): 0.5311928987503052	 ([role][movie.])
I(41,59): -0.5280228853225708	 ([movie][films,])
I(5,50): 0.5229135751724243	 ([directors][came])
I(4,47): 0.5222263336181641	 ([writers][money])
I(38,60): 0.5219653844833374	 ([made,][avoid])
I(0,47): 0.5216101408004761	 ([creativeness][money])
I(5,58): -0.5156548023223877	 ([directors][respect])
I(4,7): 0.5129247307777405	 ([writers][good])
I(55,56): -0.512518048286438	 ([movie.][anyone])
I(49,53): 0.5050216913223267	 ([chance][role])
I(55,57): 0.5045201778411865	 ([movie.][shred])
I(5,40): -0.4990338683128357	 ([directors][forgotten.])
I(5,43): 0.49894803762435913	 ([directors][chance])
I(14,30): -0.49623650312423706	 ([movie][movies,])
I(19,34): 0.48989027738571167	 ([even][fortunately])
I(26,34): -0.4870913028717041	 ([films][fortunately])
I(25,34): -0.48514634370803833	 ([budget][fortunately])
I(12,13): -0.4836839437484741	 ([special][affects.])
I(41,47): 0.4810273051261902	 ([movie][money])
I(20,21): 0.47994768619537354	 ([accomplish][that.])
I(17): 0.47845250368118286	 ([amusing])
I(21): 0.478157103061676	 ([that.])
I(36,37): 0.476737380027771	 ([film][easily])
I(14,36): -0.47290438413619995	 ([movie][film])
I(56,59): -0.46941089630126953	 ([anyone][films,])
I(18,58): 0.4669508934020996	 ([children,][respect])
I(18,56): 0.4655330181121826	 ([children,][anyone])
I(1,41): -0.4639011025428772	 ([movie][movie])
I(29,47): 0.46106091141700745	 ([great][money])
I(5,29): -0.4594067931175232	 ([directors][great])
I(11,31): -0.45718908309936523	 ([horrible][movie])
I(0,5): -0.45659875869750977	 ([creativeness][directors])
I(14,55): -0.45587342977523804	 ([movie][movie.])
I(0,38): -0.4552500247955322	 ([creativeness][made,])
I(26,47): 0.4546123743057251	 ([films][money])
I(34,59): -0.451596736907959	 ([fortunately][films,])
I(9,19): 0.4487714171409607	 ([line,][even])
I(25,41): 0.4487595558166504	 ([budget][movie])
I(30,36): -0.44808775186538696	 ([movies,][film])
I(6): -0.4468514621257782	 ([left])
I(1,11): -0.4452958106994629	 ([movie][horrible])
I(20,26): 0.4452345371246338	 ([accomplish][films])
I(1,59): -0.4429416060447693	 ([movie][films,])
I(26,27): 0.43924665451049805	 ([films][potential])
I(5,21): -0.43679380416870117	 ([directors][that.])
I(50,59): 0.4362720847129822	 ([came][films,])
I(50,51): -0.43526482582092285	 ([came][along])
I(1,2): -0.4346117377281189	 ([movie][lost])
I(1,4): 0.4326772093772888	 ([movie][writers])
I(4,5): -0.431801438331604	 ([writers][directors])
I(14,19): 0.4316062331199646	 ([movie][even])
I(15,19): 0.43112289905548096	 ([seemed][even])
I(0,60): 0.43103766441345215	 ([creativeness][avoid])
I(57): 0.43060535192489624	 ([shred])
I(11,24): -0.4302041530609131	 ([horrible][low])
I(5,31): -0.42798590660095215	 ([directors][movie])
I(4,18): 0.42629551887512207	 ([writers][children,])
I(8,25): 0.42440909147262573	 ([story][budget])
I(19,43): -0.4212401509284973	 ([even][chance])
I(45,60): -0.4183187484741211	 ([make][avoid])
I(11,25): -0.41638827323913574	 ([horrible][budget])
I(36,53): 0.4152219295501709	 ([film][role])
I(11,49): -0.4122188091278076	 ([horrible][chance])
I(14,53): 0.41110843420028687	 ([movie][role])
I(18,41): 0.4104345440864563	 ([children,][movie])
I(9,20): 0.4061693549156189	 ([line,][accomplish])
I(29,60): 0.4053841829299927	 ([great][avoid])
I(5,11): -0.40464115142822266	 ([directors][horrible])
I(8): -0.40459364652633667	 ([story])
I(27): 0.4043516516685486	 ([potential])
I(11,30): 0.40014296770095825	 ([horrible][movies,])
I(54,60): 0.39976537227630615	 ([good][avoid])
I(47): -0.39723071455955505	 ([money])
I(49,59): 0.39665621519088745	 ([chance][films,])
I(11,12): 0.3960205912590027	 ([horrible][special])
I(19,28): -0.39514654874801636	 ([even][become])
I(25,56): -0.3947356343269348	 ([budget][anyone])
I(4,6): 0.39384937286376953	 ([writers][left])
I(19,49): -0.39177602529525757	 ([even][chance])
I(1,56): -0.39122605323791504	 ([movie][anyone])
I(0,33): 0.38816016912460327	 ([creativeness][that.])
I(4,8): 0.3856988549232483	 ([writers][story])
I(21,26): -0.38408851623535156	 ([that.][films])
I(47,55): 0.38356560468673706	 ([money][movie.])
I(21,27): 0.383281946182251	 ([that.][potential])
I(0,43): 0.3827313780784607	 ([creativeness][chance])
I(5,41): -0.3800840973854065	 ([directors][movie])
I(29,31): 0.37989312410354614	 ([great][movie])
I(41,55): -0.37922418117523193	 ([movie][movie.])
I(31,56): -0.3791555166244507	 ([movie][anyone])
I(41,57): 0.3776557445526123	 ([movie][shred])
I(15,16): -0.3771207332611084	 ([seemed][focused])
I(41,56): -0.37708792090415955	 ([movie][anyone])
I(1,34): -0.3743976950645447	 ([movie][fortunately])
I(14,18): 0.3743937611579895	 ([movie][children,])
I(5,20): -0.36947065591812134	 ([directors][accomplish])
I(11,27): -0.3690638542175293	 ([horrible][potential])
I(18,31): 0.36903613805770874	 ([children,][movie])
I(4,44): 0.36890101432800293	 ([writers][actors])
I(41,54): 0.36883389949798584	 ([movie][good])
I(31,38): 0.3682401776313782	 ([movie][made,])
I(3,44): -0.3675687313079834	 ([beginning][actors])
I(30): 0.366860568523407	 ([movies,])
I(1,47): 0.36676084995269775	 ([movie][money])
I(11,29): 0.3664233088493347	 ([horrible][great])
I(22,30): -0.3649599552154541	 ([many][movies,])
I(39,49): -0.36482834815979004	 ([easily][chance])
I(43): 0.3636944890022278	 ([chance])
I(51): 0.36087363958358765	 ([along])
I(36,44): -0.360013484954834	 ([film][actors])
I(4,25): 0.35844993591308594	 ([writers][budget])
I(57,60): -0.3583466410636902	 ([shred][avoid])
I(29,59): -0.35593217611312866	 ([great][films,])
I(20,49): -0.355829656124115	 ([accomplish][chance])
I(53,57): 0.3554670214653015	 ([role][shred])
I(0,48): -0.35538697242736816	 ([creativeness][side])
I(5,18): -0.355038583278656	 ([directors][children,])
I(1,18): 0.3535199761390686	 ([movie][children,])
I(2,3): 0.3509758710861206	 ([lost][beginning])
I(29,41): 0.34983187913894653	 ([great][movie])
I(21,22): -0.3484741449356079	 ([that.][many])
I(29,44): 0.348174512386322	 ([great][actors])
I(5,47): 0.3462890386581421	 ([directors][money])
I(4,57): 0.34564536809921265	 ([writers][shred])
I(13,56): -0.34326499700546265	 ([affects.][anyone])
I(0,39): -0.342986524105072	 ([creativeness][easily])
I(13,55): -0.33817893266677856	 ([affects.][movie.])
I(43,55): 0.3374854326248169	 ([chance][movie.])
I(32,33): -0.33537501096725464	 ([near][that.])
I(27,40): 0.33479952812194824	 ([potential][forgotten.])
I(20): 0.3346012234687805	 ([accomplish])
I(11,40): 0.333590030670166	 ([horrible][forgotten.])
I(11,48): 0.3335552215576172	 ([horrible][side])
I(4,19): -0.3332524299621582	 ([writers][even])
I(26,50): 0.3323172330856323	 ([films][came])
I(24,25): -0.33209675550460815	 ([low][budget])
I(24): 0.33208149671554565	 ([low])
I(19,35): -0.3318047523498535	 ([even][another])
I(2,11): 0.329986572265625	 ([lost][horrible])
I(0,49): 0.3293192386627197	 ([creativeness][chance])
I(44,52): 0.32909607887268066	 ([actors][real])
I(2,57): -0.32879894971847534	 ([lost][shred])
I(11,38): 0.3283696174621582	 ([horrible][made,])
I(31,44): -0.3272140622138977	 ([movie][actors])
I(4,60): 0.3263692855834961	 ([writers][avoid])
I(18,29): 0.32425445318222046	 ([children,][great])
I(23,25): -0.32184410095214844	 ([small][budget])
I(17,18): 0.3195802867412567	 ([amusing][children,])
I(47,54): 0.31783753633499146	 ([money][good])
I(31,36): -0.317272424697876	 ([movie][film])
I(0,40): 0.3168240189552307	 ([creativeness][forgotten.])
I(11,22): -0.3168044090270996	 ([horrible][many])
I(5,28): 0.3160551190376282	 ([directors][become])
I(50,55): 0.3133847117424011	 ([came][movie.])
I(5,16): -0.3131425976753235	 ([directors][focused])
I(20,22): 0.31287872791290283	 ([accomplish][many])
I(54): -0.31124866008758545	 ([good])
I(0,27): 0.31017476320266724	 ([creativeness][potential])
I(47,56): 0.3099476397037506	 ([money][anyone])
I(13,22): -0.30977165699005127	 ([affects.][many])
I(45,47): 0.3086727261543274	 ([make][money])
I(46): -0.308337926864624	 ([little])
I(4,13): 0.3073594570159912	 ([writers][affects.])
I(5,9): -0.30733227729797363	 ([directors][line,])
I(15,30): -0.3058454394340515	 ([seemed][movies,])
I(19,57): -0.30568498373031616	 ([even][shred])
I(30,34): -0.3055492043495178	 ([movies,][fortunately])
I(13,19): 0.3055284023284912	 ([affects.][even])
I(30,57): 0.304745078086853	 ([movies,][shred])
I(43,58): 0.3039929270744324	 ([chance][respect])
I(0,13): 0.30327630043029785	 ([creativeness][affects.])
I(0,7): 0.3023000955581665	 ([creativeness][good])
I(11,34): 0.3021395206451416	 ([horrible][fortunately])
I(50,56): 0.30140823125839233	 ([came][anyone])
I(16,56): -0.2999740242958069	 ([focused][anyone])
I(56,57): -0.2998395562171936	 ([anyone][shred])
I(30,41): -0.29908496141433716	 ([movies,][movie])
I(56,60): 0.2987098693847656	 ([anyone][avoid])
I(5,17): -0.2984843850135803	 ([directors][amusing])
I(5,57): 0.29773932695388794	 ([directors][shred])
I(17,44): -0.2969651222229004	 ([amusing][actors])
I(5,22): -0.29649245738983154	 ([directors][many])
I(40,59): -0.2960914373397827	 ([forgotten.][films,])
I(13,14): -0.2956905961036682	 ([affects.][movie])
I(1,25): 0.2955057621002197	 ([movie][budget])
I(44,60): -0.2938365936279297	 ([actors][avoid])
I(8,11): 0.29337525367736816	 ([story][horrible])
I(11,21): -0.2931222915649414	 ([horrible][that.])
I(51,54): -0.29276710748672485	 ([along][good])
I(20,34): 0.29081565141677856	 ([accomplish][fortunately])
I(30,40): 0.29036468267440796	 ([movies,][forgotten.])
I(16,19): 0.2901036739349365	 ([focused][even])
I(15,43): 0.28944146633148193	 ([seemed][chance])
I(1,49): -0.288338840007782	 ([movie][chance])
I(30,53): 0.28683310747146606	 ([movies,][role])
I(14,25): 0.2855216860771179	 ([movie][budget])
I(30,56): -0.28514260053634644	 ([movies,][anyone])
I(6,11): 0.2843499183654785	 ([left][horrible])
I(3,49): 0.28316450119018555	 ([beginning][chance])
I(35,36): -0.282156765460968	 ([another][film])
I(16,58): -0.28214311599731445	 ([focused][respect])
I(10,12): 0.2821269631385803	 ([substitute][special])
I(16,26): -0.2811567783355713	 ([focused][films])
I(11,36): -0.28096532821655273	 ([horrible][film])
I(52): -0.2797795534133911	 ([real])
I(3,26): -0.27935147285461426	 ([beginning][films])
I(11,17): -0.27889806032180786	 ([horrible][amusing])
I(4,29): 0.2784808278083801	 ([writers][great])
I(36,56): -0.27745193243026733	 ([film][anyone])
I(45,52): 0.276983380317688	 ([make][real])
I(19,60): -0.2762322425842285	 ([even][avoid])
I(25,49): 0.2749662399291992	 ([budget][chance])
I(23): 0.2749285101890564	 ([small])
I(0,14): 0.27413368225097656	 ([creativeness][movie])
I(16,44): -0.27326226234436035	 ([focused][actors])
I(37,40): 0.2726745307445526	 ([easily][forgotten.])
I(44,46): 0.2724037170410156	 ([actors][little])
I(7): 0.27207285165786743	 ([good])
I(42,54): 0.2712334394454956	 ([probably][good])
I(50,53): 0.27075254917144775	 ([came][role])
I(12,26): -0.2705632448196411	 ([special][films])
I(31,33): 0.269997775554657	 ([movie][that.])
I(13,44): -0.26740503311157227	 ([affects.][actors])
I(20,57): -0.2659074664115906	 ([accomplish][shred])
I(43,49): -0.26385295391082764	 ([chance][chance])
I(25,43): 0.26350849866867065	 ([budget][chance])
I(25,40): 0.26335644721984863	 ([budget][forgotten.])
I(13,49): -0.26244670152664185	 ([affects.][chance])
I(2,31): -0.2614225149154663	 ([lost][movie])
I(9): -0.2609381079673767	 ([line,])
I(2,45): 0.2601853013038635	 ([lost][make])
I(9,21): 0.26007527112960815	 ([line,][that.])
I(7,41): 0.2598535418510437	 ([good][movie])
I(7,8): -0.25939780473709106	 ([good][story])
I(34,36): -0.2590678334236145	 ([fortunately][film])
I(9,57): 0.2590152621269226	 ([line,][shred])
I(19,37): 0.25835204124450684	 ([even][easily])
I(0,16): -0.2578732967376709	 ([creativeness][focused])
I(41,60): -0.25759369134902954	 ([movie][avoid])
I(28,43): 0.25741738080978394	 ([become][chance])
I(26,58): -0.2573130130767822	 ([films][respect])
I(15,49): 0.2569643259048462	 ([seemed][chance])
I(4,55): -0.25560301542282104	 ([writers][movie.])
I(5,19): -0.25539326667785645	 ([directors][even])
I(31,47): 0.2545434832572937	 ([movie][money])
I(25,58): -0.2544901371002197	 ([budget][respect])
I(31,60): -0.2544620633125305	 ([movie][avoid])
I(26,57): 0.2544090747833252	 ([films][shred])
I(25,54): 0.25389373302459717	 ([budget][good])
I(47,52): 0.2538881003856659	 ([money][real])
I(3,6): 0.253821462392807	 ([beginning][left])
I(7,19): 0.2537803053855896	 ([good][even])
I(27,41): 0.2537509799003601	 ([potential][movie])
I(32): 0.25343209505081177	 ([near])
I(45): 0.25268131494522095	 ([make])
I(21,25): -0.2523820996284485	 ([that.][budget])
I(0,18): 0.25237393379211426	 ([creativeness][children,])
I(4,28): 0.2516769766807556	 ([writers][become])
I(44,49): 0.2515869140625	 ([actors][chance])
I(7,27): 0.25147145986557007	 ([good][potential])
I(20,43): -0.25099676847457886	 ([accomplish][chance])
I(1,36): -0.2499833106994629	 ([movie][film])
I(2,5): 0.24907374382019043	 ([lost][directors])
I(3,8): 0.24905484914779663	 ([beginning][story])
I(2,58): 0.24898552894592285	 ([lost][respect])
I(36,38): 0.24832576513290405	 ([film][made,])
I(13,21): 0.2477428913116455	 ([affects.][that.])
I(32,50): -0.24769848585128784	 ([near][came])
I(8,27): 0.24769645929336548	 ([story][potential])
I(25,36): 0.2469162940979004	 ([budget][film])
I(16,48): -0.24612683057785034	 ([focused][side])
I(0,23): -0.2445257306098938	 ([creativeness][small])
I(30,33): 0.2440817952156067	 ([movies,][that.])
I(16,34): -0.2418108582496643	 ([focused][fortunately])
I(30,58): -0.24121516942977905	 ([movies,][respect])
I(25,31): 0.24071860313415527	 ([budget][movie])
