---------- Players ----------
Player 0: soon
Player 1: hits
Player 2: screen,
Player 3: destroys
Player 4: intelligent
Player 5: life
Player 6: forms
Player 7: around
Player 8: !
Player 9: behalf
Player 10: producers
Player 11: must
Player 12: say
Player 13: fall
Player 14: known
Player 15: movie
Player 16: category,
Player 17: deserves
Player 18: brand
Player 19: new
Player 20: denomination
Player 21: !
Player 22: neurological
Player 23: drama
Player 24: "
Player 25: !
Player 26: saddens
Player 27: depresses
Player 28: every
Player 29: single
Player 30: neuron
Player 31: inside
Player 32: person's
Player 33: brain.
Player 34: closest
Player 35: thing
Player 36: one
Player 37: ever
Player 38: get
Player 39: stroke
Player 40: without
Player 41: actually
Player 42: suffering
Player 43: one.
Player 44: drives
Player 45: speechless,
Player 46: members
Player 47: go
Player 48: numb,
Player 49: mouth
Player 50: falls
Player 51: open
Player 52: remains
Player 53: so,
Player 54: strange
Player 55: symptom
Player 56: get
Player 57: wishing
Player 58: go
Player 59: blind
Player 60: deaf.
Player 61: small
Player 62: feat
Player 63: sort
---------- AND Interactions (Pairwise Only) ----------
I(9,45): -1.5612300634384155	 ([behalf][speechless,])
Sum: -1.5612300634384155
==================================================
