---------- Players ----------
Player 0: seen
Player 1: movie
Player 2: many
Player 3: times.
Player 4: least
Player 5: dozen.
Player 6: unfortunatly
Player 7: recently.
Player 8: however,
Player 9: etched
Player 10: memory
Player 11: never
Player 12: leave
Player 13: scene
Player 14: mickey
Player 15: rooney,
Player 16: -
Player 17: killer
Player 18: mears
Player 19: "
Player 20: knows
Player 21: executed
Player 22: getting
Player 23: close
Player 24: moment
Player 25: truth,
Player 26: dances,
Player 27: cries,
Player 28: laughs,
Player 29: vacillates
Player 30: hesteria
Player 31: euphoria
Player 32: runs
Player 33: gambit
Player 34: ever
Player 35: emotion.
Player 36: never
Player 37: seen
Player 38: brilliant
Player 39: performance
Player 40: actor
Player 41: living
Player 42: dead,
Player 43: past
Player 44: present.
Player 45: know
Player 46: sure
Player 47: mickey
Player 48: rooney,
Player 49: yes,
Player 50: " andy
Player 51: hardy
Player 52: "
Player 53: actor
Player 54: great
Player 55: genius.
Player 56: however
Player 57: kept
Player 58: it,
Player 59: opinion
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
