---------- Players ----------
Player 0: entertaining
Player 1: flick,
Player 2: considering
Player 3: budget
Player 4: length.
Player 5: storyline
Player 6: hardly
Player 7: ever
Player 8: touched
Player 9: movie
Player 10: world
Player 11: also
Player 12: brought
Player 13: sense
Player 14: novelty.
Player 15: acting
Player 16: great
Player 17: ( p'z
Player 18: dom )
Player 19: cinematography
Player 20: also
Player 21: well
Player 22: done.
Player 23: recommend
Player 24: movie
Player 25: anyone
Player 26: who's
Player 27: thrillers,
Player 28: disappoint
Player 29: you!
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.980893135070801	 ([thrillers,][disappoint])
I(24,28): 3.343977689743042	 ([movie][disappoint])
I(1,23): 3.1330907344818115	 ([flick,][recommend])
I(23,27): 3.0928964614868164	 ([recommend][thrillers,])
I(0,28): -2.7175498008728027	 ([entertaining][disappoint])
I(1,28): 2.662973642349243	 ([flick,][disappoint])
I(0,14): -2.3696706295013428	 ([entertaining][novelty.])
I(19,21): 1.933835506439209	 ([cinematography][well])
I(3,15): -1.891756296157837	 ([budget][acting])
I(23,26): 1.8760359287261963	 ([recommend][who's])
I(14,19): 1.8638858795166016	 ([novelty.][cinematography])
I(1,2): -1.8519359827041626	 ([flick,][considering])
I(0,3): 1.724076271057129	 ([entertaining][budget])
I(0,23): -1.6449313163757324	 ([entertaining][recommend])
I(21,22): -1.6363807916641235	 ([well][done.])
I(3,28): 1.5144860744476318	 ([budget][disappoint])
I(1,27): -1.4829483032226562	 ([flick,][thrillers,])
I(19,23): 1.4772846698760986	 ([cinematography][recommend])
I(1,10): 1.4574580192565918	 ([flick,][world])
I(19,28): 1.439932107925415	 ([cinematography][disappoint])
I(24,25): 1.424912691116333	 ([movie][anyone])
I(1,14): 1.4150722026824951	 ([flick,][novelty.])
I(16,19): 1.3636877536773682	 ([great][cinematography])
I(3,5): -1.3391125202178955	 ([budget][storyline])
I(0,24): 1.326392650604248	 ([entertaining][movie])
I(0,13): -1.2536649703979492	 ([entertaining][sense])
I(23,24): 1.253577709197998	 ([recommend][movie])
I(1,26): 1.16166353225708	 ([flick,][who's])
I(1,29): 1.1357989311218262	 ([flick,][you!])
I(3,23): 1.1229007244110107	 ([budget][recommend])
I(0,19): 1.1046395301818848	 ([entertaining][cinematography])
I(23,25): 1.0989844799041748	 ([recommend][anyone])
I(14,24): 1.0841050148010254	 ([novelty.][movie])
I(3,27): -1.0824289321899414	 ([budget][thrillers,])
I(12,14): -1.0696836709976196	 ([brought][novelty.])
I(0,21): -1.0263428688049316	 ([entertaining][well])
I(0,16): -1.0177550315856934	 ([entertaining][great])
I(0,8): -1.0014352798461914	 ([entertaining][touched])
I(1,3): 1.0007357597351074	 ([flick,][budget])
I(6,14): 0.968756377696991	 ([hardly][novelty.])
I(22,23): 0.9491832256317139	 ([done.][recommend])
I(24,29): 0.9464297294616699	 ([movie][you!])
I(9,23): 0.9294043779373169	 ([movie][recommend])
I(0,12): -0.9104213714599609	 ([entertaining][brought])
I(25,26): -0.8683786988258362	 ([anyone][who's])
I(5,23): 0.8522307872772217	 ([storyline][recommend])
I(22,24): 0.8450550436973572	 ([done.][movie])
I(0,4): -0.8440313339233398	 ([entertaining][length.])
I(26,28): -0.8428945541381836	 ([who's][disappoint])
I(15,16): 0.8362206816673279	 ([acting][great])
I(21,27): 0.8127307891845703	 ([well][thrillers,])
I(3,9): -0.8067569732666016	 ([budget][movie])
I(22,27): 0.8022024631500244	 ([done.][thrillers,])
I(0,29): -0.7955260276794434	 ([entertaining][you!])
I(3,19): -0.7843783497810364	 ([budget][cinematography])
I(1,19): 0.7667979598045349	 ([flick,][cinematography])
I(0,25): -0.7625555992126465	 ([entertaining][anyone])
I(2,21): -0.7475824356079102	 ([considering][well])
I(15,27): -0.7358649373054504	 ([acting][thrillers,])
I(14,23): 0.7123684883117676	 ([novelty.][recommend])
I(4,13): -0.7044925689697266	 ([length.][sense])
I(12,13): 0.7039248943328857	 ([brought][sense])
I(2,4): -0.6953092813491821	 ([considering][length.])
I(1,5): 0.6927778720855713	 ([flick,][storyline])
I(1,22): 0.6920674443244934	 ([flick,][done.])
I(24,26): 0.6832737922668457	 ([movie][who's])
I(1,16): 0.6787179708480835	 ([flick,][great])
I(0,22): -0.6772212982177734	 ([entertaining][done.])
I(12,26): -0.6694228649139404	 ([brought][who's])
I(1,25): 0.6664592623710632	 ([flick,][anyone])
I(3,24): -0.6450145840644836	 ([budget][movie])
I(4,8): -0.6405212879180908	 ([length.][touched])
I(1,20): 0.6320430636405945	 ([flick,][also])
I(3,14): 0.6288762092590332	 ([budget][novelty.])
I(4,29): -0.6216409206390381	 ([length.][you!])
I(0,15): 0.6149716377258301	 ([entertaining][acting])
I(21,23): 0.6074001789093018	 ([well][recommend])
I(2,8): -0.6036673784255981	 ([considering][touched])
I(9,24): 0.6015394926071167	 ([movie][movie])
I(1,11): 0.6012524366378784	 ([flick,][also])
I(26,27): 0.5902938842773438	 ([who's][thrillers,])
I(4,21): -0.5899678468704224	 ([length.][well])
I(9,15): -0.5894824266433716	 ([movie][acting])
I(2,3): -0.5825754404067993	 ([considering][budget])
I(2,14): -0.5778195858001709	 ([considering][novelty.])
I(2,19): 0.5693656802177429	 ([considering][cinematography])
I(1,4): 0.5610830783843994	 ([flick,][length.])
I(1,17): 0.5502308011054993	 ([flick,][( p'z])
