---------- Players ----------
Player 0: big
Player 1: fan
Player 2: original
Player 3: film,
Player 4: hard
Player 5: watch
Player 6: show.
Player 7: garish
Player 8: set
Player 9: decor
Player 10: harshly
Player 11: lighted
Player 12: sets
Player 13: rob
Player 14: style
Player 15: remake.
Player 16: mood
Player 17: never
Player 18: there.
Player 19: instead,
Player 20: look
Player 21: feel
Player 22: many
Player 23: television
Player 24: movies
Player 25: seventies.
Player 26: crenna
Player 27: bad
Player 28: choice
Player 29: walter
Player 30: neff,
Player 31: snappy
Player 32: wardrobe
Player 33: swank
Player 34: "
Player 35: apartment
Player 36: fit
Player 37: mood
Player 38: original,
Player 39: make
Player 40: interesting
Player 41: character. he
Player 42: best
Player 43: make
Player 44: work
Player 45: samantha
Player 46: egger
Player 47: really
Player 48: bad
Player 49: choice.
Player 50: english
Player 51: accent
Player 52: california
Player 53: looks
Player 54: can't
Player 55: hold
Player 56: candle
Player 57: barbara
Player 58: stanwick's
Player 59: velvet
Player 60: voice
Player 61: sex
Player 62: appeal.
Player 63: lee
Player 64: j. cobb
Player 65: tries
Player 66: mightily
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 0.277125746011734	 ([harshly][lighted])
Sum: 0.277125746011734
==================================================
