---------- AND Interactions ----------
I(AE): 3.2023725509643555	 ([found][enjoyable])
I(DE): -2.4910526275634766	 ([pleasant][enjoyable])
I(AD): 2.448491334915161	 ([found][pleasant])
I(E): 2.159554958343506	 ([enjoyable])
I(CE): 2.022265911102295	 ([film][enjoyable])
I(BC): 1.3728419542312622	 ([family][film])
I(o): -1.3472044467926025	 ([ignore])
I(y): 1.2920491695404053	 ([past])
I(IQ): 1.2071800231933594	 ([based][discovering])
I(uy): -1.178883671760559	 ([past][past])
I(l): -1.1579359769821167	 ([serious])
I(v): 1.1380603313446045	 ([time])
I({): -1.07843017578125	 ([prevent])
I(IM): 1.0624516010284424	 ([based][girl,])
I(jl): -1.0112863779067993	 ([film][serious])
I(EG): 0.9788897037506104	 ([enjoyable][though])
I(u): 0.9159657955169678	 ([past])
I(B): 0.913100004196167	 ([family])
I(vw): -0.9115631580352783	 ([time][travel,])
I(CH): 0.9024268388748169	 ([film][child.])
I(AC): 0.8711382150650024	 ([found][film])
I(op): 0.8685086965560913	 ([ignore][usual])
I(X): 0.8666186332702637	 ([time])
I(lm): 0.8230223655700684	 ([serious][science])
I(uv): -0.810816764831543	 ([past][time])
I(o{): 0.8093196153640747	 ([ignore][prevent])
I(EI): 0.807839035987854	 ([enjoyable][based])
I(ij): 0.786727249622345	 ([day ).][film])
I(Xv): -0.7563285827636719	 ([time][time])
I(BE): 0.7528400421142578	 ([family][enjoyable])
I(h): 0.742364764213562	 ([time])
I(d): -0.710794985294342	 ([control])
I({|): -0.6944804191589355	 ([prevent][1881])
I(r{): 0.6770772933959961	 ([paradox][prevent])
I(B~): -0.6630921363830566	 ([family][family])
I(O): 0.6625964641571045	 ([( elisha])
I(Dj): -0.6537114977836609	 ([pleasant][film])
I(BH): -0.6523822546005249	 ([family][child.])
I(p): -0.6491314172744751	 ([usual])
I([): 0.6476809978485107	 ([key])
I(ot): 0.6439330577850342	 ([ignore][altering])
I(mn): -0.6404741406440735	 ([science][fiction.])
I(Z): 0.6295030117034912	 ([key])
I(~): 0.6269842386245728	 ([family])
I(EM): 0.6217821836471558	 ([enjoyable][girl,])
I(CI): 0.6167604923248291	 ([film][based])
I(D): -0.6112606525421143	 ([pleasant])
I(El): 0.6064502000808716	 ([enjoyable][serious])
I(AH): -0.6053696870803833	 ([found][child.])
I(vy): -0.6042139530181885	 ([time][past])
I(y{): 0.6030240058898926	 ([past][prevent])
I(Ey): -0.596412181854248	 ([enjoyable][past])
I(hi): -0.5901973247528076	 ([time][day ).])
I(qs): -0.5894140005111694	 ([instability][associated])
I(z{): 0.586953341960907	 ([changed][prevent])
I(d{): 0.5852850079536438	 ([control][prevent])
I(EQ): 0.5664165019989014	 ([enjoyable][discovering])
I(Z[): -0.5623818635940552	 ([key][key])
I(OP): 0.557182788848877	 ([( elisha][cuthbert )])
I(t): -0.5552232265472412	 ([altering])
I(AI): 0.5494571924209595	 ([found][based])
I(IP): -0.5446574687957764	 ([based][cuthbert )])
I({~): -0.5439455509185791	 ([prevent][family])
I(i): 0.523021936416626	 ([day ).])
I(s): 0.5190893411636353	 ([associated])
I(st): -0.5186495780944824	 ([associated][altering])
I(jy): 0.5183427333831787	 ([film][past])
I(JQ): 0.5176960229873657	 ([concept][discovering])
I(lr): 0.5108150243759155	 ([serious][paradox])
I(jn): 0.5058423280715942	 ([film][fiction.])
I(Bl): 0.5048072338104248	 ([family][serious])
I(|~): 0.5007060766220093	 ([1881][family])
I(T): -0.49367690086364746	 ([class])
I(dr): 0.49154841899871826	 ([control][paradox])
I(_): -0.4833053946495056	 ([scientist])
I(E{): 0.47339963912963867	 ([enjoyable][prevent])
I(CD): -0.47339844703674316	 ([film][pleasant])
I(Ew): 0.47244906425476074	 ([enjoyable][travel,])
I(kn): -0.4719012379646301	 ([work][fiction.])
I(j|): 0.46206051111221313	 ([film][1881])
I(ST): 0.4613111615180969	 ([upper][class])
I(Hl): 0.4588373303413391	 ([child.][serious])
I(hv): -0.4558466672897339	 ([time][time])
I(Eb): 0.4497368335723877	 ([enjoyable][lock.])
I(t{): 0.4495108127593994	 ([altering][prevent])
I(or): 0.4486210346221924	 ([ignore][paradox])
I(g): 0.446773886680603	 ([uncertainty])
I(Eo): 0.4375574588775635	 ([enjoyable][ignore])
I(pr): 0.4235624670982361	 ([usual][paradox])
I(By): -0.4195423126220703	 ([family][past])
I({}): -0.4183919429779053	 ([prevent][walker])
I(EU): 0.4163990020751953	 ([enjoyable][apartment])
I(_j): -0.4159560203552246	 ([scientist][film])
I(I|): 0.41119009256362915	 ([based][1881])
I(I): 0.4102259874343872	 ([based])
I(Eu): -0.3986649513244629	 ([enjoyable][past])
I(gl): 0.39815449714660645	 ([uncertainty][serious])
I(Ra): -0.3959786891937256	 ([elevator][elevator])
I(gh): -0.39484286308288574	 ([uncertainty][time])
I(DH): -0.3944903612136841	 ([pleasant][child.])
I(KM): 0.39378535747528076	 ([high][girl,])
I(Qo): -0.3908199071884155	 ([discovering][ignore])
I(Oj): 0.39046692848205566	 ([( elisha][film])
I(Xh): -0.3860059976577759	 ([time][time])
I(tu): 0.38526487350463867	 ([altering][past])
I(Al): 0.3838775157928467	 ([found][serious])
I(E_): 0.3830181956291199	 ([enjoyable][scientist])
I(b{): 0.3826638460159302	 ([lock.][prevent])
I(H): 0.38254237174987793	 ([child.])
I(Qc): -0.38098323345184326	 ([discovering][learns])
I(S): -0.3790850043296814	 ([upper])
I(z): -0.3719097971916199	 ([changed])
I(Ev): -0.368558406829834	 ([enjoyable][time])
I(do): 0.3669658303260803	 ([control][ignore])
I([b): -0.3640143871307373	 ([key][lock.])
I(go): 0.3636190891265869	 ([uncertainty][ignore])
I(Ej): 0.3617151379585266	 ([enjoyable][film])
I(BD): 0.3616434335708618	 ([family][pleasant])
I(Bv): -0.3595869541168213	 ([family][time])
I(ov): 0.359208345413208	 ([ignore][time])
I(Ei): 0.35918378829956055	 ([enjoyable][day ).])
I(l~): 0.35739970207214355	 ([serious][family])
I(Zb): -0.35657429695129395	 ([key][lock.])
I(yz): -0.35029929876327515	 ([past][changed])
