---------- Players ----------
Player 0: moving
Player 1: picture
Player 2: 3
Player 3: forty - something
Player 4: best
Player 5: friends
Player 6: small
Player 7: england
Player 8: town.
Player 9: one
Player 10: finds
Player 11: passionate
Player 12: loves
Player 13: new
Player 14: beginning
Player 15: younger
Player 16: piano
Player 17: instructor,
Player 18: tragedy
Player 19: strikes
Player 20: hearts
Player 21: changed
Player 22: forever.
Player 23: definitely
Player 24: film
Player 25: box
Player 26: tissues
Player 27: you!
Player 28: powerful
Player 29: piece
Player 30: work.
Player 31: definitely
Player 32: one
Player 33: favorite
Player 34: films
Player 35: time.
Player 36: spoiler!!!
Player 37: spoiler
Player 38: alert!!
Player 39: spoiler!!
Player 40: main
Player 41: character
Player 42: taken
Player 43: young,
Player 44: handsome
Player 45: piano
Player 46: instructor
Player 47: passionate
Player 48: romance
Player 49: blossoms.
Player 50: two
Player 51: jealous
Player 52: friends
Player 53: "
Player 54: play
Player 55: immature
Player 56: prank
Player 57: quickly
Player 58: leads
Player 59: tragedy.
Player 60: loses
Player 61: love
Player 62: friends
Player 63: one
Player 64: foul
Player 65: swoop.
Player 66: end
Player 67: unexpected
---------- Rewards ----------
v(): 3.4912471771240234	 ([])
v(0): 7.592750072479248	 ([moving])
v(1): 7.04610013961792	 ([picture])
v(2): 2.4400081634521484	 ([3])
v(3): 3.462336540222168	 ([forty - something])
v(4): 4.242189407348633	 ([best])
v(5): 5.322546482086182	 ([friends])
v(6): 3.221085548400879	 ([small])
v(7): 3.5205721855163574	 ([england])
v(8): 5.454922676086426	 ([town.])
v(9): 3.4529953002929688	 ([one])
v(10): 2.938368797302246	 ([finds])
v(11): 4.941249370574951	 ([passionate])
v(12): 4.141074180603027	 ([loves])
v(13): 3.776578426361084	 ([new])
v(14): 3.5171656608581543	 ([beginning])
v(15): 3.7749862670898438	 ([younger])
v(16): 4.304142951965332	 ([piano])
v(17): 3.3250808715820312	 ([instructor,])
v(18): 4.467691421508789	 ([tragedy])
v(19): 3.0923280715942383	 ([strikes])
v(20): 4.128920555114746	 ([hearts])
v(21): 3.144188404083252	 ([changed])
v(22): 4.611630439758301	 ([forever.])
v(23): 3.828181266784668	 ([definitely])
v(24): 3.2107620239257812	 ([film])
v(25): 3.7505345344543457	 ([box])
v(26): 4.101914405822754	 ([tissues])
v(27): 3.824840545654297	 ([you!])
v(28): 3.947101593017578	 ([powerful])
v(29): 3.46854305267334	 ([piece])
v(30): 4.439122200012207	 ([work.])
v(31): 4.415197849273682	 ([definitely])
v(32): 4.2348456382751465	 ([one])
v(33): 3.4979286193847656	 ([favorite])
v(34): 5.202149391174316	 ([films])
v(35): 4.2084455490112305	 ([time.])
v(36): 3.670551300048828	 ([spoiler!!!])
v(37): 3.6002378463745117	 ([spoiler])
v(38): 3.5982046127319336	 ([alert!!])
v(39): 3.3508148193359375	 ([spoiler!!])
v(40): 3.036250591278076	 ([main])
v(41): 3.48593807220459	 ([character])
v(42): 3.6292920112609863	 ([taken])
v(43): 4.529946327209473	 ([young,])
v(44): 3.7091336250305176	 ([handsome])
v(45): 4.29434061050415	 ([piano])
v(46): 3.605367660522461	 ([instructor])
v(47): 5.126265525817871	 ([passionate])
v(48): 3.9802799224853516	 ([romance])
v(49): 3.979442596435547	 ([blossoms.])
v(50): 3.7784605026245117	 ([two])
v(51): 2.7010011672973633	 ([jealous])
v(52): 4.576399803161621	 ([friends])
v(53): 3.2827463150024414	 (["])
v(54): 3.6823477745056152	 ([play])
