---------- Players ----------
Player 0: tokyo
Player 1: -
Player 2: magnitude
Player 3: 5. 9
Player 4: earthquake
Player 5: rocked
Player 6: northern
Player 7: japan
Player 8: today
Player 9: injuring
Player 10: least
Player 11: eight
Player 12: people,
Player 13: near
Player 14: area
Player 15: country
Player 16: # 39 ; s
Player 17: deadliest
Player 18: earthquake
Player 19: years
Player 20: struck
Player 21: last
Player 22: month.
---------- Rewards ----------
v(): -5.184162139892578	 ([])
v(0): -6.422406196594238	 ([tokyo])
v(1): -5.490316390991211	 ([-])
v(2): -5.7651190757751465	 ([magnitude])
v(3): -4.40017032623291	 ([5. 9])
v(4): -6.391836166381836	 ([earthquake])
v(5): -3.054199457168579	 ([rocked])
v(6): -5.00037956237793	 ([northern])
v(7): 2.726944923400879	 ([japan])
v(8): -5.842794418334961	 ([today])
v(9): -3.5348522663116455	 ([injuring])
v(10): -6.5300140380859375	 ([least])
v(11): -4.3878583908081055	 ([eight])
v(12): -2.741071939468384	 ([people,])
v(13): -7.02543830871582	 ([near])
v(14): -5.557745933532715	 ([area])
v(15): -2.690316677093506	 ([country])
v(16): -6.773281097412109	 ([# 39 ; s])
v(17): -6.563777446746826	 ([deadliest])
v(18): -5.689341068267822	 ([earthquake])
v(19): -5.289128303527832	 ([years])
v(20): -4.566181182861328	 ([struck])
v(21): -2.7040750980377197	 ([last])
v(22): -4.91472053527832	 ([month.])
v(0 1): -3.5879440307617188	 ([tokyo][-])
v(0 2): -8.977457046508789	 ([tokyo][magnitude])
v(0 3): -4.549188137054443	 ([tokyo][5. 9])
v(0 4): -6.187724590301514	 ([tokyo][earthquake])
v(0 5): -3.229196310043335	 ([tokyo][rocked])
v(0 6): -4.409694194793701	 ([tokyo][northern])
v(0 7): -1.2468793392181396	 ([tokyo][japan])
v(0 8): -3.693523406982422	 ([tokyo][today])
v(0 9): -1.6770321130752563	 ([tokyo][injuring])
v(0 10): -8.527155876159668	 ([tokyo][least])
v(0 11): -5.817566871643066	 ([tokyo][eight])
v(0 12): 0.47882628440856934	 ([tokyo][people,])
v(0 13): -7.014833450317383	 ([tokyo][near])
v(0 14): -2.2284090518951416	 ([tokyo][area])
v(0 15): 0.9717156887054443	 ([tokyo][country])
v(0 16): -6.950695037841797	 ([tokyo][# 39 ; s])
v(0 17): -0.9635024666786194	 ([tokyo][deadliest])
v(0 18): -4.425844192504883	 ([tokyo][earthquake])
v(0 19): -6.623283386230469	 ([tokyo][years])
v(0 20): -7.780447959899902	 ([tokyo][struck])
v(0 21): -3.335871458053589	 ([tokyo][last])
v(0 22): -4.183900833129883	 ([tokyo][month.])
v(1 2): -6.520407676696777	 ([-][magnitude])
v(1 3): -4.858933448791504	 ([-][5. 9])
v(1 4): -5.939730644226074	 ([-][earthquake])
v(1 5): -3.158015012741089	 ([-][rocked])
v(1 6): -5.046045303344727	 ([-][northern])
v(1 7): 2.144096851348877	 ([-][japan])
v(1 8): -6.012276649475098	 ([-][today])
v(1 9): -3.5312557220458984	 ([-][injuring])
v(1 10): -7.2039713859558105	 ([-][least])
v(1 11): -4.806574821472168	 ([-][eight])
v(1 12): -3.1271402835845947	 ([-][people,])
v(1 13): -6.985696792602539	 ([-][near])
v(1 14): -5.912763595581055	 ([-][area])
v(1 15): -2.311832904815674	 ([-][country])
v(1 16): -6.634106636047363	 ([-][# 39 ; s])
v(1 17): -6.540370941162109	 ([-][deadliest])
v(1 18): -4.9915242195129395	 ([-][earthquake])
v(1 19): -6.062961578369141	 ([-][years])
v(1 20): -4.264471530914307	 ([-][struck])
v(1 21): -2.790379285812378	 ([-][last])
v(1 22): -4.9400811195373535	 ([-][month.])
v(2 3): -5.43555212020874	 ([magnitude][5. 9])
v(2 4): -6.137728691101074	 ([magnitude][earthquake])
v(2 5): -4.468552112579346	 ([magnitude][rocked])
v(2 6): -5.848323345184326	 ([magnitude][northern])
v(2 7): -0.4021444320678711	 ([magnitude][japan])
v(2 8): -5.5568437576293945	 ([magnitude][today])
v(2 9): -2.239621639251709	 ([magnitude][injuring])
v(2 10): -5.8283843994140625	 ([magnitude][least])
v(2 11): -4.605182647705078	 ([magnitude][eight])
v(2 12): -3.999086856842041	 ([magnitude][people,])
v(2 13): -7.073004245758057	 ([magnitude][near])
v(2 14): -5.358664512634277	 ([magnitude][area])
v(2 15): -4.4730448722839355	 ([magnitude][country])
v(2 16): -5.862486839294434	 ([magnitude][# 39 ; s])
v(2 17): -6.11857795715332	 ([magnitude][deadliest])
v(2 18): -5.7111101150512695	 ([magnitude][earthquake])
v(2 19): -5.352753639221191	 ([magnitude][years])
v(2 20): -5.687322616577148	 ([magnitude][struck])
v(2 21): -4.511752128601074	 ([magnitude][last])
v(2 22): -7.679252624511719	 ([magnitude][month.])
v(3 4): -5.838672161102295	 ([5. 9][earthquake])
v(3 5): -1.5378198623657227	 ([5. 9][rocked])
v(3 6): -3.287637710571289	 ([5. 9][northern])
v(3 7): 2.404664993286133	 ([5. 9][japan])
v(3 8): -4.683099269866943	 ([5. 9][today])
v(3 9): -1.4137582778930664	 ([5. 9][injuring])
v(3 10): -5.65223503112793	 ([5. 9][least])
v(3 11): -3.8270740509033203	 ([5. 9][eight])
v(3 12): -0.8730473518371582	 ([5. 9][people,])
v(3 13): -5.626665115356445	 ([5. 9][near])
v(3 14): -3.944150924682617	 ([5. 9][area])
v(3 15): -1.2243564128875732	 ([5. 9][country])
v(3 16): -5.7877349853515625	 ([5. 9][# 39 ; s])
v(3 17): -5.077563285827637	 ([5. 9][deadliest])
v(3 18): -3.7425992488861084	 ([5. 9][earthquake])
v(3 19): -3.938891887664795	 ([5. 9][years])
v(3 20): -3.6868324279785156	 ([5. 9][struck])
v(3 21): -1.8684544563293457	 ([5. 9][last])
v(3 22): -3.462108612060547	 ([5. 9][month.])
v(4 5): -4.076976776123047	 ([earthquake][rocked])
v(4 6): -6.242180824279785	 ([earthquake][northern])
v(4 7): 2.1387012004852295	 ([earthquake][japan])
v(4 8): -7.971452236175537	 ([earthquake][today])
v(4 9): -5.361006259918213	 ([earthquake][injuring])
v(4 10): -7.440234661102295	 ([earthquake][least])
v(4 11): -6.004613876342773	 ([earthquake][eight])
v(4 12): -6.1272053718566895	 ([earthquake][people,])
v(4 13): -7.253026008605957	 ([earthquake][near])
v(4 14): -6.153865337371826	 ([earthquake][area])
v(4 15): -5.972540855407715	 ([earthquake][country])
v(4 16): -7.086737155914307	 ([earthquake][# 39 ; s])
v(4 17): -6.422264575958252	 ([earthquake][deadliest])
v(4 18): -7.075170993804932	 ([earthquake][earthquake])
v(4 19): -7.0093278884887695	 ([earthquake][years])
v(4 20): -6.083846092224121	 ([earthquake][struck])
v(4 21): -5.836160182952881	 ([earthquake][last])
v(4 22): -6.604620933532715	 ([earthquake][month.])
v(5 6): -2.9147772789001465	 ([rocked][northern])
v(5 7): 3.332031011581421	 ([rocked][japan])
v(5 8): -3.358241081237793	 ([rocked][today])
v(5 9): -1.5450994968414307	 ([rocked][injuring])
v(5 10): -6.023919105529785	 ([rocked][least])
v(5 11): -2.443847417831421	 ([rocked][eight])
v(5 12): -0.9448559284210205	 ([rocked][people,])
v(5 13): -4.43981409072876	 ([rocked][near])
v(5 14): -2.73561954498291	 ([rocked][area])
v(5 15): -0.2528412342071533	 ([rocked][country])
v(5 16): -4.182441711425781	 ([rocked][# 39 ; s])
v(5 17): -5.7683515548706055	 ([rocked][deadliest])
v(5 18): -4.506783485412598	 ([rocked][earthquake])
v(5 19): -3.618989944458008	 ([rocked][years])
v(5 20): -3.600022077560425	 ([rocked][struck])
v(5 21): -1.0277882814407349	 ([rocked][last])
v(5 22): -4.1149702072143555	 ([rocked][month.])
v(6 7): 4.758500576019287	 ([northern][japan])
v(6 8): -5.724124908447266	 ([northern][today])
v(6 9): -2.4433724880218506	 ([northern][injuring])
v(6 10): -6.118489742279053	 ([northern][least])
v(6 11): -4.436758041381836	 ([northern][eight])
v(6 12): -1.1515902280807495	 ([northern][people,])
v(6 13): -6.32040548324585	 ([northern][near])
v(6 14): -3.916313886642456	 ([northern][area])
v(6 15): -1.8381175994873047	 ([northern][country])
v(6 16): -6.47551155090332	 ([northern][# 39 ; s])
v(6 17): -5.37215518951416	 ([northern][deadliest])
v(6 18): -5.65997838973999	 ([northern][earthquake])
v(6 19): -4.792545318603516	 ([northern][years])
v(6 20): -4.722423553466797	 ([northern][struck])
v(6 21): -2.486164093017578	 ([northern][last])
v(6 22): -4.975188255310059	 ([northern][month.])
v(7 8): 5.5621657371521	 ([japan][today])
v(7 9): 4.664878845214844	 ([japan][injuring])
v(7 10): 3.0085833072662354	 ([japan][least])
v(7 11): 2.802433729171753	 ([japan][eight])
v(7 12): 4.374492645263672	 ([japan][people,])
v(7 13): 1.9363815784454346	 ([japan][near])
v(7 14): 4.135557651519775	 ([japan][area])
v(7 15): 4.853723049163818	 ([japan][country])
v(7 16): 3.225290298461914	 ([japan][# 39 ; s])
v(7 17): 1.7339104413986206	 ([japan][deadliest])
v(7 18): 2.2505879402160645	 ([japan][earthquake])
v(7 19): 3.052077531814575	 ([japan][years])
v(7 20): 1.3732482194900513	 ([japan][struck])
v(7 21): 3.5903615951538086	 ([japan][last])
v(7 22): 2.085793972015381	 ([japan][month.])
v(8 9): -3.8179359436035156	 ([today][injuring])
v(8 10): -7.831782341003418	 ([today][least])
v(8 11): -5.217227935791016	 ([today][eight])
v(8 12): -4.230271339416504	 ([today][people,])
v(8 13): -7.287566184997559	 ([today][near])
v(8 14): -5.757950305938721	 ([today][area])
v(8 15): -2.783458948135376	 ([today][country])
v(8 16): -7.018852233886719	 ([today][# 39 ; s])
v(8 17): -6.7466020584106445	 ([today][deadliest])
v(8 18): -7.599658489227295	 ([today][earthquake])
v(8 19): -5.328991413116455	 ([today][years])
v(8 20): -5.097790718078613	 ([today][struck])
v(8 21): -3.4209327697753906	 ([today][last])
v(8 22): -5.022069931030273	 ([today][month.])
v(9 10): -4.027133941650391	 ([injuring][least])
v(9 11): -2.8948283195495605	 ([injuring][eight])
v(9 12): -0.5693342685699463	 ([injuring][people,])
v(9 13): -5.760731220245361	 ([injuring][near])
v(9 14): -3.2444982528686523	 ([injuring][area])
v(9 15): -1.0642821788787842	 ([injuring][country])
v(9 16): -3.928102493286133	 ([injuring][# 39 ; s])
v(9 17): -4.363996982574463	 ([injuring][deadliest])
v(9 18): -4.684783458709717	 ([injuring][earthquake])
v(9 19): -4.14389705657959	 ([injuring][years])
v(9 20): -2.3911571502685547	 ([injuring][struck])
v(9 21): -1.9401378631591797	 ([injuring][last])
v(9 22): -3.2568519115448	 ([injuring][month.])
v(10 11): -5.795628070831299	 ([least][eight])
v(10 12): -5.68433952331543	 ([least][people,])
