---------- Players ----------
Player 0: spoilers
Player 1: spoilers
Player 2: well,
Player 3: seeing
Player 4: major
Player 5: h : lots
Player 6: fan,
Player 7: maybe
Player 8: liked
Player 9: movie
Player 10: normal
Player 11: people
Player 12: would.
Player 13: however,
Player 14: movie
Player 15: still
Player 16: excellent.
Player 17: tons
Player 18: surprises,
Player 19: gave
Player 20: closure
Player 21: series.
Player 22: sad
Player 23: bayliss
Player 24: turned
Player 25: murderer,
Player 26: overall
Player 27: feeling
Player 28: felt
Player 29: satisfied.
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 4.981970310211182	 ([liked][movie])
I(14,18): 4.091559886932373	 ([movie][surprises,])
I(16,18): -3.7028884887695312	 ([excellent.][surprises,])
I(9,18): 2.987767219543457	 ([movie][surprises,])
I(16,29): -2.8278000354766846	 ([excellent.][satisfied.])
I(8,13): -2.455824136734009	 ([liked][however,])
I(8,16): -2.214968681335449	 ([liked][excellent.])
I(14,16): 2.1565141677856445	 ([movie][excellent.])
I(14,29): 2.083132266998291	 ([movie][satisfied.])
I(9,16): 2.0801479816436768	 ([movie][excellent.])
I(21,22): 1.7150275707244873	 ([series.][sad])
I(9,29): 1.685539722442627	 ([movie][satisfied.])
I(16,27): -1.6654138565063477	 ([excellent.][feeling])
I(18,20): 1.6358075141906738	 ([surprises,][closure])
I(8,14): 1.6111433506011963	 ([liked][movie])
I(18,21): 1.555760383605957	 ([surprises,][series.])
I(8,18): -1.5301978588104248	 ([liked][surprises,])
I(22,25): 1.5256319046020508	 ([sad][murderer,])
I(17,18): 1.409391164779663	 ([tons][surprises,])
I(18,22): 1.3988611698150635	 ([surprises,][sad])
I(28,29): 1.3352506160736084	 ([felt][satisfied.])
I(26,29): 1.2880055904388428	 ([overall][satisfied.])
I(18,25): 1.2467448711395264	 ([surprises,][murderer,])
I(0,1): 1.2408447265625	 ([spoilers][spoilers])
I(14,27): 1.214109182357788	 ([movie][feeling])
I(7,8): -1.2050870656967163	 ([maybe][liked])
I(14,21): 1.1548736095428467	 ([movie][series.])
I(26,27): 1.1540462970733643	 ([overall][feeling])
I(9,27): 1.1370699405670166	 ([movie][feeling])
I(9,14): 1.1131541728973389	 ([movie][movie])
I(19,21): 1.0363365411758423	 ([gave][series.])
I(8,25): 1.011553406715393	 ([liked][murderer,])
I(9,21): 1.0063164234161377	 ([movie][series.])
I(13,16): 0.987762451171875	 ([however,][excellent.])
I(6,16): -0.9863542318344116	 ([fan,][excellent.])
I(0,8): 0.960557222366333	 ([spoilers][liked])
I(5,14): 0.958357572555542	 ([h : lots][movie])
I(9,28): 0.9320256114006042	 ([movie][felt])
I(16,21): -0.9248008728027344	 ([excellent.][series.])
I(16,25): 0.9185886383056641	 ([excellent.][murderer,])
I(0,16): 0.9074053764343262	 ([spoilers][excellent.])
I(5,9): 0.8895263671875	 ([h : lots][movie])
I(13,18): -0.8825898170471191	 ([however,][surprises,])
I(6,13): -0.876496434211731	 ([fan,][however,])
I(5,16): -0.8296401500701904	 ([h : lots][excellent.])
I(1,16): 0.8042125701904297	 ([spoilers][excellent.])
I(10,16): 0.7910289764404297	 ([normal][excellent.])
I(6,22): -0.7903286218643188	 ([fan,][sad])
I(14,15): 0.7683537006378174	 ([movie][still])
I(5,29): -0.7635371685028076	 ([h : lots][satisfied.])
I(5,18): -0.7614884376525879	 ([h : lots][surprises,])
I(22,24): 0.754875898361206	 ([sad][turned])
I(0,6): -0.752468466758728	 ([spoilers][fan,])
I(18,27): -0.7464532852172852	 ([surprises,][feeling])
I(1,8): 0.7416040897369385	 ([spoilers][liked])
I(7,16): 0.7408008575439453	 ([maybe][excellent.])
I(3,9): 0.7361042499542236	 ([seeing][movie])
I(4,18): 0.7280070781707764	 ([major][surprises,])
I(2,14): 0.6909656524658203	 ([well,][movie])
I(6,8): -0.689023494720459	 ([fan,][liked])
I(2,9): 0.6869206428527832	 ([well,][movie])
I(0,22): 0.6765954494476318	 ([spoilers][sad])
I(13,14): -0.6753923892974854	 ([however,][movie])
I(13,17): -0.651277482509613	 ([however,][tons])
I(10,12): 0.6459563970565796	 ([normal][would.])
I(9,20): 0.6447529792785645	 ([movie][closure])
I(9,10): 0.6441745758056641	 ([movie][normal])
I(9,15): 0.6398437023162842	 ([movie][still])
I(13,28): -0.6343370079994202	 ([however,][felt])
I(20,25): 0.6244015693664551	 ([closure][murderer,])
I(8,12): -0.6094115972518921	 ([liked][would.])
I(0,28): 0.6009053587913513	 ([spoilers][felt])
I(7,9): 0.5881595611572266	 ([maybe][movie])
I(4,11): -0.5743948221206665	 ([major][people])
I(6,25): -0.5676732063293457	 ([fan,][murderer,])
I(18,29): -0.562157154083252	 ([surprises,][satisfied.])
I(11,14): -0.5616965293884277	 ([people][movie])
I(10,11): 0.5613860487937927	 ([normal][people])
I(23,24): -0.5567734241485596	 ([bayliss][turned])
I(4,21): 0.5563322305679321	 ([major][series.])
I(15,18): 0.5549993515014648	 ([still][surprises,])
I(8,11): -0.5524759292602539	 ([liked][people])
I(25,28): 0.5517182350158691	 ([murderer,][felt])
I(1,21): 0.5483958721160889	 ([spoilers][series.])
I(11,29): 0.536639928817749	 ([people][satisfied.])
I(4,25): -0.5344856977462769	 ([major][murderer,])
I(12,13): -0.5335017442703247	 ([would.][however,])
I(0,21): 0.5237817764282227	 ([spoilers][series.])
I(24,29): 0.5225087404251099	 ([turned][satisfied.])
I(5,8): -0.522296667098999	 ([h : lots][liked])
I(4,13): -0.518539547920227	 ([major][however,])
I(4,8): 0.5176011323928833	 ([major][liked])
I(20,22): 0.513988733291626	 ([closure][sad])
I(1,29): 0.5124912261962891	 ([spoilers][satisfied.])
I(4,6): -0.5084303021430969	 ([major][fan,])
