---------- AND Interactions ----------
I(6,9): 3.0477662086486816	 ([wish][worth])
I(9): -2.8655476570129395	 ([worth])
I(9,12): 2.780167579650879	 ([worth][can't.])
I(9,10): 2.5331029891967773	 ([worth][hour])
I(4): 2.4043922424316406	 ([moronic.])
I(4,9): 2.3497447967529297	 ([moronic.][worth])
I(10): -2.061579942703247	 ([hour])
I(8,9): 1.6793200969696045	 ([say][worth])
I(2): 1.6732487678527832	 ([films,])
I(9,21): -1.311800241470337	 ([worth][kids,])
I(2,9): -1.3048598766326904	 ([films,][worth])
I(11): -1.2708795070648193	 ([stood])
I(10,11): 1.143366813659668	 ([hour][stood])
I(23): 1.1312973499298096	 ([freak.])
I(4,6): 1.119424819946289	 ([moronic.][wish])
I(4,5): 1.055497646331787	 ([moronic.][much])
I(12,20): 1.0106253623962402	 ([can't.][try])
I(4,7): 0.983406662940979	 ([moronic.][could])
I(12): 0.9546164870262146	 ([can't.])
I(6,7): 0.9259193539619446	 ([wish][could])
I(4,32): 0.9171347618103027	 ([moronic.][laws])
I(4,13): 0.9094738364219666	 ([moronic.][think])
I(0,12): 0.9083456993103027	 ([like][can't.])
I(4,11): 0.8949563503265381	 ([moronic.][stood])
I(2,15): -0.8942089676856995	 ([films,][movie])
I(6): -0.8824048638343811	 ([wish])
I(4,19): 0.8499032855033875	 ([moronic.][book.])
I(6,10): 0.8449115753173828	 ([wish][hour])
I(21): 0.83855801820755	 ([kids,])
I(12,13): 0.8379881381988525	 ([can't.][think])
I(4,37): 0.8368499279022217	 ([moronic.][people.])
I(2,4): -0.8285531997680664	 ([films,][moronic.])
I(23,25): 0.8278045654296875	 ([freak.][played])
I(9,17): 0.8224070072174072	 ([worth][comes])
I(15,16): 0.8047212958335876	 ([movie][even])
I(24): -0.7733762264251709	 ([lady])
I(9,30): -0.7550635933876038	 ([worth][know])
I(0,9): -0.7458376884460449	 ([like][worth])
I(9,11): 0.7361366748809814	 ([worth][stood])
I(1,2): -0.7240588068962097	 ([silent][films,])
I(4,26): 0.7176375389099121	 ([moronic.][pollyanna,])
I(7,8): 0.7146559953689575	 ([could][say])
I(8,10): 0.713090181350708	 ([say][hour])
I(9,20): -0.6864901185035706	 ([worth][try])
I(4,24): 0.6699564456939697	 ([moronic.][lady])
I(2,19): 0.662595272064209	 ([films,][book.])
I(0,6): 0.6406336426734924	 ([like][wish])
I(12,21): 0.6397411227226257	 ([can't.][kids,])
I(0,2): 0.6359784603118896	 ([like][films,])
I(36,37): 0.619243323802948	 ([come][people.])
I(3,6): 0.6181229948997498	 ([little][wish])
I(6,12): 0.6179112792015076	 ([wish][can't.])
I(11,23): 0.6171521544456482	 ([stood][freak.])
I(11,12): 0.6110910177230835	 ([stood][can't.])
I(9,28): -0.5949264168739319	 ([worth][she?])
I(0,21): -0.5939963459968567	 ([like][kids,])
I(28): 0.5827551484107971	 ([she?])
I(7): -0.5710889101028442	 ([could])
I(2,10): -0.5613428354263306	 ([films,][hour])
I(17,18): -0.5374820828437805	 ([comes][close])
I(2,3): -0.5085031986236572	 ([films,][little])
I(3,4): -0.5071091651916504	 ([little][moronic.])
I(23,24): 0.49650073051452637	 ([freak.][lady])
I(6,23): 0.4946175813674927	 ([wish][freak.])
