---------- Players ----------
Player 0: police
Player 1: officer
Player 2: ( robert
Player 3: forster )
Player 4: crime
Player 5: ridden
Player 6: city
Player 7: wife
Player 8: attacked
Player 9: young
Player 10: son
Player 11: killed
Player 12: dares
Player 13: stand
Player 14: thug
Player 15: petrol
Player 16: station.
Player 17: murderers
Player 18: get
Player 19: scot - free
Player 20: thanks
Player 21: corrupt
Player 22: judge
Player 23: jailed
Player 24: 30
Player 25: days
Player 26: contempt
Player 27: court,
Player 28: decides
Player 29: take
Player 30: matters
Player 31: hands
Player 32: joining
Player 33: group
Player 34: vigilantes
Player 35: led
Player 36: grizzled
Player 37: looking
Player 38: fred
Player 39: williamson.
Player 40: robin
Player 41: hood
Player 42: types
Player 43: sort
Player 44: criminal
Player 45: law
Player 46: unwilling
Player 47: prosecute,
Player 48: help
Player 49: attempts
Player 50: track
Player 51: wronged
Player 52: him..
Player 53: film
Player 54: nothing
Player 55: big
Player 56: bag
Player 57: o'clich
Player 58: s.
---------- Rewards ----------
v(): 1.1404292583465576	 ([])
v(0): 1.7881488800048828	 ([police])
v(1): 1.7807343006134033	 ([officer])
v(2): 1.1826263666152954	 ([( robert])
v(3): 0.7484488487243652	 ([forster )])
v(4): 1.7201783657073975	 ([crime])
v(5): 0.9734742641448975	 ([ridden])
v(6): 0.6078993678092957	 ([city])
v(7): 1.1149641275405884	 ([wife])
v(8): 2.509619951248169	 ([attacked])
v(9): 1.436745047569275	 ([young])
v(10): 0.870158851146698	 ([son])
v(11): 2.5040743350982666	 ([killed])
v(12): 2.062246322631836	 ([dares])
v(13): 1.3964853286743164	 ([stand])
v(14): 1.6347179412841797	 ([thug])
v(15): 2.381892442703247	 ([petrol])
v(16): 1.3662184476852417	 ([station.])
v(17): 2.0168402194976807	 ([murderers])
v(18): 1.185786485671997	 ([get])
v(19): 1.9963173866271973	 ([scot - free])
v(20): 1.1913896799087524	 ([thanks])
v(21): 2.1855111122131348	 ([corrupt])
v(22): 1.33359694480896	 ([judge])
v(23): 1.643871545791626	 ([jailed])
v(24): 1.2737407684326172	 ([30])
v(25): 0.7368930578231812	 ([days])
v(26): 3.6951186656951904	 ([contempt])
v(27): 0.34909161925315857	 ([court,])
v(28): 1.4671752452850342	 ([decides])
v(29): 1.1379324197769165	 ([take])
v(30): 0.3322181701660156	 ([matters])
v(31): 0.16227394342422485	 ([hands])
v(32): 0.3892137408256531	 ([joining])
v(33): 1.5079513788223267	 ([group])
v(34): 1.5008400678634644	 ([vigilantes])
v(35): 1.8688688278198242	 ([led])
v(36): 4.040841579437256	 ([grizzled])
v(37): 1.887742042541504	 ([looking])
v(38): 1.9149372577667236	 ([fred])
v(39): 0.8446660041809082	 ([williamson.])
v(40): 1.0321401357650757	 ([robin])
v(41): 3.7340307235717773	 ([hood])
v(42): 0.29431402683258057	 ([types])
v(43): 0.15085047483444214	 ([sort])
v(44): 0.6705203652381897	 ([criminal])
v(45): 0.7183670997619629	 ([law])
v(46): 0.8861021995544434	 ([unwilling])
v(47): 1.022202491760254	 ([prosecute,])
v(48): 0.9606865048408508	 ([help])
v(49): 2.7758326530456543	 ([attempts])
v(50): 1.1194720268249512	 ([track])
v(51): 0.6303009986877441	 ([wronged])
