---------- Players ----------
Player 0: almost
Player 1: two
Player 2: months
Player 3: defying
Player 4: curse
Player 5: bambino
Player 6: one
Player 7: day
Player 8: saying
Player 9: goodbye
Player 10: pedro
Player 11: martnez,
Player 12: boston
Player 13: red
Player 14: sox
Player 15: kept
Player 16: moving
Player 17: yesterday
Player 18: welcoming
Player 19: living
Player 20: embodiment
---------- Rewards ----------
v(): -4.857509136199951	 ([])
v(0): -5.009894371032715	 ([almost])
v(1): -4.821844100952148	 ([two])
v(2): -4.914605617523193	 ([months])
v(3): -1.3252878189086914	 ([defying])
v(4): -4.562532424926758	 ([curse])
v(5): -1.1616564989089966	 ([bambino])
v(6): -4.734091758728027	 ([one])
v(7): -4.356258392333984	 ([day])
v(8): -4.619962692260742	 ([saying])
v(9): -4.261072635650635	 ([goodbye])
v(10): -1.384397029876709	 ([pedro])
v(11): 3.0105466842651367	 ([martnez,])
v(12): -0.09913241863250732	 ([boston])
v(13): -3.6478934288024902	 ([red])
v(14): 9.076108932495117	 ([sox])
v(15): -4.505380153656006	 ([kept])
v(16): -4.708301544189453	 ([moving])
v(17): -0.3460428714752197	 ([yesterday])
v(18): -5.078280448913574	 ([welcoming])
v(19): -6.379528522491455	 ([living])
v(20): -6.0890302658081055	 ([embodiment])
v(0 1): -4.5947136878967285	 ([almost][two])
v(0 2): -5.023473739624023	 ([almost][months])
v(0 3): -2.0640828609466553	 ([almost][defying])
v(0 4): -4.593961715698242	 ([almost][curse])
v(0 5): -1.1690870523452759	 ([almost][bambino])
v(0 6): -4.844966411590576	 ([almost][one])
v(0 7): -4.51530122756958	 ([almost][day])
v(0 8): -4.738667011260986	 ([almost][saying])
v(0 9): -4.272283554077148	 ([almost][goodbye])
v(0 10): -1.1778448820114136	 ([almost][pedro])
v(0 11): 2.8786041736602783	 ([almost][martnez,])
v(0 12): -0.30023205280303955	 ([almost][boston])
v(0 13): -4.115072250366211	 ([almost][red])
v(0 14): 9.0521240234375	 ([almost][sox])
v(0 15): -4.609391212463379	 ([almost][kept])
v(0 16): -4.827225208282471	 ([almost][moving])
v(0 17): -0.17435765266418457	 ([almost][yesterday])
v(0 18): -5.328578948974609	 ([almost][welcoming])
v(0 19): -6.459071159362793	 ([almost][living])
v(0 20): -6.385303974151611	 ([almost][embodiment])
v(1 2): -5.050632476806641	 ([two][months])
v(1 3): -2.1980466842651367	 ([two][defying])
v(1 4): -4.683671474456787	 ([two][curse])
v(1 5): -1.0388131141662598	 ([two][bambino])
v(1 6): -4.633062362670898	 ([two][one])
v(1 7): -4.146126747131348	 ([two][day])
v(1 8): -4.7317118644714355	 ([two][saying])
v(1 9): -4.1690287590026855	 ([two][goodbye])
v(1 10): -1.5107742547988892	 ([two][pedro])
v(1 11): 2.712589979171753	 ([two][martnez,])
v(1 12): -0.14273154735565186	 ([two][boston])
v(1 13): -3.6750402450561523	 ([two][red])
v(1 14): 9.114259719848633	 ([two][sox])
v(1 15): -4.536398887634277	 ([two][kept])
v(1 16): -4.911694526672363	 ([two][moving])
v(1 17): -0.5428930521011353	 ([two][yesterday])
v(1 18): -5.259352684020996	 ([two][welcoming])
v(1 19): -6.293659687042236	 ([two][living])
v(1 20): -6.161753177642822	 ([two][embodiment])
v(2 3): -2.231921911239624	 ([months][defying])
v(2 4): -4.986258506774902	 ([months][curse])
v(2 5): 0.38836514949798584	 ([months][bambino])
v(2 6): -4.9332275390625	 ([months][one])
v(2 7): -4.885251045227051	 ([months][day])
v(2 8): -4.995729446411133	 ([months][saying])
v(2 9): -4.385161399841309	 ([months][goodbye])
v(2 10): -2.172645092010498	 ([months][pedro])
v(2 11): 2.1651368141174316	 ([months][martnez,])
v(2 12): -2.501342535018921	 ([months][boston])
v(2 13): -3.6947579383850098	 ([months][red])
v(2 14): 9.291874885559082	 ([months][sox])
v(2 15): -4.131564140319824	 ([months][kept])
v(2 16): -3.8918449878692627	 ([months][moving])
v(2 17): -0.4907950162887573	 ([months][yesterday])
v(2 18): -4.656722068786621	 ([months][welcoming])
v(2 19): -6.047883033752441	 ([months][living])
v(2 20): -6.188851833343506	 ([months][embodiment])
v(3 4): -3.1323630809783936	 ([defying][curse])
v(3 5): 3.768873929977417	 ([defying][bambino])
v(3 6): -1.5552318096160889	 ([defying][one])
v(3 7): -1.875281810760498	 ([defying][day])
v(3 8): -2.646955966949463	 ([defying][saying])
v(3 9): -2.4612245559692383	 ([defying][goodbye])
v(3 10): 0.05145263671875	 ([defying][pedro])
v(3 11): 5.052847862243652	 ([defying][martnez,])
v(3 12): 1.907271385192871	 ([defying][boston])
v(3 13): -1.1074156761169434	 ([defying][red])
v(3 14): 9.161296844482422	 ([defying][sox])
v(3 15): -2.082935333251953	 ([defying][kept])
v(3 16): -2.8808720111846924	 ([defying][moving])
v(3 17): 3.081150770187378	 ([defying][yesterday])
v(3 18): -2.946337938308716	 ([defying][welcoming])
v(3 19): -5.434659004211426	 ([defying][living])
v(3 20): -5.055813789367676	 ([defying][embodiment])
v(4 5): -1.4546566009521484	 ([curse][bambino])
v(4 6): -4.658862113952637	 ([curse][one])
v(4 7): -4.527818202972412	 ([curse][day])
v(4 8): -4.33986234664917	 ([curse][saying])
v(4 9): -4.360914707183838	 ([curse][goodbye])
v(4 10): -1.6963461637496948	 ([curse][pedro])
v(4 11): 3.2451956272125244	 ([curse][martnez,])
v(4 12): -0.01702296733856201	 ([curse][boston])
v(4 13): -3.793717861175537	 ([curse][red])
