---------- AND Interactions ----------
I(o): 3.5602867603302	 ([plagiarized.])
I(eg): 2.564711570739746	 ([essentially][video])
I(BE): -2.409025192260742	 ([entertaining][excellent])
I(OP): 2.3934826850891113	 ([movie][predictable])
I(LM): 2.1355674266815186	 ([lovely.][however])
I(^_): -2.0663979053497314	 ([completely][different])
I(E): -1.883202075958252	 ([excellent])
I(IL): -1.7413597106933594	 ([fact][lovely.])
I(cd): 1.7398557662963867	 ([ending][movie])
I(lo): -1.5820000171661377	 ([brings][plagiarized.])
I(_): -1.538090705871582	 ([different])
I(_a): 1.4657633304595947	 ([different][unless])
I(BI): -1.437607765197754	 ([entertaining][fact])
I(^`): 1.4200761318206787	 ([completely][movie.])
I(R): -1.248901128768921	 ([seen])
I(Y): -1.2246499061584473	 ([hope])
I(E`): -1.2158195972442627	 ([excellent][movie.])
I(H): -1.192086935043335	 ([madsen])
I(e): 1.157989501953125	 ([essentially])
I(X): -1.1572551727294922	 ([gift])
I(Fo): 1.150855302810669	 ([performance][plagiarized.])
I(f): -1.1447181701660156	 ([music])
I(de): 1.1216907501220703	 ([movie][essentially])
I(mo): -1.1211265325546265	 ([mind][plagiarized.])
I(B^): 1.105804204940796	 ([entertaining][completely])
I(P): 1.0503792762756348	 ([predictable])
I(g): 1.031652569770813	 ([video])
I(io): -1.0141863822937012	 ([idea,][plagiarized.])
I(ho): -0.9828906655311584	 ([original][plagiarized.])
I(PZ): 0.980504035949707	 ([predictable][britney])
I(_`): -0.9708840847015381	 ([different][movie.])
I(`): 0.9610321521759033	 ([movie.])
I(BM): 0.9600951075553894	 ([entertaining][however])
I(BL): -0.9510716199874878	 ([entertaining][lovely.])
I(RS): 0.9495794773101807	 ([seen][before.])
I(EH): 0.9495198726654053	 ([excellent][madsen])
I(AE): -0.9390745162963867	 ([movie][excellent])
I(DE): 0.9339445233345032	 ([due][excellent])
I(Ze): 0.8966777324676514	 ([britney][essentially])
I(L`): -0.8938080072402954	 ([lovely.][movie.])
I(kl): -0.8630363345146179	 ([movie][brings])
I(J`): 0.8544127941131592	 ([lindsey][movie.])
I(`e): 0.8532092571258545	 ([movie.][essentially])
I(AB): -0.8507522344589233	 ([movie][entertaining])
I(fg): 0.8477092981338501	 ([music][video])
I(L): -0.8351957201957703	 ([lovely.])
I(Zg): -0.8276393413543701	 ([britney][video])
I(B): -0.8267282843589783	 ([entertaining])
I(G): -0.8014572262763977	 ([virginia])
I(Z^): 0.7989391088485718	 ([britney][completely])
I(No): -0.7923696041107178	 ([reason][plagiarized.])
I(EX): 0.7829458713531494	 ([excellent][gift])
I(Be): 0.7749550342559814	 ([entertaining][essentially])
I(a): 0.7573103308677673	 ([unless])
I(l): -0.7481089234352112	 ([brings])
I(^): 0.7449226975440979	 ([completely])
I(Ak): -0.7434954047203064	 ([movie][movie])
I(EI): -0.7411909699440002	 ([excellent][fact])
I(AL): -0.7389901876449585	 ([movie][lovely.])
I(cf): 0.737799346446991	 ([ending][music])
I([^): 0.7370352149009705	 ([lynne][completely])
I(dg): -0.7311072945594788	 ([movie][video])
I(EZ): -0.714066743850708	 ([excellent][britney])
I(Ye): 0.7079552412033081	 ([hope][essentially])
I(FG): 0.7014153599739075	 ([performance][virginia])
I(Do): -0.6893650889396667	 ([due][plagiarized.])
I(BF): -0.674821138381958	 ([entertaining][performance])
I(T): -0.6671010851860046	 ([i've])
I(`a): 0.662109375	 ([movie.][unless])
I(EF): 0.6569914817810059	 ([excellent][performance])
I(Z\): -0.6528015732765198	 ([britney][spears])
I([\): 0.6521219611167908	 ([lynne][spears])
I(Lo): -0.6465578675270081	 ([lovely.][plagiarized.])
I(Uk): -0.642130970954895	 ([read][movie])
I(FP): 0.641951858997345	 ([performance][predictable])
I(FL): -0.6372077465057373	 ([performance][lovely.])
I(BX): 0.6365900039672852	 ([entertaining][gift])
I(BH): -0.6362504959106445	 ([entertaining][madsen])
I(TU): 0.6261128187179565	 ([i've][read])
I(H[): 0.6200641393661499	 ([madsen][lynne])
I(lm): -0.6200191378593445	 ([brings][mind])
I(gk): -0.6185944080352783	 ([video][movie])
I(EL): 0.6074080467224121	 ([excellent][lovely.])
I(EG): 0.6064965724945068	 ([excellent][virginia])
I(Yo): 0.602156400680542	 ([hope][plagiarized.])
I(HZ): 0.5997803211212158	 ([madsen][britney])
I(O`): -0.5985444188117981	 ([movie][movie.])
I(QU): 0.597284734249115	 ([we've][read])
I(P`): 0.5851976871490479	 ([predictable][movie.])
I(PY): 0.5808244943618774	 ([predictable][hope])
I(Ae): 0.5799555778503418	 ([movie][essentially])
I(Ad): -0.5710436701774597	 ([movie][movie])
I(Ba): 0.5680331587791443	 ([entertaining][unless])
I([`): 0.5637025833129883	 ([lynne][movie.])
I(be): -0.5606697201728821	 ([consider][essentially])
I(Vf): 0.5582025051116943	 ([book][music])
I(_o): -0.5531269311904907	 ([different][plagiarized.])
I(QS): 0.5529572367668152	 ([we've][before.])
I(XY): 0.5443549156188965	 ([gift][hope])
I(D): 0.5425295233726501	 ([due])
I(jl): -0.542143702507019	 ([entire][brings])
I(Tk): 0.541487455368042	 ([i've][movie])
I(jo): -0.5390267372131348	 ([entire][plagiarized.])
I(Ya): 0.5356465578079224	 ([hope][unless])
I(QR): 0.5346562266349792	 ([we've][seen])
I(V): -0.5310036540031433	 ([book])
I(bo): -0.530315637588501	 ([consider][plagiarized.])
I(Ok): -0.5289217829704285	 ([movie][movie])
