---------- Players ----------
Player 0: imagine
Player 1: could
Player 2: bring
Player 3: things
Player 4: back
Player 5: life
Player 6: one
Player 7: touch
Player 8: "
Player 9: soon
Player 10: first
Player 11: heard
Player 12: that,
Player 13: attention
Player 14: locked
Player 15: trailer,
Player 16: first
Player 17: episode
Player 18: found
Player 19: self
Player 20: love
Player 21: show.
Player 22: modern
Player 23: day
Player 24: fairy
Player 25: tale
Player 26: brings
Player 27: spirits
Player 28: holds
Player 29: attention
Player 30: throughout
Player 31: entire
Player 32: show.
Player 33: think
Player 34: acting
Player 35: casting
Player 36: perfect,
Player 37: character
Player 38: brings
Player 39: something
Player 40: unique
Player 41: show
Player 42: adds
Player 43: perfection.
Player 44: even
Player 45: one
Player 46: time
Player 47: villains
Player 48: manage
Player 49: overflow
Player 50: unique
Player 51: sense,
Player 52: bee
Player 53: man
Player 54: guy
Player 55: swallow
Player 56: kittens,
Player 57: never
Player 58: seem
Player 59: let
Player 60: down.
Player 61: deaths
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
