---------- AND Interactions ----------
I(36): 5.355049133300781	 ([excellent])
I(26): 4.373786926269531	 ([vivid])
I(63): 4.260580062866211	 ([memorable.])
I(36,63): -3.4121432304382324	 ([excellent][memorable.])
I(26,36): -2.892277717590332	 ([vivid][excellent])
I(32,33): 2.524425983428955	 ([well][acted.])
I(26,63): -2.5196285247802734	 ([vivid][memorable.])
I(65,67): -2.4058761596679688	 ([can't][good])
I(32): 2.2162585258483887	 ([well])
I(2): 2.1106395721435547	 ([hours )])
I(2,36): -2.0042409896850586	 ([hours )][excellent])
I(52,53): 1.9296107292175293	 ([gavin][hood])
I(23): 1.8999947309494019	 ([well])
I(34,35): 1.884642481803894	 ([patrick][swayze])
I(44): -1.8510355949401855	 ([hires])
I(23,36): -1.8082304000854492	 ([well][excellent])
I(23,32): -1.799578070640564	 ([well][well])
I(53): -1.7901804447174072	 ([hood])
I(10): -1.758073329925537	 ([extraneous])
I(2,26): -1.7571730613708496	 ([hours )][vivid])
I(26,41): -1.7568259239196777	 ([vivid][attractive])
I(36,48): -1.6588244438171387	 ([excellent][father.])
I(26,44): 1.6058077812194824	 ([vivid][hires])
I(32,36): -1.5817480087280273	 ([well][excellent])
I(20,36): -1.5772414207458496	 ([treasure][excellent])
I(36,51): -1.566802978515625	 ([excellent][umbopa,])
I(16,36): -1.5667519569396973	 ([power][excellent])
I(36,65): 1.5478591918945312	 ([excellent][can't])
I(36,53): 1.4901225566864014	 ([excellent][hood])
I(6): 1.4768146276474	 ([story,])
I(2,63): -1.4708929061889648	 ([hours )][memorable.])
I(23,63): -1.4447892904281616	 ([well][memorable.])
I(35,36): -1.4102520942687988	 ([swayze][excellent])
I(41): -1.3976945877075195	 ([attractive])
I(23,64): 1.395070195198059	 ([well][hollywood])
I(22,32): 1.382260799407959	 ([solomon.][well])
I(9,10): -1.379589557647705	 ([female][extraneous])
I(6,68): -1.3689147233963013	 ([story,][story])
I(48): 1.365235686302185	 ([father.])
I(65): -1.3604707717895508	 ([can't])
I(3,36): 1.358961582183838	 ([remake][excellent])
I(36,60): 1.3439258337020874	 ([excellent][imdb's])
I(10,36): 1.342909336090088	 ([extraneous][excellent])
I(20,63): -1.3313846588134766	 ([treasure][memorable.])
I(20,26): -1.2969212532043457	 ([treasure][vivid])
I(26,55): 1.2664227485656738	 ([vivid][leader])
I(36,37): -1.2662630081176758	 ([excellent][alan])
I(16): 1.26510488986969	 ([power])
I(36,44): -1.2150826454162598	 ([excellent][hires])
I(9): -1.2129263877868652	 ([female])
I(41,63): -1.2090106010437012	 ([attractive][memorable.])
I(36,67): -1.2047743797302246	 ([excellent][good])
I(15,26): -1.189542293548584	 ([stone][vivid])
I(2,53): 1.1784623861312866	 ([hours )][hood])
I(0): 1.1781502962112427	 ([sprawling])
I(16,63): -1.1732029914855957	 ([power][memorable.])
I(60): -1.1467927694320679	 ([imdb's])
I(3,63): 1.140979290008545	 ([remake][memorable.])
I(26,30): -1.125478982925415	 ([vivid][spaces])
I(3,26): 1.106452465057373	 ([remake][vivid])
I(6,60): -1.1063462495803833	 ([story,][imdb's])
I(4): 1.1048418283462524	 ([rider])
I(32,64): 1.1024837493896484	 ([well][hollywood])
I(14,26): 1.084816336631775	 ([seeking][vivid])
I(53,54): 1.0689280033111572	 ([hood][mcnabb])
I(23,53): 1.0591576099395752	 ([well][hood])
I(24,36): 1.041393756866455	 ([shot,][excellent])
I(1,36): -1.040663242340088	 ([( 4][excellent])
I(23,60): 1.0401495695114136	 ([well][imdb's])
I(26,60): 1.0399531126022339	 ([vivid][imdb's])
I(1,26): -1.0393562316894531	 ([( 4][vivid])
I(36,42): -1.0272477865219116	 ([excellent][elizabeth])
I(36,46): -1.0258864164352417	 ([excellent][help])
I(27): 1.0147498846054077	 ([sense])
I(14): -1.0117601156234741	 ([seeking])
I(26,65): 1.0114870071411133	 ([vivid][can't])
I(3,32): 1.0078020095825195	 ([remake][well])
I(26,64): 1.0000457763671875	 ([vivid][hollywood])
I(24): -0.9937305450439453	 ([shot,])
I(44,54): -0.9880430698394775	 ([hires][mcnabb])
I(11,63): 0.9785826206207275	 ([subplot][memorable.])
I(26,33): 0.9768128395080566	 ([vivid][acted.])
I(68): 0.9763549566268921	 ([story])
I(20,64): 0.9621997475624084	 ([treasure][hollywood])
I(54,64): 0.9577381014823914	 ([mcnabb][hollywood])
I(15): 0.949388861656189	 ([stone])
I(67,68): 0.9487202167510986	 ([good][story])
I(30,31): 0.9475283622741699	 ([spaces][africa,])
I(44,48): -0.9454388618469238	 ([hires][father.])
I(55,63): 0.9446056485176086	 ([leader][memorable.])
I(31): 0.9407867193222046	 ([africa,])
I(16,26): -0.9376235008239746	 ([power][vivid])
I(22): 0.9351931810379028	 ([solomon.])
I(20): 0.9286397695541382	 ([treasure])
I(29,30): 0.9262310266494751	 ([open][spaces])
I(0,55): 0.9187977910041809	 ([sprawling][leader])
I(57,64): -0.9141508936882019	 ([soldiers][hollywood])
I(10,64): -0.9139695167541504	 ([extraneous][hollywood])
I(63,67): -0.9105219841003418	 ([memorable.][good])
I(0,53): 0.9067330360412598	 ([sprawling][hood])
I(64,66): -0.8988481163978577	 ([hollywood][leave])
I(15,20): -0.8979390859603882	 ([stone][treasure])
I(23,25): -0.8946710824966431	 ([well][giving])
I(26,28): -0.8927003145217896	 ([vivid][wide])
I(26,45): 0.8882853984832764	 ([vivid][quatermain])
I(15,63): -0.8854656219482422	 ([stone][memorable.])
I(63,65): 0.8766841888427734	 ([memorable.][can't])
I(32,63): -0.8718576431274414	 ([well][memorable.])
I(3,60): -0.8713556528091431	 ([remake][imdb's])
I(16,64): 0.8681607842445374	 ([power][hollywood])
I(36,40): 0.8636744618415833	 ([excellent][doody])
I(11,60): -0.8579705953598022	 ([subplot][imdb's])
I(51,53): 0.8550974726676941	 ([umbopa,][hood])
I(0,64): 0.8538969159126282	 ([sprawling][hollywood])
I(2,64): 0.8526530265808105	 ([hours )][hollywood])
I(14,16): -0.8513590097427368	 ([seeking][power])
I(5,36): 0.8501349091529846	 ([haggard][excellent])
I(41,42): -0.8488112688064575	 ([attractive][elizabeth])
I(2,55): 0.8379243016242981	 ([hours )][leader])
I(32,60): 0.8341419696807861	 ([well][imdb's])
I(51,54): -0.8336544036865234	 ([umbopa,][mcnabb])
I(26,35): -0.8211841583251953	 ([vivid][swayze])
I(45,63): 0.819688081741333	 ([quatermain][memorable.])
I(2,32): -0.8174295425415039	 ([hours )][well])
I(35,63): -0.812441349029541	 ([swayze][memorable.])
I(60,68): -0.8004510402679443	 ([imdb's][story])
I(18,60): -0.7992340326309204	 ([buried][imdb's])
I(3,23): 0.7986561059951782	 ([remake][well])
I(22,23): 0.7973957061767578	 ([solomon.][well])
I(10,26): 0.7956466674804688	 ([extraneous][vivid])
I(1,2): 0.7929172515869141	 ([( 4][hours )])
I(5,23): 0.7914992570877075	 ([haggard][well])
I(26,53): 0.7879126071929932	 ([vivid][hood])
I(26,51): -0.7841453552246094	 ([vivid][umbopa,])
I(15,36): -0.781550407409668	 ([stone][excellent])
I(15,64): 0.7796788811683655	 ([stone][hollywood])
I(16,23): -0.7789936065673828	 ([power][well])
I(10,65): 0.7755637168884277	 ([extraneous][can't])
I(64,65): -0.7710607051849365	 ([hollywood][can't])
I(46,48): -0.7650892734527588	 ([help][father.])
I(44,64): -0.7648801803588867	 ([hires][hollywood])
I(10,63): 0.7610549926757812	 ([extraneous][memorable.])
I(36,50): -0.7608151435852051	 ([excellent][onyulo])
I(55,60): -0.7599424123764038	 ([leader][imdb's])
I(62,63): 0.7552058696746826	 ([also][memorable.])
I(32,53): 0.7527939081192017	 ([well][hood])
I(23,38): -0.7411366701126099	 ([well][quatermain,])
I(6,61): -0.7400033473968506	 ([story,][listing )])
I(27,63): -0.7368015050888062	 ([sense][memorable.])
I(35): 0.7341204881668091	 ([swayze])
I(12,36): 0.7315192222595215	 ([russian][excellent])
I(37,38): -0.729634702205658	 ([alan][quatermain,])
I(13,60): -0.7180202007293701	 ([soldiers][imdb's])
I(14,64): -0.7175964117050171	 ([seeking][hollywood])
I(12,63): 0.7107739448547363	 ([russian][memorable.])
I(23,27): -0.70810866355896	 ([well][sense])
I(53,63): 0.7078039646148682	 ([hood][memorable.])
I(2,6): 0.7075120210647583	 ([hours )][story,])
I(47,48): -0.7074867486953735	 ([rescue][father.])
I(23,26): -0.7074117660522461	 ([well][vivid])
I(16,20): -0.706731915473938	 ([power][treasure])
I(69): 0.7059974670410156	 ([alone])
I(3,9): -0.7052068710327148	 ([remake][female])
I(51,63): -0.7038068771362305	 ([umbopa,][memorable.])
I(6,32): 0.7005496025085449	 ([story,][well])
I(30,36): 0.6998577117919922	 ([spaces][excellent])
I(26,61): -0.6990630626678467	 ([vivid][listing )])
I(45,60): -0.6989468336105347	 ([quatermain][imdb's])
I(16,18): -0.6952635645866394	 ([power][buried])
I(50): 0.6934314966201782	 ([onyulo])
I(65,69): -0.6909706592559814	 ([can't][alone])
I(7): -0.6902398467063904	 ([usual])
I(24,41): 0.6860809326171875	 ([shot,][attractive])
I(4,26): -0.6853203773498535	 ([rider][vivid])
I(32,38): -0.6836944818496704	 ([well][quatermain,])
I(40): -0.679244339466095	 ([doody])
I(5,11): -0.6792131066322327	 ([haggard][subplot])
I(23,54): 0.6777281761169434	 ([well][mcnabb])
