---------- Players ----------
Player A: believe
Player B: negative
Player C: reviews
Player D: movie
Player E: receives.
Player F: yes,
Player G: cheaply
Player H: made.
Player I: yes,
Player J: gore
Player K: laughable.
Player L: and,
Player M: yes,
Player N: acting
Player O: sub - par.
Player P: however,
Player Q: textbook
Player R: example
Player S: early
Player T: slasher
Player U: flick,
Player V: thing
Player W: "
Player X: ( its
Player Y: mine! )
Player Z: enjoy
Player [: one.
Player \: enough
Player ]: good
Player ^: aspects
Player _: movie
Player `: compensate
Player a: drawbacks.
Player b: one,
Player c: score
Player d: unknown
Player e: christopher
Player f: young
Player g: creepy
Player h: accents
Player i: violence
Player j: perfectly.
Player k: ending
Player l: welcomed
Player m: break
Player n: predictable
Player o: upbeat
Player p: endings
Player q: movies.
Player r: last,
Player s: least,
Player t: setting
Player u: made
Player v: film
Player w: me.
Player x: makers
---------- Rewards ----------
v(): 0.14864447712898254	 ([])
v(A): -0.2543303072452545	 ([believe])
v(B): 0.283937007188797	 ([negative])
v(C): 0.21955198049545288	 ([reviews])
v(D): 0.014136672019958496	 ([movie])
v(E): 0.48498618602752686	 ([receives.])
v(F): 0.27491495013237	 ([yes,])
v(G): -0.3050324320793152	 ([cheaply])
v(H): -0.00025650858879089355	 ([made.])
v(I): 0.24831384420394897	 ([yes,])
v(J): -2.513073444366455	 ([gore])
v(K): -5.082345008850098	 ([laughable.])
v(L): 0.15491542220115662	 ([and,])
v(M): 0.2934167981147766	 ([yes,])
v(N): -0.20618942379951477	 ([acting])
v(O): -0.06899586319923401	 ([sub - par.])
v(P): 0.35870423913002014	 ([however,])
v(Q): 0.41586872935295105	 ([textbook])
v(R): 0.09876114130020142	 ([example])
v(S): 0.12701007723808289	 ([early])
v(T): -1.0932987928390503	 ([slasher])
v(U): -1.5223573446273804	 ([flick,])
v(V): 1.1380889415740967	 ([thing])
v(W): 0.1283707618713379	 (["])
v(X): 0.29875168204307556	 ([( its])
v(Y): 0.1966915726661682	 ([mine! )])
v(Z): 4.130100250244141	 ([enjoy])
v([): 0.2134077548980713	 ([one.])
v(\): -0.3079395592212677	 ([enough])
v(]): 0.8122637867927551	 ([good])
v(^): 1.211032748222351	 ([aspects])
v(_): -0.24252763390541077	 ([movie])
v(`): -0.8784806132316589	 ([compensate])
v(a): 0.21813222765922546	 ([drawbacks.])
