---------- Players ----------
Player 0: titanic
Player 1: long
Player 2: well
Player 3: made
Player 4: tragic
Player 5: adventure
Player 6: love
Player 7: story
Player 8: takes
Player 9: place
Player 10: ill - fated
Player 11: voyage
Player 12: unsinkable
Player 13: ship.
Player 14: writer
Player 15: director
Player 16: james
Player 17: cameron
Player 18: done
Player 19: great
Player 20: job
Player 21: making
Player 22: movie
Player 23: fictional
Player 24: love
Player 25: story
Player 26: two
Player 27: different
Player 28: people
Player 29: combining
Player 30: real
Player 31: event
Player 32: titanic
Player 33: sunk
Player 34: hitting
Player 35: iceberg
Player 36: april
Player 37: 15,
Player 38: 1912
Player 39: claiming
Player 40: thousands
Player 41: lives
Player 42: perished
Player 43: icy
Player 44: freeing
Player 45: waters
Player 46: north
Player 47: atlantic.
Player 48: two
Player 49: leads
Player 50: film
Player 51: great
Player 52: roles
Player 53: including
Player 54: leonardo
Player 55: dicaprio
Player 56: kate
Player 57: winslet.
Player 58: make
Player 59: good
Player 60: on - screen
Player 61: couple.
Player 62: dicpario
Player 63: winslet
Player 64: also
Player 65: genuine
Player 66: chemistry
Player 67: together
Player 68: made
---------- AND Interactions (Pairwise Only) ----------
I(19,22): 4.303421497344971	 ([great][movie])
I(22,51): 3.371213912963867	 ([movie][great])
I(65,66): 2.301609516143799	 ([genuine][chemistry])
I(59,60): -2.2463440895080566	 ([good][on - screen])
I(19,51): -2.058556079864502	 ([great][great])
I(6,24): -2.058084487915039	 ([love][love])
I(49,50): -1.9756011962890625	 ([leads][film])
I(16,17): 1.9503097534179688	 ([james][cameron])
I(24,25): -1.7652522325515747	 ([love][story])
I(22,27): 1.7306177616119385	 ([movie][different])
I(58,61): 1.682409644126892	 ([make][couple.])
I(49,52): -1.6557070016860962	 ([leads][roles])
I(4,5): 1.65031099319458	 ([tragic][adventure])
I(55,57): -1.5795767307281494	 ([dicaprio][winslet.])
I(1,2): 1.57828950881958	 ([long][well])
I(19,25): 1.5443978309631348	 ([great][story])
I(18,19): 1.5077705383300781	 ([done][great])
I(19,21): 1.4192218780517578	 ([great][making])
I(19,20): 1.3657011985778809	 ([great][job])
I(66,67): 1.3513315916061401	 ([chemistry][together])
I(55,62): -1.3419408798217773	 ([dicaprio][dicpario])
I(22,32): -1.3113523721694946	 ([movie][titanic])
I(15,16): -1.280627727508545	 ([director][james])
I(21,22): -1.2612608671188354	 ([making][movie])
I(55,56): -1.1578481197357178	 ([dicaprio][kate])
I(15,17): -1.1508296728134155	 ([director][cameron])
I(50,51): 1.1338026523590088	 ([film][great])
I(42,55): -1.1279551982879639	 ([perished][dicaprio])
I(22,47): -1.0902444124221802	 ([movie][atlantic.])
I(56,57): -1.0867291688919067	 ([kate][winslet.])
I(8,22): -1.0866124629974365	 ([takes][movie])
I(32,47): -1.0837382078170776	 ([titanic][atlantic.])
I(35,55): -1.0782766342163086	 ([iceberg][dicaprio])
I(0,50): 1.057224154472351	 ([titanic][film])
I(63,64): 1.049866795539856	 ([winslet][also])
I(1,7): -1.0433056354522705	 ([long][story])
I(0,60): 1.023820161819458	 ([titanic][on - screen])
I(7,19): 1.0055320262908936	 ([story][great])
I(45,55): -0.9932869672775269	 ([waters][dicaprio])
I(15,25): -0.9932233095169067	 ([director][story])
I(11,32): -0.9716092348098755	 ([voyage][titanic])
I(50,55): 0.9501302242279053	 ([film][dicaprio])
I(0,11): -0.9493076801300049	 ([titanic][voyage])
I(32,55): -0.9385590553283691	 ([titanic][dicaprio])
I(54,55): 0.9342432022094727	 ([leonardo][dicaprio])
I(5,19): 0.9305167198181152	 ([adventure][great])
I(14,15): -0.92653489112854	 ([writer][director])
I(1,5): -0.9204838275909424	 ([long][adventure])
I(33,55): -0.9120321273803711	 ([sunk][dicaprio])
I(10,11): -0.9027639031410217	 ([ill - fated][voyage])
I(6,22): 0.897652268409729	 ([love][movie])
I(49,55): -0.8945813179016113	 ([leads][dicaprio])
I(44,45): -0.8760799765586853	 ([freeing][waters])
I(15,22): -0.8756077289581299	 ([director][movie])
I(28,32): -0.8731106519699097	 ([people][titanic])
I(0,32): -0.8730628490447998	 ([titanic][titanic])
I(22,23): -0.860551118850708	 ([movie][fictional])
I(25,32): -0.8569851517677307	 ([story][titanic])
I(20,32): -0.8325474858283997	 ([job][titanic])
I(0,28): -0.8250280022621155	 ([titanic][people])
I(6,8): 0.823145866394043	 ([love][takes])
I(25,51): 0.812975287437439	 ([story][great])
I(18,22): -0.8095604181289673	 ([done][movie])
I(26,27): -0.8081192970275879	 ([two][different])
I(3,6): -0.7937047481536865	 ([made][love])
I(48,51): -0.7883110046386719	 ([two][great])
I(45,51): -0.7873339653015137	 ([waters][great])
I(29,32): -0.7855561971664429	 ([combining][titanic])
I(0,47): -0.7803432941436768	 ([titanic][atlantic.])
I(0,20): -0.7761002779006958	 ([titanic][job])
I(7,22): -0.7727445960044861	 ([story][movie])
I(7,24): -0.7581273317337036	 ([story][love])
I(5,8): 0.7549593448638916	 ([adventure][takes])
I(14,32): -0.7505269646644592	 ([writer][titanic])
I(58,60): 0.7473242282867432	 ([make][on - screen])
I(17,18): 0.7465563416481018	 ([cameron][done])
I(50,60): 0.742629885673523	 ([film][on - screen])
I(11,47): -0.7267317771911621	 ([voyage][atlantic.])
I(41,42): -0.7236220836639404	 ([lives][perished])
I(27,28): -0.7168682217597961	 ([different][people])
I(8,32): -0.7143207788467407	 ([takes][titanic])
I(25,27): 0.7139272689819336	 ([story][different])
I(8,19): 0.7015752792358398	 ([takes][great])
I(55,59): -0.7005341053009033	 ([dicaprio][good])
I(0,19): -0.6993918418884277	 ([titanic][great])
I(5,25): -0.695051908493042	 ([adventure][story])
I(39,41): -0.6949593424797058	 ([claiming][lives])
I(22,52): -0.6901719570159912	 ([movie][roles])
I(51,55): -0.6878905296325684	 ([great][dicaprio])
I(13,32): -0.6870518922805786	 ([ship.][titanic])
I(32,42): -0.6850730180740356	 ([titanic][perished])
I(10,27): 0.6787898540496826	 ([ill - fated][different])
