---------- Players ----------
Player 0: virgin
Player 1: boss
Player 2: sir
Player 3: richard
Player 4: branson
Player 5: said
Player 6: group
Player 7: talks
Player 8: chinese
Player 9: company
Player 10: setting
Player 11: mobile
Player 12: phone
Player 13: service
Player 14: mainland
Player 15: china.
---------- Rewards ----------
v(): -6.447932243347168	 ([])
v(0): -9.195087432861328	 ([virgin])
v(1): -8.741199493408203	 ([boss])
v(2): -6.113821506500244	 ([sir])
v(3): -2.1688225269317627	 ([richard])
v(4): -4.189864158630371	 ([branson])
v(5): -4.168450832366943	 ([said])
v(6): -6.193620681762695	 ([group])
v(7): -6.481747150421143	 ([talks])
v(8): -6.218143463134766	 ([chinese])
v(9): -1.1596428155899048	 ([company])
v(10): -6.021655559539795	 ([setting])
v(11): -7.830124855041504	 ([mobile])
v(12): -7.131257057189941	 ([phone])
v(13): -2.673142910003662	 ([service])
v(14): -4.825688362121582	 ([mainland])
v(15): -6.157705783843994	 ([china.])
v(0 1): -9.710667610168457	 ([virgin][boss])
v(0 2): -9.12216854095459	 ([virgin][sir])
v(0 3): -9.214303970336914	 ([virgin][richard])
v(0 4): -9.198863983154297	 ([virgin][branson])
v(0 5): -8.72177505493164	 ([virgin][said])
v(0 6): -9.113360404968262	 ([virgin][group])
v(0 7): -9.23879623413086	 ([virgin][talks])
v(0 8): -9.155067443847656	 ([virgin][chinese])
v(0 9): -6.942749500274658	 ([virgin][company])
v(0 10): -9.147625923156738	 ([virgin][setting])
v(0 11): -9.418285369873047	 ([virgin][mobile])
v(0 12): -9.227177619934082	 ([virgin][phone])
v(0 13): -6.468173980712891	 ([virgin][service])
v(0 14): -8.235337257385254	 ([virgin][mainland])
v(0 15): -7.95258092880249	 ([virgin][china.])
v(1 2): -8.568462371826172	 ([boss][sir])
v(1 3): -7.77536678314209	 ([boss][richard])
v(1 4): -7.233981132507324	 ([boss][branson])
v(1 5): -7.890389919281006	 ([boss][said])
v(1 6): -8.193976402282715	 ([boss][group])
v(1 7): -8.124351501464844	 ([boss][talks])
v(1 8): -8.383655548095703	 ([boss][chinese])
v(1 9): -6.66882848739624	 ([boss][company])
v(1 10): -8.516921997070312	 ([boss][setting])
v(1 11): -8.751814842224121	 ([boss][mobile])
v(1 12): -8.253467559814453	 ([boss][phone])
v(1 13): -7.217368125915527	 ([boss][service])
v(1 14): -7.895073413848877	 ([boss][mainland])
v(1 15): -8.460563659667969	 ([boss][china.])
v(2 3): -6.33950138092041	 ([sir][richard])
v(2 4): -3.963651180267334	 ([sir][branson])
v(2 5): -3.921232223510742	 ([sir][said])
v(2 6): -5.828439235687256	 ([sir][group])
v(2 7): -5.316186904907227	 ([sir][talks])
v(2 8): -5.81650447845459	 ([sir][chinese])
v(2 9): -1.0647053718566895	 ([sir][company])
v(2 10): -5.589015483856201	 ([sir][setting])
v(2 11): -8.181802749633789	 ([sir][mobile])
v(2 12): -7.336281776428223	 ([sir][phone])
v(2 13): -2.8791964054107666	 ([sir][service])
v(2 14): -5.026324272155762	 ([sir][mainland])
v(2 15): -6.335765838623047	 ([sir][china.])
v(3 4): -4.828030109405518	 ([richard][branson])
v(3 5): -2.213465452194214	 ([richard][said])
v(3 6): -2.9167442321777344	 ([richard][group])
v(3 7): -1.5677993297576904	 ([richard][talks])
v(3 8): -1.9639503955841064	 ([richard][chinese])
v(3 9): 0.8295146226882935	 ([richard][company])
v(3 10): -2.1402645111083984	 ([richard][setting])
v(3 11): -7.073293685913086	 ([richard][mobile])
v(3 12): -5.6911797523498535	 ([richard][phone])
v(3 13): 0.6647396087646484	 ([richard][service])
v(3 14): -2.359304189682007	 ([richard][mainland])
v(3 15): -1.9253276586532593	 ([richard][china.])
v(4 5): -3.083682060241699	 ([branson][said])
v(4 6): -5.250898361206055	 ([branson][group])
v(4 7): -4.255376815795898	 ([branson][talks])
v(4 8): -3.614262342453003	 ([branson][chinese])
v(4 9): 2.726187229156494	 ([branson][company])
v(4 10): -2.23410701751709	 ([branson][setting])
v(4 11): -7.47531270980835	 ([branson][mobile])
v(4 12): -6.797359466552734	 ([branson][phone])
v(4 13): 1.035287618637085	 ([branson][service])
v(4 14): -2.274017333984375	 ([branson][mainland])
v(4 15): -2.738506317138672	 ([branson][china.])
v(5 6): -3.7445616722106934	 ([said][group])
v(5 7): -5.07441520690918	 ([said][talks])
v(5 8): -3.9690299034118652	 ([said][chinese])
v(5 9): -0.6021387577056885	 ([said][company])
v(5 10): -4.28092098236084	 ([said][setting])
v(5 11): -7.3744611740112305	 ([said][mobile])
v(5 12): -6.625383377075195	 ([said][phone])
v(5 13): 0.2242450714111328	 ([said][service])
v(5 14): -3.3411238193511963	 ([said][mainland])
v(5 15): -4.063823699951172	 ([said][china.])
v(6 7): -4.833005905151367	 ([group][talks])
v(6 8): -5.736794471740723	 ([group][chinese])
v(6 9): -0.5801409482955933	 ([group][company])
v(6 10): -6.159926414489746	 ([group][setting])
v(6 11): -8.55344295501709	 ([group][mobile])
v(6 12): -7.300063133239746	 ([group][phone])
v(6 13): -0.5158807039260864	 ([group][service])
v(6 14): -6.330813407897949	 ([group][mainland])
v(6 15): -6.608916282653809	 ([group][china.])
v(7 8): -6.202578544616699	 ([talks][chinese])
v(7 9): -3.0573570728302	 ([talks][company])
v(7 10): -5.698307991027832	 ([talks][setting])
v(7 11): -8.289959907531738	 ([talks][mobile])
v(7 12): -7.387060165405273	 ([talks][phone])
v(7 13): -2.193337917327881	 ([talks][service])
v(7 14): -4.641661167144775	 ([talks][mainland])
v(7 15): -4.956684589385986	 ([talks][china.])
v(8 9): -2.1943588256835938	 ([chinese][company])
v(8 10): -5.904355525970459	 ([chinese][setting])
v(8 11): -7.680618762969971	 ([chinese][mobile])
v(8 12): -6.960493087768555	 ([chinese][phone])
v(8 13): -2.797741174697876	 ([chinese][service])
v(8 14): -4.714115142822266	 ([chinese][mainland])
v(8 15): -6.115706920623779	 ([chinese][china.])
v(9 10): -3.4865381717681885	 ([company][setting])
v(9 11): -6.542455196380615	 ([company][mobile])
v(9 12): -6.660778999328613	 ([company][phone])
v(9 13): 0.13199496269226074	 ([company][service])
v(9 14): 1.1532950401306152	 ([company][mainland])
v(9 15): -0.4599874019622803	 ([company][china.])
v(10 11): -7.570442199707031	 ([setting][mobile])
v(10 12): -7.059922695159912	 ([setting][phone])
v(10 13): -2.266092300415039	 ([setting][service])
v(10 14): -3.45198917388916	 ([setting][mainland])
v(10 15): -5.790382385253906	 ([setting][china.])
v(11 12): -7.180041313171387	 ([mobile][phone])
v(11 13): -6.473390579223633	 ([mobile][service])
v(11 14): -7.817173004150391	 ([mobile][mainland])
v(11 15): -7.8831329345703125	 ([mobile][china.])
v(12 13): -5.6055707931518555	 ([phone][service])
v(12 14): -6.636441230773926	 ([phone][mainland])
v(12 15): -7.17120885848999	 ([phone][china.])
v(13 14): -2.2248730659484863	 ([service][mainland])
v(13 15): -3.167118549346924	 ([service][china.])
v(14 15): -5.47160005569458	 ([mainland][china.])
---------- Rewards-v() ----------
v(4 9): 9.17411994934082, EP: 9.396514892578125	 ([branson][company])
v(9 14): 7.601227283477783, EP: 7.785492897033691	 ([company][mainland])
v(4 13): 7.483220100402832, EP: 7.66462516784668	 ([branson][service])
v(3 9): 7.277446746826172, EP: 7.453863620758057	 ([richard][company])
v(3 13): 7.112671852111816, EP: 7.285094261169434	 ([richard][service])
v(5 13): 6.672177314758301, EP: 6.833921432495117	 ([said][service])
v(9 13): 6.579927444458008, EP: 6.739435195922852	 ([company][service])
v(9 15): 5.987944602966309, EP: 6.133101940155029	 ([company][china.])
v(6 13): 5.932051658630371, EP: 6.0758538246154785	 ([group][service])
v(6 9): 5.867791175842285, EP: 6.010035514831543	 ([group][company])
v(5 9): 5.845793724060059, EP: 5.987504959106445	 ([said][company])
v(2 9): 5.3832268714904785, EP: 5.5137248039245605	 ([sir][company])
v(9): 5.288289546966553, EP: 5.416485786437988	 ([company])
v(3 7): 4.880132675170898, EP: 4.998434543609619	 ([richard][talks])
v(3 15): 4.522604465484619, EP: 4.63223934173584	 ([richard][china.])
v(3 8): 4.483982086181641, EP: 4.592680931091309	 ([richard][chinese])
v(3 10): 4.3076677322387695, EP: 4.412092208862305	 ([richard][setting])
v(3): 4.279109954833984, EP: 4.382842063903809	 ([richard])
v(7 13): 4.254594326019287, EP: 4.35773229598999	 ([talks][service])
v(8 9): 4.253573417663574, EP: 4.356686592102051	 ([chinese][company])
v(3 5): 4.234466552734375, EP: 4.337116718292236	 ([richard][said])
v(13 14): 4.223059177398682, EP: 4.325432777404785	 ([service][mainland])
v(4 10): 4.213825225830078, EP: 4.315974712371826	 ([branson][setting])
v(10 13): 4.181839942932129, EP: 4.283214092254639	 ([setting][service])
v(4 14): 4.173914909362793, EP: 4.275096893310547	 ([branson][mainland])
v(3 14): 4.088627815246582, EP: 4.187742710113525	 ([richard][mainland])
v(13): 3.774789333343506, EP: 3.8662960529327393	 ([service])
v(4 15): 3.709425926208496, EP: 3.7993481159210205	 ([branson][china.])
v(8 13): 3.650191068649292, EP: 3.738677501678467	 ([chinese][service])
v(2 13): 3.5687358379364014, EP: 3.655247449874878	 ([sir][service])
v(3 6): 3.5311880111694336, EP: 3.6167895793914795	 ([richard][group])
v(7 9): 3.3905751705169678, EP: 3.4727680683135986	 ([talks][company])
v(4 5): 3.3642501831054688, EP: 3.4458048343658447	 ([branson][said])
v(13 15): 3.280813694000244, EP: 3.3603458404541016	 ([service][china.])
v(0 1): -3.262735366821289, EP: -3.3418290615081787	 ([virgin][boss])
v(5 14): 3.1068084239959717, EP: 3.182122230529785	 ([said][mainland])
v(10 14): 2.995943069458008, EP: 3.0685694217681885	 ([setting][mainland])
v(0 11): -2.970353126525879, EP: -3.0423591136932373	 ([virgin][mobile])
v(9 10): 2.9613940715789795, EP: 3.0331828594207764	 ([company][setting])
v(4 8): 2.833669900894165, EP: 2.902362585067749	 ([branson][chinese])
v(0 7): -2.7908639907836914, EP: -2.8585188388824463	 ([virgin][talks])
