---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions (Pairwise Only) ----------
---------- OR Interactions (Pairwise Only) ----------
I(DL): 1.552762508392334	 ([love][liked])
I(GL): -1.253889560699463	 ([hate][liked])
I(DM): 0.8401687145233154	 ([love][it!])
I(DK): 0.7972712516784668	 ([love][well...])
I(AL): 0.771883487701416	 ([like][liked])
I(AG): -0.5427160263061523	 ([like][hate])
I(DG): -0.47579240798950195	 ([love][hate])
I(LM): -0.4601149559020996	 ([liked][it!])
I(EL): -0.44977521896362305	 ([Son][liked])
I(JM): 0.4125790596008301	 ([then,][it!])
I(GK): -0.4000873565673828	 ([hate][well...])
I(KL): 0.39273691177368164	 ([well...][liked])
I(GM): -0.34167957305908203	 ([hate][it!])
I(FL): 0.33896923065185547	 ([Law.][liked])
I(KM): 0.3368797302246094	 ([well...][it!])
I(JL): 0.30517578125	 ([then,][liked])
I(AD): 0.3004746437072754	 ([like][love])
I(GH): 0.2969694137573242	 ([hate][Pauly])
I(BH): -0.29015445709228516	 ([Pauly][Pauly])
I(CL): 0.28195905685424805	 ([Shore,][liked])
I(IJ): 0.27532434463500977	 ([Shore,][then,])
I(EM): -0.2743568420410156	 ([Son][it!])
I(HM): 0.2736363410949707	 ([Pauly][it!])
I(AK): 0.25702381134033203	 ([like][well...])
I(BI): -0.22775030136108398	 ([Pauly][Shore,])
I(FH): 0.21531915664672852	 ([Law.][Pauly])
I(FG): 0.20589256286621094	 ([Law.][hate])
I(FK): -0.1927638053894043	 ([Law.][well...])
I(AM): 0.1915755271911621	 ([like][it!])
I(HI): -0.19125938415527344	 ([Pauly][Shore,])
I(HJ): -0.18488836288452148	 ([Pauly][then,])
I(GI): -0.18449020385742188	 ([hate][Shore,])
I(EF): 0.1712932586669922	 ([Son][Law.])
I(AH): -0.17064476013183594	 ([like][Pauly])
I(EI): -0.14399337768554688	 ([Son][Shore,])
I(DE): 0.12426996231079102	 ([love][Son])
I(AJ): -0.11993741989135742	 ([like][then,])
I(CM): -0.11710548400878906	 ([Shore,][it!])
I(BG): -0.11252975463867188	 ([Pauly][hate])
I(CD): 0.11223936080932617	 ([Shore,][love])
I(CG): 0.11004066467285156	 ([Shore,][hate])
I(BE): 0.10987567901611328	 ([Pauly][Son])
I(BJ): -0.1010732650756836	 ([Pauly][then,])
I(CJ): -0.09864282608032227	 ([Shore,][then,])
I(AI): -0.09753036499023438	 ([like][Shore,])
I(FI): -0.09000301361083984	 ([Law.][Shore,])
I(DI): -0.08599138259887695	 ([love][Shore,])
I(BF): -0.07990455627441406	 ([Pauly][Law.])
I(DJ): 0.07583093643188477	 ([love][then,])
I(BK): -0.07471132278442383	 ([Pauly][well...])
I(BM): 0.07451200485229492	 ([Pauly][it!])
I(CH): -0.07352256774902344	 ([Shore,][Pauly])
I(FM): -0.07014036178588867	 ([Law.][it!])
I(DF): -0.06682109832763672	 ([love][Law.])
I(JK): 0.06278085708618164	 ([then,][well...])
I(CI): -0.06111335754394531	 ([Shore,][Shore,])
I(IK): -0.049944400787353516	 ([Shore,][well...])
I(CF): 0.0445256233215332	 ([Shore,][Law.])
I(EG): -0.042261600494384766	 ([Son][hate])
I(HK): -0.03289508819580078	 ([Pauly][well...])
I(EH): -0.032269954681396484	 ([Son][Pauly])
I(AC): 0.03079700469970703	 ([like][Shore,])
I(BC): -0.028450489044189453	 ([Pauly][Shore,])
I(AF): 0.02729511260986328	 ([like][Law.])
I(CK): 0.023588180541992188	 ([Shore,][well...])
I(GJ): -0.022113323211669922	 ([hate][then,])
I(EJ): -0.018607139587402344	 ([Son][then,])
I(IL): 0.01707172393798828	 ([Shore,][liked])
I(IM): 0.016794204711914062	 ([Shore,][it!])
I(BL): 0.014972209930419922	 ([Pauly][liked])
I(AB): -0.01448202133178711	 ([like][Pauly])
I(EK): 0.01271820068359375	 ([Son][well...])
I(FJ): -0.006477832794189453	 ([Law.][then,])
I(AE): 0.005001068115234375	 ([like][Son])
I(CE): -0.0048961639404296875	 ([Shore,][Son])
I(BD): 0.003981590270996094	 ([Pauly][love])
I(HL): 0.0034089088439941406	 ([Pauly][liked])
I(DH): -0.00022554397583007812	 ([love][Pauly])
==================================================
