---------- Players ----------
Player 0: los
Player 1: angeles
Player 2: dodgers
Player 3: # 39 ;
Player 4: struggle
Player 5: hold
Player 6: san
Player 7: francisco
Player 8: national
Player 9: league
Player 10: west
Player 11: nothing
Player 12: compared
Player 13: individual
Player 14: trial
Player 15: star
Player 16: first
Player 17: baseman
Player 18: shawn
Player 19: green.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 7.791433811187744	 ([dodgers][# 39 ;])
I(0 2): 7.729369163513184	 ([los][dodgers])
I(16 17): 7.653631687164307	 ([first][baseman])
I(1 2): 6.203106880187988	 ([angeles][dodgers])
I(17 18): 6.152552604675293	 ([baseman][shawn])
I(15 17): 5.1970319747924805	 ([star][baseman])
I(2 10): -5.0268659591674805	 ([dodgers][west])
I(2 4): 4.696542263031006	 ([dodgers][struggle])
I(1 10): -4.667665481567383	 ([angeles][west])
I(6 10): -4.452239513397217	 ([san][west])
I(17 19): 4.020715236663818	 ([baseman][green.])
I(3 17): 3.7698988914489746	 ([# 39 ;][baseman])
I(8 9): 3.6500158309936523	 ([national][league])
I(10 17): -3.566128730773926	 ([west][baseman])
I(2 9): -3.182272434234619	 ([dodgers][league])
I(13 17): 3.1284937858581543	 ([individual][baseman])
I(2 14): -2.9089980125427246	 ([dodgers][trial])
I(9 17): -2.773280620574951	 ([league][baseman])
I(7 17): 2.575953960418701	 ([francisco][baseman])
I(7 15): 2.436617612838745	 ([francisco][star])
I(4 5): 2.4338316917419434	 ([struggle][hold])
I(5 6): -2.301210403442383	 ([hold][san])
I(7 12): -2.22324800491333	 ([francisco][compared])
I(2 17): 2.1374001502990723	 ([dodgers][baseman])
I(6 7): -2.118636131286621	 ([san][francisco])
I(9 15): 2.070652484893799	 ([league][star])
I(11 17): 2.0655903816223145	 ([nothing][baseman])
I(7 14): 2.0255370140075684	 ([francisco][trial])
I(2 7): 1.9840950965881348	 ([dodgers][francisco])
I(9 10): -1.9805355072021484	 ([league][west])
I(13 14): 1.8312695026397705	 ([individual][trial])
I(4 7): 1.7417726516723633	 ([struggle][francisco])
I(1 7): 1.7017590999603271	 ([angeles][francisco])
I(2 5): 1.6970019340515137	 ([dodgers][hold])
I(6 13): -1.6284823417663574	 ([san][individual])
I(7 8): 1.579390525817871	 ([francisco][national])
I(9 18): -1.5779061317443848	 ([league][shawn])
I(1 17): 1.57073974609375	 ([angeles][baseman])
I(2 6): -1.5227208137512207	 ([dodgers][san])
I(18 19): 1.509239673614502	 ([shawn][green.])
I(11 14): 1.4792218208312988	 ([nothing][trial])
I(9 19): -1.4756412506103516	 ([league][green.])
I(6 9): -1.3752117156982422	 ([san][league])
I(10 18): -1.3672871589660645	 ([west][shawn])
I(3 9): 1.3648681640625	 ([# 39 ;][league])
I(7 19): -1.3183307647705078	 ([francisco][green.])
I(2 18): -1.2993192672729492	 ([dodgers][shawn])
I(5 17): -1.299285888671875	 ([hold][baseman])
I(11 19): 1.1919615268707275	 ([nothing][green.])
I(9 14): -1.1865119934082031	 ([league][trial])
I(7 9): 1.1607341766357422	 ([francisco][league])
I(2 8): -1.1135435104370117	 ([dodgers][national])
I(4 15): 1.0759477615356445	 ([struggle][star])
I(6 17): -1.0645079612731934	 ([san][baseman])
I(3 4): 1.0614233016967773	 ([# 39 ;][struggle])
I(1 19): -1.0525615215301514	 ([angeles][green.])
I(4 6): -1.0214262008666992	 ([struggle][san])
I(5 18): -1.017007827758789	 ([hold][shawn])
I(12 14): 1.0155107975006104	 ([compared][trial])
I(1 15): 1.0017123222351074	 ([angeles][star])
I(6 15): -0.9826841354370117	 ([san][star])
I(1 5): -0.9736697673797607	 ([angeles][hold])
I(0 19): -0.945310115814209	 ([los][green.])
I(5 19): 0.9443254470825195	 ([hold][green.])
I(9 16): -0.9405717849731445	 ([league][first])
I(12 17): 0.9367275238037109	 ([compared][baseman])
I(4 9): -0.9347085952758789	 ([struggle][league])
I(6 18): -0.8803496360778809	 ([san][shawn])
I(2 16): -0.8714203834533691	 ([dodgers][first])
I(1 6): -0.8513476848602295	 ([angeles][san])
I(1 14): -0.8370630741119385	 ([angeles][trial])
I(9 11): 0.7868032455444336	 ([league][nothing])
I(5 15): 0.7821674346923828	 ([hold][star])
I(0 1): -0.7723419666290283	 ([los][angeles])
I(4 11): 0.7365856170654297	 ([struggle][nothing])
I(15 19): 0.7330904006958008	 ([star][green.])
I(5 13): 0.7124972343444824	 ([hold][individual])
I(11 18): 0.706404447555542	 ([nothing][shawn])
I(10 16): -0.7054874897003174	 ([west][first])
I(5 7): -0.6990294456481934	 ([hold][francisco])
I(5 12): 0.6732544898986816	 ([hold][compared])
I(6 11): -0.6619875431060791	 ([san][nothing])
I(8 12): -0.6612081527709961	 ([national][compared])
I(3 15): 0.6609225273132324	 ([# 39 ;][star])
I(13 19): 0.6554136276245117	 ([individual][green.])
I(0 4): 0.6534442901611328	 ([los][struggle])
I(0 17): 0.6534156799316406	 ([los][baseman])
I(7 18): 0.6512951850891113	 ([francisco][shawn])
I(3 7): 0.6500213146209717	 ([# 39 ;][francisco])
I(0 11): 0.6448736190795898	 ([los][nothing])
I(3 11): 0.6413631439208984	 ([# 39 ;][nothing])
I(4 18): -0.6347594261169434	 ([struggle][shawn])
I(10 13): 0.6313648223876953	 ([west][individual])
I(12 15): -0.6296210289001465	 ([compared][star])
I(4 12): 0.6063404083251953	 ([struggle][compared])
I(9 13): -0.595707893371582	 ([league][individual])
I(2 11): 0.5889763832092285	 ([dodgers][nothing])
I(8 11): 0.5755491256713867	 ([national][nothing])
I(4 8): 0.5683856010437012	 ([struggle][national])
I(6 19): -0.5671229362487793	 ([san][green.])
I(14 17): 0.555300235748291	 ([trial][baseman])
I(6 14): 0.5439853668212891	 ([san][trial])
I(7 13): -0.5072536468505859	 ([francisco][individual])
I(14 19): -0.48706579208374023	 ([trial][green.])
