---------- Players ----------
Player 0: seen
Player 1: lot
Player 2: stupid
Player 3: movies
Player 4: life,
Player 5: lot,
Player 6: without
Player 7: doubt
Player 8: worst
Player 9: one
Player 10: ever!
Player 11: usually
Player 12: like
Player 13: dumb
Player 14: movies,
Player 15: somewhat
Player 16: entertaining,
Player 17: can't
Player 18: even
Player 19: think
Player 20: one
Player 21: good
Player 22: thing
Player 23: movie.
Player 24: like
Player 25: teen
Player 26: witch
Player 27: "
Player 28: heaven's
Player 29: sake.
Player 30: s. i. c. k.
Player 31: horrible
Player 32: acting,
Player 33: lame
Player 34: porn
Player 35: music
Player 36: throughout
Player 37: whole
Player 38: thing,
Player 39: even
Player 40: sex
Player 41: scenes
Player 42: sucked!
Player 43: would
Player 44: compare
Player 45: lameness
Player 46: movie
Player 47: likes
Player 48: " twin
Player 49: dragons
Player 50: ",
Player 51: " puppet
Player 52: master
Player 53: vs
Player 54: demonic
Player 55: toys
Player 56: "
Player 57: even
Player 58: " a
Player 59: brady
Player 60: sequel
Player 61: ".
Player 62: although,
Player 63: far
Player 64: worse
Player 65: those.
Player 66: beg
Player 67: you,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
