---------- Players ----------
Player 0: film
Player 1: made
Player 2: many
Player 3: big
Player 4: stars
Player 5: beyond
Player 6: me.
Player 7: terrible
Player 8: clich
Player 9: '
Player 10: ridden
Player 11: film
Player 12: worst
Player 13: acting
Player 14: actors
Player 15: ever
Player 16: done.
Player 17: really
Player 18: surprises
Player 19: many
Player 20: list
Player 21: stars
Player 22: would
Player 23: agree
Player 24: unfunny
Player 25: film.
Player 26: what's
Player 27: even
Player 28: worse
Player 29: fact
Player 30: made
Player 31: almost
Player 32: 100
Player 33: million
Player 34: states.
Player 35: go
Player 36: show
Player 37: however
Player 38: big
Player 39: stars
Player 40: pull
Player 41: bucks,
Player 42: even
Player 43: film
Player 44: terrible.
Player 45: felt
Player 46: sorry
Player 47: everyone
Player 48: involved
Player 49: snore - fest.
Player 50: billy
Player 51: crystal
Player 52: tried
Player 53: best
Player 54: given
Player 55: rest
Player 56: stars
Player 57: seemed
---------- AND Interactions (Pairwise Only) ----------
I(24,49): -6.158235549926758	 ([unfunny][snore - fest.])
I(7,24): -4.8329315185546875	 ([terrible][unfunny])
I(7,12): -4.592996597290039	 ([terrible][worst])
I(7,49): -4.5269622802734375	 ([terrible][snore - fest.])
I(12,24): -4.034687042236328	 ([worst][unfunny])
I(12,49): -3.6810789108276367	 ([worst][snore - fest.])
I(43,44): 3.2046077251434326	 ([film][terrible.])
I(27,28): 2.71242094039917	 ([even][worse])
I(46,48): 2.5112226009368896	 ([sorry][involved])
I(12,25): 2.094803810119629	 ([worst][film.])
I(24,25): 2.0604476928710938	 ([unfunny][film.])
I(7,28): -1.966553807258606	 ([terrible][worse])
I(45,49): 1.9558422565460205	 ([felt][snore - fest.])
I(11,12): 1.9375038146972656	 ([film][worst])
I(12,28): -1.8762974739074707	 ([worst][worse])
I(42,44): -1.74703049659729	 ([even][terrible.])
I(28,29): 1.7280019521713257	 ([worse][fact])
I(12,15): 1.6009440422058105	 ([worst][ever])
I(44,48): 1.5548694133758545	 ([terrible.][involved])
I(48,52): 1.523578405380249	 ([involved][tried])
I(52,53): 1.490739345550537	 ([tried][best])
I(18,24): 1.4654815196990967	 ([surprises][unfunny])
I(7,14): 1.4356673955917358	 ([terrible][actors])
I(28,48): 1.3957363367080688	 ([worse][involved])
I(24,34): 1.3955364227294922	 ([unfunny][states.])
I(7,44): -1.384012222290039	 ([terrible][terrible.])
I(24,28): -1.336675763130188	 ([unfunny][worse])
I(12,16): 1.3273215293884277	 ([worst][done.])
I(49,53): 1.308213233947754	 ([snore - fest.][best])
I(24,45): 1.305720567703247	 ([unfunny][felt])
I(6,7): 1.272848129272461	 ([me.][terrible])
I(48,57): 1.2501745223999023	 ([involved][seemed])
I(0,7): 1.2444753646850586	 ([film][terrible])
I(7,11): 1.2421791553497314	 ([terrible][film])
I(12,44): -1.2373244762420654	 ([worst][terrible.])
I(28,49): -1.2201958894729614	 ([worse][snore - fest.])
I(12,14): 1.1340144872665405	 ([worst][actors])
I(7,25): 1.126485824584961	 ([terrible][film.])
I(7,8): 1.1256273984909058	 ([terrible][clich])
I(28,44): -1.1053556203842163	 ([worse][terrible.])
I(34,49): 1.1004886627197266	 ([states.][snore - fest.])
I(48,49): -1.0901775360107422	 ([involved][snore - fest.])
I(12,43): 1.0901098251342773	 ([worst][film])
I(7,34): 1.0890185832977295	 ([terrible][states.])
I(24,43): 1.0166929960250854	 ([unfunny][film])
I(0,12): 1.0140571594238281	 ([film][worst])
I(18,49): 1.0117242336273193	 ([surprises][snore - fest.])
I(18,48): 0.9938352108001709	 ([surprises][involved])
I(7,18): 0.9769446849822998	 ([terrible][surprises])
I(12,18): 0.9693164825439453	 ([worst][surprises])
I(26,28): 0.9579843282699585	 ([what's][worse])
I(11,48): 0.9382915496826172	 ([film][involved])
I(39,43): 0.9364676475524902	 ([stars][film])
I(41,48): 0.8839889764785767	 ([bucks,][involved])
I(43,49): 0.8589611053466797	 ([film][snore - fest.])
I(11,24): 0.8336384296417236	 ([film][unfunny])
I(12,48): 0.8218975067138672	 ([worst][involved])
