---------- Players ----------
Player 0: tintin
Player 1: one
Player 2: favorite
Player 3: heroes
Player 4: kid.
Player 5: used
Player 6: borrow
Player 7: books
Player 8: school
Player 9: library
Player 10: every
Player 11: chance
Player 12: got.
Player 13: favorite
Player 14: one
Player 15: red
Player 16: sea
Player 17: sharks
Player 18: "
Player 19: -
Player 20: much
Player 21: action
Player 22: humor.
Player 23: documentary
Player 24: brilliant
Player 25: exposition
Player 26: background
Player 27: story
Player 28: herge
Player 29: development
Player 30: tintin.
Player 31: film - maker's
Player 32: personal
Player 33: experience
Player 34: interviewing
Player 35: herge
Player 36: story
Player 37: relationship
Player 38: artist
Player 39: inspiration
Player 40: chan
Player 41: character
Player 42: moving.
Player 43: great
Player 44: documentary
Player 45: talented
Player 46: well - loved
Player 47: artist.
Player 48: great
Player 49: example
Player 50: someone
Player 51: become
Player 52: internationally
Player 53: renown,
Player 54: brought
Player 55: joy
Player 56: millions
Player 57: children
Player 58: ( and
Player 59: young
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 5.4146728515625	 ([documentary][brilliant])
I(43,44): 4.73255729675293	 ([great][documentary])
I(13,23): 3.4180476665496826	 ([favorite][documentary])
I(23,25): 3.3813395500183105	 ([documentary][exposition])
I(24,44): 3.3643054962158203	 ([brilliant][documentary])
I(23,42): 3.3346190452575684	 ([documentary][moving.])
I(0,23): 2.9746828079223633	 ([tintin][documentary])
I(42,44): 2.720475196838379	 ([moving.][documentary])
I(24,27): 2.5732643604278564	 ([brilliant][story])
I(24,25): 2.4963696002960205	 ([brilliant][exposition])
I(0,30): -2.3191018104553223	 ([tintin][tintin.])
I(24,36): 2.280954360961914	 ([brilliant][story])
I(13,42): -2.1413252353668213	 ([favorite][moving.])
I(23,29): 2.110010862350464	 ([documentary][development])
I(13,24): -1.8493731021881104	 ([favorite][brilliant])
I(23,30): 1.8365068435668945	 ([documentary][tintin.])
I(48,49): 1.8244061470031738	 ([great][example])
I(34,42): 1.7847471237182617	 ([interviewing][moving.])
I(24,42): -1.783909559249878	 ([brilliant][moving.])
I(13,30): -1.6638579368591309	 ([favorite][tintin.])
I(23,33): 1.5893921852111816	 ([documentary][experience])
I(2,23): 1.5649631023406982	 ([favorite][documentary])
I(1,2): 1.5570452213287354	 ([one][favorite])
I(28,30): -1.4909772872924805	 ([herge][tintin.])
I(23,43): 1.4872894287109375	 ([documentary][great])
I(36,42): 1.474714756011963	 ([story][moving.])
I(0,24): -1.4587037563323975	 ([tintin][brilliant])
I(34,35): 1.4314613342285156	 ([interviewing][herge])
I(5,23): 1.4303371906280518	 ([used][documentary])
I(43,48): -1.4227735996246338	 ([great][great])
I(20,22): 1.3479504585266113	 ([much][humor.])
I(0,13): -1.3185451030731201	 ([tintin][favorite])
I(21,24): 1.2841813564300537	 ([action][brilliant])
I(25,37): 1.2813670635223389	 ([exposition][relationship])
I(45,46): -1.2785828113555908	 ([talented][well - loved])
I(31,42): 1.2734394073486328	 ([film - maker's][moving.])
I(12,13): -1.2725889682769775	 ([got.][favorite])
I(2,13): -1.267366647720337	 ([favorite][favorite])
I(30,31): -1.2615537643432617	 ([tintin.][film - maker's])
I(13,44): 1.2257587909698486	 ([favorite][documentary])
I(0,42): -1.2221229076385498	 ([tintin][moving.])
I(27,36): -1.1807539463043213	 ([story][story])
I(24,43): -1.1566026210784912	 ([brilliant][great])
I(30,56): -1.155403733253479	 ([tintin.][millions])
I(23,46): 1.1236827373504639	 ([documentary][well - loved])
I(24,34): 1.1023783683776855	 ([brilliant][interviewing])
I(42,55): -1.0929913520812988	 ([moving.][joy])
I(13,43): -1.0905404090881348	 ([favorite][great])
