---------- Players ----------
Player 0: tintin
Player 1: one
Player 2: favorite
Player 3: heroes
Player 4: kid.
Player 5: used
Player 6: borrow
Player 7: books
Player 8: school
Player 9: library
Player 10: every
Player 11: chance
Player 12: got.
Player 13: favorite
Player 14: one
Player 15: red
Player 16: sea
Player 17: sharks
Player 18: "
Player 19: -
Player 20: much
Player 21: action
Player 22: humor.
Player 23: documentary
Player 24: brilliant
Player 25: exposition
Player 26: background
Player 27: story
Player 28: herge
Player 29: development
Player 30: tintin.
Player 31: film - maker's
Player 32: personal
Player 33: experience
Player 34: interviewing
Player 35: herge
Player 36: story
Player 37: relationship
Player 38: artist
Player 39: inspiration
Player 40: chan
Player 41: character
Player 42: moving.
Player 43: great
Player 44: documentary
Player 45: talented
Player 46: well - loved
Player 47: artist.
Player 48: great
Player 49: example
Player 50: someone
Player 51: become
Player 52: internationally
Player 53: renown,
Player 54: brought
Player 55: joy
Player 56: millions
Player 57: children
Player 58: ( and
Player 59: young
---------- Rewards ----------
v(): 0.4238216280937195	 ([])
v(0): 3.1441869735717773	 ([tintin])
v(1): 0.5734710097312927	 ([one])
v(2): 1.7112722396850586	 ([favorite])
v(3): 1.7291120290756226	 ([heroes])
v(4): 0.947241485118866	 ([kid.])
v(5): 0.2818293869495392	 ([used])
v(6): -0.2793993055820465	 ([borrow])
v(7): 0.5877747535705566	 ([books])
v(8): 0.7603905200958252	 ([school])
v(9): 0.6141877174377441	 ([library])
v(10): 0.4028598666191101	 ([every])
v(11): 0.32641032338142395	 ([chance])
v(12): 1.002725601196289	 ([got.])
v(13): 2.3905816078186035	 ([favorite])
v(14): 0.4343910217285156	 ([one])
v(15): 0.33930888772010803	 ([red])
v(16): 0.7941223382949829	 ([sea])
v(17): -0.2568921446800232	 ([sharks])
v(18): 0.28847748041152954	 (["])
v(19): 0.3305132985115051	 ([-])
v(20): 0.2567240595817566	 ([much])
v(21): -0.08788502216339111	 ([action])
v(22): 1.5529547929763794	 ([humor.])
v(23): -0.06072663515806198	 ([documentary])
v(24): 3.04049015045166	 ([brilliant])
v(25): 2.434117317199707	 ([exposition])
v(26): 0.37218016386032104	 ([background])
v(27): 1.3460443019866943	 ([story])
v(28): 1.3179728984832764	 ([herge])
v(29): 1.0564537048339844	 ([development])
v(30): 2.616603136062622	 ([tintin.])
v(31): -0.237718403339386	 ([film - maker's])
v(32): 1.237587809562683	 ([personal])
v(33): 1.4610881805419922	 ([experience])
v(34): -1.1749258041381836	 ([interviewing])
v(35): 1.145242691040039	 ([herge])
v(36): 1.8938300609588623	 ([story])
v(37): 1.3945447206497192	 ([relationship])
v(38): 1.3704279661178589	 ([artist])
v(39): 1.127487063407898	 ([inspiration])
v(40): 1.1426290273666382	 ([chan])
v(41): 0.5625470876693726	 ([character])
v(42): 5.074658393859863	 ([moving.])
v(43): 2.0023770332336426	 ([great])
v(44): 0.5374069213867188	 ([documentary])
v(45): 1.1312063932418823	 ([talented])
v(46): 1.7249923944473267	 ([well - loved])
v(47): 1.057796597480774	 ([artist.])
v(48): 1.7440941333770752	 ([great])
v(49): 0.31756630539894104	 ([example])
v(50): 0.47283291816711426	 ([someone])
v(51): 0.5645049214363098	 ([become])
v(52): 0.7321485280990601	 ([internationally])
v(53): 1.0699808597564697	 ([renown,])
v(54): 1.048998475074768	 ([brought])
v(55): 1.5980308055877686	 ([joy])
