---------- Players ----------
Player 0: judy
Player 1: holliday
Player 2: struck
Player 3: gold
Player 4: 1950
Player 5: withe
Player 6: george
Player 7: cukor's
Player 8: film
Player 9: version
Player 10: born
Player 11: yesterday,
Player 12: "
Player 13: point
Player 14: forward,
Player 15: career
Player 16: consisted
Player 17: trying
Player 18: find
Player 19: material
Player 20: good
Player 21: enough
Player 22: allow
Player 23: strike
Player 24: gold
Player 25: again.
Player 26: never
Player 27: happened.
Player 28: " it
Player 29: happen
Player 30: "
Player 31: ( i
Player 32: can't
Player 33: think
Player 34: blander
Player 35: title,
Player 36: way ),
Player 37: holliday
Player 38: yet
Player 39: one
Player 40: variation
Player 41: dumb
Player 42: blonde
Player 43: who's
Player 44: maybe
Player 45: dumb
Player 46: all,
Player 47: everything
Player 48: movie
Player 49: feels
Player 50: warmed
Player 51: half
Player 52: hearted.
Player 53: even
Player 54: jack
Player 55: lemmon,
Player 56: believe
Player 57: first
Player 58: film
Player 59: role,
Player 60: can't
Player 61: muster
Player 62: enough
Player 63: energy
Player 64: enliven
Player 65: recycled
Player 66: comedy.
Player 67: audience
Player 68: knows
Player 69: movie
Player 70: end
---------- AND Interactions (Pairwise Only) ----------
I(53,54): -1.8353110551834106	 ([even][jack])
Sum: -1.8353110551834106
==================================================
