---------- Players ----------
Player 0: berlin :
Player 1: communique
Player 2: g20
Player 3: group
Player 4: rich
Player 5: developing
Player 6: countries
Player 7: made
Player 8: explicit
Player 9: reference
Player 10: currency
Player 11: swings
Player 12: sunday,
Player 13: despite
Player 14: mounting
Player 15: concern
Player 16: europe
Player 17: japan
Player 18: slide
Player 19: us
Player 20: dollar
Player 21: multi - year
Player 22: lows.
---------- AND Interactions (Pairwise Only) ----------
I(10 20): -8.981918334960938	 ([currency][dollar])
I(19 20): -5.802998065948486	 ([us][dollar])
I(0 19): -4.0193915367126465	 ([berlin :][us])
I(5 6): 3.985304832458496	 ([developing][countries])
I(10 19): -3.9599475860595703	 ([currency][us])
I(4 20): -3.6012039184570312	 ([rich][dollar])
I(21 22): 3.5738394260406494	 ([multi - year][lows.])
I(16 19): -3.533088207244873	 ([europe][us])
I(10 16): -3.2721736431121826	 ([currency][europe])
I(0 4): -3.2518084049224854	 ([berlin :][rich])
I(17 20): -3.020761489868164	 ([japan][dollar])
I(0 2): 2.986226797103882	 ([berlin :][g20])
I(0 12): -2.9845471382141113	 ([berlin :][sunday,])
I(4 10): -2.9373998641967773	 ([rich][currency])
I(2 20): -2.872401237487793	 ([g20][dollar])
I(0 5): 2.8083152770996094	 ([berlin :][developing])
I(10 11): -2.8076467514038086	 ([currency][swings])
I(6 20): -2.802846908569336	 ([countries][dollar])
I(20 22): -2.8015995025634766	 ([dollar][lows.])
I(6 10): -2.7939071655273438	 ([countries][currency])
I(4 19): -2.7269182205200195	 ([rich][us])
I(0 6): -2.6804797649383545	 ([berlin :][countries])
I(10 17): -2.5764122009277344	 ([currency][japan])
I(4 16): -2.524545669555664	 ([rich][europe])
I(0 10): -2.522913694381714	 ([berlin :][currency])
I(1 16): 2.4699480533599854	 ([communique][europe])
I(1 4): 2.438530683517456	 ([communique][rich])
I(6 12): -2.4241225719451904	 ([countries][sunday,])
I(12 20): -2.3789520263671875	 ([sunday,][dollar])
I(4 6): -2.3750805854797363	 ([rich][countries])
I(6 16): -2.2547314167022705	 ([countries][europe])
I(12 19): -2.2490615844726562	 ([sunday,][us])
I(15 22): 2.2418506145477295	 ([concern][lows.])
I(20 21): 2.224125862121582	 ([dollar][multi - year])
I(11 20): -2.216127395629883	 ([swings][dollar])
I(14 15): -2.2067346572875977	 ([mounting][concern])
I(2 16): 2.1967923641204834	 ([g20][europe])
I(2 22): 2.1161675453186035	 ([g20][lows.])
I(0 3): 2.1113297939300537	 ([berlin :][group])
I(15 16): 2.0798428058624268	 ([concern][europe])
I(8 20): 2.073025703430176	 ([explicit][dollar])
I(0 1): 2.0657718181610107	 ([berlin :][communique])
I(6 19): -2.061593532562256	 ([countries][us])
I(10 22): -2.017409324645996	 ([currency][lows.])
I(3 20): 1.9883699417114258	 ([group][dollar])
I(2 10): -1.9366865158081055	 ([g20][currency])
I(9 20): 1.914093017578125	 ([reference][dollar])
I(11 19): -1.858830451965332	 ([swings][us])
I(4 17): -1.8201723098754883	 ([rich][japan])
I(5 22): 1.8117225170135498	 ([developing][lows.])
I(6 17): -1.811488151550293	 ([countries][japan])
I(1 21): 1.7648060321807861	 ([communique][multi - year])
I(12 17): -1.7561392784118652	 ([sunday,][japan])
I(17 19): -1.7512097358703613	 ([japan][us])
I(16 20): -1.7224617004394531	 ([europe][dollar])
I(1 22): 1.7190203666687012	 ([communique][lows.])
I(4 21): -1.6897711753845215	 ([rich][multi - year])
I(2 18): -1.6817374229431152	 ([g20][slide])
I(5 16): 1.678281545639038	 ([developing][europe])
I(3 6): 1.6747474670410156	 ([group][countries])
I(1 20): 1.6604540348052979	 ([communique][dollar])
I(18 21): 1.656829595565796	 ([slide][multi - year])
I(3 22): 1.6442606449127197	 ([group][lows.])
I(19 22): -1.5623598098754883	 ([us][lows.])
I(2 12): 1.5275163650512695	 ([g20][sunday,])
I(9 11): -1.5243399143218994	 ([reference][swings])
I(9 10): 1.4873075485229492	 ([reference][currency])
I(0 20): -1.4114713668823242	 ([berlin :][dollar])
I(9 16): 1.4048430919647217	 ([reference][europe])
I(1 11): -1.39756178855896	 ([communique][swings])
I(8 11): -1.3936340808868408	 ([explicit][swings])
I(4 9): 1.3913958072662354	 ([rich][reference])
I(4 12): -1.3865633010864258	 ([rich][sunday,])
I(13 16): 1.3832757472991943	 ([despite][europe])
I(16 22): -1.370589256286621	 ([europe][lows.])
I(13 14): -1.2918648719787598	 ([despite][mounting])
I(14 16): 1.282135009765625	 ([mounting][europe])
I(11 16): -1.2781603336334229	 ([swings][europe])
I(4 11): -1.273183822631836	 ([rich][swings])
I(0 17): -1.2625353336334229	 ([berlin :][japan])
I(8 16): 1.257197618484497	 ([explicit][europe])
I(1 10): 1.2457449436187744	 ([communique][currency])
I(0 9): 1.239717721939087	 ([berlin :][reference])
I(3 19): 1.2333195209503174	 ([group][us])
I(5 18): 1.227198600769043	 ([developing][slide])
I(9 12): 1.2190659046173096	 ([reference][sunday,])
I(2 14): -1.2144885063171387	 ([g20][mounting])
I(8 9): 1.210754156112671	 ([explicit][reference])
I(6 7): -1.2084505558013916	 ([countries][made])
I(5 20): 1.2033748626708984	 ([developing][dollar])
I(5 21): 1.1805493831634521	 ([developing][multi - year])
I(4 22): -1.1770520210266113	 ([rich][lows.])
I(13 15): -1.1682772636413574	 ([despite][concern])
I(15 18): 1.14925217628479	 ([concern][slide])
I(1 17): -1.0960693359375	 ([communique][japan])
I(2 4): -1.093963623046875	 ([g20][rich])
I(3 10): 1.0799360275268555	 ([group][currency])
I(12 16): -1.0495429039001465	 ([sunday,][europe])
I(3 16): 1.0371582508087158	 ([group][europe])
I(1 8): 1.0198853015899658	 ([communique][explicit])
I(1 9): 1.0159413814544678	 ([communique][reference])
I(0 8): 1.0122802257537842	 ([berlin :][explicit])
I(1 19): 0.9822869300842285	 ([communique][us])
I(3 4): 0.9763927459716797	 ([group][rich])
I(11 17): -0.944528341293335	 ([swings][japan])
I(1 6): -0.9369046688079834	 ([communique][countries])
I(2 17): -0.924354076385498	 ([g20][japan])
I(8 19): 0.9136292934417725	 ([explicit][us])
I(11 18): 0.9097549915313721	 ([swings][slide])
I(6 21): -0.8726203441619873	 ([countries][multi - year])
I(0 22): -0.8631371259689331	 ([berlin :][lows.])
I(0 16): 0.8594667911529541	 ([berlin :][europe])
I(11 21): -0.8571608066558838	 ([swings][multi - year])
I(0 7): 0.8443410396575928	 ([berlin :][made])
I(12 22): -0.8299822807312012	 ([sunday,][lows.])
I(11 14): -0.8130404949188232	 ([swings][mounting])
I(5 12): 0.8092787265777588	 ([developing][sunday,])
I(3 8): 0.806473970413208	 ([group][explicit])
I(16 21): 0.800091028213501	 ([europe][multi - year])
I(12 14): 0.7646164894104004	 ([sunday,][mounting])
I(0 21): 0.7626168727874756	 ([berlin :][multi - year])
I(18 19): -0.7477302551269531	 ([slide][us])
I(2 21): -0.7080650329589844	 ([g20][multi - year])
I(18 20): 0.7047710418701172	 ([slide][dollar])
I(3 9): 0.7022078037261963	 ([group][reference])
I(11 13): -0.7021224498748779	 ([swings][despite])
I(7 14): -0.6972484588623047	 ([made][mounting])
I(19 21): -0.6951682567596436	 ([us][multi - year])
I(16 18): -0.6910250186920166	 ([europe][slide])
I(7 16): 0.6771714687347412	 ([made][europe])
I(13 18): 0.6667170524597168	 ([despite][slide])
I(0 11): -0.6637279987335205	 ([berlin :][swings])
I(6 18): -0.6628332138061523	 ([countries][slide])
I(7 22): 0.6543674468994141	 ([made][lows.])
I(1 3): 0.6334154605865479	 ([communique][group])
I(15 17): -0.6325103044509888	 ([concern][japan])
I(10 13): 0.6279163360595703	 ([currency][despite])
I(10 18): 0.627781867980957	 ([currency][slide])
I(14 20): -0.6164894104003906	 ([mounting][dollar])
I(11 12): 0.613800048828125	 ([swings][sunday,])
I(1 7): 0.6127808094024658	 ([communique][made])
I(4 7): 0.604306697845459	 ([rich][made])
I(1 15): -0.6027700901031494	 ([communique][concern])
I(16 17): -0.5957951545715332	 ([europe][japan])
I(1 13): 0.5952095985412598	 ([communique][despite])
I(1 18): 0.5888407230377197	 ([communique][slide])
I(12 21): -0.5879271030426025	 ([sunday,][multi - year])
I(17 18): -0.567135214805603	 ([japan][slide])
I(7 20): 0.5461044311523438	 ([made][dollar])
I(4 8): 0.5460660457611084	 ([rich][explicit])
I(8 12): 0.5304858684539795	 ([explicit][sunday,])
I(7 17): -0.5226449966430664	 ([made][japan])
I(10 21): -0.5175490379333496	 ([currency][multi - year])
I(8 21): 0.5160372257232666	 ([explicit][multi - year])
I(2 15): 0.5103888511657715	 ([g20][concern])
I(13 17): -0.4828615188598633	 ([despite][japan])
I(0 15): 0.4802417755126953	 ([berlin :][concern])
I(6 11): -0.47858238220214844	 ([countries][swings])
I(7 10): 0.4708681106567383	 ([made][currency])
I(5 7): -0.46917033195495605	 ([developing][made])
I(3 21): 0.45838046073913574	 ([group][multi - year])
I(11 22): -0.45702266693115234	 ([swings][lows.])
I(8 10): -0.45455074310302734	 ([explicit][currency])
I(7 8): 0.45409321784973145	 ([made][explicit])
I(3 18): 0.45208239555358887	 ([group][slide])
I(7 11): 0.4510176181793213	 ([made][swings])
I(9 21): 0.4242737293243408	 ([reference][multi - year])
I(9 17): -0.40230584144592285	 ([reference][japan])
I(3 15): -0.4008467197418213	 ([group][concern])
I(5 11): 0.39980530738830566	 ([developing][swings])
I(8 22): -0.39243459701538086	 ([explicit][lows.])
I(14 19): -0.3880934715270996	 ([mounting][us])
I(18 22): -0.38337063789367676	 ([slide][lows.])
I(3 5): 0.3705284595489502	 ([group][developing])
I(11 15): -0.3459780216217041	 ([swings][concern])
I(5 9): 0.34171080589294434	 ([developing][reference])
I(9 19): 0.3210136890411377	 ([reference][us])
I(1 12): 0.3207998275756836	 ([communique][sunday,])
I(8 14): -0.31635379791259766	 ([explicit][mounting])
I(10 12): -0.3142423629760742	 ([currency][sunday,])
I(5 10): 0.3049192428588867	 ([developing][currency])
I(1 5): 0.3013794422149658	 ([communique][developing])
I(2 6): -0.2918977737426758	 ([g20][countries])
I(10 15): -0.29174327850341797	 ([currency][concern])
I(6 13): 0.290485143661499	 ([countries][despite])
I(10 14): -0.2887430191040039	 ([currency][mounting])
