---------- Players ----------
Player 0: crap.... utter
Player 1: crap.
Player 2: cannot
Player 3: believe
Player 4: company
Player 5: could
Player 6: even
Player 7: get
Player 8: people
Player 9: work
Player 10: film
Player 11: like
Player 12: this.
Player 13: full
Player 14: moon
Player 15: number
Player 16: awful
Player 17: films,
Player 18: got
Player 19: worst.
Player 20: first
Player 21: off,
Player 22: plot
Player 23: exist.
Player 24: odd.
Player 25: like,
Player 26: took
Player 27: idea
Player 28: story,
Player 29: kind
Player 30: never
Player 31: really
Player 32: got
Player 33: around
Player 34: developing
Player 35: it.
Player 36: seemed
Player 37: wasted
Player 38: lot
Player 39: time
Player 40: filming
Player 41: outside
Player 42: shots
Player 43: two
Player 44: heroes
Player 45: "
Player 46: drove
Player 47: around
Player 48: desert,
Player 49: bradbury
Player 50: talks
Player 51: nonsense
Player 52: 10
Player 53: minutes.
Player 54: two
Player 55: scenes
Player 56: movie
Player 57: ( when
Player 58: dez
Player 59: dazzy
Player 60: driving,
Player 61: dez
Player 62: bradbury
Player 63: driving )
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
