---------- Players ----------
Player 0: high - standard
Player 1: columbo
Player 2: story
Player 3: actually
Player 4: first
Player 5: filmed
Player 6: episode
Player 7: long - running
Player 8: series
Player 9: originally
Player 10: transmitted
Player 11: second
Player 12: ( after
Player 13: murder
Player 14: book
Player 15: " ).
Player 16: robert
Player 17: culp
Player 18: makes
Player 19: first
Player 20: three
Player 21: appearances
Player 22: guest
Player 23: murderer
Player 24: series
Player 25: plays
Player 26: owner
Player 27: private
Player 28: detective
Player 29: agency,
Player 30: blackmails
Player 31: wife
Player 32: ( patricia
Player 33: crowley )
Player 34: rich,
Player 35: highly
Player 36: influential
Player 37: businessman
Player 38: ( played
Player 39: sympathetically
Player 40: ray
Player 41: milland )
Player 42: falsifies
Player 43: report,
Player 44: favour,
Player 45: discovered
Player 46: affair.
Player 47: wife
Player 48: later
Player 49: rebels
Player 50: blackmail
Player 51: scheme
Player 52: killed
Player 53: fit
Player 54: rage....
Player 55: satisfying
Player 56: episode
Player 57: many
Player 58: respects,
Player 59: particularly
Player 60: plot
---------- Rewards ----------
v(): -1.110527753829956	 ([])
v(0): 0.9253872632980347	 ([high - standard])
v(1): -0.4110223650932312	 ([columbo])
v(2): -0.03032669425010681	 ([story])
v(3): -1.0796810388565063	 ([actually])
v(4): -0.6924957036972046	 ([first])
v(5): -2.518134593963623	 ([filmed])
v(6): -1.125908613204956	 ([episode])
v(7): -0.8576812148094177	 ([long - running])
v(8): -0.7603604197502136	 ([series])
v(9): -1.0657709836959839	 ([originally])
v(10): -0.33271628618240356	 ([transmitted])
v(11): -1.3523093461990356	 ([second])
v(12): -1.1521546840667725	 ([( after])
v(13): -3.1650187969207764	 ([murder])
v(14): -0.4684642553329468	 ([book])
v(15): -0.9788606762886047	 ([" ).])
v(16): -1.314810037612915	 ([robert])
v(17): -1.9723241329193115	 ([culp])
v(18): -0.6733625531196594	 ([makes])
v(19): -0.5555570721626282	 ([first])
v(20): -0.9572333097457886	 ([three])
v(21): -0.709848940372467	 ([appearances])
v(22): -0.6798707246780396	 ([guest])
v(23): -1.9052399396896362	 ([murderer])
v(24): -0.22561106085777283	 ([series])
v(25): -2.5356335639953613	 ([plays])
v(26): -0.8806461691856384	 ([owner])
v(27): -0.8563127517700195	 ([private])
v(28): -1.6132352352142334	 ([detective])
v(29): -0.7696578502655029	 ([agency,])
v(30): -1.9933407306671143	 ([blackmails])
v(31): -0.7041981220245361	 ([wife])
v(32): -0.7811296582221985	 ([( patricia])
v(33): -0.024937689304351807	 ([crowley )])
v(34): -0.9385199546813965	 ([rich,])
v(35): -1.1421195268630981	 ([highly])
v(36): -0.7584012746810913	 ([influential])
v(37): -2.1005091667175293	 ([businessman])
v(38): -1.4420591592788696	 ([( played])
