---------- Players ----------
Player 0: here's
Player 1: oddity :
Player 2: modern - day
Player 3: film
Player 4: serial
Player 5: killer
Player 6: fight
Player 7: scenes,
Player 8: nobody
Player 9: seen
Player 10: dying,
Player 11: car
Player 12: chases
Player 13: loud
Player 14: noises..... and
Player 15: takes
Player 16: place
Player 17: russia.
Player 18: two
Player 19: short
Player 20: action
Player 21: scenes
Player 22: horrific.
Player 23: rest
Player 24: story
Player 25: detective
Player 26: work,
Player 27: much
Player 28: red
Player 29: tape
Player 30: poor
Player 31: detective
Player 32: go
Player 33: solve
Player 34: murders.
Player 35: somber
Player 36: movie,
Player 37: somber
Player 38: "
Player 39: best
Player 40: describes
Player 41: personality
Player 42: hero
Player 43: ( stephen
Player 44: rea ),
Player 45: well.
Player 46: yet,
Player 47: story
Player 48: depressing
Player 49: interesting
Player 50: way
Player 51: through.
Player 52: rea
Player 53: outstanding
Player 54: determined,
Player 55: harried - looked
Player 56: detective.
Player 57: jeffrey
Player 58: demunn
Player 59: downright
Player 60: scary
Player 61: killer.
---------- AND Interactions (Pairwise Only) ----------
I(22,53): 4.78159236907959	 ([horrific.][outstanding])
I(22,34): 4.269802570343018	 ([horrific.][murders.])
I(35,36): -3.424952983856201	 ([somber][movie,])
I(22,35): 3.2052812576293945	 ([horrific.][somber])
I(35,53): -3.068847179412842	 ([somber][outstanding])
I(22,60): 2.8199985027313232	 ([horrific.][scary])
I(36,53): -2.7545604705810547	 ([movie,][outstanding])
I(22,30): 2.68735671043396	 ([horrific.][poor])
I(5,61): 2.467813730239868	 ([killer][killer.])
I(59,60): 2.373612880706787	 ([downright][scary])
I(10,22): 2.3299975395202637	 ([dying,][horrific.])
I(22,61): 2.18928861618042	 ([horrific.][killer.])
I(49,53): -1.9842662811279297	 ([interesting][outstanding])
I(36,49): -1.9668188095092773	 ([movie,][interesting])
I(2,22): 1.9414856433868408	 ([modern - day][horrific.])
I(35,49): -1.9352145195007324	 ([somber][interesting])
I(5,22): 1.8419129848480225	 ([killer][horrific.])
I(35,61): 1.8102951049804688	 ([somber][killer.])
I(22,25): -1.68817138671875	 ([horrific.][detective])
I(22,23): 1.651078224182129	 ([horrific.][rest])
I(22,49): 1.6353943347930908	 ([horrific.][interesting])
I(55,59): -1.6228680610656738	 ([harried - looked][downright])
I(47,48): 1.602149486541748	 ([story][depressing])
I(53,61): 1.6000332832336426	 ([outstanding][killer.])
I(34,61): 1.5998578071594238	 ([murders.][killer.])
