---------- Players ----------
Player 0: absolutely
Player 1: despise
Player 2: movie.
Player 3: wonder
Player 4: jose
Player 5: larraz
Player 6: disowned
Player 7: "
Player 8: one
Player 9: point
Player 10: refuses
Player 11: discuss
Player 12: it.
Player 13: admire
Player 14: larraz's
Player 15: work,
Player 16: especially
Player 17: obscure
Player 18: slasher
Player 19: sex
Player 20: maniac
Player 21: thrillers
Player 22: like
Player 23: savage
Player 24: lust
Player 25: scream
Player 26: die.
Player 27: work
Player 28: kind
Player 29: inescapable
Player 30: artiness
Player 31: can't
Player 32: seem
Player 33: switch
Player 34: off,
Player 35: owing
Player 36: part
Player 37: secondary
Player 38: career
Player 39: painter
Player 40: &
Player 41: cartoonist.
Player 42: bad
Player 43: never
Player 44: made
Player 45: western,
Player 46: vision
Player 47: would
Player 48: perfect.
Player 49: black
Player 50: candles
Player 51: easily
Player 52: notorious
Player 53: film
Player 54: probably
Player 55: best
Player 56: known
Player 57: masterpiece
Player 58: vampyres.
Player 59: notoriety
Player 60: revolves
Player 61: around
Player 62: one
Player 63: scene
Player 64: satanic
Player 65: coven
Player 66: enacts
Player 67: bizarre
Player 68: rite
Player 69: involving
---------- AND Interactions (Pairwise Only) ----------
I(2,13): -3.437356948852539	 ([movie.][admire])
I(0,1): 2.7290050983428955	 ([absolutely][despise])
I(13,52): 2.4942169189453125	 ([admire][notorious])
I(53,55): -2.1523194313049316	 ([film][best])
I(29,30): -2.0520224571228027	 ([inescapable][artiness])
I(47,48): 1.9533514976501465	 ([would][perfect.])
I(64,65): -1.922079086303711	 ([satanic][coven])
I(1,10): -1.859036922454834	 ([despise][refuses])
I(2,3): -1.7750951051712036	 ([movie.][wonder])
I(64,67): -1.7628173828125	 ([satanic][bizarre])
I(23,24): -1.7503961324691772	 ([savage][lust])
I(51,53): -1.7404899597167969	 ([easily][film])
I(13,48): 1.6845831871032715	 ([admire][perfect.])
I(52,53): -1.5046703815460205	 ([notorious][film])
I(10,13): 1.460492730140686	 ([refuses][admire])
I(1,2): 1.4390764236450195	 ([despise][movie.])
I(45,48): 1.4200692176818848	 ([western,][perfect.])
I(68,69): -1.3660825490951538	 ([rite][involving])
I(44,48): 1.3495111465454102	 ([made][perfect.])
I(10,26): -1.3484300374984741	 ([refuses][die.])
I(1,64): -1.3248200416564941	 ([despise][satanic])
I(14,15): -1.319580316543579	 ([larraz's][work,])
I(1,57): 1.3100544214248657	 ([despise][masterpiece])
I(6,10): -1.2983067035675049	 ([disowned][refuses])
I(51,52): 1.297266960144043	 ([easily][notorious])
I(66,68): -1.293412685394287	 ([enacts][rite])
I(1,52): 1.2902119159698486	 ([despise][notorious])
I(1,41): 1.2878928184509277	 ([despise][cartoonist.])
I(46,48): 1.2822492122650146	 ([vision][perfect.])
I(57,58): 1.2363351583480835	 ([masterpiece][vampyres.])
I(28,29): -1.2312836647033691	 ([kind][inescapable])
I(67,69): -1.2251499891281128	 ([bizarre][involving])
I(13,64): 1.2239632606506348	 ([admire][satanic])
I(42,43): -1.2138608694076538	 ([bad][never])
I(52,58): 1.197384238243103	 ([notorious][vampyres.])
I(26,57): 1.168695330619812	 ([die.][masterpiece])
I(23,67): -1.1379107236862183	 ([savage][bizarre])
I(2,6): -1.120692491531372	 ([movie.][disowned])
I(48,52): 1.1121296882629395	 ([perfect.][notorious])
I(48,53): -1.10398268699646	 ([perfect.][film])
I(43,44): 1.0648627281188965	 ([never][made])
I(19,20): 1.0593103170394897	 ([sex][maniac])
I(46,52): 1.049837350845337	 ([vision][notorious])
I(24,26): -1.0496920347213745	 ([lust][die.])
I(31,34): -1.0429078340530396	 ([can't][off,])
I(26,31): -1.0384782552719116	 ([die.][can't])
I(13,67): 1.0310208797454834	 ([admire][bizarre])
I(31,33): -1.027941346168518	 ([can't][switch])
I(41,66): 1.0127445459365845	 ([cartoonist.][enacts])
I(23,26): -0.9968193769454956	 ([savage][die.])
I(10,11): -0.9874342083930969	 ([refuses][discuss])
I(1,31): -0.9744353294372559	 ([despise][can't])
I(41,59): -0.9736546874046326	 ([cartoonist.][notoriety])
I(13,16): -0.9728474617004395	 ([admire][especially])
I(1,3): 0.9685013294219971	 ([despise][wonder])
I(52,69): -0.9636865854263306	 ([notorious][involving])
I(31,64): -0.9626835584640503	 ([can't][satanic])
I(41,64): 0.942838191986084	 ([cartoonist.][satanic])
I(65,67): -0.9418950080871582	 ([coven][bizarre])
I(31,42): -0.9412689208984375	 ([can't][bad])
I(23,64): -0.9381483793258667	 ([savage][satanic])
I(1,42): -0.932569146156311	 ([despise][bad])
I(58,67): -0.9160265922546387	 ([vampyres.][bizarre])
I(57,64): 0.9110815525054932	 ([masterpiece][satanic])
I(13,42): -0.9090676307678223	 ([admire][bad])
I(18,29): 0.907828688621521	 ([slasher][inescapable])
I(42,63): 0.8979228734970093	 ([bad][scene])
I(41,42): 0.8918465375900269	 ([cartoonist.][bad])
I(1,6): -0.8905356526374817	 ([despise][disowned])
I(13,55): 0.8874797821044922	 ([admire][best])
I(34,35): 0.8864644765853882	 ([off,][owing])
I(1,67): -0.8732137680053711	 ([despise][bizarre])
I(27,63): -0.866346001625061	 ([work][scene])
I(13,14): -0.865496814250946	 ([admire][larraz's])
I(27,29): -0.8618730306625366	 ([work][inescapable])
I(20,64): -0.8595848083496094	 ([maniac][satanic])
I(1,26): -0.8569577932357788	 ([despise][die.])
I(42,67): -0.855634331703186	 ([bad][bizarre])
I(26,51): 0.8512377738952637	 ([die.][easily])
I(26,41): 0.8469269275665283	 ([die.][cartoonist.])
I(31,67): -0.8417500257492065	 ([can't][bizarre])
I(21,48): -0.841583251953125	 ([thrillers][perfect.])
I(13,63): -0.8379387855529785	 ([admire][scene])
I(55,56): 0.8330070972442627	 ([best][known])
I(45,53): 0.831964910030365	 ([western,][film])
I(27,31): 0.8295660018920898	 ([work][can't])
I(10,64): -0.8205524682998657	 ([refuses][satanic])
I(26,48): 0.8141931295394897	 ([die.][perfect.])
I(64,66): -0.8128581047058105	 ([satanic][enacts])
I(1,51): 0.812595009803772	 ([despise][easily])
I(1,63): 0.8094935417175293	 ([despise][scene])
I(42,45): 0.8043779134750366	 ([bad][western,])
I(24,25): -0.8010737895965576	 ([lust][scream])
I(1,45): 0.7950262427330017	 ([despise][western,])
I(21,63): 0.7923244833946228	 ([thrillers][scene])
I(26,53): 0.7902028560638428	 ([die.][film])
I(11,13): 0.7826347351074219	 ([discuss][admire])
I(26,27): 0.7756848335266113	 ([die.][work])
I(31,51): 0.7715259790420532	 ([can't][easily])
I(42,64): -0.7666517496109009	 ([bad][satanic])
I(1,21): 0.7640242576599121	 ([despise][thrillers])
I(9,13): 0.7628250122070312	 ([point][admire])
I(20,67): -0.7585177421569824	 ([maniac][bizarre])
I(48,67): 0.7582406997680664	 ([perfect.][bizarre])
I(1,66): -0.7443881034851074	 ([despise][enacts])
I(25,27): -0.7423110008239746	 ([scream][work])
I(60,63): 0.7419990301132202	 ([revolves][scene])
I(45,67): 0.7354836463928223	 ([western,][bizarre])
I(33,34): -0.7334178686141968	 ([switch][off,])
I(35,52): 0.7308933734893799	 ([owing][notorious])
I(21,24): 0.7289975881576538	 ([thrillers][lust])
I(39,64): 0.7283248901367188	 ([painter][satanic])
I(52,59): 0.7251426577568054	 ([notorious][notoriety])
I(65,66): -0.7239933013916016	 ([coven][enacts])
I(31,38): 0.7233377695083618	 ([can't][career])
I(0,26): 0.7233145236968994	 ([absolutely][die.])
I(31,53): 0.7192345857620239	 ([can't][film])
I(54,55): -0.7070508003234863	 ([probably][best])
I(58,65): -0.7046959400177002	 ([vampyres.][coven])
I(39,66): 0.7046613693237305	 ([painter][enacts])
I(1,29): -0.7033830881118774	 ([despise][inescapable])
I(12,13): -0.697906494140625	 ([it.][admire])
I(45,57): 0.6960225701332092	 ([western,][masterpiece])
I(35,38): 0.6866315007209778	 ([owing][career])
I(13,69): -0.6845393180847168	 ([admire][involving])
I(13,27): -0.6837863922119141	 ([admire][work])
I(32,48): 0.6792521476745605	 ([seem][perfect.])
I(50,53): -0.6781115531921387	 ([candles][film])
I(15,27): 0.6757243871688843	 ([work,][work])
I(52,55): 0.6753144264221191	 ([notorious][best])
I(26,46): 0.6718519926071167	 ([die.][vision])
I(42,46): 0.6713260412216187	 ([bad][vision])
I(3,10): 0.6703479290008545	 ([wonder][refuses])
I(6,13): 0.6696834564208984	 ([disowned][admire])
I(1,13): 0.6689972877502441	 ([despise][admire])
I(2,11): 0.6676594018936157	 ([movie.][discuss])
I(52,57): 0.6672160625457764	 ([notorious][masterpiece])
I(29,52): 0.6593848466873169	 ([inescapable][notorious])
I(13,46): 0.6580302715301514	 ([admire][vision])
I(45,58): 0.6522898077964783	 ([western,][vampyres.])
I(13,29): 0.6493229866027832	 ([admire][inescapable])
I(23,65): -0.6490488052368164	 ([savage][coven])
I(53,65): 0.6452274322509766	 ([film][coven])
I(37,38): 0.645117998123169	 ([secondary][career])
I(1,23): -0.6451171636581421	 ([despise][savage])
I(1,53): 0.643329381942749	 ([despise][film])
I(52,56): 0.6421517729759216	 ([notorious][known])
I(10,31): -0.640015721321106	 ([refuses][can't])
I(31,57): 0.6339455842971802	 ([can't][masterpiece])
I(11,52): 0.6330971717834473	 ([discuss][notorious])
I(58,59): -0.6263598799705505	 ([vampyres.][notoriety])
I(1,55): 0.6258004903793335	 ([despise][best])
I(39,58): 0.6250239610671997	 ([painter][vampyres.])
I(53,54): -0.6224166750907898	 ([film][probably])
I(10,67): -0.6152645349502563	 ([refuses][bizarre])
I(5,13): 0.6141114234924316	 ([larraz][admire])
I(18,64): -0.609734058380127	 ([slasher][satanic])
