---------- Players ----------
Player 0: ben
Player 1: thomas
Player 2: ( smith )
Player 3: plays
Player 4: irs
Player 5: agent
Player 6: practically
Player 7: gives
Player 8: store
Player 9: away
Player 10: everyone's
Player 11: surprise.
Player 12: kind
Player 13: irs
Player 14: agent
Player 15: this?
Player 16: us
Player 17: heard
Player 18: line
Player 19: irs
Player 20: agent,
Player 21: hello,
Player 22: i'm
Player 23: irs.
Player 24: i'm
Player 25: help.
Player 26: "
Player 27: smile
Player 28: spreads
Player 29: chuckle
Player 30: says,
Player 31: " yeah,
Player 32: right.
Player 33: "
Player 34: get
Player 35: story,
Player 36: cannot
Player 37: figure
Player 38: guy
Player 39: out.
Player 40: goes
Player 41: easy
Player 42: audited.
Player 43: motive?
Player 44: another
Player 45: planet,
Player 46: angel,
Player 47: rich
Player 48: guy
Player 49: wants
Player 50: good?
Player 51: helps
Player 52: much
Player 53: want
Player 54: auditor
Player 55: get
Player 56: audited,
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.790091037750244	 ([guy][out.])
I(12,15): -2.0218136310577393	 ([kind][this?])
I(7,11): -1.9893879890441895	 ([gives][surprise.])
I(27,28): 1.8242461681365967	 ([smile][spreads])
I(35,36): -1.6916651725769043	 ([story,][cannot])
I(11,29): -1.5862751007080078	 ([surprise.][chuckle])
I(3,4): -1.5758206844329834	 ([plays][irs])
I(34,35): 1.3512693643569946	 ([get][story,])
I(31,32): -1.2638583183288574	 ([" yeah,][right.])
I(29,38): 1.2288060188293457	 ([chuckle][guy])
I(27,29): -1.1477866172790527	 ([smile][chuckle])
I(29,48): 1.0851784944534302	 ([chuckle][guy])
I(28,29): 1.0614404678344727	 ([spreads][chuckle])
I(35,43): 1.0588841438293457	 ([story,][motive?])
I(36,37): 0.9960097074508667	 ([cannot][figure])
I(49,50): 0.9855115413665771	 ([wants][good?])
I(36,39): 0.9733008146286011	 ([cannot][out.])
I(29,35): -0.9676022529602051	 ([chuckle][story,])
I(29,34): 0.952735424041748	 ([chuckle][get])
I(3,6): -0.9260623455047607	 ([plays][practically])
I(29,43): 0.9029979705810547	 ([chuckle][motive?])
I(11,35): -0.8978238105773926	 ([surprise.][story,])
I(27,35): -0.8864998817443848	 ([smile][story,])
I(15,23): -0.8592239618301392	 ([this?][irs.])
I(13,14): 0.8500194549560547	 ([irs][agent])
I(38,43): -0.8481965065002441	 ([guy][motive?])
I(3,5): -0.8339729309082031	 ([plays][agent])
I(23,43): -0.8319442272186279	 ([irs.][motive?])
I(11,12): -0.8237705230712891	 ([surprise.][kind])
I(19,43): -0.804069995880127	 ([irs][motive?])
I(35,48): 0.7740131616592407	 ([story,][guy])
I(34,38): -0.7555365562438965	 ([get][guy])
I(29,42): 0.7541117668151855	 ([chuckle][audited.])
I(3,11): -0.7363839149475098	 ([plays][surprise.])
I(42,56): 0.727423906326294	 ([audited.][audited,])
I(37,43): 0.7097017765045166	 ([figure][motive?])
I(3,23): -0.7086039781570435	 ([plays][irs.])
I(11,46): -0.7057676315307617	 ([surprise.][angel,])
I(11,27): -0.7021498680114746	 ([surprise.][smile])
I(5,20): 0.6906919479370117	 ([agent][agent,])
I(5,14): 0.6762850284576416	 ([agent][agent])
I(14,20): 0.6731497049331665	 ([agent][agent,])
I(35,38): 0.6572613716125488	 ([story,][guy])
I(5,11): -0.655479907989502	 ([agent][surprise.])
I(4,43): -0.653874397277832	 ([irs][motive?])
I(47,48): 0.6489272117614746	 ([rich][guy])
I(23,34): -0.647228479385376	 ([irs.][get])
I(19,34): -0.6312713623046875	 ([irs][get])
I(23,27): 0.6245071887969971	 ([irs.][smile])
I(46,49): 0.6242474317550659	 ([angel,][wants])
I(29,56): 0.620244026184082	 ([chuckle][audited,])
I(10,11): -0.6185152530670166	 ([everyone's][surprise.])
I(35,37): -0.606630802154541	 ([story,][figure])
I(23,42): -0.6049175262451172	 ([irs.][audited.])
I(34,48): -0.6001763343811035	 ([get][guy])
I(6,11): -0.5951697826385498	 ([practically][surprise.])
I(29,49): 0.5922969579696655	 ([chuckle][wants])
I(11,15): -0.5915029048919678	 ([surprise.][this?])
I(37,38): 0.5903420448303223	 ([figure][guy])
I(35,49): 0.5899671316146851	 ([story,][wants])
I(3,19): -0.5836262702941895	 ([plays][irs])
I(23,49): -0.5813122987747192	 ([irs.][wants])
I(13,35): 0.5810880661010742	 ([irs][story,])
I(53,54): -0.569697380065918	 ([want][auditor])
I(29,41): -0.5674214363098145	 ([chuckle][easy])
I(28,35): -0.5652639865875244	 ([spreads][story,])
I(28,37): -0.5613963603973389	 ([spreads][figure])
I(3,36): -0.549863338470459	 ([plays][cannot])
I(36,43): 0.5453091859817505	 ([cannot][motive?])
I(9,11): -0.5419950485229492	 ([away][surprise.])
I(38,40): -0.5411748886108398	 ([guy][goes])
I(36,47): -0.5406107902526855	 ([cannot][rich])
I(40,41): -0.523351788520813	 ([goes][easy])
I(37,48): 0.5214041471481323	 ([figure][guy])
I(47,49): 0.5180562734603882	 ([rich][wants])
I(38,42): -0.5129947662353516	 ([guy][audited.])
I(29,47): 0.5069065093994141	 ([chuckle][rich])
I(2,11): -0.5001096725463867	 ([( smith )][surprise.])
I(24,25): 0.49762511253356934	 ([i'm][help.])
I(23,36): -0.497552752494812	 ([irs.][cannot])
I(38,49): -0.49428892135620117	 ([guy][wants])
I(11,13): 0.49152708053588867	 ([surprise.][irs])
I(32,49): 0.4908113479614258	 ([right.][wants])
I(48,53): -0.4841731786727905	 ([guy][want])
I(42,43): -0.4817347526550293	 ([audited.][motive?])
I(43,48): -0.4760003089904785	 ([motive?][guy])
I(27,38): 0.4714200496673584	 ([smile][guy])
I(28,32): -0.4704577922821045	 ([spreads][right.])
I(37,49): 0.4690927267074585	 ([figure][wants])
I(34,49): -0.46087193489074707	 ([get][wants])
I(19,49): -0.46067869663238525	 ([irs][wants])
I(25,51): -0.45920395851135254	 ([help.][helps])
I(19,36): -0.45585811138153076	 ([irs][cannot])
I(19,38): -0.4514048099517822	 ([irs][guy])
I(34,36): 0.45126402378082275	 ([get][cannot])
I(29,32): -0.4495823383331299	 ([chuckle][right.])
I(25,27): 0.44907140731811523	 ([help.][smile])
I(11,41): -0.44865942001342773	 ([surprise.][easy])
I(13,29): 0.4470081329345703	 ([irs][chuckle])
I(35,56): 0.439569354057312	 ([story,][audited,])
I(17,29): -0.43578624725341797	 ([heard][chuckle])
I(1,11): -0.43574953079223633	 ([thomas][surprise.])
I(36,42): 0.432407021522522	 ([cannot][audited.])
I(11,23): 0.4307410717010498	 ([surprise.][irs.])
I(11,42): 0.4293386936187744	 ([surprise.][audited.])
I(11,54): 0.42812561988830566	 ([surprise.][auditor])
I(43,50): 0.42484593391418457	 ([motive?][good?])
I(13,43): -0.41916894912719727	 ([irs][motive?])
I(46,48): 0.4158310890197754	 ([angel,][guy])
I(47,53): -0.41510236263275146	 ([rich][want])
I(19,42): -0.4136902093887329	 ([irs][audited.])
I(0,11): -0.41021060943603516	 ([ben][surprise.])
I(39,41): 0.41009521484375	 ([out.][easy])
I(13,15): -0.40761494636535645	 ([irs][this?])
I(32,35): -0.4045379161834717	 ([right.][story,])
I(53,56): -0.4037132263183594	 ([want][audited,])
I(23,35): 0.40118861198425293	 ([irs.][story,])
I(28,30): -0.39843010902404785	 ([spreads][says,])
I(15,25): -0.3979165554046631	 ([this?][help.])
I(18,29): -0.39307117462158203	 ([line][chuckle])
I(24,48): -0.3921588659286499	 ([i'm][guy])
I(54,56): 0.39187824726104736	 ([auditor][audited,])
I(5,6): -0.3917427062988281	 ([agent][practically])
I(11,45): -0.39158666133880615	 ([surprise.][planet,])
I(32,43): 0.39144325256347656	 ([right.][motive?])
I(12,29): 0.38781070709228516	 ([kind][chuckle])
I(31,33): -0.38499021530151367	 ([" yeah,]["])
I(32,48): 0.38464057445526123	 ([right.][guy])
I(34,39): -0.3828296661376953	 ([get][out.])
I(7,8): -0.37978315353393555	 ([gives][store])
I(29,46): -0.37957239151000977	 ([chuckle][angel,])
I(35,40): -0.3772313594818115	 ([story,][goes])
I(25,43): -0.374586820602417	 ([help.][motive?])
I(32,37): -0.3701934814453125	 ([right.][figure])
I(4,42): -0.36960089206695557	 ([irs][audited.])
I(26,36): 0.36837172508239746	 (["][cannot])
I(32,38): 0.36745500564575195	 ([right.][guy])
I(19,47): -0.3673076629638672	 ([irs][rich])
I(43,46): 0.36258864402770996	 ([motive?][angel,])
I(34,37): 0.3618656396865845	 ([get][figure])
I(27,39): 0.36121416091918945	 ([smile][out.])
