---------- Players ----------
Player 0: read
Player 1: john
Player 2: everingham's
Player 3: story
Player 4: years
Player 5: ago
Player 6: reader's
Player 7: digest,
Player 8: remember
Player 9: thinking
Player 10: great
Player 11: movie
Player 12: would
Player 13: make.
Player 14: probably
Player 15: would
Player 16: michael
Player 17: landon
Player 18: never
Player 19: got
Player 20: hands
Player 21: it.
Player 22: far
Player 23: i'm
Player 24: concerned,
Player 25: landon
Player 26: one
Player 27: worst
Player 28: actors
Player 29: earth,
Player 30: artistic
Player 31: license
Player 32: went
Player 33: way
Player 34: top,
Player 35: similar
Player 36: massacre
Player 37: little
Player 38: house
Player 39: "
Player 40: book
Player 41: series
Player 42: proof.
Player 43: acting,
Player 44: lack
Player 45: better
Player 46: word,
Player 47: atrocious,
Player 48: screenplay
Player 49: sloppy,
Player 50: close - ups
Player 51: landon's
Player 52: puss
Player 53: allowed.
Player 54: movie
Player 55: reflects
Player 56: everingham's
Player 57: story
Player 58: much
Player 59: " little
Player 60: house
Player 61: prairie
Player 62: "
Player 63: reflects
Player 64: books
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
