---------- Players ----------
Player A: washington
Player B: square
Player C: "
Player D: flat,
Player E: shabby
Player F: adaptation
Player G: short
Player H: novel
Player I: henry
Player J: james.
Player K: indeed,
Player L: novel
Player M: good,
Player N: far
Player O: level
Player P: james '
Player Q: masterpieces.
Player R: moreover
Player S: simple,
Player T: eventless
Player U: story
Player V: seems
Player W: unsuited
Player X: make
Player Y: film
Player Z: ( although
Player [: william
Player \: wyler,
Player ]: " the
Player ^: heiress
Player _: ",
Player `: gave
Player a: 1949
Player b: beautiful
Player c: version
Player d: novel ).
Player e: anyway,
Player f: movie
Player g: completely
Player h: betrays
Player i: spirit
Player j: work
Player k: great
Player l: american
Player m: writer.
Player n: novel,
Player o: heroine
Player p: catherine
Player q: shy,
Player r: attractive
Player s: somewhat
Player t: clumsy,
Player u: nonetheless
Player v: sound,
Player w: intelligent
Player x: young
Player y: woman,
Player z: naive
Player {: may
Player |: seem.
Player }: attachment
Player ~: father
Player : dignified
Player : respectful,
---------- AND Interactions (Pairwise Only) ----------
I([\): -4.175625324249268	 ([william][wyler,])
I(hi): 2.513843536376953	 ([betrays][spirit])
I(Ln): 1.967824101448059	 ([novel][novel,])
I(Jn): 1.7518881559371948	 ([james.][novel,])
I(dn): 1.6595981121063232	 ([novel ).][novel,])
I(Hn): 1.6542878150939941	 ([novel][novel,])
I(Jd): 1.4034485816955566	 ([james.][novel ).])
I(`b): 1.3491020202636719	 ([gave][beautiful])
I(qt): -1.3410652875900269	 ([shy,][clumsy,])
I(EF): 1.2755308151245117	 ([shabby][adaptation])
I(mn): 1.2556108236312866	 ([writer.][novel,])
I(fg): 1.2173130512237549	 ([movie][completely])
I(EJ): 1.2148563861846924	 ([shabby][james.])
I(Lj): 1.2120623588562012	 ([novel][work])
I(bd): 1.1618976593017578	 ([beautiful][novel ).])
I(jm): 1.1482268571853638	 ([work][writer.])
I(bn): 1.141387701034546	 ([beautiful][novel,])
I(Jj): 1.1044275760650635	 ([james.][work])
I(MY): 1.092719554901123	 ([good,][film])
I(jk): 1.091477394104004	 ([work][great])
I(fh): 1.0797102451324463	 ([movie][betrays])
I(bc): -1.0576610565185547	 ([beautiful][version])
I(WY): 1.0513548851013184	 ([unsuited][film])
I(Jb): 1.0504965782165527	 ([james.][beautiful])
I(Hj): 1.0296812057495117	 ([novel][work])
I(st): -1.0108330249786377	 ([somewhat][clumsy,])
I(JQ): 0.9979034662246704	 ([james.][masterpieces.])
I(Zb): 0.9977999925613403	 ([( although][beautiful])
I(EG): 0.9932674169540405	 ([shabby][short])
I(EI): -0.9865819215774536	 ([shabby][henry])
I(Lb): 0.9417105317115784	 ([novel][beautiful])
I(^b): 0.9370837211608887	 ([heiress][beautiful])
I(Id): 0.9354673027992249	 ([henry][novel ).])
I(Er): -0.9155182838439941	 ([shabby][attractive])
I(Ld): 0.903065025806427	 ([novel][novel ).])
I(ST): -0.8743937015533447	 ([simple,][eventless])
I(ab): 0.8703422546386719	 ([1949][beautiful])
I(af): -0.8620418310165405	 ([1949][movie])
I(HL): 0.8610575199127197	 ([novel][novel])
I(GJ): 0.83814537525177	 ([short][james.])
I(Qj): 0.8368980884552002	 ([masterpieces.][work])
I(Ei): -0.8308707475662231	 ([shabby][spirit])
I(Qd): 0.8284502029418945	 ([masterpieces.][novel ).])
I(Pk): 0.810289740562439	 ([james '][great])
I(fj): -0.8015196323394775	 ([movie][work])
I(}): -0.7985920906066895	 ([attachment][dignified])
I(LM): 0.792220413684845	 ([novel][good,])
I(Ha): -0.790833592414856	 ([novel][1949])
I(JP): 0.7844034433364868	 ([james.][james '])
I(hj): 0.7827554941177368	 ([betrays][work])
I(]b): 0.7778871059417725	 ([" the][beautiful])
I(Qn): 0.7777748107910156	 ([masterpieces.][novel,])
I(z|): -0.7763095498085022	 ([naive][seem.])
I(Ji): 0.7643510103225708	 ([james.][spirit])
I(MN): -0.7592782974243164	 ([good,][far])
I(Eb): -0.7571346759796143	 ([shabby][beautiful])
I(op): -0.7361050844192505	 ([heroine][catherine])
I(Jm): 0.7317013740539551	 ([james.][writer.])
I(dm): 0.7287750244140625	 ([novel ).][writer.])
I(jn): 0.71701979637146	 ([work][novel,])
I(AF): -0.7067776322364807	 ([washington][adaptation])
I(Jk): 0.7048319578170776	 ([james.][great])
I(BE): -0.698845386505127	 ([square][shabby])
I(z): -0.6964352130889893	 ([naive][dignified])
I(Hd): 0.6869769096374512	 ([novel][novel ).])
I(}~): 0.6698839068412781	 ([attachment][father])
I(In): 0.6663813591003418	 ([henry][novel,])
I(Un): 0.6612392663955688	 ([story][novel,])
I(HQ): 0.6590070128440857	 ([novel][masterpieces.])
I(): 0.6456298828125	 ([dignified][respectful,])
I(BH): -0.6420955657958984	 ([square][novel])
I(r~): 0.6334185004234314	 ([attractive][father])
I(ao): -0.6305915117263794	 ([1949][heroine])
I(df): 0.6276955604553223	 ([novel ).][movie])
I(Yn): 0.6265761852264404	 ([film][novel,])
I(Qb): 0.6246848106384277	 ([masterpieces.][beautiful])
I(Ij): 0.6241862773895264	 ([henry][work])
I(Ud): 0.6236715316772461	 ([story][novel ).])
I(QT): 0.6170094013214111	 ([masterpieces.][eventless])
I(EM): -0.6165769100189209	 ([shabby][good,])
I(\a): -0.6130259037017822	 ([wyler,][1949])
I(r}): 0.6124064922332764	 ([attractive][attachment])
I(LN): -0.6076247692108154	 ([novel][far])
I(r): 0.6019275188446045	 ([attractive][dignified])
I(AH): -0.5923810005187988	 ([washington][novel])
I(OQ): -0.5911544561386108	 ([level][masterpieces.])
I(KM): 0.5903476476669312	 ([indeed,][good,])
I(Ya): -0.5857956409454346	 ([film][1949])
I(Yd): 0.5838538408279419	 ([film][novel ).])
I(HP): 0.5824840664863586	 ([novel][james '])
I(Pi): 0.5813487768173218	 ([james '][spirit])
I(vw): -0.5750924348831177	 ([sound,][intelligent])
I(HY): 0.5748198628425598	 ([novel][film])
I(ai): 0.5743143558502197	 ([1949][spirit])
I(Lm): 0.5729836225509644	 ([novel][writer.])
I(dj): 0.5654110908508301	 ([novel ).][work])
I(ix): -0.5608499050140381	 ([spirit][young])
I(DE): -0.556748628616333	 ([flat,][shabby])
I(IL): 0.5508900880813599	 ([henry][novel])
I(bk): 0.5490481853485107	 ([beautiful][great])
I(no): 0.5450296401977539	 ([novel,][heroine])
I(P^): 0.5428826808929443	 ([james '][heiress])
I(Fz): -0.5386972427368164	 ([adaptation][naive])
I(^t): 0.5382944345474243	 ([heiress][clumsy,])
I(bh): 0.5353955030441284	 ([beautiful][betrays])
I(JK): 0.5337009429931641	 ([james.][indeed,])
I(FH): 0.5312985181808472	 ([adaptation][novel])
I(IQ): 0.5305916666984558	 ([henry][masterpieces.])
I(Mi): -0.5293012857437134	 ([good,][spirit])
I(Pb): 0.5276384353637695	 ([james '][beautiful])
I(HI): 0.5259460210800171	 ([novel][henry])
I(hr): -0.5258381366729736	 ([betrays][attractive])
I(pq): -0.520942211151123	 ([catherine][shy,])
I(bi): 0.5206844806671143	 ([beautiful][spirit])
I(Hm): 0.5153253078460693	 ([novel][writer.])
I(tw): -0.5142744779586792	 ([clumsy,][intelligent])
I(Qm): 0.5101339817047119	 ([masterpieces.][writer.])
I(ar): -0.5085248947143555	 ([1949][attractive])
I(Yr): 0.5030171871185303	 ([film][attractive])
I(HU): 0.5029818415641785	 ([novel][story])
I(\r): 0.5007398128509521	 ([wyler,][attractive])
I(LU): 0.49522286653518677	 ([novel][story])
I(mr): -0.4942054748535156	 ([writer.][attractive])
I(Ew): -0.49192214012145996	 ([shabby][intelligent])
I(Ar): 0.491229772567749	 ([washington][attractive])
I(Fd): 0.4907386302947998	 ([adaptation][novel ).])
I(b): 0.49039506912231445	 ([beautiful][respectful,])
I(z{): -0.48745933175086975	 ([naive][may])
I(Zi): 0.48723089694976807	 ([( although][spirit])
I(IU): 0.48603659868240356	 ([henry][story])
I(AJ): -0.4837759733200073	 ([washington][james.])
I(r|): 0.4785768985748291	 ([attractive][seem.])
I(ir): -0.4774184226989746	 ([spirit][attractive])
I(LY): 0.4762253761291504	 ([novel][film])
I(JU): 0.47444117069244385	 ([james.][story])
I(ac): -0.474413126707077	 ([1949][version])
I(HM): 0.47023022174835205	 ([novel][good,])
I(Wi): -0.4688599109649658	 ([unsuited][spirit])
I(Li): 0.4667828679084778	 ([novel][spirit])
I(IK): 0.4634000062942505	 ([henry][indeed,])
I(cn): 0.4622306823730469	 ([version][novel,])
I(I\): -0.4607384204864502	 ([henry][wyler,])
I(Aa): -0.4548919200897217	 ([washington][1949])
I(]r): 0.45447587966918945	 ([" the][attractive])
I(IM): 0.45238494873046875	 ([henry][good,])
I(\j): -0.44991204142570496	 ([wyler,][work])
I(rv): -0.4485347270965576	 ([attractive][sound,])
I(Qk): 0.44792747497558594	 ([masterpieces.][great])
I(TU): -0.44695794582366943	 ([eventless][story])
I(Ab): -0.4464540481567383	 ([washington][beautiful])
I(hm): 0.44568777084350586	 ([betrays][writer.])
I(z): -0.44524937868118286	 ([naive][respectful,])
I(CE): 0.44290852546691895	 (["][shabby])
I(Fa): -0.4423792362213135	 ([adaptation][1949])
I(Lo): 0.43478626012802124	 ([novel][heroine])
I(Gi): -0.4322526454925537	 ([short][spirit])
I(FM): 0.43034493923187256	 ([adaptation][good,])
I(Fj): 0.4291408061981201	 ([adaptation][work])
I(AI): -0.4285306930541992	 ([washington][henry])
I(t): -0.42852461338043213	 ([clumsy,][respectful,])
I(JL): 0.4284343123435974	 ([james.][novel])
I(kl): 0.4270768463611603	 ([great][american])
I(kn): 0.42615199089050293	 ([great][novel,])
I(`i): 0.4244850277900696	 ([gave][spirit])
I(KL): 0.4236273467540741	 ([indeed,][novel])
I(rx): 0.4221184253692627	 ([attractive][young])
I(Df): 0.41938579082489014	 ([flat,][movie])
I(Jo): 0.4189445972442627	 ([james.][heroine])
I(at): -0.41819941997528076	 ([1949][clumsy,])
I(nr): -0.4168391227722168	 ([novel,][attractive])
I(EK): 0.41660380363464355	 ([shabby][indeed,])
I(DH): -0.41604167222976685	 ([flat,][novel])
I(E^): -0.41548871994018555	 ([shabby][heiress])
I(FL): 0.4151999354362488	 ([adaptation][novel])
I(vz): -0.4148063063621521	 ([sound,][naive])
I(DJ): 0.4137299060821533	 ([flat,][james.])
I(Pt): 0.41220125555992126	 ([james '][clumsy,])
I(Hv): -0.41165050864219666	 ([novel][sound,])
I(]a): 0.410308837890625	 ([" the][1949])
I(Zh): -0.4086245000362396	 ([( although][betrays])
I(ht): -0.4084896743297577	 ([betrays][clumsy,])
I(H): -0.40769028663635254	 ([novel][respectful,])
I(gi): -0.40587306022644043	 ([completely][spirit])
I(mt): -0.4043996334075928	 ([writer.][clumsy,])
I(qr): -0.4043610095977783	 ([shy,][attractive])
I(`j): 0.3995940089225769	 ([gave][work])
I(Q): -0.3992297649383545	 ([masterpieces.][respectful,])
I(Qr): 0.3983645439147949	 ([masterpieces.][attractive])
I(be): 0.3921879231929779	 ([beautiful][anyway,])
I(bv): 0.39111995697021484	 ([beautiful][sound,])
I(iv): 0.3884549140930176	 ([spirit][sound,])
I(NQ): -0.38787248730659485	 ([far][masterpieces.])
I(HK): 0.38783150911331177	 ([novel][indeed,])
I(Q): -0.3878248929977417	 ([masterpieces.][dignified])
I(Da): 0.38366544246673584	 ([flat,][1949])
I(^d): 0.382605642080307	 ([heiress][novel ).])
I(Fn): 0.3820350170135498	 ([adaptation][novel,])
I(PQ): 0.38003790378570557	 ([james '][masterpieces.])
I(|): 0.37579870223999023	 ([seem.][respectful,])
I(rt): -0.37560606002807617	 ([attractive][clumsy,])
I(Yh): 0.37507328391075134	 ([film][betrays])
I(fi): -0.3745293617248535	 ([movie][spirit])
I(dg): 0.3744393289089203	 ([novel ).][completely])
I(ko): -0.37269818782806396	 ([great][heroine])
I(AE): 0.3711378574371338	 ([washington][shabby])
I(lx): 0.3711083233356476	 ([american][young])
I(fo): 0.3710918426513672	 ([movie][heroine])
I(]t): 0.3678692579269409	 ([" the][clumsy,])
I(Uj): 0.3649226427078247	 ([story][work])
I(E[): -0.36185741424560547	 ([shabby][william])
I(J): 0.3617011308670044	 ([james.][respectful,])
I(Dm): 0.36041468381881714	 ([flat,][writer.])
I(Hg): 0.35983994603157043	 ([novel][completely])
I(Lt): -0.35564833879470825	 ([novel][clumsy,])
I(`d): 0.355591356754303	 ([gave][novel ).])
I(GI): 0.35558420419692993	 ([short][henry])
I(Io): 0.3550546169281006	 ([henry][heroine])
I(FQ): 0.3549705743789673	 ([adaptation][masterpieces.])
I(Ho): 0.3548789620399475	 ([novel][heroine])
I(CL): 0.3522319495677948	 (["][novel])
I(J): 0.35220813751220703	 ([james.][dignified])
I(bq): 0.35093069076538086	 ([beautiful][shy,])
I(W): -0.3508169651031494	 ([unsuited][respectful,])
I(^f): 0.35080036520957947	 ([heiress][movie])
I(A}): -0.3504035472869873	 ([washington][attachment])
I(Lf): 0.35030123591423035	 ([novel][movie])
I(IY): 0.3487341105937958	 ([henry][film])
I(rw): -0.3485078811645508	 ([attractive][intelligent])
I(H~): 0.3478924632072449	 ([novel][father])
I(Qa): -0.3475472927093506	 ([masterpieces.][1949])
I(rs): 0.34612488746643066	 ([attractive][somewhat])
I(gh): -0.3427959680557251	 ([completely][betrays])
I(^k): 0.34267017245292664	 ([heiress][great])
I(YZ): 0.34245601296424866	 ([film][( although])
I(b~): -0.3407006859779358	 ([beautiful][father])
I(AQ): -0.3406548500061035	 ([washington][masterpieces.])
I(QY): 0.3403729796409607	 ([masterpieces.][film])
I(M): -0.33794689178466797	 ([good,][respectful,])
I(i): 0.33536767959594727	 ([spirit][respectful,])
I(MU): 0.33390557765960693	 ([good,][story])
I(La): -0.3331851363182068	 ([novel][1949])
I(L`): 0.332780122756958	 ([novel][gave])
I(JR): 0.33137059211730957	 ([james.][moreover])
I(Hk): 0.33136558532714844	 ([novel][great])
I(np): 0.33009767532348633	 ([novel,][catherine])
I(Wb): -0.3295865058898926	 ([unsuited][beautiful])
