---------- AND Interactions ----------
I(B): 3.8082587718963623	 ([zombies])
I(kt): 0.6061027646064758	 ([find][secret])
I(HO): -0.602561891078949	 ([dull,][often])
I(CL): -0.6015355587005615	 ([bad.][poorly])
I(): 0.6015065908432007	 ([consequences.][movie,])
I(): 0.597775936126709	 ([that's][it.])
I(A]): 0.5933197736740112	 ([revolt][coaster])
I(W): -0.5880368947982788	 ([movie][movie,])
I(AI): -0.5867142677307129	 ([revolt][lifeless,])
I(QR): 0.5827310085296631	 ([original][dracula])
I(j): 0.5821614265441895	 ([cambodia][movie,])
I(CD): -0.5813299417495728	 ([bad.][nothing])
I(DG): 0.5757932662963867	 ([nothing][movie.])
I(DL): -0.5751616954803467	 ([nothing][poorly])
I(CP): -0.5724306106567383	 ([bad.][complained])
I(Z): 0.5709517002105713	 ([look])
I(F]): -0.568207859992981	 ([entertaining][coaster])
I(Hj): 0.5674266815185547	 ([dull,][cambodia])
I(B]): -0.5672155618667603	 ([zombies][coaster])
I(KW): 0.5663862228393555	 ([acted,][movie])
I(|}): 0.5629794597625732	 ([releases][zombies])
I(kl): 0.5611240267753601	 ([find][secrets])
I(h): 0.5604987740516663	 ([expedition][movie,])
I(|): 0.5596336126327515	 ([releases][horrific])
I(FG): -0.5587829947471619	 ([entertaining][movie.])
I(rs): -0.5581330060958862	 ([man][finds])
I(_a): -0.5574337244033813	 ([65][running])
I(WY): 0.5565683841705322	 ([movie][dracula])
I(R): -0.5555382966995239	 ([dracula][horrific])
I(Ho): -0.5552618503570557	 ([dull,][zombification])
I(]h): -0.549452543258667	 ([coaster][expedition])
I(HW): 0.5457150936126709	 ([dull,][movie])
I(M}): 0.5445330142974854	 ([scripted.][zombies])
I(ty): 0.5405228137969971	 ([secret][marry])
I(lx): 0.5397166013717651	 ([secrets][loves])
I(K): 0.5355392694473267	 ([acted,][movie,])
I(ht): 0.5333622097969055	 ([expedition][secret])
I(^t): 0.5327883958816528	 ([ride.][secret])
I(GJ): 0.5257703065872192	 ([movie.][poorly])
I(A}): -0.5186469554901123	 ([revolt][zombies])
I(^): 0.516412079334259	 ([ride.][story.])
I(C): -0.5138754844665527	 ([bad.][that's])
I(PW): 0.5121102333068848	 ([complained][movie])
I(I): 0.5108480453491211	 ([lifeless,][movie,])
I(j): 0.5092663764953613	 ([cambodia][story.])
I(L]): 0.5021766424179077	 ([poorly][coaster])
I(]^): -0.5007452964782715	 ([coaster][ride.])
I(JK): 0.49943044781684875	 ([poorly][acted,])
I(~): -0.49936169385910034	 ([control][consequences.])
I(Lf): 0.49874305725097656	 ([poorly][minutes.])
I(i): 0.49667203426361084	 ([sent][horrific])
I(f): -0.493552565574646	 ([minutes.])
I(f): 0.49272024631500244	 ([minutes.][movie,])
I(AY): -0.49086689949035645	 ([revolt][dracula])
I(P): -0.48869824409484863	 ([complained][story.])
I(Ag): -0.488608717918396	 ([revolt][story :])
I(j): 0.48695647716522217	 ([cambodia][horrific])
I(F): -0.48625659942626953	 ([entertaining][movie,])
I(U): 0.48604416847229004	 ([taste,][movie,])
I(jt): 0.4824192523956299	 ([cambodia][secret])
I(H{): -0.4794439375400543	 ([dull,][happens,])
I(ij): 0.47604507207870483	 ([sent][cambodia])
I(jy): 0.47394442558288574	 ([cambodia][marry])
I(^f): 0.46883344650268555	 ([ride.][minutes.])
I(cd): 0.4664747714996338	 ([seemed][like])
I(AR): -0.4648001194000244	 ([revolt][dracula])
I(gx): 0.46284055709838867	 ([story :][loves])
I(w): -0.4620710611343384	 ([woman])
I(): 0.4578169584274292	 ([horrific][movie,])
I(Co): -0.4573087692260742	 ([bad.][zombification])
I(C): -0.4511326551437378	 ([bad.][horrific])
I(HZ): -0.4510338306427002	 ([dull,][look])
I(ln): 0.45083874464035034	 ([secrets][control])
I(C): -0.4504326581954956	 ([bad.][movie,])
I(y): 0.45040643215179443	 ([marry][movie,])
I(m): -0.44935065507888794	 ([mind])
I(H]): -0.4472121000289917	 ([dull,][coaster])
I(]l): -0.44711214303970337	 ([coaster][secrets])
I(Y): -0.444771409034729	 ([dracula][horrific])
I(]o): 0.44448888301849365	 ([coaster][zombification])
I(CN): 0.443773090839386	 ([bad.][i've])
I(Hg): 0.4428830146789551	 ([dull,][story :])
I(io): 0.4411158561706543	 ([sent][zombification])
I(l}): 0.4409139156341553	 ([secrets][zombies])
I(it): 0.4336951971054077	 ([sent][secret])
I(ly): 0.42888033390045166	 ([secrets][marry])
I(A\): 0.42850857973098755	 ([revolt][roller])
I(Wf): 0.4284304678440094	 ([movie][minutes.])
I(Bw): 0.42765700817108154	 ([zombies][woman])
I(H): -0.42758798599243164	 ([dull,][it.])
I(H): -0.42588281631469727	 ([dull,][consequences.])
I(Rj): 0.42494118213653564	 ([dracula][cambodia])
I(ho): 0.42351341247558594	 ([expedition][zombification])
I(~): 0.4221358895301819	 ([control][movie,])
I(W}): 0.4206850528717041	 ([movie][zombies])
I([^): 0.4195074141025543	 ([like][ride.])
I(jx): 0.4181375503540039	 ([cambodia][loves])
I(Am): 0.41692739725112915	 ([revolt][mind])
I(BK): 0.41515734791755676	 ([zombies][acted,])
I(Y]): -0.4119846820831299	 ([dracula][coaster])
I(f): 0.41103434562683105	 ([minutes.][story.])
I([\): 0.4096786677837372	 ([like][roller])
I(CZ): -0.4059183597564697	 ([bad.][look])
I(l): 0.40539801120758057	 ([secrets][story.])
I(Pf): 0.40151798725128174	 ([complained][minutes.])
I(XZ): 0.4007142186164856	 ([makes][look])
I(ST): 0.4004359245300293	 ([little][slow])
I(Yg): 0.3980236053466797	 ([dracula][story :])
I(UV): 0.3977331221103668	 ([taste,][well])
I(jo): 0.39651918411254883	 ([cambodia][zombification])
I(W): 0.3959920406341553	 ([movie])
I(Uf): 0.39590686559677124	 ([taste,][minutes.])
I(DR): 0.39425599575042725	 ([nothing][dracula])
I(Al): 0.39310717582702637	 ([revolt][secrets])
I(Ax): 0.39131519198417664	 ([revolt][loves])
I(mt): 0.38996416330337524	 ([mind][secret])
I(wy): 0.389350950717926	 ([woman][marry])
I(G]): -0.38402557373046875	 ([movie.][coaster])
I(BL): -0.38088393211364746	 ([zombies][poorly])
I(CY): -0.38013768196105957	 ([bad.][dracula])
I(Cg): 0.3798137903213501	 ([bad.][story :])
I(Yf): 0.3781137466430664	 ([dracula][minutes.])
I(L\): 0.37503600120544434	 ([poorly][roller])
I(H~): -0.3735266327857971	 ([dull,][control])
I(Rg): 0.37171614170074463	 ([dracula][story :])
I(BF): -0.36973094940185547	 ([zombies][entertaining])
I(Gg): 0.3693978786468506	 ([movie.][story :])
I(qs): -0.36892107129096985	 ([one][finds])
I(CR): -0.36890411376953125	 ([bad.][dracula])
I(t): 0.3641352653503418	 ([secret][that's])
I(Y[): 0.36397337913513184	 ([dracula][like])
I(AL): -0.3617422580718994	 ([revolt][poorly])
I(}): 0.3614010810852051	 ([zombies][movie,])
I(h): -0.3608449101448059	 ([expedition])
I(Bl): 0.36002588272094727	 ([zombies][secrets])
I(Bx): 0.3596581220626831	 ([zombies][loves])
I(U): 0.3562425374984741	 ([taste,][horrific])
I(IU): 0.3554065227508545	 ([lifeless,][taste,])
I(Fl): 0.35399675369262695	 ([entertaining][secrets])
I(Px): -0.3537118434906006	 ([complained][loves])
I(AK): -0.3515026271343231	 ([revolt][acted,])
I(_b): -0.34965652227401733	 ([65][time])
I(fl): -0.3496345281600952	 ([minutes.][secrets])
I(]j): -0.3493455648422241	 ([coaster][cambodia])
I(x|): -0.3461652398109436	 ([loves][releases])
I(R): -0.3449230194091797	 ([dracula][that's])
I(mx): 0.34424442052841187	 ([mind][loves])
I(LO): -0.34407109022140503	 ([poorly][often])
I(jl): 0.34294581413269043	 ([cambodia][secrets])
I(SU): 0.34280747175216675	 ([little][taste,])
I(P): 0.34199953079223633	 ([complained][movie,])
I(Fg): 0.3411695957183838	 ([entertaining][story :])
I(PR): -0.340440034866333	 ([complained][dracula])
I(Ci): 0.34023457765579224	 ([bad.][sent])
I(): 0.34012067317962646	 ([horrific][it.])
I(Rh): 0.3394005298614502	 ([dracula][expedition])
I(H): -0.3389163017272949	 ([dull,][that's])
I(): -0.3375132977962494	 ([that's][story.])
I(tw): 0.3367588520050049	 ([secret][woman])
I(df): 0.3358016610145569	 ([like][minutes.])
I(y): 0.335771769285202	 ([marry][story.])
I(Rl): 0.33347392082214355	 ([dracula][secrets])
I(Hu): -0.3333711624145508	 ([dull,][uses])
I(Hn): -0.33278077840805054	 ([dull,][control])
I(HX): -0.3323395252227783	 ([dull,][makes])
I(A): -0.3316131830215454	 ([revolt][horrific])
I(Hf): 0.33116817474365234	 ([dull,][minutes.])
I(Fx): 0.33103859424591064	 ([entertaining][loves])
I(HR): -0.3303852081298828	 ([dull,][dracula])
I(}~): -0.3275673985481262	 ([zombies][control])
I(L): -0.32655978202819824	 ([poorly][that's])
I(x): 0.32491493225097656	 ([loves][that's])
I(rt): 0.32442617416381836	 ([man][secret])
I(il): 0.3217378258705139	 ([sent][secrets])
I(G): 0.32100141048431396	 ([movie.][horrific])
I(Cy): 0.3197098970413208	 ([bad.][marry])
I(R): -0.3165309429168701	 ([dracula][story.])
I(B): -0.3162081241607666	 ([zombies][story.])
I(Tf): 0.3157903552055359	 ([slow][minutes.])
I(RT): 0.31496286392211914	 ([dracula][slow])
I(HT): -0.3131718635559082	 ([dull,][slow])
I(H_): -0.31295639276504517	 ([dull,][65])
I(]m): -0.3119385838508606	 ([coaster][mind])
I(IJ): 0.31065070629119873	 ([lifeless,][poorly])
I(]): 0.3104064464569092	 ([coaster][movie,])
I(ux): 0.31018614768981934	 ([uses][loves])
I(R]): -0.3101058006286621	 ([dracula][coaster])
I(t): 0.30831536650657654	 ([secret][movie,])
I(op): -0.30733639001846313	 ([zombification][".])
I(Hw): 0.3066840171813965	 ([dull,][woman])
I(Jt): -0.3065171241760254	 ([poorly][secret])
I(x~): -0.3062829375267029	 ([loves][control])
I(D): -0.3054107427597046	 ([nothing])
I(Ft): 0.30512917041778564	 ([entertaining][secret])
I(A): -0.30463242530822754	 ([revolt][that's])
I(f): 0.30306515097618103	 ([minutes.][that's])
I(E): 0.3022342920303345	 ([remotely][movie,])
I(Bt): 0.301189661026001	 ([zombies][secret])
I(Kf): 0.3007870614528656	 ([acted,][minutes.])
I(y): 0.30015504360198975	 ([marry][consequences.])
I(Cj): 0.29770898818969727	 ([bad.][cambodia])
I(_): 0.29734140634536743	 ([65][movie,])
I(\f): 0.297000527381897	 ([roller][minutes.])
I(uy): 0.29688411951065063	 ([uses][marry])
I([]): 0.29645466804504395	 ([like][coaster])
I(L}): -0.29634714126586914	 ([poorly][zombies])
I(X}): -0.29548072814941406	 ([makes][zombies])
I(Wt): -0.2913053035736084	 ([movie][secret])
I(M]): 0.2906990051269531	 ([scripted.][coaster])
I(X): -0.290113627910614	 ([makes])
I(J]): 0.2900961637496948	 ([poorly][coaster])
I(S]): -0.2900809049606323	 ([little][coaster])
I(BD): 0.28958821296691895	 ([zombies][nothing])
I(n): -0.2874535918235779	 ([control][consequences.])
I(Q): 0.2856708765029907	 ([original][movie,])
I(J): -0.2845158576965332	 ([poorly][story.])
I(C): -0.2842116355895996	 ([bad.][story.])
I(y): -0.2840162515640259	 ([marry])
I(}): -0.2828035354614258	 ([zombies][story.])
I(BX): -0.28235775232315063	 ([zombies][makes])
I(P\): 0.2819884419441223	 ([complained][roller])
I(RU): 0.2817521095275879	 ([dracula][taste,])
I(W): 0.28150689601898193	 ([movie][horrific])
I(Cm): 0.28135281801223755	 ([bad.][mind])
I(fh): 0.2812064290046692	 ([minutes.][expedition])
I(Y): -0.2808072566986084	 ([dracula][that's])
I(^): 0.2807360589504242	 ([ride.][that's])
I(~): -0.28045839071273804	 ([control][story.])
I(QU): 0.2799648642539978	 ([original][taste,])
I(Ju): -0.27876025438308716	 ([poorly][uses])
I(g): 0.2775035798549652	 ([story :][that's])
I(]u): -0.27589190006256104	 ([coaster][uses])
I(LT): 0.27475714683532715	 ([poorly][slow])
I(Bm): 0.27412039041519165	 ([zombies][mind])
I(I}): -0.27361106872558594	 ([lifeless,][zombies])
I(h): 0.272446870803833	 ([expedition][story.])
I(P}): -0.27242159843444824	 ([complained][zombies])
I(IW): 0.27077412605285645	 ([lifeless,][movie])
I(\i): 0.2699633240699768	 ([roller][sent])
I(S): -0.2698216438293457	 ([little])
I(\h): -0.2696136236190796	 ([roller][expedition])
I(a): 0.2694692611694336	 ([running])
I(Ih): 0.26913636922836304	 ([lifeless,][expedition])
I(J): -0.2657431364059448	 ([poorly][that's])
I(`a): -0.2646280527114868	 ([minute][running])
I(u}): -0.26453328132629395	 ([uses][zombies])
I(BI): -0.26441681385040283	 ([zombies][lifeless,])
I(Yy): -0.2639671564102173	 ([dracula][marry])
I(FI): 0.26377272605895996	 ([entertaining][lifeless,])
I(]v): -0.2628535032272339	 ([coaster][make])
I(H): 0.26116943359375	 ([dull,][whole])
I(gt): 0.2610665559768677	 ([story :][secret])
I(Mf): 0.25960230827331543	 ([scripted.][minutes.])
I(GR): 0.2594507932662964	 ([movie.][dracula])
I(n}): -0.2593953013420105	 ([control][zombies])
I(WX): 0.2567495107650757	 ([movie][makes])
I(l): 0.2551647424697876	 ([secrets][that's])
I(_`): -0.2548747658729553	 ([65][minute])
I(^x): 0.2542917728424072	 ([ride.][loves])
I(B): -0.25414299964904785	 ([zombies][that's])
I(ox): 0.2535465955734253	 ([zombification][loves])
I(D}): 0.2526211738586426	 ([nothing][zombies])
I(): 0.25252917408943176	 ([that's][whole])
I(b): -0.2517496347427368	 ([time])
I(|): 0.2516511082649231	 ([releases][consequences.])
I(hi): 0.2515332102775574	 ([expedition][sent])
I(Y\): -0.25153088569641113	 ([dracula][roller])
I(z}): -0.24883508682250977	 ([him.][zombies])
I(Lh): 0.24817585945129395	 ([poorly][expedition])
I(H): 0.24744224548339844	 ([dull,][movie,])
I(Ff): 0.24742329120635986	 ([entertaining][minutes.])
I(rx): 0.2472667694091797	 ([man][loves])
I(U^): -0.24669969081878662	 ([taste,][ride.])
I(\): 0.24663537740707397	 ([roller][movie,])
I(BC): -0.2466130256652832	 ([zombies][bad.])
I(fy): 0.2459564208984375	 ([minutes.][marry])
I(h): 0.24586403369903564	 ([expedition][horrific])
I(): 0.24537095427513123	 ([that's])
I(CU): 0.2450634241104126	 ([bad.][taste,])
I(u): -0.24438756704330444	 ([uses])
I(oy): 0.24415290355682373	 ([zombification][marry])
I(^a): -0.24319088459014893	 ([ride.][running])
I(]{): -0.24271535873413086	 ([coaster][happens,])
I(o): 0.24112844467163086	 ([zombification][horrific])
I(K): 0.2404153048992157	 ([acted,])
I(PQ): -0.24040627479553223	 ([complained][original])
I(Zf): 0.23990976810455322	 ([look][minutes.])
I(Z[): 0.23755815625190735	 ([look][like])
I(He): -0.23753690719604492	 ([dull,][165])
I(G}): 0.23717212677001953	 ([movie.][zombies])
I(`b): 0.23645353317260742	 ([minute][time])
I(v): -0.23563611507415771	 ([make][story.])
I(H^): 0.23500597476959229	 ([dull,][ride.])
I(w}): 0.23495054244995117	 ([woman][zombies])
I(Ry): -0.2346583604812622	 ([dracula][marry])
I(M{): 0.23415625095367432	 ([scripted.][happens,])
I(Z^): 0.2334446907043457	 ([look][ride.])
I(BM): 0.23332184553146362	 ([zombies][scripted.])
I(mo): -0.23318779468536377	 ([mind][zombification])
I(Ij): -0.2329099178314209	 ([lifeless,][cambodia])
I(BS): 0.23288989067077637	 ([zombies][little])
I(T^): 0.23277348279953003	 ([slow][ride.])
I(rw): 0.23267269134521484	 ([man][woman])
I(IK): 0.23241034150123596	 ([lifeless,][acted,])
I(e): 0.2316819727420807	 ([165])
I(C]): -0.23062622547149658	 ([bad.][coaster])
I(Ym): -0.2295321226119995	 ([dracula][mind])
I(LN): 0.22946244478225708	 ([poorly][i've])
I(M^): 0.22927802801132202	 ([scripted.][ride.])
I(B{): -0.22697415947914124	 ([zombies][happens,])
I(Rw): 0.22625315189361572	 ([dracula][woman])
I(m): 0.2259543538093567	 ([mind][story.])
I(]w): -0.2247612476348877	 ([coaster][woman])
I(Br): 0.22441864013671875	 ([zombies][man])
I(h): -0.223005473613739	 ([expedition][consequences.])
I(J\): 0.22294384241104126	 ([poorly][roller])
I(r): -0.22291618585586548	 ([man])
I(X[): 0.22242820262908936	 ([makes][like])
I(H): -0.22238457202911377	 ([dull,][horrific])
I(): -0.22151780128479004	 ([horrific][consequences.])
I(P): -0.21961486339569092	 ([complained][that's])
I(Cw): 0.21841275691986084	 ([bad.][woman])
I(gw): 0.21757423877716064	 ([story :][woman])
I(AU): 0.217474102973938	 ([revolt][taste,])
I(LX): 0.21730732917785645	 ([poorly][makes])
I(t): -0.2169266939163208	 ([secret][horrific])
I([): 0.2164425551891327	 ([like])
I(iy): 0.2161405086517334	 ([sent][marry])
I(Lo): -0.215803861618042	 ([poorly][zombification])
I(Hp): -0.21559524536132812	 ([dull,][".])
I(R): 0.21557211875915527	 ([dracula][consequences.])
I(F^): -0.21547579765319824	 ([entertaining][ride.])
I(WZ): 0.2149866819381714	 ([movie][look])
I(gy): 0.2145249843597412	 ([story :][marry])
I(Y^): 0.2144007682800293	 ([dracula][ride.])
I(Wl): -0.2140289545059204	 ([movie][secrets])
I(CW): -0.21322917938232422	 ([bad.][movie])
I(IP): -0.21230149269104004	 ([lifeless,][complained])
I(Rv): -0.21176934242248535	 ([dracula][make])
I(JN): 0.211198627948761	 ([poorly][i've])
I(C_): -0.21111327409744263	 ([bad.][65])
I(Bg): 0.2108074426651001	 ([zombies][story :])
I(]t): -0.2107175588607788	 ([coaster][secret])
I(Pn): -0.21061986684799194	 ([complained][control])
I(Ce): -0.21051540970802307	 ([bad.][165])
I(KS): 0.21050456166267395	 ([acted,][little])
I(U]): -0.21038269996643066	 ([taste,][coaster])
I(W^): -0.20999574661254883	 ([movie][ride.])
I(LP): -0.20896530151367188	 ([poorly][complained])
I(Bv): -0.2080216407775879	 ([zombies][make])
I(): 0.2075401246547699	 ([that's])
I(]e): -0.20678234100341797	 ([coaster][165])
I(Y): -0.20656514167785645	 ([dracula][story.])
I(C): -0.2053215503692627	 ([bad.][that's])
I(fs): -0.20510011911392212	 ([minutes.][finds])
I(KQ): 0.20500025153160095	 ([acted,][original])
I(BP): -0.20412731170654297	 ([zombies][complained])
I(mn): 0.20400601625442505	 ([mind][control])
I(Of): 0.20311754941940308	 ([often][minutes.])
I(v): -0.20300710201263428	 ([make][horrific])
I(Jh): 0.2021692395210266	 ([poorly][expedition])
I(m): 0.2020898461341858	 ([mind][movie,])
I(x}): 0.20206594467163086	 ([loves][zombies])
I(P|): -0.20079094171524048	 ([complained][releases])
I(JX): 0.20069098472595215	 ([poorly][makes])
I(Pg): 0.20055365562438965	 ([complained][story :])
I(go): 0.20052051544189453	 ([story :][zombification])
I(DE): 0.20042848587036133	 ([nothing][remotely])
I(): 0.20016002655029297	 ([horrific][that's])
I(m}): 0.20013833045959473	 ([mind][zombies])
I(LQ): -0.1999514102935791	 ([poorly][original])
I(_f): -0.19973212480545044	 ([65][minutes.])
I(g}): 0.19960594177246094	 ([story :][zombies])
I(B|): 0.19953829050064087	 ([zombies][releases])
I(x): 0.19901585578918457	 ([loves][that's])
I(N): 0.19872277975082397	 ([i've][movie,])
I(HY): -0.19858264923095703	 ([dull,][dracula])
I(vy): 0.19805651903152466	 ([make][marry])
I(o): -0.19802641868591309	 ([zombification][that's])
I(FR): 0.19629299640655518	 ([entertaining][dracula])
I(fx): 0.19556498527526855	 ([minutes.][loves])
I(AF): -0.19427013397216797	 ([revolt][entertaining])
I(x): 0.19425737857818604	 ([loves][movie,])
I(IR): -0.19419527053833008	 ([lifeless,][dracula])
I(Ul): 0.19362092018127441	 ([taste,][secrets])
I(L): -0.19305801391601562	 ([poorly][story.])
I(I): -0.19229912757873535	 ([lifeless,][horrific])
I(v): 0.19210177659988403	 ([make])
I(su): 0.1918257474899292	 ([finds][uses])
I(C\): 0.19113689661026	 ([bad.][roller])
I(z): 0.1910785436630249	 ([him.][horrific])
I(Iy): -0.1910293996334076	 ([lifeless,][marry])
I(CJ): -0.19068145751953125	 ([bad.][poorly])
I(VW): -0.19030457735061646	 ([well][movie])
I(DM): -0.19023579359054565	 ([nothing][scripted.])
I(Fv): -0.1898796558380127	 ([entertaining][make])
I(MY): 0.18915480375289917	 ([scripted.][dracula])
I(Li): 0.1887960433959961	 ([poorly][sent])
I(Rt): 0.1886957883834839	 ([dracula][secret])
I(X\): -0.18806707859039307	 ([makes][roller])
I(_c): 0.187225341796875	 ([65][seemed])
I(^o): 0.18712079524993896	 ([ride.][zombification])
I(IY): -0.1866011619567871	 ([lifeless,][dracula])
I(hl): 0.18615847826004028	 ([expedition][secrets])
I(A): -0.18603968620300293	 ([revolt][consequences.])
I(r}): 0.18488693237304688	 ([man][zombies])
I(gi): -0.18488472700119019	 ([story :][sent])
I(tz): 0.1848735213279724	 ([secret][him.])
I(CE): 0.18439728021621704	 ([bad.][remotely])
I(B\): 0.18439728021621704	 ([zombies][roller])
I(Pt): -0.18398773670196533	 ([complained][secret])
I(Ro): -0.18378448486328125	 ([dracula][zombification])
I(Ap): -0.18308186531066895	 ([revolt][".])
I(Hv): -0.182997465133667	 ([dull,][make])
I(]n): -0.1828659176826477	 ([coaster][control])
I(LU): 0.18283867835998535	 ([poorly][taste,])
I(f{): 0.18261972069740295	 ([minutes.][happens,])
I(Yk): 0.18227052688598633	 ([dracula][find])
I(Pb): 0.18173646926879883	 ([complained][time])
I(S): 0.18165135383605957	 ([little][movie,])
I(Ys): 0.1814744472503662	 ([dracula][finds])
I(}): -0.18142223358154297	 ([zombies][that's])
I({|): -0.18070051074028015	 ([happens,][releases])
I(Lz): 0.1805422306060791	 ([poorly][him.])
I(al): -0.18040287494659424	 ([running][secrets])
