---------- AND Interactions ----------
I(18): -4.038430690765381	 ([bizarre])
I(6): 4.004526615142822	 ([surprised.])
I(4): -3.1042206287384033	 ([this.])
I(18,19): 2.973809242248535	 ([bizarre][predicament.])
I(1): -2.8789572715759277	 ([horror])
I(4,6): 2.645799160003662	 ([this.][surprised.])
I(1,18): 2.4927258491516113	 ([horror][bizarre])
I(6,34): -2.192570209503174	 ([surprised.][surprised.])
I(3,4): 2.1324336528778076	 ([see][this.])
I(4,37): -2.0434131622314453	 ([this.][good.])
I(0): 2.0019655227661133	 ([mcconaughey])
I(57): -1.8579790592193604	 ([crazy?])
I(27): -1.6182963848114014	 ([sorry.])
I(18,57): 1.5786683559417725	 ([bizarre][crazy?])
I(6,11): 1.4940860271453857	 ([surprised.][concerns])
I(45): 1.4747273921966553	 ([awesome.])
I(40): 1.4702900648117065	 ([great])
I(2): -1.4644073247909546	 ([thriller?])
I(14): 1.4547784328460693	 ([happy])
I(5,6): 1.4543137550354004	 ([pleasantly][surprised.])
I(4,18): 1.3905081748962402	 ([this.][bizarre])
I(0,46): -1.314992904663086	 ([mcconaughey][mcconaughey's])
I(37): 1.2850464582443237	 ([good.])
I(0,1): 1.2708234786987305	 ([mcconaughey][horror])
I(18,40): -1.2611745595932007	 ([bizarre][great])
I(5): 1.220284104347229	 ([pleasantly])
I(18,37): -1.205947756767273	 ([bizarre][good.])
I(37,40): -1.1914399862289429	 ([good.][great])
I(3,6): 1.1790852546691895	 ([see][surprised.])
I(50): 1.1648002862930298	 ([fits])
I(23,24): 1.1302623748779297	 ([without][spoiling])
I(0,18): -1.120180606842041	 ([mcconaughey][bizarre])
I(48,49): 1.110948085784912	 ([solid][throughout])
I(0,2): -1.1004964113235474	 ([mcconaughey][thriller?])
I(3,5): 1.0823838710784912	 ([see][pleasantly])
I(6,7): 1.0547714233398438	 ([surprised.][plot])
I(44,45): 1.0515530109405518	 ([acting][awesome.])
I(36,37): -1.0512349605560303	 ([players][good.])
I(42): -1.0306673049926758	 ([directing])
I(1,6): 1.03035306930542	 ([horror][surprised.])
I(37,45): -1.0106121301651	 ([good.][awesome.])
I(2,6): 1.0049753189086914	 ([thriller?][surprised.])
I(0,7): 0.9850824475288391	 ([mcconaughey][plot])
I(59): -0.9607243537902832	 ([demons])
I(6,14): -0.9323728084564209	 ([surprised.][happy])
I(7,11): -0.9250571727752686	 ([plot][concerns])
I(2,18): 0.9191651344299316	 ([thriller?][bizarre])
I(1,57): 0.9072391986846924	 ([horror][crazy?])
I(42,43): -0.8995934128761292	 ([directing][kids,])
I(1,11): -0.8980543613433838	 ([horror][concerns])
I(38): -0.8892176151275635	 ([bill])
I(37,58): 0.8701722025871277	 ([good.][god?])
I(20,23): 0.8697957992553711	 ([can't][without])
I(18,59): 0.8603997230529785	 ([bizarre][demons])
I(4,11): -0.859370231628418	 ([this.][concerns])
I(56,57): 0.8544886708259583	 ([dad][crazy?])
I(4,43): -0.8384210467338562	 ([this.][kids,])
I(40,45): -0.8360098600387573	 ([great][awesome.])
I(43): 0.8259324431419373	 ([kids,])
I(15): 0.8161212801933289	 ([family])
I(37,44): -0.7998545169830322	 ([good.][acting])
I(26,27): -0.788501501083374	 ([movie,][sorry.])
I(50,51): 0.7870710492134094	 ([fits][bill])
I(18,27): 0.7820761203765869	 ([bizarre][sorry.])
I(24,27): 0.7818436622619629	 ([spoiling][sorry.])
I(38,51): 0.7809619903564453	 ([bill][bill])
I(4,27): 0.7772078514099121	 ([this.][sorry.])
I(2,57): 0.7721811532974243	 ([thriller?][crazy?])
I(0,53): 0.7696358561515808	 ([mcconaughey][movie])
I(44,47): 0.7634207606315613	 ([acting][acting])
I(0,11): 0.7615373134613037	 ([mcconaughey][concerns])
I(24): -0.741792619228363	 ([spoiling])
I(27,40): -0.7395832538604736	 ([sorry.][great])
I(17): -0.7395164966583252	 ([going])
I(11,18): -0.7382009029388428	 ([concerns][bizarre])
I(50,52): 0.7189286351203918	 ([fits][perfectly.])
I(56): 0.7152361273765564	 ([dad])
I(3): -0.7119201421737671	 ([see])
I(27,58): -0.7113208770751953	 ([sorry.][god?])
I(16,17): 0.7059218883514404	 ([three][going])
I(4,5): 0.6973177194595337	 ([this.][pleasantly])
I(25,37): 0.6959236860275269	 ([whole][good.])
I(18,54): 0.6922279596328735	 ([bizarre][challenges])
I(4,40): -0.6860488653182983	 ([this.][great])
I(0,36): -0.6840115785598755	 ([mcconaughey][players])
I(55,57): 0.6761224269866943	 ([think.][crazy?])
I(8): 0.6741503477096558	 ([told])
I(17,19): 0.6651208996772766	 ([going][predicament.])
I(4,8): -0.6566880941390991	 ([this.][told])
I(18,45): 0.6529083251953125	 ([bizarre][awesome.])
I(62): -0.6478997468948364	 ([would])
I(6,38): 0.6476988792419434	 ([surprised.][bill])
I(57,59): 0.6461656093597412	 ([crazy?][demons])
I(2,11): -0.6375948190689087	 ([thriller?][concerns])
I(6,45): -0.6356403827667236	 ([surprised.][awesome.])
I(11,57): -0.6306872367858887	 ([concerns][crazy?])
I(20,21): 0.6233604550361633	 ([can't][say])
I(17,18): 0.6212482452392578	 ([going][bizarre])
I(11): 0.6192405223846436	 ([concerns])
I(47,53): -0.6165574789047241	 ([acting][movie])
I(6,40): -0.615742564201355	 ([surprised.][great])
I(0,37): 0.6151152849197388	 ([mcconaughey][good.])
I(0,9): 0.6140633821487427	 ([mcconaughey][flashback])
I(0,15): -0.61338210105896	 ([mcconaughey][family])
I(53): -0.6091544032096863	 ([movie])
I(7,18): -0.6068658232688904	 ([plot][bizarre])
I(43,44): -0.6042231321334839	 ([kids,][acting])
I(11,27): 0.603784441947937	 ([concerns][sorry.])
I(47): -0.59474778175354	 ([acting])
I(4,19): 0.5918910503387451	 ([this.][predicament.])
I(6,49): 0.5839424133300781	 ([surprised.][throughout])
I(18,33): -0.5808911323547363	 ([bizarre][least,])
I(1,59): 0.5781755447387695	 ([horror][demons])
I(1,2): 0.5728960037231445	 ([horror][thriller?])
I(40,57): -0.5693984031677246	 ([great][crazy?])
I(26,30): 0.567462682723999	 ([movie,][watch])
I(9): -0.5596853494644165	 ([flashback])
I(6,10): 0.5594090819358826	 ([surprised.][mode,])
I(47,49): -0.5569210648536682	 ([acting][throughout])
I(27,37): -0.5540649890899658	 ([sorry.][good.])
I(45,46): 0.5513985753059387	 ([awesome.][mcconaughey's])
I(1,9): 0.5513104200363159	 ([horror][flashback])
I(11,15): 0.5484731197357178	 ([concerns][family])
I(0,8): 0.5473257303237915	 ([mcconaughey][told])
I(19): -0.5427674055099487	 ([predicament.])
I(24,37): -0.5424869656562805	 ([spoiling][good.])
I(37,49): 0.5393998622894287	 ([good.][throughout])
I(29,30): -0.538995623588562	 ([decide][watch])
I(44): -0.534683346748352	 ([acting])
I(47,48): 0.5334469676017761	 ([acting][solid])
I(42,53): -0.5306177139282227	 ([directing][movie])
I(6,17): 0.5303401947021484	 ([surprised.][going])
I(27,57): 0.5295436382293701	 ([sorry.][crazy?])
I(25,26): -0.5285370349884033	 ([whole][movie,])
I(1,37): -0.5243600606918335	 ([horror][good.])
I(5,7): 0.524156391620636	 ([pleasantly][plot])
I(17,27): 0.5211467742919922	 ([going][sorry.])
I(37,60): 0.5195709466934204	 ([good.][exist?])
I(11,19): 0.5118076801300049	 ([concerns][predicament.])
I(14,17): 0.5107338428497314	 ([happy][going])
I(13,14): 0.5070279836654663	 ([normal][happy])
I(53,55): -0.5059496760368347	 ([movie][think.])
I(4,7): -0.5054647326469421	 ([this.][plot])
I(44,57): -0.5051871538162231	 ([acting][crazy?])
I(18,24): 0.5036734938621521	 ([bizarre][spoiling])
I(0,57): 0.5017263889312744	 ([mcconaughey][crazy?])
I(24,25): -0.49900972843170166	 ([spoiling][whole])
I(57,58): 0.4927937388420105	 ([crazy?][god?])
I(18,38): 0.4888765811920166	 ([bizarre][bill])
I(20,27): 0.48708391189575195	 ([can't][sorry.])
I(44,48): 0.4849645793437958	 ([acting][solid])
I(30,31): 0.4847886562347412	 ([watch][it,])
I(0,55): 0.4847217798233032	 ([mcconaughey][think.])
I(2,43): -0.48043936491012573	 ([thriller?][kids,])
I(4,56): -0.47859686613082886	 ([this.][dad])
I(0,26): 0.4772251844406128	 ([mcconaughey][movie,])
I(0,30): 0.4751157760620117	 ([mcconaughey][watch])
I(0,4): 0.47435450553894043	 ([mcconaughey][this.])
I(51): -0.4741705060005188	 ([bill])
I(0,50): -0.473331093788147	 ([mcconaughey][fits])
I(11,43): 0.4728037118911743	 ([concerns][kids,])
I(2,53): 0.4709756374359131	 ([thriller?][movie])
I(18,30): 0.4698314666748047	 ([bizarre][watch])
I(15,18): -0.4685204029083252	 ([family][bizarre])
I(25,27): -0.467022180557251	 ([whole][sorry.])
I(54,56): -0.4659046232700348	 ([challenges][dad])
I(43,47): -0.4605781137943268	 ([kids,][acting])
I(44,54): -0.456853985786438	 ([acting][challenges])
I(20): -0.4562859535217285	 ([can't])
I(6,41): 0.455270916223526	 ([surprised.][job])
I(6,46): 0.4543159604072571	 ([surprised.][mcconaughey's])
I(36,40): 0.45381903648376465	 ([players][great])
I(7): -0.4528699517250061	 ([plot])
I(0,17): 0.4508070945739746	 ([mcconaughey][going])
I(30): -0.44884586334228516	 ([watch])
I(0,43): -0.4486488699913025	 ([mcconaughey][kids,])
I(4,45): -0.44723987579345703	 ([this.][awesome.])
I(22,23): -0.4440697431564331	 ([much][without])
I(1,26): 0.44273102283477783	 ([horror][movie,])
I(45,57): 0.4416002035140991	 ([awesome.][crazy?])
I(6,59): 0.44116783142089844	 ([surprised.][demons])
I(0,48): -0.4383293390274048	 ([mcconaughey][solid])
I(2,26): 0.4358983039855957	 ([thriller?][movie,])
I(8,10): 0.4334897994995117	 ([told][mode,])
I(10,11): -0.4328288733959198	 ([mode,][concerns])
I(4,34): -0.432126522064209	 ([this.][surprised.])
I(52): 0.43144065141677856	 ([perfectly.])
I(0,58): 0.42852336168289185	 ([mcconaughey][god?])
I(6,27): 0.42757177352905273	 ([surprised.][sorry.])
I(37,47): -0.42576807737350464	 ([good.][acting])
I(44,52): -0.423733651638031	 ([acting][perfectly.])
I(3,19): 0.4236258864402771	 ([see][predicament.])
I(5,18): -0.42123889923095703	 ([pleasantly][bizarre])
I(27,30): -0.42104363441467285	 ([sorry.][watch])
I(32,34): 0.4203934073448181	 ([be,][surprised.])
I(4,59): 0.42035365104675293	 ([this.][demons])
I(2,5): 0.4195570945739746	 ([thriller?][pleasantly])
I(8,18): -0.4182252883911133	 ([told][bizarre])
I(18,56): -0.41629451513290405	 ([bizarre][dad])
I(49,50): 0.41543281078338623	 ([throughout][fits])
I(14,26): 0.4126441478729248	 ([happy][movie,])
