---------- Players ----------
Player 0: well
Player 1: admit
Player 2: one
Player 3: favorites
Player 4: kid,
Player 5: used
Player 6: watch
Player 7: home
Player 8: projector
Player 9: super - 8
Player 10: reel.
Player 11: much
Player 12: recommend
Player 13: it,
Player 14: inherent
Player 15: camp
Player 16: value
Player 17: actors
Player 18: terrified
Player 19: "
Player 20: replicas
Player 21: human
Player 22: skulls.
Player 23: special
Player 24: effects
Player 25: pretty
Player 26: silly,
Player 27: mostly
Player 28: consisting
Player 29: skulls
Player 30: wires
Player 31: superimposed
Player 32: " ghost
Player 33: "
Player 34: images.
Player 35: there's
Player 36: something
Player 37: said
Player 38: sets.
Player 39: large
Player 40: mansion
Player 41: takes
Player 42: place
Player 43: pretty
Player 44: creepy,
Player 45: especially
Player 46: since
Player 47: mostly
Player 48: unfurnished
Player 49: ( probably
Player 50: due
Player 51: budgetary
Player 52: reasons? ).
Player 53: definitely
Player 54: inspires
Player 55: laughs
Player 56: screams,
Player 57: however.
Player 58: try
Player 59: get
Player 60: giggles
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 2.1412367820739746	 ([special][effects])
I(58,60): -1.803135633468628	 ([try][giggles])
I(2,3): -1.7758995294570923	 ([one][favorites])
I(53,54): -1.6541929244995117	 ([definitely][inspires])
I(12,13): 1.539488673210144	 ([recommend][it,])
I(25,26): 1.529820203781128	 ([pretty][silly,])
I(44,60): -1.2307405471801758	 ([creepy,][giggles])
I(38,51): 1.2041734457015991	 ([sets.][budgetary])
I(22,29): -1.1915440559387207	 ([skulls.][skulls])
I(3,4): 1.166541576385498	 ([favorites][kid,])
I(3,12): -1.16083824634552	 ([favorites][recommend])
I(21,22): -1.0591667890548706	 ([human][skulls.])
I(3,17): -1.0243487358093262	 ([favorites][actors])
I(18,20): 1.0234793424606323	 ([terrified][replicas])
I(12,60): -0.9962430000305176	 ([recommend][giggles])
I(38,40): 0.9955267310142517	 ([sets.][mansion])
I(17,38): 0.7789360284805298	 ([actors][sets.])
I(20,21): 0.7617201805114746	 ([replicas][human])
I(3,23): 0.7229609489440918	 ([favorites][special])
I(44,52): -0.7140231132507324	 ([creepy,][reasons? ).])
I(44,56): -0.7080097198486328	 ([creepy,][screams,])
I(47,48): -0.6847139000892639	 ([mostly][unfurnished])
I(43,44): -0.6765546798706055	 ([pretty][creepy,])
I(26,27): 0.668297290802002	 ([silly,][mostly])
I(44,58): -0.6655046939849854	 ([creepy,][try])
I(54,55): 0.6651446223258972	 ([inspires][laughs])
I(55,58): -0.6423193216323853	 ([laughs][try])
I(49,52): -0.6356154680252075	 ([( probably][reasons? ).])
I(15,17): 0.6347000598907471	 ([camp][actors])
I(41,42): -0.6092616319656372	 ([takes][place])
I(40,44): -0.5972745418548584	 ([mansion][creepy,])
I(10,38): 0.5938422679901123	 ([reel.][sets.])
I(3,55): -0.5931705236434937	 ([favorites][laughs])
I(54,58): -0.5786066055297852	 ([inspires][try])
I(12,58): -0.5782164335250854	 ([recommend][try])
I(51,54): 0.5711394548416138	 ([budgetary][inspires])
I(37,38): -0.566371500492096	 ([said][sets.])
I(32,33): -0.561631977558136	 ([" ghost]["])
I(55,56): -0.5562038421630859	 ([laughs][screams,])
I(12,44): -0.546290397644043	 ([recommend][creepy,])
I(54,56): -0.5445463061332703	 ([inspires][screams,])
I(23,38): 0.5338342189788818	 ([special][sets.])
I(9,22): 0.5225467681884766	 ([super - 8][skulls.])
I(38,56): 0.5184240341186523	 ([sets.][screams,])
I(6,17): -0.5167469382286072	 ([watch][actors])
I(30,60): 0.5161585807800293	 ([wires][giggles])
I(17,23): -0.49775469303131104	 ([actors][special])
I(24,26): 0.4933597445487976	 ([effects][silly,])
I(30,38): 0.49017685651779175	 ([wires][sets.])
I(3,35): -0.4800957441329956	 ([favorites][there's])
I(7,22): 0.4788954257965088	 ([home][skulls.])
I(29,30): 0.4788728356361389	 ([skulls][wires])
I(52,60): -0.4743342399597168	 ([reasons? ).][giggles])
I(2,11): 0.4734238386154175	 ([one][much])
I(26,60): -0.47080183029174805	 ([silly,][giggles])
I(20,22): -0.4695969223976135	 ([replicas][skulls.])
I(5,12): -0.46769535541534424	 ([used][recommend])
I(22,44): -0.4674980640411377	 ([skulls.][creepy,])
I(25,56): -0.466599702835083	 ([pretty][screams,])
I(59,60): -0.46590113639831543	 ([get][giggles])
I(3,58): -0.46391546726226807	 ([favorites][try])
I(57,59): 0.4608266353607178	 ([however.][get])
I(3,21): 0.45855963230133057	 ([favorites][human])
I(11,17): 0.4538928270339966	 ([much][actors])
I(38,55): 0.4524348974227905	 ([sets.][laughs])
I(24,25): 0.4471909999847412	 ([effects][pretty])
I(3,6): -0.44591182470321655	 ([favorites][watch])
I(56,58): -0.44322681427001953	 ([screams,][try])
I(38,42): 0.4406777024269104	 ([sets.][place])
I(2,5): -0.43859580159187317	 ([one][used])
I(38,60): 0.4347689151763916	 ([sets.][giggles])
I(17,22): 0.4318124055862427	 ([actors][skulls.])
I(40,54): 0.4289294481277466	 ([mansion][inspires])
I(56,57): 0.4286532402038574	 ([screams,][however.])
I(3,59): -0.42697834968566895	 ([favorites][get])
I(38,54): 0.42404091358184814	 ([sets.][inspires])
I(17,54): -0.4232456684112549	 ([actors][inspires])
I(31,60): 0.41831886768341064	 ([superimposed][giggles])
I(10,23): -0.41562092304229736	 ([reel.][special])
I(50,60): -0.41083788871765137	 ([due][giggles])
I(32,44): -0.40968990325927734	 ([" ghost][creepy,])
I(4,12): -0.4055652618408203	 ([kid,][recommend])
I(40,42): 0.4025312662124634	 ([mansion][place])
I(10,59): 0.3997601270675659	 ([reel.][get])
I(58,59): -0.39926671981811523	 ([try][get])
I(9,10): 0.39789700508117676	 ([super - 8][reel.])
I(12,54): -0.39788925647735596	 ([recommend][inspires])
I(25,38): 0.3973422050476074	 ([pretty][sets.])
I(11,13): 0.3967851400375366	 ([much][it,])
I(28,29): 0.38987499475479126	 ([consisting][skulls])
I(3,37): 0.3892267346382141	 ([favorites][said])
I(54,60): 0.38710927963256836	 ([inspires][giggles])
I(52,58): -0.3866598606109619	 ([reasons? ).][try])
I(56,60): -0.38492512702941895	 ([screams,][giggles])
I(22,60): -0.38278937339782715	 ([skulls.][giggles])
I(24,29): 0.3822120428085327	 ([effects][skulls])
I(17,40): -0.38083040714263916	 ([actors][mansion])
I(3,14): 0.3769141435623169	 ([favorites][inherent])
I(17,60): -0.3752894401550293	 ([actors][giggles])
I(10,12): 0.37345778942108154	 ([reel.][recommend])
I(2,4): -0.3719271421432495	 ([one][kid,])
I(50,51): 0.37099677324295044	 ([due][budgetary])
I(2,7): -0.37025630474090576	 ([one][home])
I(0,3): -0.3699415922164917	 ([well][favorites])
I(38,43): 0.3694078326225281	 ([sets.][pretty])
I(34,51): 0.3691983222961426	 ([images.][budgetary])
I(55,59): 0.3691086769104004	 ([laughs][get])
I(7,29): 0.3676958680152893	 ([home][skulls])
I(4,17): -0.3673640489578247	 ([kid,][actors])
I(23,26): 0.364596962928772	 ([special][silly,])
I(22,32): -0.3626410961151123	 ([skulls.][" ghost])
I(32,60): -0.3625946044921875	 ([" ghost][giggles])
I(32,52): -0.3592599630355835	 ([" ghost][reasons? ).])
I(50,56): 0.35589122772216797	 ([due][screams,])
I(17,51): 0.35506367683410645	 ([actors][budgetary])
I(3,47): -0.35343801975250244	 ([favorites][mostly])
I(0,1): -0.35085681080818176	 ([well][admit])
I(12,35): -0.35073554515838623	 ([recommend][there's])
I(6,7): -0.3505459427833557	 ([watch][home])
I(34,59): 0.3475550413131714	 ([images.][get])
I(29,51): 0.34668487310409546	 ([skulls][budgetary])
I(7,60): 0.3462185859680176	 ([home][giggles])
I(57,58): -0.34518611431121826	 ([however.][try])
I(11,55): 0.3363279104232788	 ([much][laughs])
I(22,23): 0.3356505036354065	 ([skulls.][special])
I(34,54): -0.32985377311706543	 ([images.][inspires])
I(6,11): 0.328461229801178	 ([watch][much])
I(10,11): 0.32678210735321045	 ([reel.][much])
I(25,34): -0.3236682415008545	 ([pretty][images.])
I(3,5): 0.32155364751815796	 ([favorites][used])
I(38,39): 0.3212782144546509	 ([sets.][large])
I(12,31): 0.31909632682800293	 ([recommend][superimposed])
I(47,52): -0.3186330795288086	 ([mostly][reasons? ).])
I(17,44): -0.3165050745010376	 ([actors][creepy,])
I(8,9): 0.3162355422973633	 ([projector][super - 8])
I(51,52): 0.3161505460739136	 ([budgetary][reasons? ).])
I(44,55): -0.3160635232925415	 ([creepy,][laughs])
I(17,29): 0.3156248927116394	 ([actors][skulls])
I(25,43): 0.31526559591293335	 ([pretty][pretty])
I(35,36): -0.31496870517730713	 ([there's][something])
I(6,38): 0.314500093460083	 ([watch][sets.])
I(5,17): -0.313793420791626	 ([used][actors])
I(12,23): -0.31163549423217773	 ([recommend][special])
I(3,38): 0.3109018802642822	 ([favorites][sets.])
I(26,38): 0.310899555683136	 ([silly,][sets.])
I(3,22): 0.3103283643722534	 ([favorites][skulls.])
I(10,52): 0.30950653553009033	 ([reel.][reasons? ).])
I(2,60): -0.308974027633667	 ([one][giggles])
I(7,40): 0.30776381492614746	 ([home][mansion])
I(2,55): 0.30592989921569824	 ([one][laughs])
I(2,44): -0.3040745258331299	 ([one][creepy,])
I(25,31): 0.30177950859069824	 ([pretty][superimposed])
I(23,39): 0.3009570837020874	 ([special][large])
I(6,40): -0.29853111505508423	 ([watch][mansion])
I(17,59): 0.29843389987945557	 ([actors][get])
I(29,56): -0.29758626222610474	 ([skulls][screams,])
I(38,59): 0.29501044750213623	 ([sets.][get])
I(34,60): 0.29440879821777344	 ([images.][giggles])
I(22,30): 0.29433584213256836	 ([skulls.][wires])
I(7,12): -0.29426586627960205	 ([home][recommend])
I(15,18): -0.2907748222351074	 ([camp][terrified])
I(23,54): 0.2905157804489136	 ([special][inspires])
I(7,59): -0.2886647582054138	 ([home][get])
I(49,50): -0.28731971979141235	 ([( probably][due])
I(18,44): -0.28694963455200195	 ([terrified][creepy,])
I(29,31): 0.286440908908844	 ([skulls][superimposed])
I(10,17): -0.2863885164260864	 ([reel.][actors])
I(21,32): -0.2861233949661255	 ([human][" ghost])
I(55,60): -0.28369998931884766	 ([laughs][giggles])
I(12,32): -0.28365325927734375	 ([recommend][" ghost])
I(49,54): 0.28307145833969116	 ([( probably][inspires])
I(24,52): -0.282051146030426	 ([effects][reasons? ).])
I(12,40): -0.2800244092941284	 ([recommend][mansion])
I(17,55): -0.2797839641571045	 ([actors][laughs])
I(0,4): -0.27949148416519165	 ([well][kid,])
I(18,56): -0.27925342321395874	 ([terrified][screams,])
I(3,11): -0.2789194583892822	 ([favorites][much])
I(32,34): -0.27828723192214966	 ([" ghost][images.])
I(23,40): 0.2755850553512573	 ([special][mansion])
I(3,39): 0.27545708417892456	 ([favorites][large])
I(10,21): 0.27476394176483154	 ([reel.][human])
I(9,51): 0.27422285079956055	 ([super - 8][budgetary])
I(15,44): -0.273787260055542	 ([camp][creepy,])
I(4,55): -0.2729583978652954	 ([kid,][laughs])
I(22,34): -0.27146589756011963	 ([skulls.][images.])
I(7,8): 0.2702104449272156	 ([home][projector])
I(9,29): 0.26906293630599976	 ([super - 8][skulls])
I(18,29): 0.2682846188545227	 ([terrified][skulls])
