---------- AND Interactions ----------
I(20): 2.458824396133423	 ([problem])
I(20,25): -2.2950010299682617	 ([problem][lost])
I(50,51): 2.106412172317505	 ([want][dvds])
I(59,60): -1.8733619451522827	 ([since][cbs])
I(44,45): 1.7318068742752075	 ([near][strong])
I(4): 1.6103336811065674	 ([success])
I(48,49): 1.2268245220184326	 ([show][would])
I(43,57): -1.2211264371871948	 ([stories][released.])
I(6): -1.206953525543213	 ([valley.])
I(26,37): -1.191292643547058	 ([show.][show,])
I(26): 1.1504631042480469	 ([show.])
I(15,16): 1.1454379558563232	 ([stuff][make])
I(55): -1.119032382965088	 ([hope])
I(11,26): -1.1029086112976074	 ([abc][show.])
I(15,19): 1.0298521518707275	 ([stuff][2.])
I(26,57): -1.0086867809295654	 ([show.][released.])
I(26,48): -0.9763220548629761	 ([show.][show])
I(6,47): 0.974661648273468	 ([valley.][valley.])
I(37,48): -0.9243367910385132	 ([show,][show])
I(37,57): -0.9197772741317749	 ([show,][released.])
I(6,20): 0.9158265590667725	 ([valley.][problem])
I(11): -0.9131751656532288	 ([abc])
I(15): 0.9122927188873291	 ([stuff])
I(26,43): 0.8974525928497314	 ([show.][stories])
I(20,45): 0.8731670379638672	 ([problem][strong])
I(37,38): -0.8443937301635742	 ([show,][johnny])
I(57): 0.834937334060669	 ([released.])
I(4,20): -0.8006141185760498	 ([success][problem])
I(45): -0.7945199012756348	 ([strong])
I(20,34): 0.7827987670898438	 ([problem][stick.])
I(20,55): 0.7806525230407715	 ([problem][hope])
I(50,55): -0.7756998538970947	 ([want][hope])
I(48,51): 0.7741888761520386	 ([show][dvds])
I(55,60): 0.7630859613418579	 ([hope][cbs])
I(9,11): 0.7547267079353333	 ([western][abc])
I(45,56): 0.7474026679992676	 ([strong][never])
I(34,35): -0.7462139129638672	 ([stick.][amazingly,])
I(20,31): -0.7139620780944824	 ([problem][gets])
I(45,47): 0.6998329758644104	 ([strong][valley.])
I(48,55): -0.6997225284576416	 ([show][hope])
I(47): -0.6983851790428162	 ([valley.])
I(55,57): -0.6920223832130432	 ([hope][released.])
I(2,60): -0.6886788606643677	 ([networks][cbs])
I(49,50): -0.6859109401702881	 ([would][want])
I(56,57): 0.6841464042663574	 ([never][released.])
I(20,43): 0.6824440956115723	 ([problem][stories])
I(9,43): 0.6749082803726196	 ([western][stories])
I(35): -0.6741795539855957	 ([amazingly,])
I(20,35): 0.6611742973327637	 ([problem][amazingly,])
I(15,26): 0.6516156196594238	 ([stuff][show.])
I(2): 0.6337928771972656	 ([networks])
I(56): -0.6321282386779785	 ([never])
I(50,52): -0.6290880441665649	 ([want][of,])
I(54): 0.6228630542755127	 ([frankly])
I(0): -0.6220126152038574	 ([series])
I(37,43): 0.6191585063934326	 ([show,][stories])
I(27,45): 0.6135998964309692	 ([example -][strong])
I(20,23): -0.6088855266571045	 ([problem][reality])
I(50): 0.606036901473999	 ([want])
I(4,6): 0.6056966781616211	 ([success][valley.])
I(1,2): -0.6038854122161865	 ([cbs][networks])
I(54,55): 0.5983846187591553	 ([frankly][hope])
I(24,26): -0.5950993299484253	 ([got][show.])
I(0,29): 0.5841159820556641	 ([series][episode,])
I(15,17): 0.5836193561553955	 ([stuff][past])
I(14,15): 0.5750827789306641	 ([answer,][stuff])
I(23,24): -0.5741627216339111	 ([reality][got])
I(31,39): 0.573474645614624	 ([gets][healed])
I(43): -0.571831226348877	 ([stories])
I(15,20): -0.5699455738067627	 ([stuff][problem])
I(2,3): -0.5672736167907715	 ([networks][answer])
I(3,20): -0.5643947124481201	 ([answer][problem])
I(6,11): 0.5631716847419739	 ([valley.][abc])
I(1,43): 0.5624232292175293	 ([cbs][stories])
I(56,60): 0.5592776536941528	 ([never][cbs])
I(50,56): -0.5575501918792725	 ([want][never])
I(22,25): 0.5573728084564209	 ([became][lost])
I(2,9): 0.5478165149688721	 ([networks][western])
I(19,26): 0.5468764305114746	 ([2.][show.])
I(58,60): 0.546826958656311	 ([think][cbs])
I(9,20): 0.5403437614440918	 ([western][problem])
I(53,55): 0.5361169576644897	 ([&][hope])
I(0,20): 0.5349974632263184	 ([series][problem])
I(9,15): 0.5346426963806152	 ([western][stuff])
I(49,56): -0.5332748889923096	 ([would][never])
I(14,43): 0.5307431221008301	 ([answer,][stories])
I(6,14): 0.5130892992019653	 ([valley.][answer,])
I(39,55): -0.5117522478103638	 ([healed][hope])
I(0,23): 0.5112392902374268	 ([series][reality])
I(39,45): 0.5077178478240967	 ([healed][strong])
I(39,57): -0.5074617862701416	 ([healed][released.])
I(26,60): -0.5073000192642212	 ([show.][cbs])
I(18,26): -0.5065301656723022	 ([season][show.])
I(3,26): 0.5055694580078125	 ([answer][show.])
I(54,57): -0.4963514804840088	 ([frankly][released.])
I(20,50): -0.49315953254699707	 ([problem][want])
I(4,26): -0.4894533157348633	 ([success][show.])
I(11,45): 0.4866364598274231	 ([abc][strong])
I(23,26): 0.48635077476501465	 ([reality][show.])
I(34): -0.4840817451477051	 ([stick.])
I(38,43): 0.4773228168487549	 ([johnny][stories])
I(30): 0.4756457805633545	 ([johnny])
I(20,47): 0.47435569763183594	 ([problem][valley.])
I(0,6): -0.4709353446960449	 ([series][valley.])
I(14,20): -0.45856618881225586	 ([answer,][problem])
I(23): -0.453998327255249	 ([reality])
I(24,25): 0.44718337059020996	 ([got][lost])
I(26,29): -0.44709300994873047	 ([show.][episode,])
I(43,48): 0.44351279735565186	 ([stories][show])
I(14,19): 0.4419746398925781	 ([answer,][2.])
I(42): -0.43552494049072266	 ([that,])
I(7,8): -0.43434953689575195	 ([90][minute])
I(2,43): 0.43111300468444824	 ([networks][stories])
