---------- AND Interactions ----------
I(U): 2.458824396133423	 ([problem])
I(UZ): -2.2950010299682617	 ([problem][lost])
I(st): 2.106412172317505	 ([want][dvds])
I(|}): -1.8733619451522827	 ([since][cbs])
I(mn): 1.7318068742752075	 ([near][strong])
I(E): 1.6103336811065674	 ([success])
I(qr): 1.2268245220184326	 ([show][would])
I(lz): -1.2211264371871948	 ([stories][released.])
I(G): -1.206953525543213	 ([valley.])
I([f): -1.191292643547058	 ([show.][show,])
I([): 1.1504631042480469	 ([show.])
I(PQ): 1.1454379558563232	 ([stuff][make])
I(x): -1.119032382965088	 ([hope])
I(L[): -1.1029086112976074	 ([abc][show.])
I(PT): 1.0298521518707275	 ([stuff][2.])
I([z): -1.0086867809295654	 ([show.][released.])
I([q): -0.9763220548629761	 ([show.][show])
I(Gp): 0.974661648273468	 ([valley.][valley.])
I(fq): -0.9243367910385132	 ([show,][show])
I(fz): -0.9197772741317749	 ([show,][released.])
I(GU): 0.9158265590667725	 ([valley.][problem])
I(L): -0.9131751656532288	 ([abc])
I(P): 0.9122927188873291	 ([stuff])
I([l): 0.8974525928497314	 ([show.][stories])
I(Un): 0.8731670379638672	 ([problem][strong])
I(fg): -0.8443937301635742	 ([show,][johnny])
I(z): 0.834937334060669	 ([released.])
I(EU): -0.8006141185760498	 ([success][problem])
I(n): -0.7945199012756348	 ([strong])
I(Uc): 0.7827987670898438	 ([problem][stick.])
I(Ux): 0.7806525230407715	 ([problem][hope])
I(sx): -0.7756998538970947	 ([want][hope])
I(qt): 0.7741888761520386	 ([show][dvds])
I(x}): 0.7630859613418579	 ([hope][cbs])
I(JL): 0.7547267079353333	 ([western][abc])
I(ny): 0.7474026679992676	 ([strong][never])
I(cd): -0.7462139129638672	 ([stick.][amazingly,])
I(U`): -0.7139620780944824	 ([problem][gets])
I(np): 0.6998329758644104	 ([strong][valley.])
I(qx): -0.6997225284576416	 ([show][hope])
I(p): -0.6983851790428162	 ([valley.])
I(xz): -0.6920223832130432	 ([hope][released.])
I(C}): -0.6886788606643677	 ([networks][cbs])
I(rs): -0.6859109401702881	 ([would][want])
I(yz): 0.6841464042663574	 ([never][released.])
I(Ul): 0.6824440956115723	 ([problem][stories])
I(Jl): 0.6749082803726196	 ([western][stories])
I(d): -0.6741795539855957	 ([amazingly,])
I(Ud): 0.6611742973327637	 ([problem][amazingly,])
I(P[): 0.6516156196594238	 ([stuff][show.])
I(C): 0.6337928771972656	 ([networks])
I(y): -0.6321282386779785	 ([never])
I(su): -0.6290880441665649	 ([want][of,])
I(w): 0.6228630542755127	 ([frankly])
I(A): -0.6220126152038574	 ([series])
I(fl): 0.6191585063934326	 ([show,][stories])
I(\n): 0.6135998964309692	 ([example -][strong])
I(UX): -0.6088855266571045	 ([problem][reality])
I(s): 0.606036901473999	 ([want])
I(EG): 0.6056966781616211	 ([success][valley.])
I(BC): -0.6038854122161865	 ([cbs][networks])
I(wx): 0.5983846187591553	 ([frankly][hope])
I(Y[): -0.5950993299484253	 ([got][show.])
I(A^): 0.5841159820556641	 ([series][episode,])
I(PR): 0.5836193561553955	 ([stuff][past])
I(OP): 0.5750827789306641	 ([answer,][stuff])
I(XY): -0.5741627216339111	 ([reality][got])
I(`h): 0.573474645614624	 ([gets][healed])
I(l): -0.571831226348877	 ([stories])
I(PU): -0.5699455738067627	 ([stuff][problem])
I(CD): -0.5672736167907715	 ([networks][answer])
I(DU): -0.5643947124481201	 ([answer][problem])
I(GL): 0.5631716847419739	 ([valley.][abc])
I(Bl): 0.5624232292175293	 ([cbs][stories])
I(y}): 0.5592776536941528	 ([never][cbs])
I(sy): -0.5575501918792725	 ([want][never])
I(WZ): 0.5573728084564209	 ([became][lost])
I(CJ): 0.5478165149688721	 ([networks][western])
I(T[): 0.5468764305114746	 ([2.][show.])
I({}): 0.546826958656311	 ([think][cbs])
I(JU): 0.5403437614440918	 ([western][problem])
I(vx): 0.5361169576644897	 ([&][hope])
I(AU): 0.5349974632263184	 ([series][problem])
I(JP): 0.5346426963806152	 ([western][stuff])
I(ry): -0.5332748889923096	 ([would][never])
I(Ol): 0.5307431221008301	 ([answer,][stories])
I(GO): 0.5130892992019653	 ([valley.][answer,])
I(hx): -0.5117522478103638	 ([healed][hope])
I(AX): 0.5112392902374268	 ([series][reality])
I(hn): 0.5077178478240967	 ([healed][strong])
I(hz): -0.5074617862701416	 ([healed][released.])
I([}): -0.5073000192642212	 ([show.][cbs])
I(S[): -0.5065301656723022	 ([season][show.])
I(D[): 0.5055694580078125	 ([answer][show.])
I(wz): -0.4963514804840088	 ([frankly][released.])
I(Us): -0.49315953254699707	 ([problem][want])
I(E[): -0.4894533157348633	 ([success][show.])
I(Ln): 0.4866364598274231	 ([abc][strong])
I(X[): 0.48635077476501465	 ([reality][show.])
I(c): -0.4840817451477051	 ([stick.])
I(gl): 0.4773228168487549	 ([johnny][stories])
I(_): 0.4756457805633545	 ([johnny])
I(Up): 0.47435569763183594	 ([problem][valley.])
I(AG): -0.4709353446960449	 ([series][valley.])
I(OU): -0.45856618881225586	 ([answer,][problem])
I(X): -0.453998327255249	 ([reality])
I(YZ): 0.44718337059020996	 ([got][lost])
I([^): -0.44709300994873047	 ([show.][episode,])
I(lq): 0.44351279735565186	 ([stories][show])
I(OT): 0.4419746398925781	 ([answer,][2.])
I(k): -0.43552494049072266	 ([that,])
I(HI): -0.43434953689575195	 ([90][minute])
I(Cl): 0.43111300468444824	 ([networks][stories])
I(gh): -0.42770111560821533	 ([johnny][healed])
I(AP): 0.4273529052734375	 ([series][stuff])
I(D): 0.42326831817626953	 ([answer])
I(AB): 0.42259788513183594	 ([series][cbs])
I(Gl): 0.4209667444229126	 ([valley.][stories])
I(Ez): -0.4203517436981201	 ([success][released.])
I(ft): 0.4172990322113037	 ([show,][dvds])
I(GP): 0.41678333282470703	 ([valley.][stuff])
I(H): 0.4155571460723877	 ([90])
I(r): -0.4144779443740845	 ([would])
I(CP): 0.40705251693725586	 ([networks][stuff])
I(ux): -0.4058777093887329	 ([of,][hope])
I(s}): 0.40490972995758057	 ([want][cbs])
I(`z): 0.4040653705596924	 ([gets][released.])
I(JK): -0.4035986661911011	 ([western][like])
I(z|): -0.40331029891967773	 ([released.][since])
I(HJ): -0.3996669054031372	 ([90][western])
I(`x): 0.39831387996673584	 ([gets][hope])
I(Gz): -0.3961314558982849	 ([valley.][released.])
I([\): 0.3945939540863037	 ([show.][example -])
I(^c): -0.3932790756225586	 ([episode,][stick.])
I(Q[): 0.39094090461730957	 ([make][show.])
I(E}): -0.389316201210022	 ([success][cbs])
I(PZ): -0.3883107900619507	 ([stuff][lost])
I(On): 0.38826000690460205	 ([answer,][strong])
I(Z): -0.387442946434021	 ([lost])
I(Tx): 0.3872077465057373	 ([2.][hope])
I(Gn): 0.3856673240661621	 ([valley.][strong])
I(Tl): 0.38404643535614014	 ([2.][stories])
I(pq): -0.3818442225456238	 ([valley.][show])
I(EP): 0.3806722164154053	 ([success][stuff])
I({|): -0.3802201747894287	 ([think][since])
I(ST): -0.3790780305862427	 ([season][2.])
I(uw): -0.37661826610565186	 ([of,][frankly])
I(JM): 0.3757650852203369	 ([western][program])
I(df): -0.3751882314682007	 ([amazingly,][show,])
I(t): 0.3749387264251709	 ([dvds])
I(lm): -0.371925950050354	 ([stories][near])
I(cz): -0.36945366859436035	 ([stick.][released.])
I(Op): 0.3681843876838684	 ([answer,][valley.])
I(`b): 0.3679722547531128	 ([gets][poked])
I(Uh): -0.36678624153137207	 ([problem][healed])
I(_h): -0.36673903465270996	 ([johnny][healed])
I(Lg): 0.36494606733322144	 ([abc][johnny])
I(Dl): 0.36465418338775635	 ([answer][stories])
I(}): -0.36419951915740967	 ([cbs])
I(ax): -0.3636056184768677	 ([eye][hope])
I(y{): -0.3625006675720215	 ([never][think])
I(\x): 0.3617546558380127	 ([example -][hope])
I(j}): -0.36172646284103394	 ([along][cbs])
I(Pl): 0.3585951328277588	 ([stuff][stories])
I(cp): 0.35772716999053955	 ([stick.][valley.])
I(O^): 0.35675907135009766	 ([answer,][episode,])
I(AE): -0.3563199043273926	 ([series][success])
I(AO): 0.35484206676483154	 ([series][answer,])
I(lt): 0.3521002531051636	 ([stories][dvds])
I(^l): 0.35001254081726074	 ([episode,][stories])
I(B}): -0.3496967554092407	 ([cbs][cbs])
I(]^): -0.3480783700942993	 ([one][episode,])
I(Bz): -0.3477499485015869	 ([cbs][released.])
I(nz): -0.34688615798950195	 ([strong][released.])
I(_f): -0.3463183641433716	 ([johnny][show,])
I(nr): 0.344804584980011	 ([strong][would])
I(fx): -0.3437495231628418	 ([show,][hope])
I(IJ): -0.3429388999938965	 ([minute][western])
I(l}): 0.3425832986831665	 ([stories][cbs])
I(Sl): 0.3409665822982788	 ([season][stories])
I(CO): 0.3406834602355957	 ([networks][answer,])
I(Zi): -0.34012335538864136	 ([lost][entirely.])
I(`a): 0.33955705165863037	 ([gets][eye])
I(CU): -0.3394927978515625	 ([networks][problem])
I(^f): -0.33925795555114746	 ([episode,][show,])
I(BP): 0.33805418014526367	 ([cbs][stuff])
I(\y): 0.33766257762908936	 ([example -][never])
I(Pp): 0.334284245967865	 ([stuff][valley.])
I(P^): 0.3340163230895996	 ([stuff][episode,])
I(rz): -0.3329923152923584	 ([would][released.])
I(\}): 0.33190834522247314	 ([example -][cbs])
I(LU): 0.3317866921424866	 ([abc][problem])
I(At): 0.32908689975738525	 ([series][dvds])
I(Lc): 0.3278164267539978	 ([abc][stick.])
I(q): 0.326851487159729	 ([show])
I(hr): -0.32678449153900146	 ([healed][would])
I(C^): 0.3260204792022705	 ([networks][episode,])
I(QR): 0.3259589672088623	 ([make][past])
I(is): 0.32448840141296387	 ([entirely.][want])
I(Lp): 0.3217604160308838	 ([abc][valley.])
I(bn): 0.31966960430145264	 ([poked][strong])
I(AL): 0.3191288113594055	 ([series][abc])
I(W): -0.31675100326538086	 ([became])
I(cf): -0.31594252586364746	 ([stick.][show,])
I(JX): 0.3150057792663574	 ([western][reality])
I(IP): 0.3130018711090088	 ([minute][stuff])
I(BO): 0.311551570892334	 ([cbs][answer,])
I(U[): -0.31060361862182617	 ([problem][show.])
I(_z): -0.31046509742736816	 ([johnny][released.])
I([_): -0.3100261688232422	 ([show.][johnny])
