---------- Players ----------
Player 0: boston
Player 1: college,
Player 2: organizing
Player 3: youth
Player 4: movement
Player 5: offensive
Player 6: line,
Player 7: counting
Player 8: sophomores
Player 9: shadu
Player 10: moore
Player 11: jim
Player 12: marten.
Player 13: young,
Player 14: surprised
Player 15: talented
Player 16: underclassmen
Player 17: block
Player 18: everything
Player 19: penn
Player 20: state
Player 21: throws
Player 22: saturday
Player 23: night
Player 24: alumni
Player 25: stadium
Player 26: eagles '
Player 27: home
Player 28: opener.
---------- AND Interactions (Pairwise Only) ----------
I(1 8): -9.081801414489746	 ([college,][sophomores])
I(8 25): -7.316194534301758	 ([sophomores][stadium])
I(10 12): -6.415398597717285	 ([moore][marten.])
I(5 25): -6.259264945983887	 ([offensive][stadium])
I(1 10): -6.039762496948242	 ([college,][moore])
I(19 28): -5.883680820465088	 ([penn][opener.])
I(0 19): -5.833585739135742	 ([boston][penn])
I(0 12): -5.771239757537842	 ([boston][marten.])
I(10 16): -5.392320156097412	 ([moore][underclassmen])
I(1 26): -5.274629592895508	 ([college,][eagles '])
I(8 10): -5.271147727966309	 ([sophomores][moore])
I(8 16): -5.248711585998535	 ([sophomores][underclassmen])
I(16 26): -5.20076847076416	 ([underclassmen][eagles '])
I(12 28): -5.194368362426758	 ([marten.][opener.])
I(25 26): -4.947427749633789	 ([stadium][eagles '])
I(1 25): -4.893374443054199	 ([college,][stadium])
I(1 19): -4.696765899658203	 ([college,][penn])
I(19 25): -4.602970123291016	 ([penn][stadium])
I(2 10): -4.4850873947143555	 ([organizing][moore])
I(10 19): -4.435243606567383	 ([moore][penn])
I(5 26): -4.39518928527832	 ([offensive][eagles '])
I(12 19): -4.363027095794678	 ([marten.][penn])
I(10 25): -4.288508415222168	 ([moore][stadium])
I(10 17): -4.267756462097168	 ([moore][block])
I(8 24): -4.208136558532715	 ([sophomores][alumni])
I(0 28): -3.9813923835754395	 ([boston][opener.])
I(10 28): -3.9433202743530273	 ([moore][opener.])
I(5 10): -3.9121766090393066	 ([offensive][moore])
I(3 4): 3.8790130615234375	 ([youth][movement])
I(22 25): -3.8469886779785156	 ([saturday][stadium])
I(0 10): -3.813596725463867	 ([boston][moore])
I(5 8): -3.6992874145507812	 ([offensive][sophomores])
I(12 16): -3.525179386138916	 ([marten.][underclassmen])
I(1 28): -3.5053279399871826	 ([college,][opener.])
I(1 12): -3.4795620441436768	 ([college,][marten.])
I(1 24): -3.4361963272094727	 ([college,][alumni])
I(10 11): -3.359793186187744	 ([moore][jim])
I(5 12): -3.207465648651123	 ([offensive][marten.])
I(10 15): -3.137004852294922	 ([moore][talented])
I(8 12): -3.134807586669922	 ([sophomores][marten.])
I(19 22): -3.066534996032715	 ([penn][saturday])
I(8 9): 3.0619773864746094	 ([sophomores][shadu])
I(3 10): -2.9567747116088867	 ([youth][moore])
I(26 28): 2.898545265197754	 ([eagles '][opener.])
I(18 19): -2.8760011196136475	 ([everything][penn])
I(8 26): -2.869476318359375	 ([sophomores][eagles '])
I(15 16): 2.858994960784912	 ([talented][underclassmen])
I(0 16): -2.7829298973083496	 ([boston][underclassmen])
I(0 1): 2.730912208557129	 ([boston][college,])
I(3 26): -2.7152442932128906	 ([youth][eagles '])
I(19 24): -2.655942916870117	 ([penn][alumni])
I(3 8): -2.6049537658691406	 ([youth][sophomores])
I(12 22): -2.593499183654785	 ([marten.][saturday])
I(12 25): -2.573719024658203	 ([marten.][stadium])
I(10 26): -2.5029258728027344	 ([moore][eagles '])
I(5 19): -2.4959304332733154	 ([offensive][penn])
I(4 10): -2.3739943504333496	 ([movement][moore])
I(0 25): -2.3711295127868652	 ([boston][stadium])
I(11 12): -2.338956117630005	 ([jim][marten.])
I(8 13): -2.263693332672119	 ([sophomores][young,])
I(2 3): 2.2563424110412598	 ([organizing][youth])
I(3 25): -2.252720832824707	 ([youth][stadium])
I(8 19): -2.250772476196289	 ([sophomores][penn])
I(12 13): -2.242422103881836	 ([marten.][young,])
I(8 15): -2.2070608139038086	 ([sophomores][talented])
I(12 24): -2.19449520111084	 ([marten.][alumni])
I(4 26): -2.1531105041503906	 ([movement][eagles '])
I(12 26): -2.1522350311279297	 ([marten.][eagles '])
I(23 25): -2.1338863372802734	 ([night][stadium])
I(22 24): -2.115476131439209	 ([saturday][alumni])
I(20 26): -2.106273651123047	 ([state][eagles '])
I(0 24): 2.1062331199645996	 ([boston][alumni])
I(10 21): -2.033510208129883	 ([moore][throws])
I(10 20): -2.0284295082092285	 ([moore][state])
I(21 25): -1.9622297286987305	 ([throws][stadium])
I(4 8): -1.951889991760254	 ([movement][sophomores])
I(16 21): 1.915316104888916	 ([underclassmen][throws])
I(0 8): -1.8994483947753906	 ([boston][sophomores])
I(8 27): -1.8926496505737305	 ([sophomores][home])
I(3 12): -1.8731763362884521	 ([youth][marten.])
I(21 24): 1.8584315776824951	 ([throws][alumni])
I(9 25): -1.796036720275879	 ([shadu][stadium])
I(1 11): -1.7876369953155518	 ([college,][jim])
I(26 27): -1.7852635383605957	 ([eagles '][home])
I(16 25): -1.7722253799438477	 ([underclassmen][stadium])
I(15 26): -1.6852397918701172	 ([talented][eagles '])
I(17 26): -1.6537237167358398	 ([block][eagles '])
I(5 6): 1.65138840675354	 ([offensive][line,])
I(1 22): -1.6326932907104492	 ([college,][saturday])
I(15 19): -1.5875287055969238	 ([talented][penn])
I(12 15): -1.5497205257415771	 ([marten.][talented])
I(24 25): -1.540090560913086	 ([alumni][stadium])
I(8 17): -1.487051010131836	 ([sophomores][block])
I(17 28): 1.4682908058166504	 ([block][opener.])
I(4 12): -1.46574068069458	 ([movement][marten.])
I(24 26): -1.4654111862182617	 ([alumni][eagles '])
I(16 19): -1.4485230445861816	 ([underclassmen][penn])
I(5 21): -1.3792850971221924	 ([offensive][throws])
I(19 21): -1.3746132850646973	 ([penn][throws])
I(15 28): -1.364102840423584	 ([talented][opener.])
I(0 3): 1.3506264686584473	 ([boston][youth])
I(5 16): -1.2869741916656494	 ([offensive][underclassmen])
I(20 21): -1.2819252014160156	 ([state][throws])
I(10 24): -1.2665653228759766	 ([moore][alumni])
I(6 8): -1.2613487243652344	 ([line,][sophomores])
I(14 19): -1.248469352722168	 ([surprised][penn])
I(11 26): 1.2333793640136719	 ([jim][eagles '])
I(20 22): 1.2319695949554443	 ([state][saturday])
I(19 20): -1.227881908416748	 ([penn][state])
I(8 22): -1.2260074615478516	 ([sophomores][saturday])
I(22 28): -1.2043719291687012	 ([saturday][opener.])
I(9 10): -1.1950063705444336	 ([shadu][moore])
I(1 16): -1.1894567012786865	 ([college,][underclassmen])
I(16 17): -1.175525188446045	 ([underclassmen][block])
I(8 28): -1.1642532348632812	 ([sophomores][opener.])
