---------- Players ----------
Player 0: boston
Player 1: college,
Player 2: organizing
Player 3: youth
Player 4: movement
Player 5: offensive
Player 6: line,
Player 7: counting
Player 8: sophomores
Player 9: shadu
Player 10: moore
Player 11: jim
Player 12: marten.
Player 13: young,
Player 14: surprised
Player 15: talented
Player 16: underclassmen
Player 17: block
Player 18: everything
Player 19: penn
Player 20: state
Player 21: throws
Player 22: saturday
Player 23: night
Player 24: alumni
Player 25: stadium
Player 26: eagles '
Player 27: home
Player 28: opener.
---------- Rewards ----------
v(): -6.161579132080078	 ([])
v(0): 0.24473047256469727	 ([boston])
v(1): -3.2656891345977783	 ([college,])
v(2): -7.032009124755859	 ([organizing])
v(3): -5.503298759460449	 ([youth])
v(4): -7.012136459350586	 ([movement])
v(5): -3.876100778579712	 ([offensive])
v(6): -6.855215072631836	 ([line,])
v(7): -6.495683193206787	 ([counting])
v(8): 4.342698097229004	 ([sophomores])
v(9): -6.279460906982422	 ([shadu])
v(10): 3.179291248321533	 ([moore])
v(11): -4.192971706390381	 ([jim])
v(12): -2.0107390880584717	 ([marten.])
v(13): -6.638453006744385	 ([young,])
v(14): -5.176666736602783	 ([surprised])
v(15): -5.152033805847168	 ([talented])
v(16): -3.915943145751953	 ([underclassmen])
v(17): -7.200247287750244	 ([block])
v(18): -6.026377201080322	 ([everything])
v(19): -0.9035050272941589	 ([penn])
v(20): -6.35594367980957	 ([state])
v(21): -5.09907865524292	 ([throws])
v(22): -3.035750150680542	 ([saturday])
v(23): -4.505321025848389	 ([night])
v(24): -3.714884042739868	 ([alumni])
v(25): 3.9403622150421143	 ([stadium])
v(26): 0.8100414276123047	 ([eagles '])
v(27): -7.229715347290039	 ([home])
v(28): -1.0897588729858398	 ([opener.])
v(0 1): 5.871531963348389	 ([boston][college,])
v(0 2): -0.4268953800201416	 ([boston][organizing])
v(0 3): 2.2536375522613525	 ([boston][youth])
v(0 4): -1.133002519607544	 ([boston][movement])
