---------- Players ----------
Player 0: recently,
Player 1: friend
Player 2: discussing
Player 3: educational
Player 4: ethical
Player 5: influences
Player 6: growing
Player 7: 1950's
Player 8: versus
Player 9: today.
Player 10: mentioned
Player 11: samuel
Player 12: taylor
Player 13: coleridge,
Player 14: who,
Player 15: 1798,
Player 16: wrote
Player 17: rime
Player 18: ancient
Player 19: mariner.
Player 20: us
Player 21: required
Player 22: recite
Player 23: parts
Player 24: epic
Player 25: poem
Player 26: high
Player 27: school
Player 28: english
Player 29: literature
Player 30: courses
Player 31: college.
Player 32: friend
Player 33: said,
Player 34: messages
Player 35: even
Player 36: might
Player 37: called
Player 38: metaphysical
Player 39: within
Player 40: today's
Player 41: context.
Player 42: "
Player 43: tried
Player 44: reciting
Player 45: remembered
Player 46: bits
Player 47: pieces.
Player 48: ( i
Player 49: problems
Player 50: remembering
Player 51: dr.
Player 52: seuss. )
Player 53: said
Player 54: i'd
Player 55: get
Player 56: two
Player 57: copies
Player 58: poem
Player 59: could
Player 60: read
Player 61: it.
Player 62: easy
Player 63: enough,
Player 64: extremely
Player 65: surprised
Player 66: find
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 1.7916929721832275	 ([tried][reciting])
I(64,65): 1.763282060623169	 ([extremely][surprised])
I(62,65): 1.6330952644348145	 ([easy][surprised])
I(49,50): 1.591966986656189	 ([problems][remembering])
I(25,58): -1.568871021270752	 ([poem][poem])
I(13,14): 1.4066417217254639	 ([coleridge,][who,])
I(24,58): -1.3250906467437744	 ([epic][poem])
I(45,65): -1.3173019886016846	 ([remembered][surprised])
I(65,66): 1.2570898532867432	 ([surprised][find])
I(61,63): -1.2538090944290161	 ([it.][enough,])
I(8,9): 1.238975167274475	 ([versus][today.])
I(12,13): 1.2018897533416748	 ([taylor][coleridge,])
I(11,12): 1.2006473541259766	 ([samuel][taylor])
I(48,49): 1.1717052459716797	 ([( i][problems])
I(62,64): 1.0784602165222168	 ([easy][extremely])
I(64,66): 0.9802751541137695	 ([extremely][find])
I(8,58): 0.9426069259643555	 ([versus][poem])
I(33,49): 0.8966231346130371	 ([said,][problems])
I(24,25): -0.8874120712280273	 ([epic][poem])
I(1,65): -0.8698523044586182	 ([friend][surprised])
I(49,52): 0.8647420406341553	 ([problems][seuss. )])
I(50,51): 0.861571192741394	 ([remembering][dr.])
I(6,66): -0.8149811029434204	 ([growing][find])
I(32,65): -0.7756087779998779	 ([friend][surprised])
I(49,65): 0.7669697999954224	 ([problems][surprised])
I(45,49): 0.7614566087722778	 ([remembered][problems])
I(43,49): 0.7508507966995239	 ([tried][problems])
I(32,58): -0.7483260631561279	 ([friend][poem])
I(45,58): -0.7363913059234619	 ([remembered][poem])
I(48,52): 0.732903003692627	 ([( i][seuss. )])
I(1,32): -0.7194361686706543	 ([friend][friend])
I(51,52): 0.7086437940597534	 ([dr.][seuss. )])
I(58,65): -0.7081818580627441	 ([poem][surprised])
I(52,58): 0.6963953971862793	 ([seuss. )][poem])
I(43,52): 0.693245530128479	 ([tried][seuss. )])
I(2,63): -0.6869361400604248	 ([discussing][enough,])
I(49,66): 0.6834769248962402	 ([problems][find])
I(31,34): 0.6789312362670898	 ([college.][messages])
I(2,4): -0.6760950088500977	 ([discussing][ethical])
I(19,65): -0.6696779727935791	 ([mariner.][surprised])
I(17,49): 0.6630294322967529	 ([rime][problems])
I(47,49): 0.6596565246582031	 ([pieces.][problems])
I(11,13): 0.6452727317810059	 ([samuel][coleridge,])
I(63,64): -0.6352260112762451	 ([enough,][extremely])
I(22,24): -0.6344190835952759	 ([recite][epic])
I(22,43): 0.6107573509216309	 ([recite][tried])
I(49,64): 0.6098675727844238	 ([problems][extremely])
I(53,54): 0.6061577796936035	 ([said][i'd])
I(53,65): -0.6037166118621826	 ([said][surprised])
I(24,29): -0.6025364398956299	 ([epic][literature])
I(51,58): 0.5952897071838379	 ([dr.][poem])
I(47,65): -0.5913808345794678	 ([pieces.][surprised])
I(30,49): -0.5884400606155396	 ([courses][problems])
I(2,43): 0.5857729911804199	 ([discussing][tried])
I(38,39): 0.5832802057266235	 ([metaphysical][within])
I(7,49): -0.5758322477340698	 ([1950's][problems])
I(5,49): -0.5752477645874023	 ([influences][problems])
I(34,49): -0.5700494050979614	 ([messages][problems])
I(10,65): -0.56329345703125	 ([mentioned][surprised])
I(6,65): -0.5513484477996826	 ([growing][surprised])
I(34,38): 0.5503362417221069	 ([messages][metaphysical])
I(40,49): 0.549187421798706	 ([today's][problems])
I(48,62): 0.5460565090179443	 ([( i][easy])
I(8,65): 0.5438896417617798	 ([versus][surprised])
I(8,13): 0.5384622812271118	 ([versus][coleridge,])
I(21,49): 0.5287719964981079	 ([required][problems])
I(47,48): 0.5279059410095215	 ([pieces.][( i])
I(21,62): -0.5190567970275879	 ([required][easy])
I(6,8): 0.509729266166687	 ([growing][versus])
I(8,45): 0.5077434778213501	 ([versus][remembered])
I(40,45): -0.5076189041137695	 ([today's][remembered])
I(21,43): 0.506954550743103	 ([required][tried])
I(8,40): 0.5051209926605225	 ([versus][today's])
I(21,63): -0.5020121335983276	 ([required][enough,])
I(49,59): 0.5007262229919434	 ([problems][could])
I(47,52): 0.4994955062866211	 ([pieces.][seuss. )])
I(8,31): 0.49925994873046875	 ([versus][college.])
I(1,6): -0.4962646961212158	 ([friend][growing])
I(7,63): -0.49588680267333984	 ([1950's][enough,])
I(29,58): -0.49306440353393555	 ([literature][poem])
I(48,66): 0.4926072359085083	 ([( i][find])
I(49,53): 0.4915006160736084	 ([problems][said])
I(31,66): -0.48247647285461426	 ([college.][find])
I(33,65): -0.479248046875	 ([said,][surprised])
I(5,43): 0.4788963794708252	 ([influences][tried])
I(19,43): 0.4759000539779663	 ([mariner.][tried])
I(50,65): -0.4757239818572998	 ([remembering][surprised])
I(59,60): 0.46999454498291016	 ([could][read])
I(43,59): 0.46916651725769043	 ([tried][could])
I(54,58): -0.46419262886047363	 ([i'd][poem])
I(8,24): 0.4634922742843628	 ([versus][epic])
I(49,61): 0.4617645740509033	 ([problems][it.])
I(22,63): -0.46053385734558105	 ([recite][enough,])
I(21,22): 0.45803844928741455	 ([required][recite])
I(43,47): -0.4561312198638916	 ([tried][pieces.])
