---------- AND Interactions ----------
I(24): 2.743398666381836	 ([poor])
I(1,2): -1.8105815649032593	 ([bunuel][manipulates])
I(24,26): -1.680100679397583	 ([poor][' accidently '])
I(54,55): 1.6639692783355713	 ([goitre][cause])
I(55,56): 1.6538070440292358	 ([cause][cretinism])
I(21): 1.6201112270355225	 ([obvious])
I(49,50): -1.5928351879119873	 ([sickness][caused])
I(4,5): -1.5860952138900757	 ([film's][might])
I(55,57): 1.575301170349121	 ([cause][bunuel])
I(0,1): -1.2900123596191406	 ([film,][bunuel])
I(24,27): -1.2845399379730225	 ([poor][falls])
I(52,54): 1.190462350845337	 ([iodine][goitre])
I(24,36): -1.1757067441940308	 ([poor][concealing])
I(50): 1.1720778942108154	 ([caused])
I(18): 1.034196138381958	 ([' shot])
I(24,49): -1.0227108001708984	 ([poor][sickness])
I(52): 1.0098178386688232	 ([iodine])
I(26): 1.0050098896026611	 ([' accidently '])
I(0): 0.9680058360099792	 ([film,])
I(50,52): -0.9112935066223145	 ([caused][iodine])
I(23,24): -0.9093458652496338	 ([( when][poor])
I(52,53): -0.9024937152862549	 ([iodine][( salt ).])
I(46): 0.8803743720054626	 ([film.])
I(13,24): -0.8376989364624023	 ([not.][poor])
I(24,28): -0.8338550925254822	 ([poor][cliff,])
I(25): 0.8300856351852417	 ([goat])
I(21,24): -0.8276584148406982	 ([obvious][poor])
I(56): 0.8132234811782837	 ([cretinism])
I(50,53): -0.8121213912963867	 ([caused][( salt ).])
I(24,50): -0.7915816307067871	 ([poor][caused])
I(20,21): -0.7196425795555115	 ([chance '][obvious])
I(4,56): 0.6798819303512573	 ([film's][cretinism])
I(24,39): 0.6723134517669678	 ([poor][information :])
I(49,54): 0.6711841821670532	 ([sickness][goitre])
I(0,4): -0.6421197056770325	 ([film,][film's])
I(57): 0.6333866715431213	 ([bunuel])
I(12): 0.6322466135025024	 ([obviously,])
I(50,54): 0.6265853643417358	 ([caused][goitre])
I(42,44): -0.6087583303451538	 ([way][reason])
I(34,56): 0.6069241762161255	 ([screen! ).][cretinism])
I(24,56): -0.606003999710083	 ([poor][cretinism])
I(41,50): -0.5913466811180115	 ([people][caused])
I(46,56): 0.5826522707939148	 ([film.][cretinism])
I(23,27): -0.5717049241065979	 ([( when][falls])
I(24,55): -0.566716194152832	 ([poor][cause])
I(0,8): -0.5604894757270813	 ([film,][film])
I(40,54): 0.5604145526885986	 ([hurdes][goitre])
I(0,52): 0.5601580142974854	 ([film,][iodine])
I(24,25): -0.5597957372665405	 ([poor][goat])
I(36,39): 0.5353189706802368	 ([concealing][information :])
I(9): -0.5245233774185181	 ([work])
I(57,58): -0.5243345499038696	 ([bunuel][took])
I(54,56): 0.522613525390625	 ([goitre][cretinism])
I(24,41): -0.5190856456756592	 ([poor][people])
I(41,42): -0.5130624771118164	 ([people][way])
I(49): 0.5124112963676453	 ([sickness])
I(26,39): 0.5071756839752197	 ([' accidently '][information :])
I(51,55): 0.4999349117279053	 ([lack][cause])
I(1,57): -0.49550390243530273	 ([bunuel][bunuel])
I(1): 0.49024468660354614	 ([bunuel])
I(18,21): 0.4884655475616455	 ([' shot][obvious])
I(11,13): 0.48689284920692444	 ([' objectivity '.][not.])
I(24,35): -0.48686933517456055	 ([poor][another,])
I(24,57): -0.48191577196121216	 ([poor][bunuel])
I(49,51): -0.48138535022735596	 ([sickness][lack])
I(21,34): -0.48041343688964844	 ([obvious][screen! ).])
I(4,46): -0.4731628894805908	 ([film's][film.])
I(41): -0.46315690875053406	 ([people])
I(51): 0.4620426893234253	 ([lack])
I(34): 0.4609651565551758	 ([screen! ).])
I(41,54): 0.4546686112880707	 ([people][goitre])
I(17,18): -0.4544724225997925	 ([scenes][' shot])
I(26,27): -0.4487828016281128	 ([' accidently '][falls])
I(8): 0.4487376809120178	 ([film])
I(0,46): -0.448508620262146	 ([film,][film.])
I(4): 0.4372946619987488	 ([film's])
I(25,54): 0.43561720848083496	 ([goat][goitre])
I(50,51): -0.43521320819854736	 ([caused][lack])
I(52,57): -0.4345932602882385	 ([iodine][bunuel])
I(48,54): 0.4289553761482239	 ([goitre,][goitre])
I(44,56): 0.4283560514450073	 ([reason][cretinism])
I(23,26): -0.4261234402656555	 ([( when][' accidently '])
I(16,17): -0.4259917140007019	 ([many][scenes])
I(8,46): -0.4242578148841858	 ([film][film.])
I(2,13): 0.41362491250038147	 ([manipulates][not.])
I(9,24): 0.4134930372238159	 ([work][poor])
I(26,36): -0.4129389524459839	 ([' accidently '][concealing])
I(26,50): -0.41188573837280273	 ([' accidently '][caused])
I(8,56): 0.41175341606140137	 ([film][cretinism])
I(41,56): 0.4113614857196808	 ([people][cretinism])
I(25,56): -0.4111521244049072	 ([goat][cretinism])
I(0,28): -0.41079699993133545	 ([film,][cliff,])
I(2,12): 0.40711510181427	 ([manipulates][obviously,])
I(13,26): -0.40520110726356506	 ([not.][' accidently '])
I(24,52): -0.4034996032714844	 ([poor][iodine])
I(40,41): -0.4015066921710968	 ([hurdes][people])
I(27): 0.4005219340324402	 ([falls])
I(2,50): -0.3993266224861145	 ([manipulates][caused])
I(46,52): 0.39551907777786255	 ([film.][iodine])
I(27,39): 0.3950809836387634	 ([falls][information :])
I(24,46): 0.39422279596328735	 ([poor][film.])
I(18,55): 0.3915761709213257	 ([' shot][cause])
I(26,28): -0.39118248224258423	 ([' accidently '][cliff,])
I(18,19): 0.38449299335479736	 ([' shot][pure])
I(49,52): -0.38211673498153687	 ([sickness][iodine])
I(20,24): -0.38161206245422363	 ([chance '][poor])
I(48,50): -0.38129979372024536	 ([goitre,][caused])
I(13,27): -0.37704578042030334	 ([not.][falls])
I(42,55): -0.36841797828674316	 ([way][cause])
I(36,50): -0.3652496933937073	 ([concealing][caused])
I(41,55): -0.3623548448085785	 ([people][cause])
I(9,27): 0.36226886510849	 ([work][falls])
I(46,50): 0.3614843487739563	 ([film.][caused])
I(40,50): -0.35804814100265503	 ([hurdes][caused])
I(53,54): 0.3576154112815857	 ([( salt ).][goitre])
I(18,31): -0.3564261198043823	 ([' shot][gun])
I(24,32): -0.35616588592529297	 ([poor][smoke])
I(11,57): -0.3549670875072479	 ([' objectivity '.][bunuel])
I(54): -0.3548155725002289	 ([goitre])
I(1,56): 0.3496053218841553	 ([bunuel][cretinism])
I(9,49): 0.3493572175502777	 ([work][sickness])
I(42,50): -0.3482328951358795	 ([way][caused])
I(19,24): -0.34770774841308594	 ([pure][poor])
I(3,18): -0.3474436402320862	 ([viewer][' shot])
I(20,56): 0.34192413091659546	 ([chance '][cretinism])
I(35): -0.3387468159198761	 ([another,])
I(21,46): 0.3379727005958557	 ([obvious][film.])
I(2,55): 0.3366146683692932	 ([manipulates][cause])
I(53,57): -0.3364219069480896	 ([( salt ).][bunuel])
I(26,41): -0.33442115783691406	 ([' accidently '][people])
I(31): 0.33234846591949463	 ([gun])
I(12,50): -0.3250938653945923	 ([obviously,][caused])
I(4,8): -0.31942814588546753	 ([film's][film])
I(1,55): 0.3183201551437378	 ([bunuel][cause])
I(18,44): 0.3141491711139679	 ([' shot][reason])
I(44,46): 0.31345492601394653	 ([reason][film.])
I(7,21): -0.31166934967041016	 ([clearly][obvious])
I(27,28): -0.309688925743103	 ([falls][cliff,])
I(9,56): -0.30882859230041504	 ([work][cretinism])
I(51,54): 0.3087182343006134	 ([lack][goitre])
I(25,57): -0.30815625190734863	 ([goat][bunuel])
I(51,53): 0.307081401348114	 ([lack][( salt ).])
I(4,22): 0.30620861053466797	 ([film's][set - ups])
I(0,6): 0.30490511655807495	 ([film,][stating])
I(45,46): -0.30360323190689087	 ([hinted][film.])
I(9,26): 0.3018503189086914	 ([work][' accidently '])
I(55,58): 0.30109626054763794	 ([cause][took])
I(13,56): -0.30060234665870667	 ([not.][cretinism])
I(24,44): -0.30031463503837585	 ([poor][reason])
I(28,56): 0.2982296347618103	 ([cliff,][cretinism])
I(43): -0.2973645329475403	 ([specific])
I(9,36): 0.2968783974647522	 ([work][concealing])
I(18,54): -0.2961874008178711	 ([' shot][goitre])
I(26,38): 0.2961364984512329	 ([' accidently '][important])
I(26,30): -0.2953231930732727	 ([' accidently '][see])
I(15,18): 0.29486262798309326	 ([reason,][' shot])
I(22,50): -0.29402637481689453	 ([set - ups][caused])
I(13,21): -0.29277655482292175	 ([not.][obvious])
I(3,11): -0.2922711670398712	 ([viewer][' objectivity '.])
I(5,7): -0.2912609279155731	 ([might][clearly])
I(6,56): 0.2910172939300537	 ([stating][cretinism])
I(0,21): 0.29088854789733887	 ([film,][obvious])
I(22): 0.28874117136001587	 ([set - ups])
I(15,24): -0.28860044479370117	 ([reason,][poor])
I(49,56): 0.2882429361343384	 ([sickness][cretinism])
I(26,34): 0.2869527339935303	 ([' accidently '][screen! ).])
I(21,29): -0.2865547835826874	 ([obvious][actually])
I(25,28): -0.28311866521835327	 ([goat][cliff,])
I(36,38): 0.28250646591186523	 ([concealing][important])
I(24,38): 0.28069448471069336	 ([poor][important])
I(21,28): -0.27966922521591187	 ([obvious][cliff,])
I(18,51): 0.2772928476333618	 ([' shot][lack])
I(4,6): 0.27545928955078125	 ([film's][stating])
I(34,55): 0.2745180130004883	 ([screen! ).][cause])
I(25,49): -0.2744181752204895	 ([goat][sickness])
I(1,25): -0.27173304557800293	 ([bunuel][goat])
I(31,56): 0.271364688873291	 ([gun][cretinism])
I(48,52): 0.2710038423538208	 ([goitre,][iodine])
I(6): 0.2701066732406616	 ([stating])
I(9,57): -0.2696306109428406	 ([work][bunuel])
I(6,50): 0.2691711187362671	 ([stating][caused])
I(6,13): 0.2690187990665436	 ([stating][not.])
I(21,27): -0.2690126299858093	 ([obvious][falls])
I(21,56): -0.26552557945251465	 ([obvious][cretinism])
I(0,12): 0.2629820704460144	 ([film,][obviously,])
I(0,30): -0.26271378993988037	 ([film,][see])
I(40,57): -0.26073867082595825	 ([hurdes][bunuel])
I(2,58): 0.25976893305778503	 ([manipulates][took])
I(19,20): -0.25948846340179443	 ([pure][chance '])
I(11,51): 0.25809717178344727	 ([' objectivity '.][lack])
I(24,40): -0.2566707134246826	 ([poor][hurdes])
I(8,34): -0.25508928298950195	 ([film][screen! ).])
I(43,50): 0.25332123041152954	 ([specific][caused])
I(27,56): -0.2520020008087158	 ([falls][cretinism])
I(21,55): 0.2518833875656128	 ([obvious][cause])
I(21,57): -0.251772403717041	 ([obvious][bunuel])
I(22,46): 0.2512863278388977	 ([set - ups][film.])
I(36,54): 0.25074687600135803	 ([concealing][goitre])
I(0,7): -0.2500929832458496	 ([film,][clearly])
I(26,46): 0.2498517632484436	 ([' accidently '][film.])
I(3,9): -0.24951112270355225	 ([viewer][work])
I(18,34): -0.24895334243774414	 ([' shot][screen! ).])
I(6,46): 0.2489110827445984	 ([stating][film.])
I(3,57): -0.24755549430847168	 ([viewer][bunuel])
I(32,50): -0.2475157380104065	 ([smoke][caused])
I(50,56): -0.24731266498565674	 ([caused][cretinism])
I(36,56): 0.24623775482177734	 ([concealing][cretinism])
I(24,53): -0.2457139492034912	 ([poor][( salt ).])
I(17): 0.24466931819915771	 ([scenes])
I(41,53): 0.24327564239501953	 ([people][( salt ).])
I(16,18): 0.24162650108337402	 ([many][' shot])
I(24,43): 0.24151641130447388	 ([poor][specific])
I(0,44): 0.2393999993801117	 ([film,][reason])
I(44,57): 0.23904532194137573	 ([reason][bunuel])
I(0,29): -0.23882731795310974	 ([film,][actually])
I(0,3): -0.2385616898536682	 ([film,][viewer])
I(0,13): 0.23725900053977966	 ([film,][not.])
I(24,42): -0.23488309979438782	 ([poor][way])
I(27,50): -0.23480600118637085	 ([falls][caused])
I(48,57): -0.23385989665985107	 ([goitre,][bunuel])
I(38,39): -0.23338228464126587	 ([important][information :])
I(25,46): 0.23253577947616577	 ([goat][film.])
I(9,18): -0.23250305652618408	 ([work][' shot])
I(12,45): 0.23212528228759766	 ([obviously,][hinted])
I(1,46): 0.2312832474708557	 ([bunuel][film.])
I(0,15): 0.23118877410888672	 ([film,][reason,])
I(34,52): 0.23049378395080566	 ([screen! ).][iodine])
I(0,43): -0.23035931587219238	 ([film,][specific])
I(18,28): -0.22963649034500122	 ([' shot][cliff,])
I(48,55): 0.22624334692955017	 ([goitre,][cause])
I(45,50): -0.2253788709640503	 ([hinted][caused])
I(20,26): -0.2248339056968689	 ([chance '][' accidently '])
I(21,26): -0.22397494316101074	 ([obvious][' accidently '])
I(12,24): -0.2232799530029297	 ([obviously,][poor])
I(3,55): 0.22280144691467285	 ([viewer][cause])
I(3,24): -0.222184419631958	 ([viewer][poor])
I(5,6): 0.22194665670394897	 ([might][stating])
I(1,3): -0.2215663194656372	 ([bunuel][viewer])
I(19,56): -0.22084945440292358	 ([pure][cretinism])
I(24,34): 0.22073054313659668	 ([poor][screen! ).])
I(3): 0.22010362148284912	 ([viewer])
I(12,34): -0.21634799242019653	 ([obviously,][screen! ).])
I(18,56): 0.21571624279022217	 ([' shot][cretinism])
I(38,50): 0.2156599760055542	 ([important][caused])
I(51,52): -0.21537506580352783	 ([lack][iodine])
I(13,19): 0.21491310000419617	 ([not.][pure])
I(4,18): -0.21473050117492676	 ([film's][' shot])
I(9,52): 0.21116137504577637	 ([work][iodine])
I(48,56): -0.20907777547836304	 ([goitre,][cretinism])
I(2,4): 0.20821505784988403	 ([manipulates][film's])
I(24,51): -0.20633983612060547	 ([poor][lack])
I(30,32): 0.20584923028945923	 ([see][smoke])
I(21,52): -0.20492100715637207	 ([obvious][iodine])
I(43,46): -0.20473432540893555	 ([specific][film.])
I(4,34): -0.20433682203292847	 ([film's][screen! ).])
I(12,47): -0.2031688392162323	 ([obviously,][is,])
I(11,26): 0.20273751020431519	 ([' objectivity '.][' accidently '])
I(3,21): -0.20141613483428955	 ([viewer][obvious])
I(48): -0.2009386122226715	 ([goitre,])
I(19,53): 0.2008698284626007	 ([pure][( salt ).])
