---------- Players ----------
Player A: film,
Player B: bunuel
Player C: manipulates
Player D: viewer
Player E: film's
Player F: might
Player G: stating
Player H: clearly
Player I: film
Player J: work
Player K: one
Player L: ' objectivity '.
Player M: obviously,
Player N: not.
Player O: one
Player P: reason,
Player Q: many
Player R: scenes
Player S: ' shot
Player T: pure
Player U: chance '
Player V: obvious
Player W: set - ups
Player X: ( when
Player Y: poor
Player Z: goat
Player [: ' accidently '
Player \: falls
Player ]: cliff,
Player ^: actually
Player _: see
Player `: gun
Player a: smoke
Player b: right
Player c: screen! ).
Player d: another,
Player e: concealing
Player f: one
Player g: important
Player h: information :
Player i: hurdes
Player j: people
Player k: way
Player l: specific
Player m: reason
Player n: hinted
Player o: film.
Player p: is,
Player q: goitre,
Player r: sickness
Player s: caused
Player t: lack
Player u: iodine
Player v: ( salt ).
Player w: goitre
Player x: cause
Player y: cretinism
Player z: bunuel
Player {: took
---------- AND Interactions (Pairwise Only) ----------
I(BC): -1.8105815649032593	 ([bunuel][manipulates])
I(Y[): -1.680100679397583	 ([poor][' accidently '])
I(wx): 1.6639692783355713	 ([goitre][cause])
I(xy): 1.6538070440292358	 ([cause][cretinism])
I(rs): -1.5928351879119873	 ([sickness][caused])
I(EF): -1.5860952138900757	 ([film's][might])
I(xz): 1.575301170349121	 ([cause][bunuel])
I(AB): -1.2900123596191406	 ([film,][bunuel])
I(Y\): -1.2845399379730225	 ([poor][falls])
I(uw): 1.190462350845337	 ([iodine][goitre])
I(Ye): -1.1757067441940308	 ([poor][concealing])
I(Yr): -1.0227108001708984	 ([poor][sickness])
I(su): -0.9112935066223145	 ([caused][iodine])
I(XY): -0.9093458652496338	 ([( when][poor])
I(uv): -0.9024937152862549	 ([iodine][( salt ).])
I(NY): -0.8376989364624023	 ([not.][poor])
I(Y]): -0.8338550925254822	 ([poor][cliff,])
I(VY): -0.8276584148406982	 ([obvious][poor])
I(sv): -0.8121213912963867	 ([caused][( salt ).])
I(Ys): -0.7915816307067871	 ([poor][caused])
I(UV): -0.7196425795555115	 ([chance '][obvious])
I(Ey): 0.6798819303512573	 ([film's][cretinism])
I(Yh): 0.6723134517669678	 ([poor][information :])
I(rw): 0.6711841821670532	 ([sickness][goitre])
I(AE): -0.6421197056770325	 ([film,][film's])
I(sw): 0.6265853643417358	 ([caused][goitre])
I(km): -0.6087583303451538	 ([way][reason])
I(cy): 0.6069241762161255	 ([screen! ).][cretinism])
I(Yy): -0.606003999710083	 ([poor][cretinism])
I(js): -0.5913466811180115	 ([people][caused])
I(oy): 0.5826522707939148	 ([film.][cretinism])
I(X\): -0.5717049241065979	 ([( when][falls])
I(Yx): -0.566716194152832	 ([poor][cause])
I(AI): -0.5604894757270813	 ([film,][film])
I(iw): 0.5604145526885986	 ([hurdes][goitre])
I(Au): 0.5601580142974854	 ([film,][iodine])
I(YZ): -0.5597957372665405	 ([poor][goat])
I(eh): 0.5353189706802368	 ([concealing][information :])
I(z{): -0.5243345499038696	 ([bunuel][took])
I(wy): 0.522613525390625	 ([goitre][cretinism])
I(Yj): -0.5190856456756592	 ([poor][people])
I(jk): -0.5130624771118164	 ([people][way])
I([h): 0.5071756839752197	 ([' accidently '][information :])
I(tx): 0.4999349117279053	 ([lack][cause])
I(Bz): -0.49550390243530273	 ([bunuel][bunuel])
I(SV): 0.4884655475616455	 ([' shot][obvious])
I(LN): 0.48689284920692444	 ([' objectivity '.][not.])
I(Yd): -0.48686933517456055	 ([poor][another,])
I(Yz): -0.48191577196121216	 ([poor][bunuel])
I(rt): -0.48138535022735596	 ([sickness][lack])
I(Vc): -0.48041343688964844	 ([obvious][screen! ).])
I(Eo): -0.4731628894805908	 ([film's][film.])
I(jw): 0.4546686112880707	 ([people][goitre])
I(RS): -0.4544724225997925	 ([scenes][' shot])
I([\): -0.4487828016281128	 ([' accidently '][falls])
I(Ao): -0.448508620262146	 ([film,][film.])
I(Zw): 0.43561720848083496	 ([goat][goitre])
I(st): -0.43521320819854736	 ([caused][lack])
I(uz): -0.4345932602882385	 ([iodine][bunuel])
I(qw): 0.4289553761482239	 ([goitre,][goitre])
I(my): 0.4283560514450073	 ([reason][cretinism])
I(X[): -0.4261234402656555	 ([( when][' accidently '])
I(QR): -0.4259917140007019	 ([many][scenes])
I(Io): -0.4242578148841858	 ([film][film.])
I(CN): 0.41362491250038147	 ([manipulates][not.])
I(JY): 0.4134930372238159	 ([work][poor])
I([e): -0.4129389524459839	 ([' accidently '][concealing])
I([s): -0.41188573837280273	 ([' accidently '][caused])
I(Iy): 0.41175341606140137	 ([film][cretinism])
I(jy): 0.4113614857196808	 ([people][cretinism])
I(Zy): -0.4111521244049072	 ([goat][cretinism])
I(A]): -0.41079699993133545	 ([film,][cliff,])
I(CM): 0.40711510181427	 ([manipulates][obviously,])
I(N[): -0.40520110726356506	 ([not.][' accidently '])
I(Yu): -0.4034996032714844	 ([poor][iodine])
I(ij): -0.4015066921710968	 ([hurdes][people])
I(Cs): -0.3993266224861145	 ([manipulates][caused])
I(ou): 0.39551907777786255	 ([film.][iodine])
I(\h): 0.3950809836387634	 ([falls][information :])
I(Yo): 0.39422279596328735	 ([poor][film.])
I(Sx): 0.3915761709213257	 ([' shot][cause])
I([]): -0.39118248224258423	 ([' accidently '][cliff,])
I(ST): 0.38449299335479736	 ([' shot][pure])
I(ru): -0.38211673498153687	 ([sickness][iodine])
I(UY): -0.38161206245422363	 ([chance '][poor])
I(qs): -0.38129979372024536	 ([goitre,][caused])
I(N\): -0.37704578042030334	 ([not.][falls])
I(kx): -0.36841797828674316	 ([way][cause])
I(es): -0.3652496933937073	 ([concealing][caused])
I(jx): -0.3623548448085785	 ([people][cause])
I(J\): 0.36226886510849	 ([work][falls])
I(os): 0.3614843487739563	 ([film.][caused])
I(is): -0.35804814100265503	 ([hurdes][caused])
I(vw): 0.3576154112815857	 ([( salt ).][goitre])
I(S`): -0.3564261198043823	 ([' shot][gun])
I(Ya): -0.35616588592529297	 ([poor][smoke])
I(Lz): -0.3549670875072479	 ([' objectivity '.][bunuel])
I(By): 0.3496053218841553	 ([bunuel][cretinism])
I(Jr): 0.3493572175502777	 ([work][sickness])
I(ks): -0.3482328951358795	 ([way][caused])
I(TY): -0.34770774841308594	 ([pure][poor])
I(DS): -0.3474436402320862	 ([viewer][' shot])
I(Uy): 0.34192413091659546	 ([chance '][cretinism])
I(Vo): 0.3379727005958557	 ([obvious][film.])
I(Cx): 0.3366146683692932	 ([manipulates][cause])
I(vz): -0.3364219069480896	 ([( salt ).][bunuel])
I([j): -0.33442115783691406	 ([' accidently '][people])
I(Ms): -0.3250938653945923	 ([obviously,][caused])
I(EI): -0.31942814588546753	 ([film's][film])
I(Bx): 0.3183201551437378	 ([bunuel][cause])
I(Sm): 0.3141491711139679	 ([' shot][reason])
I(mo): 0.31345492601394653	 ([reason][film.])
I(HV): -0.31166934967041016	 ([clearly][obvious])
I(\]): -0.309688925743103	 ([falls][cliff,])
I(Jy): -0.30882859230041504	 ([work][cretinism])
I(tw): 0.3087182343006134	 ([lack][goitre])
I(Zz): -0.30815625190734863	 ([goat][bunuel])
I(tv): 0.307081401348114	 ([lack][( salt ).])
I(EW): 0.30620861053466797	 ([film's][set - ups])
I(AG): 0.30490511655807495	 ([film,][stating])
I(no): -0.30360323190689087	 ([hinted][film.])
I(J[): 0.3018503189086914	 ([work][' accidently '])
I(x{): 0.30109626054763794	 ([cause][took])
I(Ny): -0.30060234665870667	 ([not.][cretinism])
I(Ym): -0.30031463503837585	 ([poor][reason])
I(]y): 0.2982296347618103	 ([cliff,][cretinism])
I(Je): 0.2968783974647522	 ([work][concealing])
I(Sw): -0.2961874008178711	 ([' shot][goitre])
I([g): 0.2961364984512329	 ([' accidently '][important])
I([_): -0.2953231930732727	 ([' accidently '][see])
I(PS): 0.29486262798309326	 ([reason,][' shot])
I(Ws): -0.29402637481689453	 ([set - ups][caused])
I(NV): -0.29277655482292175	 ([not.][obvious])
I(DL): -0.2922711670398712	 ([viewer][' objectivity '.])
I(FH): -0.2912609279155731	 ([might][clearly])
I(Gy): 0.2910172939300537	 ([stating][cretinism])
I(AV): 0.29088854789733887	 ([film,][obvious])
I(PY): -0.28860044479370117	 ([reason,][poor])
I(ry): 0.2882429361343384	 ([sickness][cretinism])
I([c): 0.2869527339935303	 ([' accidently '][screen! ).])
I(V^): -0.2865547835826874	 ([obvious][actually])
I(Z]): -0.28311866521835327	 ([goat][cliff,])
I(eg): 0.28250646591186523	 ([concealing][important])
I(Yg): 0.28069448471069336	 ([poor][important])
I(V]): -0.27966922521591187	 ([obvious][cliff,])
I(St): 0.2772928476333618	 ([' shot][lack])
I(EG): 0.27545928955078125	 ([film's][stating])
I(cx): 0.2745180130004883	 ([screen! ).][cause])
I(Zr): -0.2744181752204895	 ([goat][sickness])
I(BZ): -0.27173304557800293	 ([bunuel][goat])
I(`y): 0.271364688873291	 ([gun][cretinism])
I(qu): 0.2710038423538208	 ([goitre,][iodine])
I(Jz): -0.2696306109428406	 ([work][bunuel])
I(Gs): 0.2691711187362671	 ([stating][caused])
I(GN): 0.2690187990665436	 ([stating][not.])
I(V\): -0.2690126299858093	 ([obvious][falls])
I(Vy): -0.26552557945251465	 ([obvious][cretinism])
I(AM): 0.2629820704460144	 ([film,][obviously,])
I(A_): -0.26271378993988037	 ([film,][see])
I(iz): -0.26073867082595825	 ([hurdes][bunuel])
I(C{): 0.25976893305778503	 ([manipulates][took])
I(TU): -0.25948846340179443	 ([pure][chance '])
I(Lt): 0.25809717178344727	 ([' objectivity '.][lack])
I(Yi): -0.2566707134246826	 ([poor][hurdes])
I(Ic): -0.25508928298950195	 ([film][screen! ).])
I(ls): 0.25332123041152954	 ([specific][caused])
I(\y): -0.2520020008087158	 ([falls][cretinism])
I(Vx): 0.2518833875656128	 ([obvious][cause])
I(Vz): -0.251772403717041	 ([obvious][bunuel])
I(Wo): 0.2512863278388977	 ([set - ups][film.])
I(ew): 0.25074687600135803	 ([concealing][goitre])
I(AH): -0.2500929832458496	 ([film,][clearly])
I([o): 0.2498517632484436	 ([' accidently '][film.])
I(DJ): -0.24951112270355225	 ([viewer][work])
I(Sc): -0.24895334243774414	 ([' shot][screen! ).])
I(Go): 0.2489110827445984	 ([stating][film.])
I(Dz): -0.24755549430847168	 ([viewer][bunuel])
I(as): -0.2475157380104065	 ([smoke][caused])
I(sy): -0.24731266498565674	 ([caused][cretinism])
I(ey): 0.24623775482177734	 ([concealing][cretinism])
I(Yv): -0.2457139492034912	 ([poor][( salt ).])
I(jv): 0.24327564239501953	 ([people][( salt ).])
I(QS): 0.24162650108337402	 ([many][' shot])
I(Yl): 0.24151641130447388	 ([poor][specific])
I(Am): 0.2393999993801117	 ([film,][reason])
I(mz): 0.23904532194137573	 ([reason][bunuel])
I(A^): -0.23882731795310974	 ([film,][actually])
I(AD): -0.2385616898536682	 ([film,][viewer])
I(AN): 0.23725900053977966	 ([film,][not.])
I(Yk): -0.23488309979438782	 ([poor][way])
I(\s): -0.23480600118637085	 ([falls][caused])
I(qz): -0.23385989665985107	 ([goitre,][bunuel])
I(gh): -0.23338228464126587	 ([important][information :])
I(Zo): 0.23253577947616577	 ([goat][film.])
I(JS): -0.23250305652618408	 ([work][' shot])
I(Mn): 0.23212528228759766	 ([obviously,][hinted])
I(Bo): 0.2312832474708557	 ([bunuel][film.])
I(AP): 0.23118877410888672	 ([film,][reason,])
I(cu): 0.23049378395080566	 ([screen! ).][iodine])
I(Al): -0.23035931587219238	 ([film,][specific])
I(S]): -0.22963649034500122	 ([' shot][cliff,])
I(qx): 0.22624334692955017	 ([goitre,][cause])
I(ns): -0.2253788709640503	 ([hinted][caused])
I(U[): -0.2248339056968689	 ([chance '][' accidently '])
I(V[): -0.22397494316101074	 ([obvious][' accidently '])
I(MY): -0.2232799530029297	 ([obviously,][poor])
I(Dx): 0.22280144691467285	 ([viewer][cause])
I(DY): -0.222184419631958	 ([viewer][poor])
I(FG): 0.22194665670394897	 ([might][stating])
I(BD): -0.2215663194656372	 ([bunuel][viewer])
I(Ty): -0.22084945440292358	 ([pure][cretinism])
I(Yc): 0.22073054313659668	 ([poor][screen! ).])
I(Mc): -0.21634799242019653	 ([obviously,][screen! ).])
I(Sy): 0.21571624279022217	 ([' shot][cretinism])
I(gs): 0.2156599760055542	 ([important][caused])
I(tu): -0.21537506580352783	 ([lack][iodine])
I(NT): 0.21491310000419617	 ([not.][pure])
I(ES): -0.21473050117492676	 ([film's][' shot])
I(Ju): 0.21116137504577637	 ([work][iodine])
I(qy): -0.20907777547836304	 ([goitre,][cretinism])
I(CE): 0.20821505784988403	 ([manipulates][film's])
I(Yt): -0.20633983612060547	 ([poor][lack])
I(_a): 0.20584923028945923	 ([see][smoke])
I(Vu): -0.20492100715637207	 ([obvious][iodine])
I(lo): -0.20473432540893555	 ([specific][film.])
I(Ec): -0.20433682203292847	 ([film's][screen! ).])
I(Mp): -0.2031688392162323	 ([obviously,][is,])
I(L[): 0.20273751020431519	 ([' objectivity '.][' accidently '])
I(DV): -0.20141613483428955	 ([viewer][obvious])
