---------- Players ----------
Player 0: plot
Player 1: begin
Player 2: describe
Player 3: film :
Player 4: man
Player 5: writing
Player 6: film,
Player 7: rather,
Player 8: film.
Player 9: totally
Player 10: self
Player 11: referential
Player 12: point
Player 13: think
Player 14: going
Player 15: fold
Player 16: like
Player 17: black
Player 18: hole.
Player 19: writer
Player 20: writes
Player 21: something
Player 22: happens,
Player 23: something
Player 24: happens
Player 25: writes
Player 26: it.
Player 27: philosophical,
Player 28: like
Player 29: waking
Player 30: life
Player 31: "
Player 32: zen
Player 33: oriented
Player 34: matter,
Player 35: much
Player 36: better,
Player 37: opinion.
Player 38: one
Player 39: point
Player 40: person - on - the - street
Player 41: interviews
Player 42: see
Player 43: shots
Player 44: people
Player 45: filmed,
Player 46: discover
Player 47: responses
Player 48: scripted
Player 49: one
Player 50: keeps
Player 51: flubbing
Player 52: lines.
Player 53: beautiful
Player 54: scenery
Player 55: optical
Player 56: illusions.
Player 57: hope
---------- Rewards ----------
v(): 0.8388593792915344	 ([])
v(0): 2.2754948139190674	 ([plot])
v(1): 1.2044786214828491	 ([begin])
v(2): 1.0919406414031982	 ([describe])
v(3): 1.2988473176956177	 ([film :])
v(4): 0.7885739207267761	 ([man])
v(5): 0.33140620589256287	 ([writing])
v(6): 0.8013160228729248	 ([film,])
v(7): 0.9639797210693359	 ([rather,])
v(8): 0.9318869709968567	 ([film.])
v(9): 0.573951244354248	 ([totally])
v(10): 1.1343690156936646	 ([self])
v(11): 0.6635801792144775	 ([referential])
v(12): 0.5466181635856628	 ([point])
v(13): 0.9760726690292358	 ([think])
v(14): 0.7511640191078186	 ([going])
v(15): 0.5245142579078674	 ([fold])
v(16): 0.5804238319396973	 ([like])
v(17): 0.6402006149291992	 ([black])
v(18): 0.5843014121055603	 ([hole.])
v(19): 0.9465948343276978	 ([writer])
v(20): 0.8610780835151672	 ([writes])
v(21): 0.946892499923706	 ([something])
v(22): 1.6367440223693848	 ([happens,])
v(23): 0.8086475133895874	 ([something])
v(24): 1.2680350542068481	 ([happens])
v(25): 1.0089176893234253	 ([writes])
v(26): 1.1243531703948975	 ([it.])
v(27): 6.269891738891602	 ([philosophical,])
v(28): 0.9287540912628174	 ([like])
v(29): 1.3121765851974487	 ([waking])
v(30): 2.3154852390289307	 ([life])
v(31): 0.8699593544006348	 (["])
v(32): 1.4781112670898438	 ([zen])
