---------- Players ----------
Player 0: incomprehensible
Player 1: mess
Player 2: movie.
Player 3: something
Player 4: cop
Player 5: extracts
Player 6: bullets
Player 7: gets
Player 8: shot
Player 9: keeps
Player 10: glass
Player 11: jar
Player 12: bathroom
Player 13: ( and
Player 14: size
Player 15: jar
Player 16: he's
Player 17: shot
Player 18: fifty
Player 19: times
Player 20: now )
Player 21: top
Player 22: secret
Player 23: tank
Player 24: guarded
Player 25: five
Player 26: six
Player 27: incompetent
Player 28: soldiers
Player 29: reason
Player 30: drive
Player 31: mexico.
Player 32: whether
Player 33: sent
Player 34: intentionally
Player 35: got
Player 36: really
Player 37: really
Player 38: lost
Player 39: never
Player 40: made
Player 41: clear.
Player 42: never
Player 43: hear
Player 44: another
Player 45: screenplay
Player 46: feature
Player 47: word
Player 48: butthorn
Player 49: "
Player 50: either.
Player 51: gary
Player 52: busey
Player 53: tries
Player 54: mel
Player 55: gibson
Player 56: role
Player 57: " lethal
Player 58: weapon
Player 59: "
Player 60: busey
Player 61: serviceable
Player 62: actor
Player 63: screenplay
Player 64: damns
---------- Rewards ----------
v(): 2.2514469623565674	 ([])
v(0): 6.745265007019043	 ([incomprehensible])
v(1): 5.067511081695557	 ([mess])
v(2): 5.277169227600098	 ([movie.])
v(3): 2.402876377105713	 ([something])
v(4): 4.019664764404297	 ([cop])
v(5): 3.4911112785339355	 ([extracts])
v(6): 3.8834986686706543	 ([bullets])
v(7): 3.3098182678222656	 ([gets])
v(8): 2.844749689102173	 ([shot])
v(9): 2.3339009284973145	 ([keeps])
v(10): 2.2417171001434326	 ([glass])
v(11): 2.968273639678955	 ([jar])
v(12): 2.820361375808716	 ([bathroom])
v(13): 2.19899320602417	 ([( and])
v(14): 2.537318706512451	 ([size])
v(15): 2.4778034687042236	 ([jar])
v(16): 3.557124137878418	 ([he's])
v(17): 4.812154293060303	 ([shot])
v(18): 2.8583507537841797	 ([fifty])
v(19): 2.4728944301605225	 ([times])
v(20): 2.4325287342071533	 ([now )])
v(21): 2.0530292987823486	 ([top])
v(22): 0.6571947336196899	 ([secret])
v(23): 2.7256393432617188	 ([tank])
v(24): 2.180349111557007	 ([guarded])
v(25): 2.348609447479248	 ([five])
v(26): 2.4213404655456543	 ([six])
v(27): 6.066999912261963	 ([incompetent])
v(28): 2.172513246536255	 ([soldiers])
v(29): 2.3008813858032227	 ([reason])
v(30): 2.797036647796631	 ([drive])
v(31): 2.7102673053741455	 ([mexico.])
v(32): 2.601102352142334	 ([whether])
v(33): 2.2517051696777344	 ([sent])
v(34): 3.872863292694092	 ([intentionally])
v(35): 2.5680489540100098	 ([got])
v(36): 2.269026279449463	 ([really])
v(37): 2.202751874923706	 ([really])
v(38): 2.3152379989624023	 ([lost])
v(39): 3.627840280532837	 ([never])
v(40): 2.075350761413574	 ([made])
v(41): 0.23812639713287354	 ([clear.])
v(42): 2.7955009937286377	 ([never])
v(43): 2.2442007064819336	 ([hear])
v(44): 2.36503267288208	 ([another])
v(45): 1.898636817932129	 ([screenplay])
v(46): 3.2206783294677734	 ([feature])
v(47): 2.1678199768066406	 ([word])
v(48): 2.835963249206543	 ([butthorn])
v(49): 2.5432801246643066	 (["])
v(50): 2.746940851211548	 ([either.])
v(51): 2.4910151958465576	 ([gary])
v(52): 2.866638422012329	 ([busey])
v(53): 3.019120216369629	 ([tries])
v(54): 1.9639439582824707	 ([mel])
v(55): 2.588683605194092	 ([gibson])
v(56): 2.741240978240967	 ([role])
v(57): 4.939302444458008	 ([" lethal])
v(58): 2.8972597122192383	 ([weapon])
v(59): 2.383796215057373	 (["])
v(60): 1.0721319913864136	 ([busey])
v(61): 1.958371877670288	 ([serviceable])
v(62): 3.8413991928100586	 ([actor])
v(63): 2.4484920501708984	 ([screenplay])
v(64): 2.271000862121582	 ([damns])
v(0,1): 6.958971977233887	 ([incomprehensible][mess])
v(0,2): 7.77364444732666	 ([incomprehensible][movie.])
v(0,3): 6.174246788024902	 ([incomprehensible][something])
v(0,4): 7.287655353546143	 ([incomprehensible][cop])
v(0,5): 7.200419902801514	 ([incomprehensible][extracts])
v(0,6): 7.050418376922607	 ([incomprehensible][bullets])
v(0,7): 6.791081428527832	 ([incomprehensible][gets])
v(0,8): 6.757356643676758	 ([incomprehensible][shot])
v(0,9): 6.754762172698975	 ([incomprehensible][keeps])
v(0,10): 6.5938825607299805	 ([incomprehensible][glass])
v(0,11): 6.7846598625183105	 ([incomprehensible][jar])
v(0,12): 6.807653427124023	 ([incomprehensible][bathroom])
v(0,13): 6.893093585968018	 ([incomprehensible][( and])
v(0,14): 6.365801811218262	 ([incomprehensible][size])
v(0,15): 6.730356693267822	 ([incomprehensible][jar])
v(0,16): 6.929807662963867	 ([incomprehensible][he's])
v(0,17): 7.384915828704834	 ([incomprehensible][shot])
v(0,18): 6.560056209564209	 ([incomprehensible][fifty])
v(0,19): 6.728541374206543	 ([incomprehensible][times])
v(0,20): 6.808131694793701	 ([incomprehensible][now )])
v(0,21): 6.792752265930176	 ([incomprehensible][top])
v(0,22): 6.775196075439453	 ([incomprehensible][secret])
v(0,23): 6.908319473266602	 ([incomprehensible][tank])
v(0,24): 6.646769046783447	 ([incomprehensible][guarded])
v(0,25): 6.654484748840332	 ([incomprehensible][five])
v(0,26): 6.743772506713867	 ([incomprehensible][six])
v(0,27): 7.323733329772949	 ([incomprehensible][incompetent])
v(0,28): 6.730411529541016	 ([incomprehensible][soldiers])
v(0,29): 6.651035308837891	 ([incomprehensible][reason])
v(0,30): 6.6684651374816895	 ([incomprehensible][drive])
v(0,31): 7.117560863494873	 ([incomprehensible][mexico.])
v(0,32): 6.720263481140137	 ([incomprehensible][whether])
v(0,33): 6.75761079788208	 ([incomprehensible][sent])
v(0,34): 6.833759784698486	 ([incomprehensible][intentionally])
v(0,35): 6.814253807067871	 ([incomprehensible][got])
v(0,36): 6.752633094787598	 ([incomprehensible][really])
v(0,37): 6.764928340911865	 ([incomprehensible][really])
v(0,38): 6.845841407775879	 ([incomprehensible][lost])
v(0,39): 6.902273178100586	 ([incomprehensible][never])
v(0,40): 6.725193023681641	 ([incomprehensible][made])
v(0,41): 6.257760524749756	 ([incomprehensible][clear.])
v(0,42): 7.153900146484375	 ([incomprehensible][never])
v(0,43): 6.831022262573242	 ([incomprehensible][hear])
v(0,44): 6.9202070236206055	 ([incomprehensible][another])
v(0,45): 7.003638744354248	 ([incomprehensible][screenplay])
v(0,46): 7.165897846221924	 ([incomprehensible][feature])
v(0,47): 6.647432327270508	 ([incomprehensible][word])
v(0,48): 6.918695449829102	 ([incomprehensible][butthorn])
v(0,49): 6.757697105407715	 ([incomprehensible]["])
