---------- Players ----------
Player 0: strong
Player 1: stomach.
Player 2: holden
Player 3: actually
Player 4: 55
Player 5: years
Player 6: old
Player 7: filming
Player 8: looked
Player 9: near
Player 10: 70
Player 11: lived
Player 12: another
Player 13: 8
Player 14: years.
Player 15: one
Player 16: point
Player 17: holden
Player 18: said,
Player 19: twice
Player 20: age.
Player 21: "
Player 22: okay,
Player 23: try
Player 24: triple
Player 25: grandpa!
Player 26: " old
Player 27: enough
Player 28: father
Player 29: "
Player 30: theme
Player 31: shooting
Player 32: work.
Player 33: granted
Player 34: senior
Player 35: citizens
Player 36: sometimes
Player 37: wind
Player 38: legal
Player 39: teens.
Player 40: power
Player 41: them,
Player 42: mean
Player 43: want
Player 44: watch
Player 45: it.
Player 46: matter
Player 47: judgment
Player 48: digestive
Player 49: track.
Player 50: like
Player 51: food
Player 52: belongs.
Player 53: lenz
Player 54: fun
Player 55: watch
Player 56: 70s
Player 57: cars,
Player 58: clothes,
Player 59: furniture,
Player 60: etc.
Player 61: make
Player 62: worth
Player 63: comes
Player 64: cable
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
