---------- Players ----------
Player 0: eager
Player 1: see
Player 2: one
Player 3: favorite
Player 4: tv
Player 5: shows. i
Player 6: saw
Player 7: universal
Player 8: trademark
Player 9: followed
Player 10: newly
Player 11: acquainted
Player 12: title
Player 13: theme
Player 14: song
Player 15: still
Player 16: impress
Player 17: me. computer
Player 18: animation
Player 19: scenery
Player 20: like
Player 21: solid
Player 22: title
Player 23: name
Player 24: jetsons
Player 25: "
Player 26: dimension
Player 27: view
Player 28: spaceship
Player 29: approaching
Player 30: amusement
Player 31: park
Player 32: made
Player 33: version
Player 34: splendid
Player 35: fantastic. shortly
Player 36: till
Player 37: end... i
Player 38: believe
Player 39: eyes!!!! how
Player 40: lucky
Player 41: could
Player 42: forget
Player 43: seen. just
Player 44: songs
Player 45: tiffany
Player 46: theme
Player 47: song
Player 48: new
Player 49: arrangement
Player 50: head. anyway, i
Player 51: wish
Player 52: see
Player 53: space - aged
Player 54: family
Player 55: ( also
Player 56: flintstones
Player 57: yogi
Player 58: bear )
Player 59: graphic
Player 60: computer
Player 61: design
Player 62: toy
Player 63: story
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
